gender_stress;Run;Aggressor;Person;Stress;aggressor_pct
0.1;0;135;3839;0.01606729846599882;0.03516540765824434
0.1;1;114;3873;0.01606475352554017;0.02943454686289698
0.1;2;125;3914;0.01621496710256382;0.03193663771078181
0.1;3;120;3871;0.016285300863305152;0.030999741668819428
0.1;4;109;3873;0.01614544777197772;0.028143557965401498
0.1;5;128;3861;0.01623743416958243;0.033152033152033154
0.1;6;106;3930;0.016011632549973398;0.02697201017811705
0.1;7;109;3937;0.015778462367552266;0.027686055372110743
0.1;8;109;3926;0.01613257222473269;0.027763627101375445
0.1;9;116;3909;0.015990679348297756;0.029675108723458684
0.1;10;127;3910;0.01593796116472436;0.03248081841432225
0.1;11;124;3889;0.01630505385903198;0.031884803291334536
0.1;12;109;3887;0.0160916522259251;0.028042191921790582
0.1;13;123;3819;0.015992569193307212;0.03220738413197172
0.1;14;124;3860;0.01616072894117081;0.03212435233160622
0.1;15;121;3885;0.01615527150023173;0.031145431145431144
0.1;16;133;3878;0.01631185918401227;0.03429602888086643
0.1;17;124;3913;0.016159425537835687;0.03168924099156657
0.1;18;126;3880;0.016437006918112226;0.032474226804123714
0.1;19;119;3873;0.015956601813755043;0.03072553576039246
0.1;20;109;3898;0.01588774857340116;0.027963057978450487
0.1;21;117;3863;0.01615623547249269;0.030287341444473207
0.1;22;106;3894;0.016055004749991685;0.027221366204417053
0.1;23;99;3916;0.01612912709351118;0.025280898876404494
0.1;24;110;3917;0.0162986238180896;0.02808271636456472
0.1;25;113;3932;0.016065371758692843;0.02873855544252289
0.1;26;119;3853;0.016092334980834715;0.03088502465611212
0.1;27;114;3881;0.016329505078973752;0.029373872713218244
0.1;28;124;3875;0.015664864483007423;0.032
0.1;29;120;3885;0.015947966208409745;0.03088803088803089
0.1;30;122;3902;0.01611987358002389;0.031266017426960536
0.1;31;131;3864;0.016188705862655486;0.03390269151138716
0.1;32;108;3882;0.016064562598755987;0.027820710973724884
0.1;33;113;3910;0.01608506392065638;0.028900255754475704
0.1;34;106;3883;0.016214931429355015;0.027298480556270925
0.1;35;120;3912;0.016013387680599036;0.03067484662576687
0.1;36;130;3861;0.016216766924149;0.03367003367003367
0.1;37;126;3878;0.016317862781195156;0.032490974729241874
0.1;38;135;3828;0.016004636892983027;0.03526645768025078
0.1;39;109;3948;0.015901352252919235;0.027608915906788246
0.1;40;112;3895;0.01610676103763044;0.028754813863928114
0.1;41;114;3920;0.0160562448727094;0.029081632653061223
0.1;42;123;3845;0.01620996899717183;0.03198959687906372
0.1;43;113;3869;0.01615823476945127;0.029206513310933057
0.1;44;121;3878;0.01600394961038487;0.031201650335224342
0.1;45;122;3873;0.015973439234454833;0.03150012909888975
0.1;46;129;3883;0.016291680559144796;0.033221735771310844
0.1;47;113;3927;0.016149461232964464;0.028775146422205244
0.1;48;119;3848;0.016250191087244674;0.030925155925155927
0.1;49;112;3896;0.01591468276155683;0.028747433264887063
0.1;50;125;3897;0.016194227257626446;0.03207595586348473
0.1;51;126;3863;0.016070623060775804;0.032617136940201914
0.1;52;114;3807;0.01620777093185056;0.029944838455476755
0.1;53;120;3910;0.01623299806905979;0.030690537084398978
0.1;54;127;3860;0.016273835509595765;0.03290155440414508
0.1;55;122;3888;0.016206046422487498;0.03137860082304527
0.1;56;132;3846;0.016258410736226945;0.0343213728549142
0.1;57;113;3886;0.016202400794215345;0.02907874420998456
0.1;58;120;3876;0.015972220094463602;0.030959752321981424
0.1;59;132;3868;0.016239340927975267;0.03412616339193381
0.1;60;106;3958;0.01616521879767791;0.026781202627589692
0.1;61;147;3802;0.016452198518177655;0.0386638611257233
0.1;62;124;3930;0.015946703651806452;0.03155216284987277
0.1;63;123;3922;0.016372166603144587;0.03136155022947476
0.1;64;124;3918;0.016385470600987082;0.03164880040837162
0.1;65;115;3859;0.01609330580220494;0.02980046644208344
0.1;66;120;3856;0.016196113263762413;0.03112033195020747
0.1;67;124;3853;0.016128957083737336;0.03218271476771347
0.1;68;120;3909;0.015714044838628247;0.03069838833461243
0.1;69;128;3842;0.01623213940206975;0.03331598125976054
0.1;70;100;3909;0.016216319176504273;0.025581990278843694
0.1;71;103;3918;0.016181157249087526;0.02628892291985707
0.1;72;139;3807;0.016247775353222704;0.0365116889939585
0.1;73;122;3912;0.016179777719662076;0.031186094069529654
0.1;74;132;3865;0.01605603015468318;0.034152652005174644
0.1;75;101;3919;0.016074961140664253;0.025771880581781068
0.1;76;125;3841;0.016004127601552006;0.03254360843530331
0.1;77;128;3913;0.016244898632908917;0.03271147457193969
0.1;78;112;3913;0.016088422227332113;0.028622540250447227
0.1;79;118;3882;0.015949027664344563;0.030396702730551263
0.1;80;121;3870;0.015985999237395472;0.031266149870801035
0.1;81;112;3880;0.016183671352405078;0.0288659793814433
0.1;82;148;3844;0.016111013581185895;0.03850156087408949
0.1;83;119;3890;0.01611483184258912;0.030591259640102827
0.1;84;120;3830;0.016145847002742308;0.031331592689295036
0.1;85;106;3925;0.015994869855693206;0.02700636942675159
0.1;86;114;3891;0.01629393018783326;0.029298380878951428
0.1;87;121;3897;0.01605229242996418;0.03104952527585322
0.1;88;123;3912;0.016040505234109718;0.03144171779141104
0.1;89;101;3880;0.016401421716818358;0.026030927835051548
0.1;90;109;3892;0.016358069473334916;0.02800616649537513
0.1;91;126;3893;0.016088089046308995;0.03236578474184434
0.1;92;120;3866;0.015886084206684633;0.031039834454216243
0.1;93;123;3907;0.016070656982896243;0.031481955464550807
0.1;94;120;3869;0.01615027265888663;0.031015766347893513
0.1;95;123;3857;0.016185474699750103;0.03189007000259269
0.1;96;116;3884;0.016269901186505908;0.029866117404737384
0.1;97;115;3862;0.015932236374547947;0.02977731745209736
0.1;98;117;3860;0.0163338569592519;0.030310880829015546
0.1;99;114;3887;0.016264998253401476;0.029328531000771804
0.1;100;134;3862;0.016169629448386187;0.03469704816157431
0.1;101;140;3873;0.016211773754940567;0.036147689129873484
0.1;102;108;3941;0.01601217025317322;0.027404212128901293
0.1;103;123;3899;0.016297160232483;0.03154655039753783
0.1;104;121;3874;0.016380879486400306;0.031233866804336603
0.1;105;103;3926;0.01627706044040259;0.026235354049923585
0.1;106;128;3871;0.016084153299703134;0.03306639111340739
0.1;107;120;3864;0.016219011985848436;0.031055900621118012
0.1;108;110;3871;0.016040252060684504;0.028416429863084475
0.1;109;127;3865;0.01637710036222083;0.03285899094437258
0.1;110;112;3910;0.01618377113919033;0.02864450127877238
0.1;111;115;3893;0.01612824565249762;0.02954020035961983
0.1;112;117;3912;0.01607505900683553;0.0299079754601227
0.1;113;127;3897;0.016001088875059563;0.032589171157300485
0.1;114;115;3916;0.01588746095493433;0.02936670071501532
0.1;115;110;3878;0.016174419776430738;0.028365136668385766
0.1;116;123;3862;0.01599073705162332;0.03184878301398239
0.1;117;139;3885;0.015912349743644028;0.03577863577863578
0.1;118;119;3928;0.016223158055461793;0.030295315682281058
0.1;119;118;3923;0.01629889807778981;0.030079021157277595
0.2142857142857143;120;140;3847;0.01614786178098077;0.0363919937613725
0.2142857142857143;121;130;3858;0.016261602853411942;0.033696215655780196
0.2142857142857143;122;106;3903;0.016151365653259225;0.027158595951831923
0.2142857142857143;123;107;3898;0.0159720400415123;0.02744997434581837
0.2142857142857143;124;116;3876;0.016198023955129898;0.029927760577915376
0.2142857142857143;125;145;3855;0.01612482283561746;0.03761348897535668
0.2142857142857143;126;112;3897;0.01622522635405286;0.02874005645368232
0.2142857142857143;127;125;3894;0.016395914383983592;0.03210066769388803
0.2142857142857143;128;106;3925;0.01621616547302256;0.02700636942675159
0.2142857142857143;129;125;3903;0.01615290581828715;0.03202664616961312
0.2142857142857143;130;119;3877;0.016193149472914777;0.03069383543977302
0.2142857142857143;131;119;3858;0.016132039874732763;0.03084499740798341
0.2142857142857143;132;129;3879;0.01662524417385783;0.033255993812838364
0.2142857142857143;133;130;3870;0.016238168064283784;0.03359173126614987
0.2142857142857143;134;97;3863;0.01621446041197782;0.025110018120631634
0.2142857142857143;135;128;3900;0.016337655748812734;0.03282051282051282
0.2142857142857143;136;117;3893;0.0160446199830318;0.03005394297456974
0.2142857142857143;137;118;3894;0.01616570533005481;0.030303030303030304
0.2142857142857143;138;94;3968;0.01612741494327285;0.023689516129032258
0.2142857142857143;139;122;3854;0.016380842170760867;0.0316554229372081
0.2142857142857143;140;116;3866;0.016075390364971125;0.03000517330574237
0.2142857142857143;141;135;3824;0.0160376965903042;0.035303347280334726
0.2142857142857143;142;127;3859;0.016127520149260326;0.03291008033169215
0.2142857142857143;143;112;3929;0.015924501405290174;0.028505981165691016
0.2142857142857143;144;129;3842;0.016061589717243488;0.03357626236335242
0.2142857142857143;145;127;3904;0.016302198137014914;0.03253073770491803
0.2142857142857143;146;109;3930;0.015961787330756295;0.027735368956743004
0.2142857142857143;147;112;3901;0.016290180641897144;0.028710587028966932
0.2142857142857143;148;126;3868;0.016174062837854282;0.03257497414684592
0.2142857142857143;149;144;3852;0.01606821254542973;0.037383177570093455
0.2142857142857143;150;124;3886;0.01625601625895108;0.0319094184251158
0.2142857142857143;151;122;3870;0.01630689078619032;0.03152454780361757
0.2142857142857143;152;124;3850;0.016143733084019795;0.032207792207792206
0.2142857142857143;153;107;3935;0.016150044860685834;0.02719186785260483
0.2142857142857143;154;109;3947;0.016062407094500217;0.027615910818343047
0.2142857142857143;155;125;3866;0.016075279740267134;0.03233316088980859
0.2142857142857143;156;117;3896;0.016023287312288467;0.030030800821355237
0.2142857142857143;157;135;3894;0.016154218972203212;0.03466872110939907
0.2142857142857143;158;124;3887;0.016051662734192444;0.03190120915873424
0.2142857142857143;159;120;3876;0.01615657907216498;0.030959752321981424
0.2142857142857143;160;136;3849;0.01630652705167805;0.03533385294881788
0.2142857142857143;161;102;3890;0.016295532595020937;0.02622107969151671
0.2142857142857143;162;124;3907;0.016208952659344984;0.03173790632198618
0.2142857142857143;163;105;3919;0.01592512959310598;0.026792549119673385
0.2142857142857143;164;120;3905;0.016192977726978374;0.030729833546734954
0.2142857142857143;165;107;3926;0.016105018848034593;0.027254202750891493
0.2142857142857143;166;106;3880;0.016153268333407765;0.02731958762886598
0.2142857142857143;167;119;3895;0.016208540987023436;0.03055198973042362
0.2142857142857143;168;120;3857;0.01645334414862804;0.0311122634171636
0.2142857142857143;169;120;3880;0.01619265629782558;0.030927835051546393
0.2142857142857143;170;125;3910;0.016194664250222403;0.0319693094629156
0.2142857142857143;171;111;3918;0.016224513202135644;0.028330781010719754
0.2142857142857143;172;108;3878;0.01601055098797566;0.02784940691077875
0.2142857142857143;173;121;3869;0.016302825232085125;0.031274231067459295
0.2142857142857143;174;108;3929;0.016193119355488603;0.02748791040977348
0.2142857142857143;175;125;3832;0.016288801175081143;0.03262004175365345
0.2142857142857143;176;137;3839;0.016188242534943855;0.035686376660588694
0.2142857142857143;177;111;3954;0.015953893280823386;0.028072837632776935
0.2142857142857143;178;122;3915;0.016216399503496785;0.031162196679438058
0.2142857142857143;179;120;3906;0.01599928020546519;0.030721966205837174
0.2142857142857143;180;107;3929;0.01594908617553971;0.027233392720794097
0.2142857142857143;181;131;3860;0.016382778862226843;0.03393782383419689
0.2142857142857143;182;113;3947;0.01615572177856953;0.028629338738282238
0.2142857142857143;183;123;3889;0.016004219551069912;0.03162766778092054
0.2142857142857143;184;135;3852;0.01616906817823241;0.035046728971962614
0.2142857142857143;185;130;3899;0.015829098990631577;0.03334188253398307
0.2142857142857143;186;111;3916;0.01628532042857619;0.028345250255362615
0.2142857142857143;187;121;3871;0.01592083764270015;0.03125807284939292
0.2142857142857143;188;124;3857;0.016174891686846826;0.03214933886440238
0.2142857142857143;189;124;3845;0.016343986549460666;0.03224967490247074
0.2142857142857143;190;127;3878;0.01632946833351759;0.03274883960804539
0.2142857142857143;191;133;3851;0.01591256843301676;0.03453648403012204
0.2142857142857143;192;118;3898;0.016039630517161178;0.030271934325295024
0.2142857142857143;193;125;3900;0.016253898368214174;0.03205128205128205
0.2142857142857143;194;114;3868;0.0162890757613121;0.029472595656670115
0.2142857142857143;195;118;3901;0.01586176143060682;0.03024865419123302
0.2142857142857143;196;105;3898;0.0160545433838081;0.026936890713186248
0.2142857142857143;197;115;3898;0.01612816627791112;0.029502308876346844
0.2142857142857143;198;136;3880;0.016081651411847253;0.03505154639175258
0.2142857142857143;199;118;3948;0.01631478003923492;0.02988855116514691
0.2142857142857143;200;124;3900;0.01624104531737861;0.031794871794871796
0.2142857142857143;201;142;3826;0.01629061297205552;0.037114479874542604
0.2142857142857143;202;108;3926;0.016002494536150064;0.02750891492613347
0.2142857142857143;203;128;3872;0.016260594356212955;0.03305785123966942
0.2142857142857143;204;131;3840;0.016008795627037904;0.03411458333333333
0.2142857142857143;205;113;3888;0.016195540389848755;0.029063786008230452
0.2142857142857143;206;120;3867;0.016094209600329777;0.031031807602792862
0.2142857142857143;207;133;3843;0.016118914135366185;0.03460837887067395
0.2142857142857143;208;135;3868;0.016082061880692465;0.034901758014477764
0.2142857142857143;209;128;3904;0.016386150955403914;0.03278688524590164
0.2142857142857143;210;126;3879;0.01582940020836555;0.03248259860788863
0.2142857142857143;211;129;3904;0.016143188243716407;0.033043032786885244
0.2142857142857143;212;117;3889;0.0161028900499622;0.030084854718436617
0.2142857142857143;213;125;3910;0.016153093325455368;0.0319693094629156
0.2142857142857143;214;108;3922;0.015840051722636014;0.027536970933197347
0.2142857142857143;215;121;3878;0.015998376344485386;0.031201650335224342
0.2142857142857143;216;121;3899;0.015951140220282004;0.031033598358553474
0.2142857142857143;217;123;3921;0.01627366629590145;0.03136954858454476
0.2142857142857143;218;130;3833;0.016143665522689542;0.03391599269501696
0.2142857142857143;219;107;3947;0.016080496101246032;0.027109196858373447
0.2142857142857143;220;118;3892;0.016299350284296035;0.030318602261048305
0.2142857142857143;221;105;3917;0.015924644359328836;0.026806229257084504
0.2142857142857143;222;130;3842;0.016370553753061484;0.0338365434669443
0.2142857142857143;223;113;3915;0.01600033976418108;0.028863346104725414
0.2142857142857143;224;120;3904;0.01639635669673414;0.030737704918032786
0.2142857142857143;225;108;3889;0.0161885150895312;0.027770635124710723
0.2142857142857143;226;112;3876;0.01626143926283099;0.02889576883384933
0.2142857142857143;227;108;3900;0.015999634572298575;0.027692307692307693
0.2142857142857143;228;134;3912;0.016253150365499774;0.03425357873210634
0.2142857142857143;229;123;3878;0.016204170456576038;0.03171738009283136
0.2142857142857143;230;121;3902;0.016145825139832738;0.031009738595592005
0.2142857142857143;231;116;3895;0.016117842423733545;0.029781771501925545
0.2142857142857143;232;98;3930;0.01593026060791332;0.024936386768447838
0.2142857142857143;233;126;3865;0.01600218595949246;0.03260025873221216
0.2142857142857143;234;117;3949;0.01608664900787783;0.02962775386173715
0.2142857142857143;235;107;3906;0.016182871689498255;0.027393753200204814
0.2142857142857143;236;123;3869;0.016007030263569824;0.03179116050659085
0.2142857142857143;237;89;3956;0.016249669259851544;0.02249747219413549
0.2142857142857143;238;145;3824;0.016283578440614344;0.037918410041841
0.2142857142857143;239;126;3880;0.01600450913174221;0.032474226804123714
0.3285714285714286;240;127;3887;0.016134405700025334;0.03267301260612297
0.3285714285714286;241;123;3876;0.016181375491099697;0.03173374613003096
0.3285714285714286;242;94;3951;0.01608975166927945;0.023791445203745886
0.3285714285714286;243;112;3891;0.01617612357195718;0.02878437419686456
0.3285714285714286;244;124;3831;0.01614209532343021;0.0323675280605586
0.3285714285714286;245;126;3840;0.015990007544330782;0.0328125
0.3285714285714286;246;129;3863;0.0162312169051426;0.033393735438778153
0.3285714285714286;247;119;3869;0.01598300758165916;0.030757301628327734
0.3285714285714286;248;111;3896;0.01611928486133453;0.028490759753593428
0.3285714285714286;249;111;3885;0.016337711839581135;0.02857142857142857
0.3285714285714286;250;127;3847;0.01639425672623189;0.03301273719781648
0.3285714285714286;251;110;3963;0.0162329197369266;0.02775674993691648
0.3285714285714286;252;111;3881;0.016253025416266834;0.028600876062870394
0.3285714285714286;253;130;3788;0.016066520314446903;0.034318901795142555
0.3285714285714286;254;124;3860;0.016186900151779506;0.03212435233160622
0.3285714285714286;255;128;3874;0.016036887568963674;0.03304078471863707
0.3285714285714286;256;123;3905;0.015904414150758484;0.03149807938540333
0.3285714285714286;257;117;3882;0.016454350646402015;0.030139103554868624
0.3285714285714286;258;116;3918;0.016138337530802724;0.029606942317508933
0.3285714285714286;259;119;3915;0.016196873180035976;0.030395913154533844
0.3285714285714286;260;111;3883;0.01618023190196441;0.028586144733453514
0.3285714285714286;261;128;3865;0.016163826361519768;0.03311772315653299
0.3285714285714286;262;136;3885;0.016132875669346736;0.03500643500643501
0.3285714285714286;263;137;3875;0.016149768768560842;0.03535483870967742
0.3285714285714286;264;126;3862;0.016211717496509525;0.03262558259968928
0.3285714285714286;265;115;3898;0.01617363467558602;0.029502308876346844
0.3285714285714286;266;112;3898;0.01602546987337723;0.028732683427398667
0.3285714285714286;267;126;3852;0.016036085771144043;0.03271028037383177
0.3285714285714286;268;128;3881;0.016267681719311068;0.03298119041484154
0.3285714285714286;269;122;3875;0.016316850081935366;0.03148387096774193
0.3285714285714286;270;119;3891;0.016214095647786312;0.030583397584168594
0.3285714285714286;271;117;3855;0.016237085350440168;0.030350194552529183
0.3285714285714286;272;115;3904;0.016238086938157724;0.029456967213114756
0.3285714285714286;273;122;3908;0.016039182518084276;0.031218014329580348
0.3285714285714286;274;107;3917;0.01614285350961817;0.02731682410007659
0.3285714285714286;275;139;3854;0.016464274974114783;0.036066424494032176
0.3285714285714286;276;109;3885;0.016352608269018652;0.028056628056628057
0.3285714285714286;277;106;3909;0.015877565325945264;0.027116909695574315
0.3285714285714286;278;111;3904;0.01631310989312239;0.028432377049180328
0.3285714285714286;279;120;3912;0.016115819627109375;0.03067484662576687
0.3285714285714286;280;130;3854;0.016398057239127944;0.033731188375713546
0.3285714285714286;281;120;3934;0.01613405179567218;0.030503304524656837
0.3285714285714286;282;109;3850;0.01604255587956925;0.028311688311688312
0.3285714285714286;283;123;3929;0.01607324100597177;0.03130567574446424
0.3285714285714286;284;112;3923;0.016115981366253977;0.028549579403517714
0.3285714285714286;285;111;3919;0.01618070387793147;0.028323551926511866
0.3285714285714286;286;113;3933;0.01613061515547444;0.028731248410882277
0.3285714285714286;287;122;3879;0.016275128106286927;0.03145140500128899
0.3285714285714286;288;115;3906;0.01627623090829086;0.02944188428059396
0.3285714285714286;289;102;3938;0.015871067048017967;0.02590147282884713
0.3285714285714286;290;123;3875;0.016242360898187744;0.03174193548387097
0.3285714285714286;291;126;3821;0.016089443151890485;0.0329756608217744
0.3285714285714286;292;109;3905;0.0160718894213554;0.02791293213828425
0.3285714285714286;293;122;3870;0.01625746192773128;0.03152454780361757
0.3285714285714286;294;116;3900;0.015971632354709425;0.029743589743589743
0.3285714285714286;295;143;3819;0.016164110289788536;0.03744435716156062
0.3285714285714286;296;137;3818;0.016320403351624557;0.035882661079099
0.3285714285714286;297;115;3868;0.01615159112231086;0.0297311271975181
0.3285714285714286;298;115;3882;0.01609188443169398;0.02962390520350335
0.3285714285714286;299;128;3848;0.016184874933667832;0.033264033264033266
0.3285714285714286;300;128;3885;0.01625645895959295;0.032947232947232945
0.3285714285714286;301;127;3866;0.01635067289247339;0.03285049146404553
0.3285714285714286;302;116;3922;0.01619879058017003;0.029576746557878633
0.3285714285714286;303;124;3882;0.016070457173268504;0.03194229778464709
0.3285714285714286;304;113;3927;0.016328881729198438;0.028775146422205244
0.3285714285714286;305;130;3891;0.01602097619866005;0.03341043433564636
0.3285714285714286;306;135;3903;0.016164120406546766;0.034588777863182166
0.3285714285714286;307;131;3831;0.016142492090912185;0.034194727225267556
0.3285714285714286;308;114;3902;0.016391314985437052;0.0292157867760123
0.3285714285714286;309;115;3889;0.015985152524830747;0.02957058369760864
0.3285714285714286;310;116;3901;0.016183714864946887;0.029735965137144323
0.3285714285714286;311;115;3867;0.016232751739779287;0.02973881561934316
0.3285714285714286;312;138;3876;0.016095319051563643;0.03560371517027864
0.3285714285714286;313;100;3920;0.01621585925047323;0.025510204081632654
0.3285714285714286;314;116;3917;0.01632601098946293;0.029614500893540976
0.3285714285714286;315;110;3884;0.016185453415471448;0.02832131822863028
0.3285714285714286;316;116;3914;0.01630820322119924;0.02963719979560552
0.3285714285714286;317;122;3897;0.01584934625010307;0.0313061329227611
0.3285714285714286;318;131;3857;0.016318501008500744;0.03396422089707026
0.3285714285714286;319;119;3882;0.016227288712330035;0.0306543019062339
0.3285714285714286;320;123;3856;0.016187824908162375;0.03189834024896265
0.3285714285714286;321;121;3907;0.015975613693086973;0.030970053749680062
0.3285714285714286;322;118;3887;0.016069405511824918;0.030357602263956777
0.3285714285714286;323;131;3896;0.016152599103538886;0.03362422997946612
0.3285714285714286;324;132;3873;0.016260555480328953;0.03408210689388071
0.3285714285714286;325;114;3892;0.016335601246099833;0.029290853031860225
0.3285714285714286;326;122;3827;0.01637576098651276;0.03187875620590541
0.3285714285714286;327;107;3890;0.01604322823703126;0.027506426735218508
0.3285714285714286;328;116;3913;0.016332911329952463;0.029644773830820342
