gender_stress;Run;Aggressor;Person;Stress;aggressor_pct
0.3285714285714286;329;122;3921;0.01640788664950328;0.031114511604182608
0.3285714285714286;330;118;3869;0.016557475904900046;0.030498836908761952
0.3285714285714286;331;131;3898;0.016123216521002362;0.0336069779374038
0.3285714285714286;332;114;3885;0.016203435365999972;0.029343629343629343
0.3285714285714286;333;134;3870;0.016206661475341624;0.03462532299741602
0.3285714285714286;334;133;3873;0.016042841560424143;0.03434030467337981
0.3285714285714286;335;126;3901;0.016493626729898146;0.0322994104075878
0.3285714285714286;336;131;3901;0.016291758771982856;0.03358113304280953
0.3285714285714286;337;129;3843;0.016030547643197005;0.03356752537080406
0.3285714285714286;338;106;3930;0.016195060751108256;0.02697201017811705
0.3285714285714286;339;112;3896;0.016167060556502518;0.028747433264887063
0.3285714285714286;340;131;3856;0.015921825055008047;0.03397302904564315
0.3285714285714286;341;114;3870;0.016378472447405576;0.02945736434108527
0.3285714285714286;342;132;3838;0.01640609339658065;0.034392912975508075
0.3285714285714286;343;120;3888;0.01615254246840814;0.030864197530864196
0.3285714285714286;344;117;3892;0.01622825505365496;0.030061664953751285
0.3285714285714286;345;126;3889;0.016326855114344764;0.03239907431216251
0.3285714285714286;346;128;3886;0.016248368788751074;0.032938754503345345
0.3285714285714286;347;120;3829;0.016120168270411843;0.031339775398276315
0.3285714285714286;348;132;3881;0.016354351618090342;0.03401185261530534
0.3285714285714286;349;109;3923;0.01623849731301869;0.027784858526637778
0.3285714285714286;350;138;3889;0.01620393501165432;0.03548470043713037
0.3285714285714286;351;130;3855;0.016393051951234902;0.03372243839169909
0.3285714285714286;352;134;3854;0.01601887055871353;0.03476907109496627
0.3285714285714286;353;136;3860;0.01634245032521509;0.035233160621761656
0.3285714285714286;354;129;3861;0.016011110199247794;0.03341103341103341
0.3285714285714286;355;127;3861;0.01608860459709795;0.03289303289303289
0.3285714285714286;356;117;3882;0.016140655902709973;0.030139103554868624
0.3285714285714286;357;128;3878;0.016353005022171768;0.03300670448684889
0.3285714285714286;358;107;3887;0.016305719918878765;0.027527656290198096
0.3285714285714286;359;120;3880;0.01610690880505508;0.030927835051546393
0.44285714285714284;360;123;3881;0.016065241107565062;0.03169286266426179
0.44285714285714284;361;114;3890;0.01615778107164984;0.02930591259640103
0.44285714285714284;362;114;3873;0.016059377184521176;0.02943454686289698
0.44285714285714284;363;121;3876;0.01608205975309394;0.031217750257997934
0.44285714285714284;364;125;3854;0.015893020355977273;0.03243383497664764
0.44285714285714284;365;119;3894;0.016200578962694306;0.030559835644581406
0.44285714285714284;366;110;3904;0.016330622527809924;0.02817622950819672
0.44285714285714284;367;137;3854;0.016106969754848596;0.03554748313440581
0.44285714285714284;368;121;3833;0.016189580968853125;0.031567962431515786
0.44285714285714284;369;131;3883;0.01593105458328352;0.03373680144218388
0.44285714285714284;370;111;3901;0.016286747751432587;0.028454242501922584
0.44285714285714284;371;130;3849;0.01607260195507528;0.033775006495193556
0.44285714285714284;372;99;3882;0.015908721046143465;0.025502318392581144
0.44285714285714284;373;116;3862;0.015985498963005947;0.03003625064733299
0.44285714285714284;374;114;3883;0.01639671295562316;0.02935874323976307
0.44285714285714284;375;106;3923;0.01638660602721632;0.027020137649757837
0.44285714285714284;376;104;3908;0.01630343458708593;0.02661207778915046
0.44285714285714284;377;101;3898;0.01604708583307821;0.025910723447922012
0.44285714285714284;378;117;3902;0.016215647638452253;0.02998462327011789
0.44285714285714284;379;124;3862;0.016046337882977574;0.03210771620921802
0.44285714285714284;380;130;3830;0.01602746187714813;0.033942558746736295
0.44285714285714284;381;103;3931;0.016206357448757442;0.026201984227931824
0.44285714285714284;382;121;3842;0.016155143960871428;0.031494013534617386
0.44285714285714284;383;121;3870;0.01631858254929991;0.031266149870801035
0.44285714285714284;384;128;3898;0.016370658668221644;0.032837352488455616
0.44285714285714284;385;126;3874;0.01618421229786755;0.03252452245740836
0.44285714285714284;386;122;3891;0.01626674387606377;0.03135440760729889
0.44285714285714284;387;120;3881;0.0163536518904651;0.03091986601391394
0.44285714285714284;388;123;3887;0.01632040074484343;0.031643941342938
0.44285714285714284;389;132;3835;0.016249539813970534;0.03441981747066493
0.44285714285714284;390;120;3886;0.01632804906254072;0.03088008234688626
0.44285714285714284;391;116;3870;0.016139234842617797;0.029974160206718347
0.44285714285714284;392;133;3890;0.01626680418953446;0.03419023136246787
0.44285714285714284;393;106;3912;0.015883880537902798;0.0270961145194274
0.44285714285714284;394;124;3868;0.01609933764578987;0.03205791106514995
0.44285714285714284;395;114;3912;0.016422027973095162;0.029141104294478526
0.44285714285714284;396;112;3883;0.016186238872307558;0.028843677568890034
0.44285714285714284;397;104;3906;0.01633492398988799;0.026625704045058884
0.44285714285714284;398;143;3824;0.016234166166201904;0.037395397489539746
0.44285714285714284;399;110;3921;0.016265855509176523;0.028054067839836775
0.44285714285714284;400;128;3880;0.01625255224334924;0.032989690721649485
0.44285714285714284;401;130;3847;0.01604747425941347;0.03379256563556018
0.44285714285714284;402;129;3844;0.016213258976665118;0.03355879292403746
0.44285714285714284;403;134;3846;0.016157797797686904;0.034841393655746226
0.44285714285714284;404;141;3838;0.016461883041642426;0.03673788431474726
0.44285714285714284;405;125;3873;0.016107379837033635;0.032274722437387035
0.44285714285714284;406;119;3884;0.016281271928402046;0.030638516992790937
0.44285714285714284;407;101;3900;0.0161401250637024;0.025897435897435896
0.44285714285714284;408;123;3886;0.016404843312547043;0.03165208440555842
0.44285714285714284;409;114;3909;0.016090827297720142;0.02916346891788181
0.44285714285714284;410;128;3826;0.01633136621889303;0.0334553058024046
0.44285714285714284;411;116;3860;0.01629578684187871;0.03005181347150259
0.44285714285714284;412;112;3879;0.016308193403712114;0.028873420984789896
0.44285714285714284;413;128;3826;0.016369038980336526;0.0334553058024046
0.44285714285714284;414;127;3932;0.0162812520061268;0.03229908443540183
0.44285714285714284;415;115;3902;0.01623688607588966;0.029472065607380832
0.44285714285714284;416;125;3887;0.016322932192840443;0.03215847697453049
0.44285714285714284;417;138;3838;0.016367631991611887;0.03595622720166754
0.44285714285714284;418;120;3878;0.01612205521916184;0.030943785456420837
0.44285714285714284;419;120;3857;0.01611739034281005;0.0311122634171636
0.44285714285714284;420;103;3926;0.01629420578029275;0.026235354049923585
0.44285714285714284;421;119;3872;0.01640586105289358;0.030733471074380167
0.44285714285714284;422;127;3869;0.016479462329089308;0.032825019384853965
0.44285714285714284;423;113;3900;0.016112366811461498;0.028974358974358974
0.44285714285714284;424;127;3925;0.016192122243812765;0.032356687898089175
0.44285714285714284;425;115;3884;0.01610200637958181;0.0296086508753862
0.44285714285714284;426;135;3885;0.016138111968996935;0.03474903474903475
0.44285714285714284;427;132;3832;0.01629606903474185;0.03444676409185804
0.44285714285714284;428;129;3914;0.01612053635184364;0.03295861011752683
0.44285714285714284;429;99;3906;0.0161948817179058;0.02534562211981567
0.44285714285714284;430;115;3880;0.016064039211531357;0.029639175257731958
0.44285714285714284;431;140;3867;0.016124745849157945;0.036203775536591674
0.44285714285714284;432;103;3935;0.0161872913596831;0.026175349428208386
0.44285714285714284;433;124;3886;0.016287761810256256;0.0319094184251158
0.44285714285714284;434;110;3874;0.01596906658953869;0.02839442436757873
0.44285714285714284;435;113;3883;0.01604449325074166;0.02910121040432655
0.44285714285714284;436;123;3922;0.0163993781360443;0.03136155022947476
0.44285714285714284;437;121;3912;0.016253696783170714;0.030930470347648262
0.44285714285714284;438;103;3941;0.016043473427762984;0.026135498604415122
0.44285714285714284;439;122;3903;0.016147539093574276;0.0312580066615424
0.44285714285714284;440;120;3857;0.016524790288194258;0.0311122634171636
0.44285714285714284;441;132;3874;0.016335495503365372;0.034073309241094474
0.44285714285714284;442;111;3928;0.016209366540340234;0.028258655804480653
0.44285714285714284;443;125;3880;0.016444111335072138;0.03221649484536082
0.44285714285714284;444;131;3867;0.016549517783038845;0.03387638996638221
0.44285714285714284;445;112;3877;0.016209771704042576;0.028888315708021667
0.44285714285714284;446;119;3918;0.016128085773570347;0.03037263910158244
0.44285714285714284;447;108;3939;0.015995398333967632;0.027418126428027417
0.44285714285714284;448;127;3873;0.016225493660628462;0.03279111799638523
0.44285714285714284;449;123;3879;0.01598876026988827;0.0317092034029389
0.44285714285714284;450;133;3799;0.016335473178584737;0.03500921295077652
0.44285714285714284;451;143;3839;0.016233887818354893;0.03724928366762178
0.44285714285714284;452;109;3895;0.01617639838094914;0.02798459563543004
0.44285714285714284;453;121;3899;0.016053739374621012;0.031033598358553474
0.44285714285714284;454;129;3853;0.015989486354195396;0.03348040487931482
0.44285714285714284;455;114;3880;0.01622327896734839;0.029381443298969072
0.44285714285714284;456;134;3840;0.016536118739625256;0.034895833333333334
0.44285714285714284;457;134;3837;0.016052698225713594;0.03492311701850404
0.44285714285714284;458;140;3872;0.016153777797529047;0.03615702479338843
0.44285714285714284;459;125;3844;0.016090886997020666;0.032518210197710715
0.44285714285714284;460;124;3870;0.016425983390729555;0.03204134366925065
0.44285714285714284;461;114;3896;0.016056893511071056;0.029260780287474333
0.44285714285714284;462;123;3868;0.016090619448148522;0.031799379524301966
0.44285714285714284;463;99;3934;0.015968318288526098;0.02516522623284189
0.44285714285714284;464;116;3913;0.016332864096819104;0.029644773830820342
0.44285714285714284;465;122;3883;0.016345607989901322;0.031419005923255215
0.44285714285714284;466;131;3852;0.015966212554559624;0.03400830737279335
0.44285714285714284;467;134;3890;0.016185506808082558;0.03444730077120823
0.44285714285714284;468;109;3916;0.01614615831834688;0.027834525025536263
0.44285714285714284;469;131;3869;0.01603785008517841;0.033858878263117086
0.44285714285714284;470;112;3923;0.016251729386348144;0.028549579403517714
0.44285714285714284;471;102;3931;0.016097570642646296;0.025947596031544135
0.44285714285714284;472;148;3821;0.01617744884586834;0.038733315885893745
0.44285714285714284;473;120;3891;0.01621649906210735;0.03084040092521203
0.44285714285714284;474;113;3885;0.01598801292272429;0.029086229086229085
0.44285714285714284;475;118;3911;0.01609052756514673;0.03017131168499105
0.44285714285714284;476;99;3919;0.016228761086940498;0.025261546312834907
0.44285714285714284;477;120;3854;0.016224868153031227;0.031136481577581733
0.44285714285714284;478;116;3868;0.016193426666373623;0.02998965873836608
0.44285714285714284;479;124;3886;0.016248083555213275;0.0319094184251158
0.5571428571428572;480;139;3875;0.016381087343937412;0.03587096774193548
0.5571428571428572;481;129;3843;0.016184538267516372;0.03356752537080406
0.5571428571428572;482;114;3877;0.0161819267282907;0.029404178488522052
0.5571428571428572;483;128;3853;0.01631599043939924;0.033220866856994546
0.5571428571428572;484;110;3923;0.015991521285093693;0.028039765485597758
0.5571428571428572;485;135;3847;0.016244114562478994;0.03509227969846634
0.5571428571428572;486;136;3863;0.01622155688022416;0.0352057986021227
0.5571428571428572;487;141;3825;0.016487615289864987;0.03686274509803922
0.5571428571428572;488;131;3858;0.016314010276360886;0.03395541731467081
0.5571428571428572;489;128;3834;0.016113159247596532;0.03338549817423057
0.5571428571428572;490;114;3911;0.01612605934375827;0.02914855535668627
0.5571428571428572;491;128;3864;0.016228581535142037;0.033126293995859216
0.5571428571428572;492;132;3837;0.0164911638448068;0.03440187646598905
0.5571428571428572;493;123;3896;0.01657564681888989;0.031570841889117046
0.5571428571428572;494;126;3894;0.016431611113804083;0.032357473035439135
0.5571428571428572;495;114;3941;0.016079550209634433;0.0289266683582847
0.5571428571428572;496;120;3935;0.01637597081866246;0.030495552731893267
0.5571428571428572;497;126;3930;0.01609625294241891;0.03206106870229008
0.5571428571428572;498;138;3814;0.016084563271514585;0.03618248557944415
0.5571428571428572;499;137;3837;0.016465765146174042;0.03570497784727652
0.5571428571428572;500;106;3933;0.01606901480334065;0.026951436562420543
0.5571428571428572;501;116;3897;0.016200401649431657;0.029766487041313832
0.5571428571428572;502;121;3895;0.01601343195434948;0.031065468549422336
0.5571428571428572;503;128;3856;0.016227341978506542;0.03319502074688797
0.5571428571428572;504;117;3903;0.016288469675844373;0.02997694081475788
0.5571428571428572;505;130;3865;0.016418100032833397;0.03363518758085381
0.5571428571428572;506;120;3894;0.016478952129845865;0.030816640986132512
0.5571428571428572;507;128;3883;0.01630333098717427;0.03296420293587433
0.5571428571428572;508;127;3832;0.01637118988069506;0.0331419624217119
0.5571428571428572;509;112;3900;0.016393314744798933;0.028717948717948718
0.5571428571428572;510;131;3872;0.016063976043329972;0.03383264462809917
0.5571428571428572;511;132;3855;0.016342795685475288;0.034241245136186774
0.5571428571428572;512;125;3873;0.016413206891454774;0.032274722437387035
0.5571428571428572;513;130;3864;0.016515550415972604;0.03364389233954451
0.5571428571428572;514;124;3849;0.01606144973540008;0.03221616004156924
0.5571428571428572;515;120;3942;0.016311040723189972;0.030441400304414
0.5571428571428572;516;142;3806;0.016345784811111656;0.037309511297950605
0.5571428571428572;517;102;3901;0.016089507142162538;0.026147141758523455
0.5571428571428572;518;105;3914;0.016365611484100297;0.02682677567705672
0.5571428571428572;519;114;3905;0.01617055911906086;0.029193341869398207
0.5571428571428572;520;119;3861;0.01636305528624318;0.030821030821030822
0.5571428571428572;521;127;3911;0.016274907091575835;0.03247251342367681
0.5571428571428572;522;113;3922;0.01625288376436924;0.028811830698623152
0.5571428571428572;523;132;3872;0.0162718000781235;0.03409090909090909
0.5571428571428572;524;129;3895;0.01617550849475461;0.0331193838254172
0.5571428571428572;525;125;3859;0.016125953140731807;0.0323918113500907
0.5571428571428572;526;138;3862;0.015981017291454583;0.035732780942516834
0.5571428571428572;527;118;3906;0.016103943544939103;0.030209933435739886
0.5571428571428572;528;138;3855;0.016239052059515043;0.0357976653696498
0.5571428571428572;529;118;3920;0.01618536434505746;0.03010204081632653
0.5571428571428572;530;125;3895;0.01626422073773805;0.03209242618741977
0.5571428571428572;531;120;3911;0.016111078454181502;0.030682689849143442
0.5571428571428572;532;115;3932;0.016261056648831734;0.029247202441505596
0.5571428571428572;533;124;3890;0.01627472047058967;0.031876606683804626
0.5571428571428572;534;116;3922;0.016106932735367497;0.029576746557878633
0.5571428571428572;535;121;3884;0.01632640585040401;0.031153450051493305
0.5571428571428572;536;127;3862;0.016305113136956154;0.03288451579492491
0.5571428571428572;537;124;3893;0.016242015456336106;0.03185204212689442
0.5571428571428572;538;118;3875;0.016156735998068345;0.030451612903225806
0.5571428571428572;539;118;3898;0.016099577454703543;0.030271934325295024
0.5571428571428572;540;119;3838;0.016130631320784915;0.031005732152162586
0.5571428571428572;541;124;3895;0.01618397797167172;0.03183568677792041
0.5571428571428572;542;113;3873;0.016223326302030407;0.029176349083397883
0.5571428571428572;543;129;3868;0.01644613656135378;0.03335056876938987
0.5571428571428572;544;118;3897;0.016206725305979795;0.030279702335129586
0.5571428571428572;545;103;3881;0.016058002638796386;0.026539551661942797
0.5571428571428572;546;119;3926;0.01620673769567375;0.03031074885379521
0.5571428571428572;547;118;3885;0.016468652812213967;0.030373230373230375
0.5571428571428572;548;130;3872;0.016115462930131157;0.033574380165289255
0.5571428571428572;549;124;3864;0.016345958602417818;0.032091097308488616
0.5571428571428572;550;119;3890;0.016250743004767226;0.030591259640102827
0.5571428571428572;551;114;3900;0.016261148019710833;0.02923076923076923
0.5571428571428572;552;134;3870;0.01635139903488958;0.03462532299741602
0.5571428571428572;553;119;3893;0.01630831289968697;0.03056768558951965
0.5571428571428572;554;129;3825;0.01622112078249103;0.03372549019607843
0.5571428571428572;555;113;3912;0.016434783558992076;0.028885480572597138
0.5571428571428572;556;128;3864;0.01607331867697657;0.033126293995859216
0.5571428571428572;557;112;3945;0.016398624389243468;0.028390367553865654
0.5571428571428572;558;121;3917;0.016250705546872832;0.03089098800102119
0.5571428571428572;559;130;3900;0.016447786924274926;0.03333333333333333
0.5571428571428572;560;122;3850;0.016249739833075812;0.03168831168831169
0.5571428571428572;561;120;3910;0.01626930166659484;0.030690537084398978
0.5571428571428572;562;108;3896;0.01626651241294204;0.027720739219712527
0.5571428571428572;563;92;3935;0.016207345365499417;0.02337992376111817
0.5571428571428572;564;128;3898;0.016154417188865955;0.032837352488455616
0.5571428571428572;565;118;3911;0.01637266240116903;0.03017131168499105
0.5571428571428572;566;141;3855;0.01608559573110201;0.036575875486381325
0.5571428571428572;567;164;3801;0.016029995101480753;0.04314654038410944
0.5571428571428572;568;108;3914;0.01618285576809267;0.027593254982115484
0.5571428571428572;569;137;3864;0.016050075176408628;0.035455486542443064
0.5571428571428572;570;119;3906;0.01633673959118366;0.03046594982078853
0.5571428571428572;571;129;3877;0.016084176861398097;0.03327314934227495
0.5571428571428572;572;137;3893;0.016278852509149715;0.03519136912406884
0.5571428571428572;573;139;3835;0.016146709225590413;0.03624511082138201
0.5571428571428572;574;124;3877;0.016030952738477326;0.031983492391023986
0.5571428571428572;575;122;3858;0.01647747058243083;0.03162260238465526
0.5571428571428572;576;130;3900;0.01600697344034938;0.03333333333333333
0.5571428571428572;577;149;3846;0.016434013815105546;0.03874154966198648
0.5571428571428572;578;136;3835;0.01625988564526973;0.03546284224250326
0.5571428571428572;579;123;3887;0.016190415736530885;0.031643941342938
0.5571428571428572;580;125;3879;0.016140865701490408;0.03222480020623872
0.5571428571428572;581;128;3859;0.016255184819205522;0.033169214822492875
0.5571428571428572;582;103;3927;0.0160343558696847;0.026228673287496816
0.5571428571428572;583;123;3866;0.01622327912453092;0.03181583031557165
0.5571428571428572;584;124;3910;0.016326560620791963;0.031713554987212275
0.5571428571428572;585;128;3823;0.01615872474013414;0.03348155898509024
0.5571428571428572;586;103;3928;0.016001064382216316;0.026221995926680244
0.5571428571428572;587;130;3893;0.016304509744117034;0.033393269971744154
0.5571428571428572;588;124;3845;0.016477851688028112;0.03224967490247074
0.5571428571428572;589;123;3880;0.016315404550956945;0.03170103092783505
0.5571428571428572;590;119;3877;0.016147978205448558;0.03069383543977302
0.5571428571428572;591;115;3896;0.016239715930346614;0.029517453798767967
0.5571428571428572;592;101;3872;0.016009923090898544;0.026084710743801653
0.5571428571428572;593;138;3871;0.01628595575571143;0.03564970291914234
0.5571428571428572;594;133;3839;0.01644158940779639;0.03464443865589997
0.5571428571428572;595;123;3844;0.016287603201114227;0.03199791883454735
0.5571428571428572;596;120;3868;0.01621680100711774;0.031023784901758014
0.5571428571428572;597;130;3860;0.016402237940866045;0.03367875647668394
0.5571428571428572;598;135;3875;0.016327941829621183;0.03483870967741935
0.5571428571428572;599;108;3917;0.016242260865983262;0.027572121521572634
0.6714285714285715;600;102;3924;0.016157246056617548;0.02599388379204893
0.6714285714285715;601;120;3865;0.016542602388564982;0.031047865459249677
0.6714285714285715;602;136;3895;0.016097940520889354;0.03491655969191271
0.6714285714285715;603;114;3868;0.016256754469062933;0.029472595656670115
0.6714285714285715;604;128;3883;0.016270264880899565;0.03296420293587433
0.6714285714285715;605;114;3874;0.016357191025973775;0.02942694889003614
0.6714285714285715;606;108;3930;0.01618325354269129;0.02748091603053435
0.6714285714285715;607;115;3886;0.016218586214817577;0.02959341224909933
0.6714285714285715;608;127;3836;0.016439706763575992;0.03310740354535975
0.6714285714285715;609;144;3877;0.01637584972236073;0.037142120196027854
0.6714285714285715;610;143;3802;0.016061986368079095;0.03761178327196212
0.6714285714285715;611;102;3930;0.016162926128394102;0.025954198473282442
0.6714285714285715;612;136;3831;0.01621999905253991;0.03549986948577395
0.6714285714285715;613;111;3896;0.016388009766009497;0.028490759753593428
0.6714285714285715;614;127;3869;0.01639174317697075;0.032825019384853965
0.6714285714285715;615;120;3929;0.01626111728133365;0.03054212267752609
0.6714285714285715;616;154;3800;0.01640805300464367;0.04052631578947368
0.6714285714285715;617;133;3878;0.016284560626142846;0.03429602888086643
0.6714285714285715;618;129;3848;0.016444311963025385;0.033523908523908526
0.6714285714285715;619;128;3864;0.01647168811615276;0.033126293995859216
0.6714285714285715;620;113;3934;0.016230211308620963;0.028723945094051857
0.6714285714285715;621;135;3863;0.016442014201258053;0.034946932435930625
0.6714285714285715;622;134;3889;0.016261182805090764;0.03445615839547442
0.6714285714285715;623;119;3854;0.016167058274550693;0.030877010897768554
0.6714285714285715;624;135;3864;0.016003262640242266;0.03493788819875776
0.6714285714285715;625;134;3859;0.016289471549975013;0.034724021767297227
0.6714285714285715;626;116;3938;0.01634463796089922;0.029456576942610464
0.6714285714285715;627;124;3905;0.016237842491313;0.03175416133162612
0.6714285714285715;628;120;3927;0.01613148058584604;0.030557677616501147
0.6714285714285715;629;125;3892;0.01635573136550399;0.03211716341212744
0.6714285714285715;630;133;3923;0.01616719639703184;0.033902625541677285
