gender_stress;Run;Aggressor;Person;Stress;aggressor_pct
0.6714285714285715;631;138;3857;0.016288089078850067;0.03577910292973814
0.6714285714285715;632;114;3915;0.01614634840164206;0.029118773946360154
0.6714285714285715;633;115;3928;0.01609641355418314;0.029276985743380855
0.6714285714285715;634;135;3845;0.016467356260058803;0.035110533159947985
0.6714285714285715;635;112;3910;0.0159975836602153;0.02864450127877238
0.6714285714285715;636;120;3885;0.016255247556809745;0.03088803088803089
0.6714285714285715;637;123;3888;0.01630042170894496;0.031635802469135804
0.6714285714285715;638;138;3849;0.016179493704520247;0.03585346843335931
0.6714285714285715;639;120;3903;0.016268350216844096;0.030745580322828592
0.6714285714285715;640;140;3865;0.016342073474824373;0.03622250970245795
0.6714285714285715;641;118;3869;0.016111260698417233;0.030498836908761952
0.6714285714285715;642;130;3864;0.01619073516518572;0.03364389233954451
0.6714285714285715;643;122;3915;0.016354612948622307;0.031162196679438058
0.6714285714285715;644;129;3839;0.016178301630406327;0.03360250065121125
0.6714285714285715;645;133;3832;0.016364284521286566;0.034707724425887265
0.6714285714285715;646;130;3834;0.01627348824427992;0.03390714658320292
0.6714285714285715;647;110;3895;0.01636804184039429;0.028241335044929396
0.6714285714285715;648;125;3872;0.01634723533711217;0.032283057851239666
0.6714285714285715;649;115;3909;0.01627054427722475;0.02941928882067025
0.6714285714285715;650;132;3814;0.016099528636785848;0.0346093340325118
0.6714285714285715;651;124;3866;0.016006527277114005;0.03207449560269012
0.6714285714285715;652;133;3856;0.01629780231113874;0.03449170124481328
0.6714285714285715;653;134;3845;0.016076918469047737;0.03485045513654096
0.6714285714285715;654;116;3885;0.016091525298086686;0.029858429858429857
0.6714285714285715;655;103;3932;0.016366100897072036;0.02619532044760936
0.6714285714285715;656;151;3858;0.01659054330045209;0.03913945049248315
0.6714285714285715;657;115;3931;0.01618829748520279;0.029254642584584076
0.6714285714285715;658;109;3894;0.01604350755172248;0.027991782229070363
0.6714285714285715;659;110;3887;0.016153623623228634;0.028299459737586827
0.6714285714285715;660;110;3925;0.0162158342226242;0.02802547770700637
0.6714285714285715;661;101;3930;0.016163841537667083;0.025699745547073792
0.6714285714285715;662;118;3905;0.016453298323398795;0.030217669654289372
0.6714285714285715;663;122;3842;0.016152953235623685;0.031754294638209266
0.6714285714285715;664;127;3859;0.016367908023592094;0.03291008033169215
0.6714285714285715;665;121;3897;0.016292898956536524;0.03104952527585322
0.6714285714285715;666;130;3855;0.016319276493928298;0.03372243839169909
0.6714285714285715;667;119;3864;0.016175435670103475;0.030797101449275364
0.6714285714285715;668;117;3893;0.016387356328907955;0.03005394297456974
0.6714285714285715;669;100;3938;0.016265568463892353;0.025393600812595226
0.6714285714285715;670;127;3852;0.01628643206390456;0.03296988577362409
0.6714285714285715;671;130;3840;0.016178151125129298;0.033854166666666664
0.6714285714285715;672;125;3911;0.016227819998828063;0.03196113525952442
0.6714285714285715;673;130;3869;0.01638089151397244;0.033600413543551304
0.6714285714285715;674;131;3902;0.01644596160630185;0.03357252690927729
0.6714285714285715;675;139;3859;0.016288642346209928;0.03601969422130086
0.6714285714285715;676;114;3927;0.016155585730727517;0.029029793735676088
0.6714285714285715;677;143;3806;0.01652433260676007;0.03757225433526012
0.6714285714285715;678;132;3841;0.01602175395045901;0.03436605050768029
0.6714285714285715;679;100;3921;0.016106733344700207;0.02550369803621525
0.6714285714285715;680;131;3849;0.016060158062238098;0.034034814237464274
0.6714285714285715;681;123;3882;0.01608851054884899;0.03168469860896445
0.6714285714285715;682;116;3875;0.016321475481166168;0.02993548387096774
0.6714285714285715;683;110;3947;0.016352375708646793;0.027869267798327844
0.6714285714285715;684;127;3872;0.016486580776395754;0.032799586776859506
0.6714285714285715;685;129;3864;0.016356549131252583;0.033385093167701864
0.6714285714285715;686;131;3868;0.01617385873223581;0.03386763185108583
0.6714285714285715;687;113;3886;0.016199488944924578;0.02907874420998456
0.6714285714285715;688;128;3899;0.016455630309472495;0.032828930494998715
0.6714285714285715;689;110;3877;0.016464325829014855;0.028372452927521278
0.6714285714285715;690;121;3924;0.016223157334585462;0.030835881753312946
0.6714285714285715;691;105;3890;0.01619926028091396;0.02699228791773779
0.6714285714285715;692;120;3859;0.016067266622660108;0.031096138896087068
0.6714285714285715;693;107;3913;0.016238712650022753;0.027344748274980832
0.6714285714285715;694;110;3930;0.016139869055155263;0.027989821882951654
0.6714285714285715;695;145;3866;0.016229691425665604;0.037506466632177965
0.6714285714285715;696;145;3831;0.01649568328356332;0.03784912555468546
0.6714285714285715;697;107;3925;0.016060204473642765;0.027261146496815287
0.6714285714285715;698;128;3900;0.016431475765406493;0.03282051282051282
0.6714285714285715;699;126;3852;0.016393124841002638;0.03271028037383177
0.6714285714285715;700;137;3872;0.016164498290640112;0.03538223140495868
0.6714285714285715;701;127;3873;0.01643384289119979;0.03279111799638523
0.6714285714285715;702;104;3873;0.016315546254105345;0.026852569067906017
0.6714285714285715;703;135;3858;0.01650911593454182;0.034992223950233284
0.6714285714285715;704;112;3948;0.01624743779742478;0.028368794326241134
0.6714285714285715;705;134;3863;0.016310228884033665;0.03468806626973855
0.6714285714285715;706;134;3848;0.016293135519193737;0.034823284823284825
0.6714285714285715;707;138;3870;0.016468986661904658;0.03565891472868217
0.6714285714285715;708;120;3903;0.01599064673346852;0.030745580322828592
0.6714285714285715;709;131;3879;0.016296830072949485;0.03377159061613818
0.6714285714285715;710;117;3881;0.01621824794360904;0.03014686936356609
0.6714285714285715;711;110;3921;0.016151047685698437;0.028054067839836775
0.6714285714285715;712;108;3917;0.01633515843821282;0.027572121521572634
0.6714285714285715;713;144;3836;0.016226189252988632;0.03753910323253389
0.6714285714285715;714;118;3857;0.01615968530956065;0.030593725693544207
0.6714285714285715;715;122;3840;0.016195890516952288;0.03177083333333333
0.6714285714285715;716;137;3848;0.01622893097684798;0.035602910602910605
0.6714285714285715;717;111;3898;0.015935874602965663;0.028476141611082608
0.6714285714285715;718;126;3883;0.016255642008147483;0.03244913726500129
0.6714285714285715;719;127;3878;0.01620992351608306;0.03274883960804539
0.7857142857142857;720;130;3881;0.016398914534998324;0.03349652151507344
0.7857142857142857;721;110;3907;0.016482084430549403;0.028154594317890965
0.7857142857142857;722;127;3842;0.016387965924197532;0.03305570015616866
0.7857142857142857;723;109;3860;0.016319113097020853;0.028238341968911916
0.7857142857142857;724;131;3842;0.016411512344416006;0.03409682457053618
0.7857142857142857;725;112;3873;0.016341998275215864;0.028918151303898788
0.7857142857142857;726;118;3882;0.01631991836525119;0.030396702730551263
0.7857142857142857;727;126;3831;0.016361785586207593;0.03288958496476116
0.7857142857142857;728;119;3888;0.016224894017923437;0.030606995884773662
0.7857142857142857;729;119;3897;0.01625102859479625;0.030536309982037466
0.7857142857142857;730;108;3910;0.016426522195212272;0.02762148337595908
0.7857142857142857;731;129;3862;0.01644507503940418;0.033402382185396165
0.7857142857142857;732;130;3855;0.01655004859357279;0.03372243839169909
0.7857142857142857;733;145;3857;0.016311878946925124;0.03759398496240601
0.7857142857142857;734;114;3884;0.016278562541762583;0.029351184346035016
0.7857142857142857;735;152;3789;0.01626646413285494;0.040116125626814464
0.7857142857142857;736;115;3894;0.016380887854475334;0.02953261427837699
0.7857142857142857;737;112;3895;0.016273883878028257;0.028754813863928114
0.7857142857142857;738;133;3826;0.01626131577602026;0.03476215368531103
0.7857142857142857;739;106;3881;0.016275137651943737;0.027312548312290647
0.7857142857142857;740;127;3917;0.016269348031284648;0.032422772529997444
0.7857142857142857;741;118;3921;0.016508793224600842;0.030094363682733997
0.7857142857142857;742;116;3878;0.016393360441343152;0.029912325941206807
0.7857142857142857;743;141;3838;0.016342998641851337;0.03673788431474726
0.7857142857142857;744;126;3866;0.01612557631110227;0.032591826176927054
0.7857142857142857;745;121;3943;0.016222141670718306;0.03068729393862541
0.7857142857142857;746;146;3867;0.016485078557341257;0.037755365916731315
0.7857142857142857;747;125;3889;0.016171492940931325;0.032141938801748524
0.7857142857142857;748;145;3813;0.01623768765108722;0.038027799632835035
0.7857142857142857;749;110;3903;0.01634705034101857;0.028183448629259544
0.7857142857142857;750;123;3836;0.016432532119691135;0.032064650677789366
0.7857142857142857;751;133;3855;0.01617254965636259;0.03450064850843061
0.7857142857142857;752;126;3875;0.016243699534239965;0.03251612903225806
0.7857142857142857;753;131;3902;0.016223313469832624;0.03357252690927729
0.7857142857142857;754;129;3899;0.016382344708258754;0.03308540651449089
0.7857142857142857;755;124;3918;0.01627404243366591;0.03164880040837162
0.7857142857142857;756;128;3888;0.016193854052194347;0.03292181069958848
0.7857142857142857;757;139;3856;0.01620839054444505;0.03604771784232365
0.7857142857142857;758;136;3811;0.016364208102502043;0.0356861716085017
0.7857142857142857;759;139;3855;0.016419103888798393;0.03605706874189364
0.7857142857142857;760;120;3870;0.01629900223152407;0.031007751937984496
0.7857142857142857;761;128;3850;0.01620504494747934;0.03324675324675325
0.7857142857142857;762;105;3893;0.016425937816034;0.02697148728487028
0.7857142857142857;763;127;3844;0.016259522373127215;0.03303850156087409
0.7857142857142857;764;121;3880;0.016148602988167955;0.03118556701030928
0.7857142857142857;765;134;3838;0.01633302009249568;0.03491401771756123
0.7857142857142857;766;112;3888;0.01634049603875076;0.02880658436213992
0.7857142857142857;767;123;3889;0.016211497651092806;0.03162766778092054
0.7857142857142857;768;125;3900;0.016343555450435567;0.03205128205128205
0.7857142857142857;769;114;3893;0.016510361406828402;0.029283329052144876
0.7857142857142857;770;123;3876;0.016261906116931762;0.03173374613003096
0.7857142857142857;771;110;3878;0.01602516513225501;0.028365136668385766
0.7857142857142857;772;135;3828;0.016278488995000645;0.03526645768025078
0.7857142857142857;773;141;3876;0.016417268027253035;0.03637770897832817
0.7857142857142857;774;113;3910;0.016179534105915175;0.028900255754475704
0.7857142857142857;775;137;3850;0.016326450110388715;0.03558441558441559
0.7857142857142857;776;117;3852;0.01628957987443798;0.030373831775700934
0.7857142857142857;777;106;3850;0.01623213171049704;0.027532467532467533
0.7857142857142857;778;136;3821;0.016172997499339998;0.03559277676001047
0.7857142857142857;779;111;3943;0.01626120127270788;0.02815115394369769
0.7857142857142857;780;116;3894;0.016224704709966682;0.029789419619928096
0.7857142857142857;781;135;3876;0.016419028904781304;0.0348297213622291
0.7857142857142857;782;134;3840;0.01639227955202506;0.034895833333333334
0.7857142857142857;783;134;3852;0.01623937699094855;0.0347871235721703
0.7857142857142857;784;117;3887;0.016141198506321213;0.030100334448160536
0.7857142857142857;785;131;3848;0.016116120581028168;0.034043659043659046
0.7857142857142857;786;120;3889;0.016416486694331885;0.03085626124967858
0.7857142857142857;787;121;3880;0.01628943194571463;0.03118556701030928
0.7857142857142857;788;114;3857;0.01621908456265535;0.029556650246305417
0.7857142857142857;789;145;3798;0.016331735384851637;0.03817798841495524
0.7857142857142857;790;132;3886;0.01617728801930541;0.033968090581574885
0.7857142857142857;791;133;3907;0.016400786295214104;0.03404146403890453
0.7857142857142857;792;107;3892;0.01627089731472453;0.02749229188078109
0.7857142857142857;793;138;3888;0.016326030989166813;0.035493827160493825
0.7857142857142857;794;135;3856;0.016344248107596705;0.0350103734439834
0.7857142857142857;795;125;3885;0.01624298514585912;0.032175032175032175
0.7857142857142857;796;99;3928;0.01622284349393569;0.025203665987780042
0.7857142857142857;797;122;3855;0.016487668933141245;0.03164721141374838
0.7857142857142857;798;138;3870;0.016294128011314645;0.03565891472868217
0.7857142857142857;799;106;3930;0.01608965332443206;0.02697201017811705
0.7857142857142857;800;133;3799;0.01647780934319659;0.03500921295077652
0.7857142857142857;801;119;3865;0.0164280138488837;0.030789133247089262
0.7857142857142857;802;125;3859;0.016377017783584833;0.0323918113500907
0.7857142857142857;803;111;3900;0.016106583558625678;0.02846153846153846
0.7857142857142857;804;137;3850;0.016459308153324;0.03558441558441559
0.7857142857142857;805;125;3842;0.016361601601760374;0.0325351379489849
0.7857142857142857;806;137;3872;0.01644306756822708;0.03538223140495868
0.7857142857142857;807;127;3862;0.016145476630812467;0.03288451579492491
0.7857142857142857;808;115;3882;0.016001387204739176;0.02962390520350335
0.7857142857142857;809;110;3894;0.016258607825970803;0.02824858757062147
0.7857142857142857;810;124;3868;0.016299312530556744;0.03205791106514995
0.7857142857142857;811;117;3889;0.016214566985737033;0.030084854718436617
0.7857142857142857;812;118;3884;0.016270774293043952;0.03038105046343975
0.7857142857142857;813;132;3900;0.016201460525368222;0.033846153846153845
0.7857142857142857;814;123;3892;0.016321740537460428;0.0316032887975334
0.7857142857142857;815;121;3912;0.016136276768940156;0.030930470347648262
0.7857142857142857;816;134;3839;0.0163845802641447;0.03490492315707215
0.7857142857142857;817;127;3934;0.016052903856735273;0.03228266395526182
0.7857142857142857;818;109;3866;0.016392426278873145;0.02819451629591309
0.7857142857142857;819;108;3900;0.01621122677532905;0.027692307692307693
0.7857142857142857;820;120;3851;0.016345631836676873;0.03116073747078681
0.7857142857142857;821;130;3867;0.016489847278450792;0.03361779156969227
0.7857142857142857;822;127;3884;0.016163690772535273;0.03269824922760041
0.7857142857142857;823;115;3897;0.01611958941327228;0.02950987939440595
0.7857142857142857;824;120;3902;0.016114750766767244;0.030753459764223477
0.7857142857142857;825;115;3928;0.01629919184350239;0.029276985743380855
0.7857142857142857;826;142;3822;0.016584763733748738;0.037153322867608585
0.7857142857142857;827;128;3863;0.016395418842791203;0.033134869272586076
0.7857142857142857;828;116;3875;0.016368364602418924;0.02993548387096774
0.7857142857142857;829;131;3902;0.01650005136187194;0.03357252690927729
0.7857142857142857;830;129;3858;0.016456746512311694;0.03343701399688958
0.7857142857142857;831;112;3899;0.01622409512196703;0.02872531418312388
0.7857142857142857;832;129;3865;0.016589452255997124;0.0333764553686934
0.7857142857142857;833;120;3856;0.016030105826823172;0.03112033195020747
0.7857142857142857;834;140;3847;0.016227382194554142;0.0363919937613725
0.7857142857142857;835;123;3864;0.016482476850593137;0.03183229813664596
0.7857142857142857;836;129;3877;0.016386841520684516;0.03327314934227495
0.7857142857142857;837;115;3888;0.016255374312090353;0.029578189300411523
0.7857142857142857;838;113;3902;0.016426127684247484;0.028959507944643772
0.7857142857142857;839;113;3883;0.016175526276710133;0.02910121040432655
0.9;840;128;3868;0.01631073855802393;0.033092037228541885
0.9;841;121;3867;0.01615611104564156;0.0312904059994828
0.9;842;111;3906;0.016285395114621994;0.028417818740399385
0.9;843;129;3877;0.016274161494818633;0.03327314934227495
0.9;844;134;3863;0.01638636008102996;0.03468806626973855
0.9;845;117;3944;0.016241308734979285;0.02966531440162272
0.9;846;136;3900;0.01626332098833757;0.03487179487179487
0.9;847;117;3867;0.01626345840826283;0.030256012412723042
0.9;848;134;3886;0.016285079508305524;0.034482758620689655
0.9;849;115;3912;0.016212079502433915;0.029396728016359917
0.9;850;122;3887;0.01624722468164847;0.03138667352714176
0.9;851;126;3867;0.016489280822324467;0.032583397982932506
0.9;852;130;3864;0.016314860442771993;0.03364389233954451
0.9;853;122;3912;0.01621171883454787;0.031186094069529654
0.9;854;139;3807;0.016275643692625023;0.0365116889939585
0.9;855;140;3874;0.016212853754815414;0.036138358286009295
0.9;856;114;3900;0.0162194983838022;0.02923076923076923
0.9;857;123;3842;0.01662881727847043;0.032014575741801145
0.9;858;134;3867;0.016378157915587808;0.03465218515645203
0.9;859;133;3910;0.0163383716597822;0.0340153452685422
0.9;860;132;3860;0.016438667301441164;0.03419689119170984
0.9;861;133;3865;0.016240823175123435;0.034411384217335056
0.9;862;109;3886;0.01659321300396429;0.028049408131755018
0.9;863;146;3815;0.016338566002327866;0.038269986893840105
0.9;864;119;3882;0.0164304139899776;0.0306543019062339
0.9;865;132;3870;0.01628666208322534;0.034108527131782945
0.9;866;124;3902;0.01629810796477597;0.03177857508969759
0.9;867;122;3855;0.01645631496135102;0.03164721141374838
0.9;868;118;3910;0.016168324538132554;0.03017902813299233
0.9;869;127;3883;0.016511212945345216;0.032706670100437804
0.9;870;118;3853;0.016203241217743428;0.03062548663379185
0.9;871;122;3887;0.016475643703842954;0.03138667352714176
0.9;872;118;3911;0.016068857585721144;0.03017131168499105
0.9;873;119;3827;0.016429269664676897;0.031094852364776587
0.9;874;97;3926;0.01626116603115944;0.024707080998471728
0.9;875;142;3843;0.016334220702853133;0.036950299245381214
0.9;876;131;3893;0.01633973123461328;0.033650141279219115
0.9;877;153;3790;0.016322173823701824;0.04036939313984169
0.9;878;118;3906;0.016389354553348084;0.030209933435739886
0.9;879;135;3870;0.01630794563682519;0.03488372093023256
0.9;880;117;3883;0.016185973714346658;0.030131341746072623
0.9;881;135;3828;0.016231456879381243;0.03526645768025078
0.9;882;124;3870;0.016334222778155476;0.03204134366925065
0.9;883;118;3865;0.016246257710401366;0.03053040103492885
0.9;884;113;3878;0.016141564160092138;0.029138731304796286
0.9;885;126;3891;0.016525263567490515;0.03238242097147263
0.9;886;124;3880;0.016239480307562882;0.031958762886597936
0.9;887;128;3895;0.016141641074934925;0.032862644415917845
0.9;888;132;3821;0.016179924497715256;0.034545930384716046
0.9;889;140;3819;0.016424402539866004;0.036658811207122284
0.9;890;128;3883;0.016301718852352112;0.03296420293587433
0.9;891;141;3864;0.016472912456380835;0.036490683229813664
0.9;892;114;3886;0.01630597217589536;0.029336078229541946
0.9;893;128;3887;0.01624479532147508;0.03293028042191922
0.9;894;126;3873;0.01630706178019332;0.032532920216886134
0.9;895;109;3935;0.016620326656022918;0.02770012706480305
0.9;896;125;3840;0.016114409277937097;0.032552083333333336
0.9;897;130;3877;0.016216866356676653;0.03353108073252515
0.9;898;129;3877;0.01625668957691011;0.03327314934227495
0.9;899;137;3847;0.016392368748662057;0.0356121653236288
0.9;900;130;3874;0.016383613861082787;0.03355704697986577
0.9;901;123;3920;0.01639367629692349;0.031377551020408165
0.9;902;128;3912;0.016298475670728806;0.032719836400818
0.9;903;137;3856;0.016404454130317873;0.035529045643153526
0.9;904;141;3893;0.016034152251139366;0.03621885435396866
0.9;905;132;3859;0.01639206189326199;0.03420575278569578
0.9;906;128;3895;0.016215716993048523;0.032862644415917845
0.9;907;122;3880;0.016277401285973995;0.031443298969072164
0.9;908;135;3896;0.01629353609230281;0.03465092402464066
0.9;909;132;3879;0.016351506733937784;0.03402938901778809
0.9;910;122;3899;0.01622670470211935;0.03129007437804565
0.9;911;116;3873;0.016208034452953178;0.029950942421895173
0.9;912;108;3910;0.01615451405769859;0.02762148337595908
0.9;913;129;3923;0.0164546177665861;0.03288299770583737
0.9;914;121;3830;0.016349020758620113;0.03159268929503917
0.9;915;135;3862;0.01619802069237338;0.03495598135680994
0.9;916;114;3852;0.016347670306563294;0.029595015576323987
0.9;917;125;3892;0.01631297753311173;0.03211716341212744
0.9;918;138;3813;0.016133220796610826;0.03619197482297404
0.9;919;129;3853;0.01604599233044469;0.03348040487931482
0.9;920;137;3883;0.016353355681953206;0.03528199845480299
0.9;921;122;3882;0.016414541332536413;0.03142709943328181
0.9;922;120;3917;0.01638634359710129;0.030635690579525147
0.9;923;130;3918;0.016198152259593413;0.033180193976518634
0.9;924;126;3837;0.016558489315379076;0.0328381548084441
0.9;925;122;3890;0.01629286690310366;0.031362467866323906
0.9;926;119;3848;0.016476922175053574;0.030925155925155927
0.9;927;131;3828;0.016455293204644846;0.034221525600835946
0.9;928;120;3912;0.016390692904919638;0.03067484662576687
0.9;929;123;3883;0.016250642983186965;0.03167653875869173
0.9;930;114;3876;0.01612887711180063;0.029411764705882353
0.9;931;123;3889;0.01630738952821277;0.03162766778092054
0.9;932;146;3829;0.016618848021435727;0.03813006006790284
0.9;933;107;3897;0.016129018496344957;0.02745701821914293
0.9;934;110;3903;0.016019563202011127;0.028183448629259544
0.9;935;130;3854;0.016367060756805104;0.033731188375713546
0.9;936;131;3896;0.016218959687596964;0.03362422997946612
0.9;937;131;3888;0.016244709943240506;0.03369341563786008
0.9;938;129;3898;0.016383786010199713;0.03309389430477168
0.9;939;121;3842;0.016305844679392348;0.031494013534617386
0.9;940;104;3927;0.016281814046820393;0.02648332060096766
0.9;941;120;3929;0.016362177106546468;0.03054212267752609
0.9;942;120;3884;0.01619059323996203;0.030895983522142123
0.9;943;138;3869;0.016613334529265823;0.03566813130007754
0.9;944;132;3863;0.016258461820276047;0.034170333937354386
0.9;945;147;3808;0.016255981325634997;0.03860294117647059
0.9;946;125;3818;0.01633357741883509;0.03273965426925092
0.9;947;137;3828;0.01619700178765057;0.035788923719958204
0.9;948;121;3865;0.016129495009808956;0.03130659767141009
0.9;949;126;3887;0.016525184642827307;0.03241574479032673
0.9;950;132;3831;0.016024695012221837;0.03445575567736883
0.9;951;125;3901;0.016329185489983907;0.03204306588054345
0.9;952;130;3881;0.016276148007725064;0.03349652151507344
0.9;953;113;3941;0.016478351122977818;0.028672925653387464
0.9;954;136;3835;0.016416146552096673;0.03546284224250326
0.9;955;121;3897;0.016323130506603317;0.03104952527585322
0.9;956;113;3900;0.016050751153274156;0.028974358974358974
0.9;957;118;3874;0.016253920508013216;0.030459473412493547
0.9;958;129;3890;0.016383453426853;0.033161953727506424
0.9;959;144;3806;0.016400572602815106;0.03783499737256963
