gender_stress;Run;Denounce;Females;Got attacked;Stress
0.3285714285714286;431;91;1217;228;0.03033054661112346
0.3285714285714286;432;67;1214;202;0.029370603914186062
0.3285714285714286;433;81;1236;213;0.029008574345133906
0.3285714285714286;434;79;1239;219;0.03002055842439084
0.3285714285714286;435;72;1242;204;0.029997946314117365
0.3285714285714286;436;74;1226;177;0.029689685177434717
0.3285714285714286;437;82;1212;220;0.0300147898766339
0.3285714285714286;438;82;1222;216;0.029148624747647983
0.3285714285714286;439;74;1209;220;0.03115817279715829
0.3285714285714286;440;69;1215;234;0.02972580516493427
0.3285714285714286;441;71;1155;206;0.03085351369812559
0.3285714285714286;442;87;1212;229;0.030505696222342154
0.3285714285714286;443;73;1245;218;0.029602698720059623
0.3285714285714286;444;67;1241;195;0.030287410412599147
0.3285714285714286;445;72;1275;190;0.028895760595827345
0.3285714285714286;446;72;1225;193;0.028600021123357466
0.3285714285714286;447;73;1239;218;0.029760708403715995
0.3285714285714286;448;62;1250;192;0.030653923139535005
0.3285714285714286;449;55;1227;188;0.029549256365472572
0.3285714285714286;450;72;1190;200;0.02955158517281528
0.3285714285714286;451;71;1230;197;0.03012823123035254
0.3285714285714286;452;84;1190;210;0.029375845441831836
0.3285714285714286;453;73;1184;192;0.02912596775073241
0.3285714285714286;454;77;1186;190;0.029712005979094982
0.3285714285714286;455;68;1217;195;0.029436804954152376
0.3285714285714286;456;75;1277;198;0.029405252800134705
0.3285714285714286;457;65;1226;192;0.029897175568485777
0.3285714285714286;458;77;1194;209;0.029516226868208494
0.3285714285714286;459;71;1257;191;0.028612934666290484
0.3285714285714286;460;72;1231;210;0.030456354101287546
0.3285714285714286;461;66;1234;197;0.03011969750007908
0.3285714285714286;462;63;1217;198;0.02876727051828772
0.3285714285714286;463;78;1229;189;0.028824452867894385
0.3285714285714286;464;77;1206;194;0.02907340380438842
0.3285714285714286;465;73;1188;232;0.02973981256776168
0.3285714285714286;466;80;1256;196;0.02959637332567394
0.3285714285714286;467;73;1222;193;0.029616069608686256
0.3285714285714286;468;56;1217;193;0.029636817938455278
0.3285714285714286;469;73;1220;204;0.030493433707081623
0.3285714285714286;470;86;1218;214;0.02997973150505685
0.3285714285714286;471;76;1254;195;0.029829042917899253
0.3285714285714286;472;52;1224;184;0.029828551603966868
0.3285714285714286;473;69;1202;189;0.029652707223413743
0.3285714285714286;474;62;1216;205;0.02854155763982389
0.3285714285714286;475;67;1270;213;0.029934484627223396
0.3285714285714286;476;60;1221;189;0.03027590769156259
0.3285714285714286;477;62;1231;205;0.02956453243886806
0.3285714285714286;478;78;1180;208;0.030267554223478082
0.3285714285714286;479;63;1239;187;0.03002093090852443
0.3285714285714286;480;76;1169;222;0.03091078355596434
0.3285714285714286;481;84;1180;223;0.030378448800214657
0.3285714285714286;482;73;1238;236;0.029450751516372234
0.3285714285714286;483;79;1220;210;0.030056435778593342
0.3285714285714286;484;82;1230;208;0.029433498476297698
0.3285714285714286;485;74;1203;223;0.030435836414719288
0.3285714285714286;486;64;1221;212;0.029992829033399268
0.3285714285714286;487;64;1197;187;0.02947682887712488
0.3285714285714286;488;70;1230;209;0.029273589173646194
0.3285714285714286;489;82;1219;223;0.029700451564049865
0.3285714285714286;490;73;1230;198;0.030165722036906224
0.3285714285714286;491;84;1193;222;0.030036804716417377
0.3285714285714286;492;76;1198;211;0.030235596015501496
0.3285714285714286;493;72;1190;213;0.03042087851860324
0.3285714285714286;494;66;1200;201;0.030379759172962928
0.3285714285714286;495;76;1246;226;0.030256117183166755
0.3285714285714286;496;72;1228;205;0.0299200147707743
0.3285714285714286;497;77;1245;214;0.029992474598819832
0.3285714285714286;498;58;1245;194;0.030200992958078935
0.3285714285714286;499;61;1192;189;0.029977014203535716
0.3285714285714286;500;82;1236;204;0.030247633956091213
0.3285714285714286;501;70;1202;178;0.02964715334684069
0.3285714285714286;502;83;1244;236;0.02992337173363447
0.3285714285714286;503;84;1241;220;0.03036959293326225
0.3285714285714286;504;71;1228;201;0.02923574132382563
0.3285714285714286;505;74;1221;198;0.030262099367073213
0.3285714285714286;506;71;1230;212;0.02873688662831664
0.3285714285714286;507;71;1193;190;0.030187479534199885
0.3285714285714286;508;91;1212;223;0.03023885625869156
0.3285714285714286;509;89;1234;218;0.03007633678100804
0.3285714285714286;510;77;1167;190;0.0298029777395764
0.3285714285714286;511;70;1215;231;0.029262562219684065
0.3285714285714286;512;77;1226;226;0.029920659135063688
0.3285714285714286;513;65;1220;181;0.02981434040789051
0.3285714285714286;514;79;1236;208;0.029483252504122013
0.3285714285714286;515;65;1130;185;0.030295715925376623
0.3285714285714286;516;83;1166;232;0.030460967004783554
0.3285714285714286;517;63;1217;179;0.029002121611802045
0.3285714285714286;518;72;1219;209;0.029688686962966993
0.3285714285714286;519;80;1206;234;0.02895140321312284
0.3285714285714286;520;82;1235;211;0.03094294546078837
0.3285714285714286;521;73;1207;215;0.030901600030682735
0.3285714285714286;522;82;1214;218;0.03133864633309025
0.3285714285714286;523;73;1269;205;0.03036658724778626
0.3285714285714286;524;68;1167;196;0.02928552071675826
0.3285714285714286;525;77;1251;233;0.030141039347639103
0.3285714285714286;526;77;1200;197;0.02928983203801276
0.3285714285714286;527;75;1219;185;0.03020026862648932
0.3285714285714286;528;74;1228;226;0.030389812128621824
0.3285714285714286;529;76;1197;198;0.029264846650067004
0.3285714285714286;530;83;1247;255;0.030645445676772746
0.3285714285714286;531;87;1223;200;0.030188042260679046
0.3285714285714286;532;67;1202;196;0.029911485197617337
0.3285714285714286;533;76;1268;186;0.0288671464706782
0.3285714285714286;534;69;1217;205;0.0297457526162182
0.3285714285714286;535;72;1227;239;0.030106274548552598
0.3285714285714286;536;77;1239;194;0.03022933193088039
0.3285714285714286;537;70;1237;219;0.02964272465085366
0.3285714285714286;538;87;1206;207;0.029442407737186323
0.3285714285714286;539;67;1208;211;0.030780639794703968
0.3285714285714286;540;62;1242;205;0.03002266399916876
0.3285714285714286;541;56;1216;181;0.028921431338284963
0.3285714285714286;542;83;1216;222;0.029125558881098298
0.3285714285714286;543;78;1169;208;0.028679297635465166
0.3285714285714286;544;82;1204;232;0.030842250107327024
0.3285714285714286;545;90;1262;223;0.030026917221382104
0.3285714285714286;546;73;1185;216;0.029850169680020595
0.3285714285714286;547;81;1217;206;0.03098575320422163
0.3285714285714286;548;76;1229;226;0.03004599005509559
0.3285714285714286;549;76;1225;190;0.029510064535681405
0.3285714285714286;550;74;1233;195;0.02994093659239172
0.3285714285714286;551;80;1227;238;0.03099205242287948
0.3285714285714286;552;80;1216;195;0.030695307196328653
0.3285714285714286;553;80;1224;227;0.029104335784616065
0.3285714285714286;554;79;1243;223;0.030738641315013006
0.3285714285714286;555;76;1185;213;0.030052436172187197
0.3285714285714286;556;68;1220;211;0.029619110243377923
0.3285714285714286;557;91;1261;220;0.029402063840039013
0.3285714285714286;558;66;1224;210;0.02997177053398322
0.3285714285714286;559;81;1213;228;0.028951473866062175
0.3285714285714286;560;81;1218;225;0.03017172676747577
0.3285714285714286;561;85;1217;244;0.03065789554807913
0.3285714285714286;562;76;1266;210;0.02947320032289002
0.3285714285714286;563;76;1205;204;0.029792622262318835
0.3285714285714286;564;74;1208;216;0.03026210835825404
0.3285714285714286;565;77;1175;215;0.030174672934116138
0.3285714285714286;566;78;1217;218;0.029646642836000422
0.3285714285714286;567;65;1188;188;0.030162506983155545
0.3285714285714286;568;72;1216;189;0.02929796526635797
0.3285714285714286;569;69;1256;209;0.02978492864035954
0.3285714285714286;570;74;1257;209;0.03141609057080186
0.3285714285714286;571;70;1207;187;0.029671001179138352
0.3285714285714286;572;88;1224;258;0.031186775081868973
0.3285714285714286;573;72;1191;208;0.02972673984929185
0.3285714285714286;574;73;1154;191;0.029101903440876008
0.3285714285714286;575;68;1264;227;0.03118597311224057
0.3285714285714286;576;75;1181;214;0.030783303830423398
0.3285714285714286;577;80;1223;205;0.029463312062104993
0.3285714285714286;578;67;1208;198;0.02983631659309805
0.3285714285714286;579;65;1262;195;0.028977772080774036
0.3285714285714286;580;81;1249;228;0.029436685711894974
0.3285714285714286;581;76;1200;207;0.029758254098179372
0.3285714285714286;582;73;1221;182;0.030535336543528295
0.3285714285714286;583;65;1204;202;0.030147657027682264
0.3285714285714286;584;72;1232;212;0.030829032027324076
0.3285714285714286;585;78;1191;201;0.029996965346892623
0.3285714285714286;586;61;1208;193;0.03066617428846496
0.3285714285714286;587;79;1259;224;0.03116268196045799
0.3285714285714286;588;82;1192;197;0.030228273900332506
0.3285714285714286;589;86;1214;217;0.02949849129165449
0.3285714285714286;590;74;1165;197;0.031193908380821332
0.3285714285714286;591;59;1202;174;0.029621352832388224
0.3285714285714286;592;65;1197;178;0.030342120373369533
0.3285714285714286;593;62;1256;173;0.030205433725961493
0.3285714285714286;594;77;1212;220;0.029898274633251138
0.3285714285714286;595;85;1235;203;0.02946563949734127
0.3285714285714286;596;82;1221;214;0.030868208476536207
0.3285714285714286;597;66;1204;191;0.029671323750491554
0.3285714285714286;598;79;1205;216;0.03071873357328351
0.3285714285714286;599;77;1177;205;0.030344467472500403
0.44285714285714284;600;73;1225;218;0.03008777753891644
0.44285714285714284;601;75;1197;228;0.03009867076255009
0.44285714285714284;602;77;1211;206;0.029584712423746665
0.44285714285714284;603;73;1207;194;0.030473212460671265
0.44285714285714284;604;85;1227;225;0.03065816365698597
0.44285714285714284;605;70;1207;218;0.031060016180389872
0.44285714285714284;606;85;1194;217;0.03023440544663342
0.44285714285714284;607;73;1273;196;0.029967681762207134
0.44285714285714284;608;74;1218;201;0.030335871185765563
0.44285714285714284;609;81;1271;198;0.02964122418091726
0.44285714285714284;610;63;1213;189;0.029504271438950333
0.44285714285714284;611;84;1228;230;0.03021672891637109
0.44285714285714284;612;71;1256;211;0.03031215880252802
0.44285714285714284;613;81;1215;226;0.029765090209409602
0.44285714285714284;614;84;1203;214;0.03012349600854357
0.44285714285714284;615;80;1192;207;0.029994460953091478
0.44285714285714284;616;77;1245;208;0.03044414506337829
0.44285714285714284;617;78;1203;208;0.029876411560468514
0.44285714285714284;618;79;1183;208;0.029788900752183815
0.44285714285714284;619;71;1212;228;0.030471351273919697
0.44285714285714284;620;79;1197;224;0.03018651956050104
0.44285714285714284;621;70;1159;187;0.030336904208364174
0.44285714285714284;622;85;1194;228;0.030086643919874746
0.44285714285714284;623;79;1231;194;0.02902660160108118
0.44285714285714284;624;83;1178;210;0.03030985192014542
0.44285714285714284;625;92;1184;215;0.03022379271277593
0.44285714285714284;626;76;1209;217;0.030529146915717204
0.44285714285714284;627;63;1200;177;0.0304537194387526
0.44285714285714284;628;77;1215;209;0.029882583892181246
0.44285714285714284;629;82;1189;208;0.030565813067088242
0.44285714285714284;630;79;1200;210;0.029521382148699326
0.44285714285714284;631;68;1171;201;0.02988983001219714
0.44285714285714284;632;81;1231;222;0.028890750510555462
0.44285714285714284;633;78;1255;217;0.028889324682553633
0.44285714285714284;634;76;1197;208;0.02911736621478359
0.44285714285714284;635;79;1220;221;0.031059628640963965
0.44285714285714284;636;67;1222;191;0.029234537721368598
0.44285714285714284;637;74;1243;212;0.029382001157149253
0.44285714285714284;638;67;1254;190;0.029009354128507955
0.44285714285714284;639;82;1261;205;0.029280575342587586
0.44285714285714284;640;77;1260;198;0.029382358767710365
0.44285714285714284;641;79;1233;214;0.029959355302731513
0.44285714285714284;642;64;1212;204;0.03002547653737679
0.44285714285714284;643;76;1274;206;0.029893084239844214
0.44285714285714284;644;79;1235;223;0.029681544824512778
0.44285714285714284;645;74;1255;234;0.031096175216171945
0.44285714285714284;646;73;1226;229;0.030740629345197355
0.44285714285714284;647;88;1195;203;0.030351778311479026
0.44285714285714284;648;62;1229;186;0.02956674231532283
0.44285714285714284;649;82;1198;195;0.02837422608002732
0.44285714285714284;650;65;1259;189;0.029709290536105555
0.44285714285714284;651;75;1242;207;0.029758585148918396
0.44285714285714284;652;64;1224;219;0.030937505319012813
0.44285714285714284;653;65;1262;215;0.03028974834630298
0.44285714285714284;654;72;1177;210;0.02993455855641796
0.44285714285714284;655;77;1227;206;0.03010436855207901
0.44285714285714284;656;71;1233;192;0.028929138051456013
0.44285714285714284;657;73;1251;207;0.030060504046169088
0.44285714285714284;658;84;1200;208;0.029706464109268377
0.44285714285714284;659;73;1251;224;0.02986659829270605
0.44285714285714284;660;85;1240;210;0.030431366682908616
0.44285714285714284;661;70;1184;224;0.030532552833334187
0.44285714285714284;662;74;1207;234;0.03075897030405482
0.44285714285714284;663;59;1220;181;0.029991308948814355
0.44285714285714284;664;71;1227;176;0.029129771900675838
0.44285714285714284;665;59;1198;207;0.030469250717709492
0.44285714285714284;666;76;1205;219;0.029351673386408456
0.44285714285714284;667;74;1238;217;0.029249266843723414
0.44285714285714284;668;67;1257;202;0.03035681959766364
0.44285714285714284;669;78;1187;206;0.030476597829146676
0.44285714285714284;670;67;1193;203;0.029490747277635728
0.44285714285714284;671;71;1211;209;0.030527345787612015
0.44285714285714284;672;90;1228;242;0.030065179990373926
0.44285714285714284;673;75;1219;222;0.029791301028922527
0.44285714285714284;674;59;1242;191;0.03025182955484149
0.44285714285714284;675;80;1222;207;0.02931560776512594
0.44285714285714284;676;84;1234;239;0.030430229254769018
0.44285714285714284;677;86;1228;241;0.03076412533111775
0.44285714285714284;678;70;1173;190;0.029647546764760824
0.44285714285714284;679;65;1258;195;0.030576029645501858
0.44285714285714284;680;96;1240;242;0.03080639743438343
0.44285714285714284;681;81;1198;208;0.03005900555451476
0.44285714285714284;682;79;1234;209;0.03017083331303464
0.44285714285714284;683;81;1183;212;0.030665929769789647
0.44285714285714284;684;66;1210;202;0.028792364513783072
0.44285714285714284;685;72;1172;197;0.03095490373451968
0.44285714285714284;686;71;1228;219;0.029471408194602852
0.44285714285714284;687;72;1218;211;0.029225534516431936
0.44285714285714284;688;72;1233;207;0.029792283430077993
0.44285714285714284;689;81;1205;234;0.030312268319861196
0.44285714285714284;690;74;1270;208;0.029351052865671988
0.44285714285714284;691;82;1241;214;0.030650921548145815
0.44285714285714284;692;77;1193;212;0.029755216343499334
0.44285714285714284;693;82;1229;225;0.0297524460517497
0.44285714285714284;694;80;1202;215;0.030642656353317452
0.44285714285714284;695;68;1185;203;0.02922353162281097
0.44285714285714284;696;80;1271;212;0.03022275968558166
0.44285714285714284;697;69;1296;183;0.029197334520031856
0.44285714285714284;698;60;1181;197;0.03028246853217132
0.44285714285714284;699;77;1214;214;0.030377107502609118
0.44285714285714284;700;71;1221;194;0.029483076772463996
0.44285714285714284;701;75;1236;197;0.029874685080643445
0.44285714285714284;702;68;1205;205;0.031078134820244224
0.44285714285714284;703;88;1241;223;0.0300300907285411
0.44285714285714284;704;85;1233;226;0.029520946865147633
0.44285714285714284;705;71;1166;213;0.030269407760426383
0.44285714285714284;706;78;1229;201;0.029825765836838252
0.44285714285714284;707;81;1184;204;0.029788491088127717
0.44285714285714284;708;71;1252;200;0.03030170339663744
0.44285714285714284;709;74;1195;226;0.0290245490946067
0.44285714285714284;710;79;1183;229;0.030281924916889313
0.44285714285714284;711;83;1156;232;0.029284279016366564
0.44285714285714284;712;76;1217;227;0.029759321750178855
0.44285714285714284;713;77;1173;213;0.030381982285170243
0.44285714285714284;714;77;1232;238;0.030321133966408127
0.44285714285714284;715;67;1248;194;0.028948107515338488
0.44285714285714284;716;78;1214;228;0.029988091876085435
0.44285714285714284;717;76;1254;221;0.029541715539370274
0.44285714285714284;718;67;1236;190;0.030790743153858803
0.44285714285714284;719;85;1196;232;0.029923072949880156
0.44285714285714284;720;68;1228;235;0.030322188956826732
0.44285714285714284;721;63;1192;202;0.030880046901359665
0.44285714285714284;722;67;1199;204;0.029664493459966128
0.44285714285714284;723;61;1224;198;0.03007417257617356
0.44285714285714284;724;69;1194;220;0.02981827960717513
0.44285714285714284;725;88;1256;215;0.031010163805888176
0.44285714285714284;726;70;1252;207;0.029718239087193225
0.44285714285714284;727;77;1180;196;0.030472957207227896
0.44285714285714284;728;67;1208;197;0.02912422122088363
0.44285714285714284;729;85;1239;236;0.028419202871499426
0.44285714285714284;730;76;1229;201;0.030100585949548654
0.44285714285714284;731;91;1275;215;0.03045793644255907
0.44285714285714284;732;76;1229;188;0.029934699795921452
0.44285714285714284;733;74;1221;206;0.02911573337710878
0.44285714285714284;734;71;1233;206;0.030878050802878077
0.44285714285714284;735;85;1222;222;0.02902465063371978
0.44285714285714284;736;82;1226;212;0.03075003341233973
0.44285714285714284;737;70;1279;211;0.02949948103759154
0.44285714285714284;738;75;1216;212;0.030233423763989176
0.44285714285714284;739;87;1225;211;0.02974327199116004
0.44285714285714284;740;67;1193;214;0.029157733380297802
0.44285714285714284;741;79;1230;218;0.029357756052659643
0.44285714285714284;742;77;1209;217;0.030078503238971616
0.44285714285714284;743;51;1242;167;0.029331402948296722
0.44285714285714284;744;92;1195;239;0.02963673749856978
0.44285714285714284;745;78;1231;206;0.02948230904451647
0.44285714285714284;746;77;1203;216;0.030506904582593485
0.44285714285714284;747;74;1191;200;0.03028652237950902
0.44285714285714284;748;77;1199;194;0.03080987845931051
0.44285714285714284;749;71;1239;209;0.02860166655429538
0.44285714285714284;750;66;1150;204;0.030131963346207265
0.44285714285714284;751;70;1190;218;0.02925915482864714
0.44285714285714284;752;82;1240;224;0.030617528284825765
0.44285714285714284;753;77;1223;250;0.02970582590780493
0.44285714285714284;754;89;1161;196;0.03063606810663036
0.44285714285714284;755;76;1261;231;0.030527257747584465
0.44285714285714284;756;82;1217;231;0.03021640142046215
0.44285714285714284;757;78;1161;191;0.028763870329459235
0.44285714285714284;758;85;1248;234;0.03081041183019534
0.44285714285714284;759;67;1172;202;0.029821302868245875
0.44285714285714284;760;69;1236;207;0.02958932051731363
0.44285714285714284;761;72;1204;189;0.030126068277265584
0.44285714285714284;762;83;1234;206;0.0298737430501752
0.44285714285714284;763;67;1260;221;0.029296176859865446
0.44285714285714284;764;73;1228;208;0.028691127578022703
0.44285714285714284;765;85;1254;227;0.030563273697114892
0.44285714285714284;766;77;1215;216;0.030249090365664453
0.44285714285714284;767;66;1201;186;0.02968437263469414
0.44285714285714284;768;84;1207;219;0.0302700928162178
0.44285714285714284;769;83;1227;212;0.030933710255337286
0.44285714285714284;770;76;1193;189;0.029298326076038026
0.44285714285714284;771;66;1212;205;0.03127421423846966
0.44285714285714284;772;64;1247;190;0.029813905307526197
0.44285714285714284;773;79;1231;211;0.028578598376788944
0.44285714285714284;774;68;1251;219;0.029753128388327697
0.44285714285714284;775;93;1212;207;0.03046467041098376
0.44285714285714284;776;75;1193;193;0.031270926647982714
0.44285714285714284;777;71;1252;200;0.03145274739708216
0.44285714285714284;778;81;1215;193;0.030117177941788795
0.44285714285714284;779;64;1168;207;0.03013481259859791
0.44285714285714284;780;71;1247;196;0.030597883083947213
0.44285714285714284;781;71;1226;213;0.029218593132918986
0.44285714285714284;782;72;1224;184;0.029697558747097594
0.44285714285714284;783;72;1187;209;0.0302690558389779
0.44285714285714284;784;68;1199;200;0.029732285946227482
0.44285714285714284;785;72;1248;219;0.029347791545183338
0.44285714285714284;786;74;1253;196;0.029940012305218942
0.44285714285714284;787;67;1236;188;0.029960575016053474
0.44285714285714284;788;72;1231;212;0.028818202783620215
0.44285714285714284;789;75;1186;230;0.02926232108104048
0.44285714285714284;790;83;1236;219;0.029622396733617416
0.44285714285714284;791;78;1171;197;0.030323227887817997
0.44285714285714284;792;85;1191;204;0.02928791002946158
0.44285714285714284;793;64;1256;194;0.029878257593630993
0.44285714285714284;794;87;1192;240;0.02998120910539022
0.44285714285714284;795;73;1240;213;0.029490359614059925
0.44285714285714284;796;73;1242;222;0.030598345762667206
0.44285714285714284;797;64;1193;198;0.029379262038038038
0.44285714285714284;798;78;1185;192;0.03014277808516246
0.44285714285714284;799;72;1222;213;0.03027242038425
0.5571428571428572;800;82;1221;232;0.029186970566543985
0.5571428571428572;801;83;1207;215;0.029448941145102586
0.5571428571428572;802;81;1206;236;0.030580941437803495
