gender_stress;Run;Denounce;Females;Got attacked;Stress
0.5571428571428572;803;78;1232;223;0.02887219089994583
0.5571428571428572;804;67;1240;189;0.029418151580079595
0.5571428571428572;805;91;1217;259;0.029992261119810994
0.5571428571428572;806;72;1214;197;0.02976904426040147
0.5571428571428572;807;75;1207;220;0.03024723300491566
0.5571428571428572;808;69;1207;205;0.029773743495930944
0.5571428571428572;809;75;1264;218;0.030204581137802042
0.5571428571428572;810;74;1189;229;0.030496220264953813
0.5571428571428572;811;73;1195;193;0.030044750390708776
0.5571428571428572;812;71;1241;229;0.029056859430310476
0.5571428571428572;813;81;1199;244;0.02913179837917002
0.5571428571428572;814;72;1178;237;0.03138994836176002
0.5571428571428572;815;72;1225;192;0.03138426944863968
0.5571428571428572;816;69;1179;211;0.02920950139818638
0.5571428571428572;817;71;1190;206;0.02955843711739599
0.5571428571428572;818;70;1235;214;0.03013876683639389
0.5571428571428572;819;70;1208;218;0.030739221672600712
0.5571428571428572;820;68;1195;207;0.029485907410195737
0.5571428571428572;821;69;1212;215;0.03025390370096946
0.5571428571428572;822;65;1233;194;0.029930104844335753
0.5571428571428572;823;71;1226;179;0.029453982654300152
0.5571428571428572;824;79;1247;222;0.030753687403468146
0.5571428571428572;825;84;1198;209;0.030217654342468127
0.5571428571428572;826;60;1235;179;0.0286785287259352
0.5571428571428572;827;60;1187;195;0.030245223517936008
0.5571428571428572;828;66;1200;189;0.0301280134484517
0.5571428571428572;829;90;1210;216;0.03012020994225497
0.5571428571428572;830;93;1193;231;0.02872625074307125
0.5571428571428572;831;83;1237;188;0.03007101322828144
0.5571428571428572;832;68;1230;249;0.031171592230141442
0.5571428571428572;833;66;1219;200;0.029550687299493707
0.5571428571428572;834;70;1190;202;0.02902857366954749
0.5571428571428572;835;71;1189;215;0.02936659058748116
0.5571428571428572;836;84;1237;202;0.03001986118358143
0.5571428571428572;837;75;1194;195;0.030842088229160607
0.5571428571428572;838;84;1240;227;0.030729611694191087
0.5571428571428572;839;80;1204;207;0.030562554126560792
0.5571428571428572;840;72;1225;197;0.030242705760467486
0.5571428571428572;841;82;1203;205;0.03070940467584032
0.5571428571428572;842;59;1236;181;0.029241222981036534
0.5571428571428572;843;79;1235;207;0.03018525265253076
0.5571428571428572;844;63;1180;201;0.030621681785773697
0.5571428571428572;845;80;1267;207;0.029678430884816746
0.5571428571428572;846;64;1242;219;0.03093558852473957
0.5571428571428572;847;59;1258;183;0.029872339191807557
0.5571428571428572;848;75;1180;216;0.029215924633417947
0.5571428571428572;849;74;1196;199;0.02937305306405915
0.5571428571428572;850;72;1223;220;0.029599286932839444
0.5571428571428572;851;73;1250;192;0.029550501230037357
0.5571428571428572;852;78;1212;197;0.030154691395661695
0.5571428571428572;853;69;1194;199;0.028912596234919086
0.5571428571428572;854;77;1205;206;0.03009722888067099
0.5571428571428572;855;69;1257;217;0.030179846022317252
0.5571428571428572;856;94;1229;241;0.030589764289090292
0.5571428571428572;857;72;1253;202;0.030167842797089173
0.5571428571428572;858;83;1186;209;0.02990679614758432
0.5571428571428572;859;80;1218;213;0.029119859838402342
0.5571428571428572;860;68;1167;206;0.029711913855601676
0.5571428571428572;861;87;1222;209;0.02968330552271277
0.5571428571428572;862;90;1219;234;0.029681302840496897
0.5571428571428572;863;71;1221;184;0.029919020543546435
0.5571428571428572;864;70;1207;177;0.030195347254563524
0.5571428571428572;865;78;1216;207;0.030215490592344494
0.5571428571428572;866;94;1257;222;0.02994467572894205
0.5571428571428572;867;63;1206;179;0.02928745607755553
0.5571428571428572;868;79;1209;218;0.03001240355576408
0.5571428571428572;869;72;1214;214;0.029322183839473118
0.5571428571428572;870;82;1244;218;0.030449035914350393
0.5571428571428572;871;67;1197;224;0.029874585847895947
0.5571428571428572;872;87;1256;212;0.029605082616606354
0.5571428571428572;873;81;1226;218;0.031102298964988572
0.5571428571428572;874;64;1225;186;0.030349696712709286
0.5571428571428572;875;71;1167;200;0.030400793602802078
0.5571428571428572;876;80;1213;211;0.030779761673097077
0.5571428571428572;877;63;1280;191;0.030167684032786548
0.5571428571428572;878;74;1243;211;0.030355314673215283
0.5571428571428572;879;71;1229;222;0.02955783113276353
0.5571428571428572;880;63;1276;204;0.02995978434675372
0.5571428571428572;881;58;1192;193;0.030435743855532965
0.5571428571428572;882;85;1206;221;0.03073460022930836
0.5571428571428572;883;80;1225;205;0.030064991279691713
0.5571428571428572;884;66;1207;216;0.03066961657495214
0.5571428571428572;885;97;1194;213;0.02869908560021948
0.5571428571428572;886;76;1212;188;0.030293496066027378
0.5571428571428572;887;77;1226;227;0.030347715581163993
0.5571428571428572;888;89;1212;228;0.030158064515031273
0.5571428571428572;889;68;1214;203;0.02988444770732768
0.5571428571428572;890;80;1204;202;0.03103631456464567
0.5571428571428572;891;75;1197;218;0.02950261773141602
0.5571428571428572;892;87;1224;231;0.02982973516875732
0.5571428571428572;893;67;1212;188;0.03054326602297221
0.5571428571428572;894;67;1199;197;0.031960101312356826
0.5571428571428572;895;73;1210;231;0.030658489546000048
0.5571428571428572;896;72;1223;213;0.030877056768480966
0.5571428571428572;897;74;1164;200;0.030090543157343597
0.5571428571428572;898;83;1240;201;0.02926616094572556
0.5571428571428572;899;76;1260;219;0.030952813048907714
0.5571428571428572;900;80;1230;225;0.030029816290286542
0.5571428571428572;901;64;1223;210;0.030672725229418264
0.5571428571428572;902;75;1159;201;0.03092793705727796
0.5571428571428572;903;79;1253;196;0.030429553577831555
0.5571428571428572;904;76;1187;220;0.029749964137974306
0.5571428571428572;905;78;1217;216;0.029498578016304417
0.5571428571428572;906;88;1211;207;0.030308474581692366
0.5571428571428572;907;70;1212;203;0.03000425927797856
0.5571428571428572;908;68;1175;192;0.029159166517300536
0.5571428571428572;909;79;1267;212;0.02994191245164567
0.5571428571428572;910;77;1198;216;0.03134431071354293
0.5571428571428572;911;71;1258;200;0.03011416620347714
0.5571428571428572;912;63;1196;194;0.029715077759324693
0.5571428571428572;913;71;1238;185;0.030036083924037702
0.5571428571428572;914;58;1231;191;0.029797902630566742
0.5571428571428572;915;82;1269;213;0.029246057656312736
0.5571428571428572;916;68;1157;199;0.031141472146216296
0.5571428571428572;917;61;1230;190;0.0296099856176836
0.5571428571428572;918;76;1222;209;0.02952644955668576
0.5571428571428572;919;75;1223;194;0.029195613086199373
0.5571428571428572;920;79;1185;212;0.029929398019719146
0.5571428571428572;921;78;1219;210;0.02982898902996436
0.5571428571428572;922;76;1185;209;0.030051785225903366
0.5571428571428572;923;79;1220;208;0.030176114196924335
0.5571428571428572;924;90;1193;214;0.029902915766924082
0.5571428571428572;925;70;1226;209;0.029879860922576766
0.5571428571428572;926;68;1135;191;0.030550190683543813
0.5571428571428572;927;74;1253;222;0.02984239368908965
0.5571428571428572;928;77;1241;198;0.029254315868770538
0.5571428571428572;929;82;1194;227;0.029971172996953403
0.5571428571428572;930;84;1218;200;0.029011277719588655
0.5571428571428572;931;81;1183;199;0.030198257976593278
0.5571428571428572;932;74;1208;211;0.030901945557496747
0.5571428571428572;933;66;1254;209;0.02997808770316909
0.5571428571428572;934;71;1240;205;0.029660859362181043
0.5571428571428572;935;65;1200;214;0.029723732245644088
0.5571428571428572;936;75;1217;196;0.02991330603657612
0.5571428571428572;937;70;1252;221;0.030411682954277094
0.5571428571428572;938;78;1271;199;0.029776750141201062
0.5571428571428572;939;97;1226;235;0.02937965646168499
0.5571428571428572;940;81;1207;190;0.029952985290731565
0.5571428571428572;941;74;1189;200;0.03016078181321121
0.5571428571428572;942;74;1193;204;0.029062493347420944
0.5571428571428572;943;76;1212;198;0.031130950253613673
0.5571428571428572;944;74;1208;199;0.0305199511134291
0.5571428571428572;945;71;1202;229;0.029514267748210078
0.5571428571428572;946;82;1202;218;0.02982126452518324
0.5571428571428572;947;71;1238;214;0.031064982102943364
0.5571428571428572;948;66;1200;185;0.030508849432184085
0.5571428571428572;949;80;1195;225;0.030216293895095742
0.5571428571428572;950;92;1230;223;0.028398289559063504
0.5571428571428572;951;80;1235;221;0.03049269322124137
0.5571428571428572;952;77;1201;211;0.030525025932405865
0.5571428571428572;953;77;1211;211;0.0307798915214987
0.5571428571428572;954;84;1182;239;0.030096785533846968
0.5571428571428572;955;86;1239;205;0.030486662269586517
0.5571428571428572;956;81;1219;211;0.030579812636043226
0.5571428571428572;957;61;1200;200;0.03082036886469367
0.5571428571428572;958;64;1158;182;0.029696895873771986
0.5571428571428572;959;75;1233;206;0.029846253109897865
0.5571428571428572;960;88;1298;241;0.029373619071875315
0.5571428571428572;961;82;1184;225;0.029481319446729902
0.5571428571428572;962;70;1209;175;0.028998016520532025
0.5571428571428572;963;71;1252;197;0.030511668040636482
0.5571428571428572;964;80;1206;221;0.02951229848279572
0.5571428571428572;965;82;1239;215;0.030370303075523214
0.5571428571428572;966;79;1188;197;0.03040503649887349
0.5571428571428572;967;76;1182;204;0.030018359976133224
0.5571428571428572;968;66;1181;221;0.02920359163130607
0.5571428571428572;969;71;1236;196;0.029282116594148384
0.5571428571428572;970;58;1214;229;0.030598195161979626
0.5571428571428572;971;67;1190;203;0.028538041554703807
0.5571428571428572;972;81;1202;231;0.030311400267620227
0.5571428571428572;973;70;1253;218;0.030738617856508124
0.5571428571428572;974;69;1300;197;0.030131218059268893
0.5571428571428572;975;65;1240;207;0.02960719429729834
0.5571428571428572;976;84;1210;216;0.029377460282517635
0.5571428571428572;977;85;1241;205;0.030195231595576882
0.5571428571428572;978;84;1254;216;0.029829434659464277
0.5571428571428572;979;81;1229;215;0.030477907692725407
0.5571428571428572;980;76;1270;225;0.029745955395331158
0.5571428571428572;981;73;1210;220;0.030244145953554416
0.5571428571428572;982;70;1244;221;0.030169447494100145
0.5571428571428572;983;82;1228;230;0.029783016160182058
0.5571428571428572;984;74;1229;210;0.029366531238760644
0.5571428571428572;985;74;1230;216;0.029708403296126097
0.5571428571428572;986;73;1207;195;0.028806069783843306
0.5571428571428572;987;68;1220;191;0.029938115021694484
0.5571428571428572;988;73;1214;212;0.03041070796394794
0.5571428571428572;989;89;1181;228;0.03050557866974093
0.5571428571428572;990;65;1251;192;0.03043551891901351
0.5571428571428572;991;92;1217;260;0.03039811800243831
0.5571428571428572;992;66;1225;214;0.029949415802360817
0.5571428571428572;993;74;1261;212;0.031105658227012927
0.5571428571428572;994;57;1187;191;0.029360360143360808
0.5571428571428572;995;65;1258;187;0.030042692998317237
0.5571428571428572;996;90;1238;217;0.030164694639410294
0.5571428571428572;997;72;1234;179;0.02984679386196375
0.5571428571428572;998;81;1214;227;0.029990991741538665
0.5571428571428572;999;90;1185;206;0.030525327721124793
0.6714285714285715;1000;78;1220;234;0.030216284775723287
0.6714285714285715;1001;76;1185;207;0.030208141877524353
0.6714285714285715;1002;71;1259;217;0.029636833550649447
0.6714285714285715;1003;70;1244;221;0.029211482839593003
0.6714285714285715;1004;77;1236;207;0.030878390464266506
0.6714285714285715;1005;68;1241;204;0.03100768048296504
0.6714285714285715;1006;87;1195;219;0.030173523097061818
0.6714285714285715;1007;89;1237;220;0.030853058070017425
0.6714285714285715;1008;57;1220;186;0.029716034563143003
0.6714285714285715;1009;71;1193;204;0.029626802445749605
0.6714285714285715;1010;75;1195;208;0.03053562212367268
0.6714285714285715;1011;64;1231;192;0.029594780250416022
0.6714285714285715;1012;70;1227;214;0.03129452186792859
0.6714285714285715;1013;84;1201;206;0.030145531763539894
0.6714285714285715;1014;73;1226;183;0.029573234305432555
0.6714285714285715;1015;92;1203;244;0.029314996448415752
0.6714285714285715;1016;78;1195;199;0.030200939536950692
0.6714285714285715;1017;83;1250;231;0.030261351192940066
0.6714285714285715;1018;76;1264;225;0.030364697284826055
0.6714285714285715;1019;72;1215;190;0.030434931887885826
0.6714285714285715;1020;81;1231;212;0.030054459430316472
0.6714285714285715;1021;78;1187;222;0.029964448377859353
0.6714285714285715;1022;74;1244;214;0.030327533417893397
0.6714285714285715;1023;75;1166;231;0.02948313295293419
0.6714285714285715;1024;73;1241;183;0.030704424402932005
0.6714285714285715;1025;89;1267;234;0.029895831398825273
0.6714285714285715;1026;82;1216;242;0.03005085621958473
0.6714285714285715;1027;73;1237;202;0.030887983231651747
0.6714285714285715;1028;79;1248;216;0.030262954928729584
0.6714285714285715;1029;78;1256;209;0.030497398217045044
0.6714285714285715;1030;72;1208;205;0.02897279765190884
0.6714285714285715;1031;84;1236;227;0.03017301358134303
0.6714285714285715;1032;92;1236;218;0.030915191705408022
0.6714285714285715;1033;63;1240;223;0.030093542263793478
0.6714285714285715;1034;71;1196;205;0.029791887230083098
0.6714285714285715;1035;81;1206;218;0.029533801353579102
0.6714285714285715;1036;78;1228;213;0.031230707101401255
0.6714285714285715;1037;78;1244;213;0.029442497460908088
0.6714285714285715;1038;83;1210;220;0.030270959886396696
0.6714285714285715;1039;74;1203;191;0.02986272993345965
0.6714285714285715;1040;71;1243;201;0.029541681589318664
0.6714285714285715;1041;70;1159;216;0.030477393293207037
0.6714285714285715;1042;82;1244;204;0.02880253943339072
0.6714285714285715;1043;84;1218;207;0.0292413575169471
0.6714285714285715;1044;71;1201;183;0.02942933326059957
0.6714285714285715;1045;72;1196;212;0.030058550770491983
0.6714285714285715;1046;81;1191;236;0.0287734357333892
0.6714285714285715;1047;85;1189;216;0.03130526642436272
0.6714285714285715;1048;81;1202;235;0.030536984251568085
0.6714285714285715;1049;78;1235;221;0.030062689173844036
0.6714285714285715;1050;69;1246;202;0.030303963194642503
0.6714285714285715;1051;71;1179;200;0.029927998052345976
0.6714285714285715;1052;80;1175;209;0.02923156491321044
0.6714285714285715;1053;68;1254;195;0.029275355825609462
0.6714285714285715;1054;73;1212;190;0.02956538909519114
0.6714285714285715;1055;83;1202;232;0.029925850389512305
0.6714285714285715;1056;73;1193;203;0.03130092870936392
0.6714285714285715;1057;65;1197;196;0.02934428359390093
0.6714285714285715;1058;77;1212;240;0.03014773559970747
0.6714285714285715;1059;67;1219;208;0.029157046559266053
0.6714285714285715;1060;87;1190;210;0.02968538953080904
0.6714285714285715;1061;75;1261;232;0.030258207812694976
0.6714285714285715;1062;78;1215;206;0.02905444090210775
0.6714285714285715;1063;75;1243;203;0.030117362356789946
0.6714285714285715;1064;76;1240;197;0.029892972549202413
0.6714285714285715;1065;77;1258;210;0.029810972032275694
0.6714285714285715;1066;93;1208;263;0.030600015144903278
0.6714285714285715;1067;61;1220;200;0.0294272818328569
0.6714285714285715;1068;75;1184;201;0.030250543824899483
0.6714285714285715;1069;81;1262;194;0.02935683795720865
0.6714285714285715;1070;68;1181;190;0.030832640203716708
0.6714285714285715;1071;59;1241;205;0.030018823020930722
0.6714285714285715;1072;69;1249;205;0.03023440159977683
0.6714285714285715;1073;73;1250;195;0.029880794567766652
0.6714285714285715;1074;85;1227;193;0.030559179028298793
0.6714285714285715;1075;73;1188;203;0.030648813910986773
0.6714285714285715;1076;86;1223;214;0.030140471594144222
0.6714285714285715;1077;78;1217;236;0.029577703983954404
0.6714285714285715;1078;91;1194;218;0.02999513164421002
0.6714285714285715;1079;89;1207;217;0.029904763009793806
0.6714285714285715;1080;70;1219;196;0.031096010684345324
0.6714285714285715;1081;63;1219;206;0.030497687548307617
0.6714285714285715;1082;69;1277;187;0.0307216033257735
0.6714285714285715;1083;64;1232;192;0.030487801779190412
0.6714285714285715;1084;72;1213;195;0.03025620216026626
0.6714285714285715;1085;85;1166;224;0.030324315396211388
0.6714285714285715;1086;63;1172;190;0.02941228592835149
0.6714285714285715;1087;73;1207;207;0.031209302935192744
0.6714285714285715;1088;82;1191;216;0.03054784851489836
0.6714285714285715;1089;73;1245;209;0.03023003824274687
0.6714285714285715;1090;62;1238;220;0.03021029659956737
0.6714285714285715;1091;76;1187;216;0.02903897701686554
0.6714285714285715;1092;75;1149;193;0.030468261374439615
0.6714285714285715;1093;62;1164;183;0.029646575111643352
0.6714285714285715;1094;59;1245;184;0.030362810906878424
0.6714285714285715;1095;71;1184;202;0.02885502592881182
0.6714285714285715;1096;61;1236;187;0.030113550174027996
0.6714285714285715;1097;84;1276;221;0.03066903208092758
0.6714285714285715;1098;70;1199;219;0.03081026616538563
0.6714285714285715;1099;81;1203;226;0.029691105699533992
0.6714285714285715;1100;76;1196;223;0.03041901157892368
0.6714285714285715;1101;76;1220;200;0.03106650317325182
0.6714285714285715;1102;86;1258;229;0.030294468242898567
0.6714285714285715;1103;68;1260;218;0.030385562678294294
0.6714285714285715;1104;62;1234;194;0.03071401029954943
0.6714285714285715;1105;86;1200;216;0.030677720806188895
0.6714285714285715;1106;79;1208;233;0.02959646356944259
0.6714285714285715;1107;73;1205;217;0.029289839916744772
0.6714285714285715;1108;67;1234;198;0.03025393596641649
0.6714285714285715;1109;71;1222;209;0.03022340869709149
0.6714285714285715;1110;84;1185;203;0.029970613394042625
0.6714285714285715;1111;87;1211;211;0.03025332413001472
0.6714285714285715;1112;73;1230;200;0.030244331869384977
0.6714285714285715;1113;75;1253;225;0.030398331907622603
0.6714285714285715;1114;76;1256;242;0.02990151020561132
0.6714285714285715;1115;94;1239;229;0.03131997243694298
0.6714285714285715;1116;65;1225;205;0.030743198872190215
0.6714285714285715;1117;76;1197;208;0.030441404508462996
0.6714285714285715;1118;74;1193;212;0.02999464854949238
0.6714285714285715;1119;86;1195;216;0.030368103393467294
0.6714285714285715;1120;69;1174;221;0.02977321004945925
0.6714285714285715;1121;66;1220;210;0.02953860815831378
0.6714285714285715;1122;71;1232;211;0.030644890716761998
0.6714285714285715;1123;69;1233;179;0.030079380716298412
0.6714285714285715;1124;71;1232;200;0.030174652432715488
0.6714285714285715;1125;79;1242;214;0.02911666362038106
0.6714285714285715;1126;68;1175;203;0.030169213003915916
0.6714285714285715;1127;66;1256;211;0.029289613276552412
0.6714285714285715;1128;62;1195;197;0.029952289748086974
0.6714285714285715;1129;75;1263;187;0.029663667132519007
0.6714285714285715;1130;69;1208;208;0.030151740463560322
0.6714285714285715;1131;90;1237;230;0.029834628857460972
0.6714285714285715;1132;88;1229;222;0.030422963594411108
0.6714285714285715;1133;89;1251;223;0.02987157495519149
0.6714285714285715;1134;73;1192;211;0.03026944401610649
0.6714285714285715;1135;77;1186;206;0.030736754414551686
0.6714285714285715;1136;90;1230;254;0.030431738046623892
0.6714285714285715;1137;71;1219;201;0.0304221750603855
0.6714285714285715;1138;70;1204;200;0.030221397138646595
0.6714285714285715;1139;78;1231;185;0.029347584142440996
0.6714285714285715;1140;83;1211;199;0.030485272693377016
0.6714285714285715;1141;79;1185;199;0.030860635160072872
0.6714285714285715;1142;72;1287;190;0.029195284090739362
0.6714285714285715;1143;94;1211;226;0.0308575330772428
0.6714285714285715;1144;82;1226;215;0.029895735543040567
0.6714285714285715;1145;81;1231;217;0.03012820066580905
0.6714285714285715;1146;70;1204;192;0.03040003351819295
0.6714285714285715;1147;73;1183;206;0.03004396130464748
0.6714285714285715;1148;67;1250;203;0.02946364898534518
0.6714285714285715;1149;81;1239;240;0.02987160182333188
0.6714285714285715;1150;74;1177;213;0.0301031346029449
0.6714285714285715;1151;83;1237;227;0.030349270012893545
0.6714285714285715;1152;94;1259;218;0.03006642304572359
0.6714285714285715;1153;69;1208;204;0.02981925154025688
0.6714285714285715;1154;65;1228;198;0.029897578472374342
0.6714285714285715;1155;79;1189;216;0.0306074394580352
0.6714285714285715;1156;83;1218;237;0.03144644971248655
0.6714285714285715;1157;68;1234;203;0.03147335659355844
0.6714285714285715;1158;75;1206;201;0.030725948656472487
0.6714285714285715;1159;71;1231;213;0.030027041307352134
0.6714285714285715;1160;72;1207;188;0.030971681031623816
0.6714285714285715;1161;82;1250;208;0.029363095504549686
0.6714285714285715;1162;80;1220;237;0.029216438857867694
0.6714285714285715;1163;77;1202;225;0.029894820213110896
0.6714285714285715;1164;91;1190;257;0.03024590210904849
0.6714285714285715;1165;72;1240;220;0.029322374060313607
0.6714285714285715;1166;74;1195;224;0.02996245521947823
0.6714285714285715;1167;94;1226;227;0.030548909068560372
0.6714285714285715;1168;75;1288;232;0.03136565380859946
0.6714285714285715;1169;62;1194;196;0.030970050189028774
0.6714285714285715;1170;77;1215;184;0.02911620069454756
0.6714285714285715;1171;68;1202;201;0.029430260159712358
0.6714285714285715;1172;72;1231;207;0.03059136710103364
0.6714285714285715;1173;70;1264;216;0.030055324592644213
0.6714285714285715;1174;68;1262;212;0.030441995550086462
0.6714285714285715;1175;64;1242;200;0.030014023060140876
