has_gun;Run;Denounce;Females;Got attacked;Stress
0.1;0;75;1214;202;0.030382867833756703
0.1;1;87;1254;232;0.03019258870714365
0.1;2;67;1214;201;0.029218011558208544
0.1;3;65;1208;182;0.0303658032005613
0.1;4;80;1248;212;0.030712919479695712
0.1;5;62;1202;200;0.030178624362057652
0.1;6;72;1277;218;0.030065401919728466
0.1;7;78;1241;243;0.03024511360168566
0.1;8;74;1260;183;0.030677785054292712
0.1;9;68;1180;184;0.030208738117361085
0.1;10;75;1154;225;0.030235275270081737
0.1;11;83;1244;230;0.03130888618341311
0.1;12;59;1207;185;0.029709470441295367
0.1;13;73;1207;220;0.02977917782664926
0.1;14;77;1226;198;0.030364725941780423
0.1;15;88;1229;233;0.030111592588649823
0.1;16;74;1202;190;0.02936887153394996
0.1;17;88;1189;223;0.02970198630571964
0.1;18;80;1213;215;0.029386044205115557
0.1;19;71;1244;241;0.02879716674178314
0.1;20;76;1170;204;0.0309034795402541
0.1;21;83;1166;183;0.03095202032499954
0.1;22;83;1253;190;0.029436833013343613
0.1;23;55;1249;175;0.02956992675456164
0.1;24;70;1246;203;0.03007643629857282
0.1;25;66;1191;180;0.030060629385770525
0.1;26;89;1246;234;0.030457854917091635
0.1;27;67;1238;213;0.02986719534148769
0.1;28;70;1214;204;0.030641211837862368
0.1;29;69;1239;201;0.029894327357007915
0.1;30;77;1219;222;0.030417962569228275
0.1;31;72;1228;225;0.029369640494742413
0.1;32;75;1217;191;0.03047556238453518
0.1;33;73;1180;203;0.030340806389372078
0.1;34;78;1211;202;0.030481385834376783
0.1;35;75;1241;217;0.02919920842112387
0.1;36;83;1185;229;0.029971798061505878
0.1;37;65;1231;208;0.029749271697021944
0.1;38;65;1159;213;0.030886834936782636
0.1;39;73;1202;198;0.0295812891588188
0.1;40;74;1235;224;0.02961699046790781
0.1;41;74;1167;171;0.029633664274187187
0.1;42;73;1218;209;0.03002301059338076
0.1;43;68;1172;186;0.030936322183643845
0.1;44;61;1222;182;0.03015346424018686
0.1;45;84;1255;215;0.03023874713629446
0.1;46;71;1240;195;0.02948786975803889
0.1;47;93;1213;238;0.030787516628447427
0.1;48;64;1242;218;0.030085349225460942
0.1;49;74;1181;205;0.03017052684879478
0.1;50;79;1245;216;0.030966320607242602
0.1;51;82;1224;203;0.031021782253424116
0.1;52;72;1219;194;0.02959269061503058
0.1;53;65;1207;187;0.030049894600314767
0.1;54;68;1143;192;0.030313950159710012
0.1;55;63;1249;198;0.029675824719663256
0.1;56;63;1209;193;0.030347744726346236
0.1;57;76;1251;217;0.03007979840781696
0.1;58;75;1220;229;0.031031165753630234
0.1;59;80;1172;236;0.03123452830251305
0.1;60;74;1164;212;0.028818427090583014
0.1;61;71;1186;201;0.030175969946712056
0.1;62;67;1224;185;0.029826137352242644
0.1;63;72;1221;185;0.030428600067815798
0.1;64;74;1199;205;0.031020797473536067
0.1;65;71;1216;209;0.030102659990207843
0.1;66;76;1234;202;0.029651784537620872
0.1;67;80;1208;192;0.02998700774542141
0.1;68;85;1251;227;0.030344047147182578
0.1;69;65;1238;194;0.03002776052159197
0.1;70;88;1178;258;0.030648355993083885
0.1;71;78;1227;182;0.02988709220189908
0.1;72;77;1193;210;0.030703477402329867
0.1;73;70;1219;180;0.028411263940736897
0.1;74;63;1231;220;0.02850373829467758
0.1;75;83;1205;206;0.030314709130351905
0.1;76;83;1226;224;0.028691253614395035
0.1;77;66;1204;193;0.029948092494468566
0.1;78;79;1197;214;0.030598040883700196
0.1;79;70;1249;205;0.030600127671651326
0.1;80;64;1193;200;0.03067504006339592
0.1;81;94;1192;235;0.03181947900161393
0.1;82;73;1268;202;0.03008685942223602
0.1;83;86;1217;241;0.030613241600879672
0.1;84;82;1230;223;0.029984661682339188
0.1;85;66;1253;216;0.030722878045943963
0.1;86;85;1228;241;0.03038200088620619
0.1;87;60;1202;200;0.03128038770885013
0.1;88;78;1213;214;0.03143055248953471
0.1;89;87;1216;219;0.031071112817523595
0.1;90;78;1232;231;0.030843752808491325
0.1;91;78;1233;217;0.030390701143726745
0.1;92;66;1214;194;0.029670983566474192
0.1;93;90;1259;231;0.03003591442232043
0.1;94;86;1252;228;0.030622245321525795
0.1;95;81;1238;230;0.029905161063985775
0.1;96;70;1216;212;0.030347379078855694
0.1;97;86;1227;221;0.02982134517731282
0.1;98;90;1132;228;0.030306807861971985
0.1;99;80;1219;211;0.03057670109233986
0.1;100;61;1196;200;0.031097767660828345
0.1;101;73;1258;200;0.03047196824963096
0.1;102;72;1230;211;0.030085165320410785
0.1;103;77;1222;207;0.030026683204848546
0.1;104;69;1238;226;0.030400839676270747
0.1;105;74;1259;205;0.029503231495578923
0.1;106;79;1249;190;0.029870122990795583
0.1;107;81;1213;219;0.029651873961028814
0.1;108;86;1211;216;0.030407378917239495
0.1;109;52;1183;180;0.03053152767928051
0.1;110;64;1214;207;0.03051350504856866
0.1;111;81;1205;223;0.030097869867160378
0.1;112;68;1209;192;0.02938242324448307
0.1;113;90;1227;229;0.030107966422933098
0.1;114;77;1199;224;0.029978597972865475
0.1;115;79;1201;217;0.03008757536434289
0.1;116;97;1195;261;0.030012586470903574
0.1;117;79;1214;200;0.030104667202545246
0.1;118;73;1227;200;0.030312310252024233
0.1;119;60;1187;186;0.030089426516087855
0.1;120;70;1218;197;0.030272170180147363
0.1;121;84;1239;230;0.029952563850663555
0.1;122;85;1226;233;0.030432835843587698
0.1;123;77;1217;198;0.029817044272261728
0.1;124;68;1203;203;0.02990276525964283
0.1;125;86;1238;219;0.03112630064059598
0.1;126;81;1237;231;0.030247769862005516
0.1;127;62;1193;184;0.03019643423754234
0.1;128;76;1210;225;0.031194573893569895
0.1;129;79;1230;228;0.030707375184945648
0.1;130;75;1168;206;0.030539682132567962
0.1;131;79;1227;219;0.029804552111866934
0.1;132;56;1260;184;0.02957986355164554
0.1;133;73;1246;208;0.029168185037739738
0.1;134;76;1184;205;0.030165554588493387
0.1;135;71;1209;222;0.0310408726393746
0.1;136;87;1194;227;0.030595440815450903
0.1;137;69;1188;206;0.02994715304581138
0.1;138;76;1234;213;0.029018973285631418
0.1;139;81;1258;238;0.03082762698053388
0.1;140;75;1207;214;0.030159525080748695
0.1;141;77;1178;196;0.030841741956268126
0.1;142;80;1182;255;0.030476220041088894
0.1;143;96;1218;226;0.030334878355146585
0.1;144;81;1198;201;0.02928599879359139
0.1;145;70;1226;216;0.029448020015933725
0.1;146;76;1234;191;0.029838200027648733
0.1;147;84;1248;201;0.030377721467471683
0.1;148;65;1233;191;0.030333089788833832
0.1;149;74;1214;201;0.030021146236241445
0.1;150;81;1249;217;0.03001900335912582
0.1;151;64;1231;209;0.029663678764191202
0.1;152;86;1196;221;0.030108801676491135
0.1;153;80;1206;204;0.03003629201504225
0.1;154;69;1204;220;0.03050824618124177
0.1;155;74;1290;211;0.0305887790322495
0.1;156;65;1240;191;0.029896854403580943
0.1;157;74;1163;214;0.030456244559822345
0.1;158;64;1192;203;0.030935658382515482
0.1;159;73;1243;195;0.03058983228950683
0.1;160;88;1185;230;0.03073042938197979
0.1;161;89;1177;245;0.0306693671203636
0.1;162;76;1239;222;0.02934461589819708
0.1;163;80;1246;196;0.030366389183033644
0.1;164;76;1222;220;0.0312472103965059
0.1;165;80;1149;214;0.0305702919206315
0.1;166;68;1229;207;0.0301191923164978
0.1;167;88;1240;211;0.030244766067390377
0.1;168;84;1230;209;0.030648978086555225
0.1;169;81;1189;216;0.029488719945923825
0.1;170;84;1199;216;0.030731369560523393
0.1;171;88;1191;206;0.029461030692160235
0.1;172;94;1193;235;0.030364026789789243
0.1;173;67;1216;197;0.029578139136991956
0.1;174;76;1205;237;0.02998551659459189
0.1;175;82;1238;227;0.029929839334071926
0.1;176;78;1264;203;0.030411433129393185
0.1;177;78;1198;205;0.02991610517547985
0.1;178;75;1220;220;0.03090540686344307
0.1;179;83;1253;210;0.03043638465537622
0.1;180;66;1231;183;0.029992945633290167
0.1;181;79;1230;223;0.03044478228929234
0.1;182;79;1188;226;0.030626038584473058
0.1;183;73;1223;190;0.03040561928454033
0.1;184;72;1193;203;0.030790569031171586
0.1;185;74;1172;212;0.03029967704385602
0.1;186;80;1167;237;0.02941836589086917
0.1;187;84;1259;218;0.029937606629122763
0.1;188;73;1213;236;0.03034266848156985
0.1;189;97;1225;224;0.030278971509671623
0.1;190;87;1203;221;0.030362912095503045
0.1;191;85;1215;195;0.029244878612347223
0.1;192;89;1261;237;0.029225591479380995
0.1;193;76;1213;214;0.03090967774063443
0.1;194;65;1233;194;0.030023237447984935
0.1;195;74;1205;205;0.029854068404121102
0.1;196;63;1195;223;0.029618853512315614
0.1;197;78;1218;198;0.02979667824234443
0.1;198;95;1218;242;0.0296864933692538
0.1;199;72;1236;186;0.03028414931027653
0.2142857142857143;200;105;1264;320;0.042633476111035004
0.2142857142857143;201;97;1198;306;0.039012413772960684
0.2142857142857143;202;107;1272;317;0.04170777129606152
0.2142857142857143;203;102;1222;296;0.04028402863175561
0.2142857142857143;204;93;1210;284;0.03990731334979496
0.2142857142857143;205;84;1203;264;0.04327329471398838
0.2142857142857143;206;105;1189;312;0.0404920980353741
0.2142857142857143;207;104;1220;305;0.04313141830678149
0.2142857142857143;208;91;1251;291;0.04063231509128385
0.2142857142857143;209;104;1224;272;0.041633860008762645
0.2142857142857143;210;99;1183;305;0.04207408820690226
0.2142857142857143;211;109;1248;314;0.04164230565763173
0.2142857142857143;212;102;1237;282;0.042209291933103174
0.2142857142857143;213;89;1208;283;0.04161461855104505
0.2142857142857143;214;103;1226;313;0.04085799144246991
0.2142857142857143;215;91;1218;287;0.04190929191198942
0.2142857142857143;216;85;1176;293;0.042583730154490934
0.2142857142857143;217;107;1285;302;0.040776762390639626
0.2142857142857143;218;114;1210;324;0.041897217463098886
0.2142857142857143;219;89;1262;291;0.04035781574517319
0.2142857142857143;220;92;1232;281;0.04027626937367938
0.2142857142857143;221;86;1200;260;0.041690464289192576
0.2142857142857143;222;94;1201;285;0.0415891521504387
0.2142857142857143;223;97;1256;288;0.03985126243629598
0.2142857142857143;224;97;1236;284;0.04132669066787684
0.2142857142857143;225;96;1207;287;0.041151294118766835
0.2142857142857143;226;96;1154;284;0.04092405755052047
0.2142857142857143;227;88;1196;293;0.04060230516234228
0.2142857142857143;228;90;1222;287;0.0409416766475103
0.2142857142857143;229;105;1161;269;0.04077732268179394
0.2142857142857143;230;99;1200;276;0.040495872412541364
0.2142857142857143;231;96;1233;266;0.04038611084860677
0.2142857142857143;232;93;1259;286;0.04171328583359281
0.2142857142857143;233;84;1238;288;0.0430560910082842
0.2142857142857143;234;93;1178;269;0.040795702925097786
0.2142857142857143;235;93;1185;275;0.04082128112408429
0.2142857142857143;236;114;1275;308;0.042902568890517356
0.2142857142857143;237;108;1225;315;0.041946561212030525
0.2142857142857143;238;86;1239;263;0.04111698465300195
0.2142857142857143;239;81;1231;272;0.04031664334451035
0.2142857142857143;240;105;1240;298;0.0408289019482475
0.2142857142857143;241;106;1266;275;0.04176411285599031
0.2142857142857143;242;130;1232;334;0.042223319201862106
0.2142857142857143;243;96;1203;288;0.04163204637496349
0.2142857142857143;244;109;1223;293;0.04097660079653248
0.2142857142857143;245;90;1222;318;0.04207585496940006
0.2142857142857143;246;88;1208;254;0.040839157239929494
0.2142857142857143;247;101;1222;289;0.04204585849516394
0.2142857142857143;248;80;1220;280;0.04031590849332321
0.2142857142857143;249;87;1181;251;0.04083284226889934
0.2142857142857143;250;101;1198;294;0.04226931293100688
0.2142857142857143;251;110;1178;299;0.04033354554182236
0.2142857142857143;252;105;1209;276;0.04107362643935133
0.2142857142857143;253;88;1225;279;0.041092868121064614
0.2142857142857143;254;104;1190;271;0.04135772641494921
0.2142857142857143;255;90;1198;269;0.04330198947102704
0.2142857142857143;256;94;1257;306;0.042137308845028774
0.2142857142857143;257;100;1276;280;0.041612329383753616
0.2142857142857143;258;93;1163;294;0.04173695583934947
0.2142857142857143;259;87;1274;276;0.04142897138901536
0.2142857142857143;260;96;1177;283;0.04197773162957848
0.2142857142857143;261;108;1212;292;0.04113076380109516
0.2142857142857143;262;88;1252;275;0.04133016770526367
0.2142857142857143;263;111;1229;304;0.04053444772687433
0.2142857142857143;264;90;1199;243;0.040660773583289546
0.2142857142857143;265;85;1194;263;0.04344218704597338
0.2142857142857143;266;102;1223;298;0.04159973845477054
0.2142857142857143;267;93;1224;301;0.040614611745768
0.2142857142857143;268;118;1292;336;0.040995545950222395
0.2142857142857143;269;89;1190;299;0.04145327622779736
0.2142857142857143;270;109;1235;322;0.042064909154633345
0.2142857142857143;271;107;1158;314;0.04153957792729977
0.2142857142857143;272;109;1158;271;0.04214475519289693
0.2142857142857143;273;103;1179;300;0.04276977295254132
0.2142857142857143;274;91;1228;281;0.0411745291323294
0.2142857142857143;275;104;1228;273;0.04251877547159829
0.2142857142857143;276;111;1175;309;0.04189637620990352
0.2142857142857143;277;98;1254;259;0.04108817727534514
0.2142857142857143;278;87;1237;270;0.03971323274374101
0.2142857142857143;279;84;1275;277;0.040335035686980346
0.2142857142857143;280;93;1269;292;0.041191700014244846
0.2142857142857143;281;92;1223;273;0.04050152769808603
0.2142857142857143;282;89;1245;294;0.04181264924177424
0.2142857142857143;283;108;1253;315;0.040663832587101975
0.2142857142857143;284;98;1230;301;0.041881808431019685
0.2142857142857143;285;96;1226;277;0.040876157014008735
0.2142857142857143;286;97;1191;277;0.04117248747556224
0.2142857142857143;287;95;1211;289;0.04207177712625059
0.2142857142857143;288;93;1215;296;0.04106362736964303
0.2142857142857143;289;98;1261;289;0.04062538714716277
0.2142857142857143;290;98;1192;269;0.04097907355531868
0.2142857142857143;291;78;1225;272;0.04294458872581018
0.2142857142857143;292;103;1180;279;0.040408229088470325
0.2142857142857143;293;99;1240;286;0.04012293664260868
0.2142857142857143;294;102;1177;292;0.0411583972803695
0.2142857142857143;295;106;1218;280;0.04254812668978005
0.2142857142857143;296;95;1214;263;0.04238405480076225
0.2142857142857143;297;93;1267;272;0.04049876008659079
0.2142857142857143;298;98;1242;286;0.041367425230562485
0.2142857142857143;299;100;1179;297;0.04272575865282574
0.2142857142857143;300;107;1212;337;0.041786409748068125
0.2142857142857143;301;98;1167;327;0.043160967835241176
0.2142857142857143;302;103;1195;314;0.04282806273541517
0.2142857142857143;303;94;1187;291;0.041155319256787774
0.2142857142857143;304;102;1178;303;0.04126983614872152
0.2142857142857143;305;85;1200;299;0.04158388640210853
0.2142857142857143;306;104;1213;312;0.04198267051339389
0.2142857142857143;307;97;1219;307;0.0409386710573523
0.2142857142857143;308;104;1265;278;0.04067373416289698
0.2142857142857143;309;99;1205;303;0.04160549594575012
0.2142857142857143;310;100;1187;309;0.04149479073952806
0.2142857142857143;311;89;1160;290;0.04248023960687245
0.2142857142857143;312;97;1224;312;0.04031047603402713
0.2142857142857143;313;89;1198;293;0.04059923868417618
0.2142857142857143;314;103;1232;312;0.04137699659610797
0.2142857142857143;315;104;1246;283;0.041434497857560586
0.2142857142857143;316;98;1177;305;0.04168663602543095
0.2142857142857143;317;93;1201;276;0.04065473915129347
0.2142857142857143;318;114;1200;309;0.041132701703592324
0.2142857142857143;319;80;1215;265;0.04109719047722064
0.2142857142857143;320;103;1215;288;0.042598448821881636
0.2142857142857143;321;109;1153;298;0.04218291258865885
0.2142857142857143;322;101;1199;296;0.039801148310478436
0.2142857142857143;323;94;1209;267;0.040231956205380226
0.2142857142857143;324;103;1229;285;0.04022429846567237
0.2142857142857143;325;73;1166;253;0.041823583937815434
0.2142857142857143;326;110;1236;297;0.042672128455842395
0.2142857142857143;327;103;1234;294;0.0412460218010718
0.2142857142857143;328;94;1220;288;0.042430785073532505
0.2142857142857143;329;101;1224;294;0.0411905252660501
0.2142857142857143;330;101;1242;282;0.04064897430997019
0.2142857142857143;331;109;1229;292;0.042246209968729014
0.2142857142857143;332;90;1205;265;0.04054683782006247
0.2142857142857143;333;103;1204;296;0.041221044896007634
0.2142857142857143;334;76;1211;253;0.04089392633943474
0.2142857142857143;335;87;1225;267;0.041988893457968565
0.2142857142857143;336;100;1220;302;0.04113883230056855
0.2142857142857143;337;110;1238;298;0.04184407288025151
0.2142857142857143;338;79;1164;252;0.04266157338761652
0.2142857142857143;339;102;1217;321;0.041554854908694094
0.2142857142857143;340;92;1234;288;0.041597281954651295
0.2142857142857143;341;87;1207;271;0.04194384670980904
0.2142857142857143;342;87;1238;270;0.040908063685405116
0.2142857142857143;343;105;1234;301;0.041975783661633376
0.2142857142857143;344;97;1185;295;0.040815665834772454
0.2142857142857143;345;91;1202;273;0.041425601512318284
0.2142857142857143;346;84;1222;288;0.04212990583323489
0.2142857142857143;347;106;1238;275;0.04175377264094934
0.2142857142857143;348;107;1191;291;0.04109744411058035
0.2142857142857143;349;96;1195;315;0.041203629268055764
0.2142857142857143;350;106;1198;310;0.04107694993902875
0.2142857142857143;351;88;1187;287;0.04019105242969121
0.2142857142857143;352;96;1214;273;0.04177667603961614
0.2142857142857143;353;103;1223;293;0.04143278498349635
0.2142857142857143;354;97;1198;264;0.04058689468144356
0.2142857142857143;355;99;1229;283;0.04172155591424639
0.2142857142857143;356;97;1219;283;0.039711691341374485
0.2142857142857143;357;96;1195;273;0.04072888592668087
0.2142857142857143;358;94;1229;308;0.04058916848881553
0.2142857142857143;359;101;1238;305;0.04163729912499914
0.2142857142857143;360;103;1217;306;0.04123996344343131
0.2142857142857143;361;101;1239;339;0.04304547758378213
0.2142857142857143;362;100;1217;281;0.040792216105417875
0.2142857142857143;363;91;1192;298;0.04062313146403301
0.2142857142857143;364;90;1203;286;0.04134867192462548
0.2142857142857143;365;118;1255;341;0.0420251025390361
0.2142857142857143;366;104;1167;299;0.04200084233050665
0.2142857142857143;367;82;1199;269;0.04080420045627224
0.2142857142857143;368;97;1223;276;0.04172379603001174
0.2142857142857143;369;93;1223;293;0.042426138152278026
0.2142857142857143;370;94;1200;287;0.04207252216387139
0.2142857142857143;371;104;1208;311;0.04204278634096832
0.2142857142857143;372;90;1191;283;0.04251044643661067
0.2142857142857143;373;99;1183;282;0.04149914644017876
0.2142857142857143;374;103;1250;311;0.042556481360548744
0.2142857142857143;375;99;1186;288;0.042048739544702306
0.2142857142857143;376;94;1238;280;0.04175657218621263
0.2142857142857143;377;103;1211;292;0.04238313360718548
0.2142857142857143;378;104;1236;300;0.04247343594766993
0.2142857142857143;379;89;1215;293;0.04124303549115696
0.2142857142857143;380;105;1195;284;0.04165626013969537
0.2142857142857143;381;109;1229;310;0.041897736980409696
0.2142857142857143;382;90;1128;276;0.04159966708593465
0.2142857142857143;383;98;1229;318;0.042208248707020786
0.2142857142857143;384;85;1170;295;0.04082496422938348
0.2142857142857143;385;115;1170;322;0.04193871697574577
0.2142857142857143;386;103;1166;283;0.04163745319718225
0.2142857142857143;387;105;1225;273;0.04194187423409334
0.2142857142857143;388;101;1227;296;0.04054481644841833
0.2142857142857143;389;90;1193;278;0.04176619689245469
0.2142857142857143;390;94;1203;285;0.04109740982841573
0.2142857142857143;391;107;1172;292;0.04178408529912136
0.2142857142857143;392;90;1222;286;0.041207056487763453
0.2142857142857143;393;96;1178;316;0.04162093989814792
0.2142857142857143;394;97;1210;253;0.0415346858729591
0.2142857142857143;395;96;1183;291;0.041898059265087155
0.2142857142857143;396;105;1264;321;0.041923421227329026
0.2142857142857143;397;111;1210;313;0.04026199389362655
0.2142857142857143;398;102;1215;289;0.04064763869651759
0.2142857142857143;399;101;1204;317;0.04221707600076768
0.3285714285714286;400;112;1263;387;0.053396916802742736
0.3285714285714286;401;120;1241;372;0.05252106663844353
0.3285714285714286;402;105;1208;347;0.05226419286520653
0.3285714285714286;403;138;1226;387;0.05235758867101184
0.3285714285714286;404;117;1202;341;0.054986087118896285
0.3285714285714286;405;117;1305;374;0.051030325773647384
0.3285714285714286;406;124;1212;361;0.05134064038096788
0.3285714285714286;407;134;1189;377;0.0525124764514117
0.3285714285714286;408;135;1198;394;0.05255637846884219
0.3285714285714286;409;116;1148;345;0.05212743248072697
0.3285714285714286;410;117;1197;361;0.05237797979687229
0.3285714285714286;411;123;1218;387;0.05210318832599393
0.3285714285714286;412;119;1260;372;0.0522941859563086
0.3285714285714286;413;129;1233;411;0.053139830003953975
0.3285714285714286;414;110;1204;351;0.05349657471532097
0.3285714285714286;415;117;1247;390;0.052428424835279555
0.3285714285714286;416;109;1215;402;0.05235511612997954
0.3285714285714286;417;118;1234;363;0.05192771703693607
0.3285714285714286;418;108;1242;355;0.05394109673824863
0.3285714285714286;419;103;1223;350;0.05318809221554751
0.3285714285714286;420;108;1200;346;0.054906269818014844
0.3285714285714286;421;131;1207;371;0.05117800728423123
0.3285714285714286;422;131;1254;357;0.05258173035184274
0.3285714285714286;423;109;1204;363;0.051654885587155835
0.3285714285714286;424;126;1228;371;0.054194569467050195
0.3285714285714286;425;126;1192;368;0.052669515812619354
0.3285714285714286;426;140;1188;398;0.05259613593607743
0.3285714285714286;427;124;1220;373;0.05359260874631122
0.3285714285714286;428;133;1210;400;0.054150710299170506
0.3285714285714286;429;111;1279;381;0.052446984382857054
0.3285714285714286;430;117;1243;351;0.05382934852772277
0.3285714285714286;431;114;1260;351;0.05182286538650157
