has_gun;Run;Denounce;Females;Got attacked;Stress
0.3285714285714286;432;137;1228;427;0.05253997087936736
0.3285714285714286;433;138;1196;413;0.05426622942012896
0.3285714285714286;434;120;1233;340;0.051624051837082595
0.3285714285714286;435;144;1204;387;0.052219026932945445
0.3285714285714286;436;116;1201;377;0.05219570274656891
0.3285714285714286;437;121;1268;393;0.05411599502115665
0.3285714285714286;438;119;1202;378;0.05271535436999892
0.3285714285714286;439;132;1231;386;0.0523298268471302
0.3285714285714286;440;126;1211;349;0.05263595862762654
0.3285714285714286;441;111;1195;350;0.05228608507726785
0.3285714285714286;442;127;1187;396;0.05241513288831016
0.3285714285714286;443;116;1186;333;0.05328433604106501
0.3285714285714286;444;131;1238;367;0.05366306213813802
0.3285714285714286;445;121;1214;388;0.05294097770474593
0.3285714285714286;446;112;1210;339;0.05177569631712235
0.3285714285714286;447;115;1210;345;0.053194751126680095
0.3285714285714286;448;105;1229;376;0.05403591733697305
0.3285714285714286;449;127;1197;354;0.05443718333023966
0.3285714285714286;450;117;1233;348;0.05297447809935982
0.3285714285714286;451;105;1264;341;0.05210038542716235
0.3285714285714286;452;148;1259;403;0.05230180441416409
0.3285714285714286;453;108;1145;327;0.05216670324629255
0.3285714285714286;454;116;1216;333;0.05337152375565006
0.3285714285714286;455;114;1202;388;0.05162872984578703
0.3285714285714286;456;106;1230;371;0.051851945711557566
0.3285714285714286;457;120;1225;359;0.051845921487362674
0.3285714285714286;458;119;1214;372;0.053239826824145464
0.3285714285714286;459;118;1254;371;0.05176284161734668
0.3285714285714286;460;114;1178;341;0.05267706728682458
0.3285714285714286;461;123;1221;377;0.05136325279353285
0.3285714285714286;462;119;1192;318;0.052842222537949145
0.3285714285714286;463;102;1215;381;0.05205587153576312
0.3285714285714286;464;120;1205;391;0.052529951591564934
0.3285714285714286;465;117;1246;375;0.051359892100738956
0.3285714285714286;466;119;1152;358;0.05240563948159339
0.3285714285714286;467;118;1225;338;0.051757530167255296
0.3285714285714286;468;122;1180;380;0.05289056969099952
0.3285714285714286;469;108;1259;345;0.05085106229073639
0.3285714285714286;470;126;1202;340;0.051921355005199975
0.3285714285714286;471;121;1252;371;0.05155924338328185
0.3285714285714286;472;101;1213;367;0.05246969122150546
0.3285714285714286;473;116;1253;358;0.05270867214412639
0.3285714285714286;474;115;1249;353;0.05294172257808714
0.3285714285714286;475;97;1241;339;0.05277147638526506
0.3285714285714286;476;116;1197;395;0.05433219118550736
0.3285714285714286;477;115;1141;357;0.052119599791006825
0.3285714285714286;478;147;1184;416;0.054368890734821394
0.3285714285714286;479;122;1194;410;0.05226329194401558
0.3285714285714286;480;120;1239;371;0.05221151006313278
0.3285714285714286;481;114;1246;362;0.052128962864377355
0.3285714285714286;482;114;1197;374;0.052371540284239404
0.3285714285714286;483;110;1211;365;0.052589832260955184
0.3285714285714286;484;127;1172;363;0.05219593784414646
0.3285714285714286;485;123;1279;366;0.052062329779373036
0.3285714285714286;486;94;1237;343;0.05286011150673551
0.3285714285714286;487;128;1217;361;0.05174023536770665
0.3285714285714286;488;119;1229;395;0.0523974506091662
0.3285714285714286;489;113;1217;360;0.05253484468018267
0.3285714285714286;490;117;1229;379;0.05175655998309681
0.3285714285714286;491;112;1201;376;0.05348038617847985
0.3285714285714286;492;137;1226;426;0.05316296258864409
0.3285714285714286;493;111;1227;352;0.05326418460611657
0.3285714285714286;494;118;1211;350;0.054260046422489154
0.3285714285714286;495;122;1199;381;0.05326979866201099
0.3285714285714286;496;114;1200;342;0.052082216930111204
0.3285714285714286;497;124;1202;376;0.05092165263566982
0.3285714285714286;498;129;1187;367;0.053352835324732575
0.3285714285714286;499;123;1278;387;0.05225488997773777
0.3285714285714286;500;104;1181;351;0.0517853364816019
0.3285714285714286;501;101;1230;331;0.052315565396959064
0.3285714285714286;502;133;1210;377;0.05304381096475033
0.3285714285714286;503;134;1223;393;0.05340820435828667
0.3285714285714286;504;118;1262;390;0.05196209197486479
0.3285714285714286;505;127;1247;413;0.05291759755461237
0.3285714285714286;506;105;1210;359;0.0521207021070646
0.3285714285714286;507;107;1201;400;0.05304137391019532
0.3285714285714286;508;120;1196;379;0.05385175468542617
0.3285714285714286;509;108;1180;347;0.051173455080472385
0.3285714285714286;510;124;1201;364;0.05228796079289151
0.3285714285714286;511;104;1172;353;0.052742309769863674
0.3285714285714286;512;119;1210;389;0.052298714095449686
0.3285714285714286;513;115;1166;341;0.052120431441682234
0.3285714285714286;514;133;1223;383;0.051596115477697435
0.3285714285714286;515;126;1202;376;0.05132727265726581
0.3285714285714286;516;111;1203;362;0.0538816794147235
0.3285714285714286;517;137;1172;400;0.05378391786083029
0.3285714285714286;518;118;1198;347;0.05156329977324286
0.3285714285714286;519;113;1288;349;0.05354661576087318
0.3285714285714286;520;112;1206;344;0.05272186310419285
0.3285714285714286;521;146;1213;383;0.05270219948286659
0.3285714285714286;522;106;1184;355;0.05311995482549165
0.3285714285714286;523;119;1184;335;0.05285603471460274
0.3285714285714286;524;129;1255;395;0.05177138505621994
0.3285714285714286;525;120;1180;358;0.05463521198719434
0.3285714285714286;526;120;1205;355;0.05207043185218583
0.3285714285714286;527;93;1260;340;0.053204414484139644
0.3285714285714286;528;114;1191;381;0.051169886517026954
0.3285714285714286;529;121;1182;406;0.05447720542819586
0.3285714285714286;530;102;1249;348;0.0528533775556919
0.3285714285714286;531;117;1206;366;0.05351693429273494
0.3285714285714286;532;130;1211;391;0.054155885027722804
0.3285714285714286;533;131;1227;402;0.05192561820096099
0.3285714285714286;534;105;1240;332;0.05233239736727941
0.3285714285714286;535;106;1211;342;0.051851002585359685
0.3285714285714286;536;88;1237;338;0.05161249081766398
0.3285714285714286;537;118;1215;371;0.053007292249571916
0.3285714285714286;538;119;1247;362;0.052378869275260406
0.3285714285714286;539;117;1178;397;0.05286920709924244
0.3285714285714286;540;114;1240;405;0.054576895594431456
0.3285714285714286;541;131;1256;409;0.053436479425354504
0.3285714285714286;542;106;1188;368;0.05019297301685199
0.3285714285714286;543;114;1224;363;0.0506288879847792
0.3285714285714286;544;96;1154;298;0.05187852476013144
0.3285714285714286;545;119;1250;367;0.05327366031184705
0.3285714285714286;546;113;1171;359;0.05236472243450172
0.3285714285714286;547;108;1252;349;0.0527532096155368
0.3285714285714286;548;146;1255;402;0.051529286737829215
0.3285714285714286;549;105;1218;335;0.05230856566364765
0.3285714285714286;550;113;1196;408;0.053592177355697664
0.3285714285714286;551;117;1252;347;0.05313641968463264
0.3285714285714286;552;117;1234;351;0.05278020370022669
0.3285714285714286;553;117;1156;378;0.0546820192871349
0.3285714285714286;554;106;1158;359;0.05172085246806974
0.3285714285714286;555;116;1230;354;0.05192041438338913
0.3285714285714286;556;116;1230;376;0.05363765773612664
0.3285714285714286;557;102;1228;318;0.0527023967529188
0.3285714285714286;558;107;1204;342;0.05339740714964913
0.3285714285714286;559;118;1173;365;0.05328001710187016
0.3285714285714286;560;118;1222;357;0.05152809999543927
0.3285714285714286;561;108;1264;396;0.053707118571399516
0.3285714285714286;562;123;1193;360;0.05172109466231929
0.3285714285714286;563;123;1262;379;0.05227381674694543
0.3285714285714286;564;116;1165;370;0.05273723983524889
0.3285714285714286;565;138;1182;427;0.05149757173158847
0.3285714285714286;566;135;1198;412;0.05254388823917733
0.3285714285714286;567;118;1149;340;0.052473307688270285
0.3285714285714286;568;117;1240;362;0.05127107689482252
0.3285714285714286;569;110;1184;352;0.05306203196795885
0.3285714285714286;570;105;1239;328;0.05300242260075935
0.3285714285714286;571;134;1282;418;0.05294454549707459
0.3285714285714286;572;105;1204;352;0.051588217300310026
0.3285714285714286;573;144;1173;404;0.051907073546022545
0.3285714285714286;574;101;1151;375;0.053455003735001706
0.3285714285714286;575;123;1221;378;0.05445538108052362
0.3285714285714286;576;123;1222;424;0.05115636061164088
0.3285714285714286;577;124;1204;404;0.05356517918310662
0.3285714285714286;578;108;1225;363;0.052327326546491845
0.3285714285714286;579;121;1245;361;0.05243196651563834
0.3285714285714286;580;134;1235;359;0.05148397237021313
0.3285714285714286;581;117;1270;364;0.052860510158033815
0.3285714285714286;582;111;1264;353;0.052302396087240924
0.3285714285714286;583;109;1199;353;0.05252259830977689
0.3285714285714286;584;113;1211;363;0.0530747547303586
0.3285714285714286;585;123;1141;372;0.05288760294496152
0.3285714285714286;586;133;1215;388;0.05441459630476429
0.3285714285714286;587;126;1236;392;0.052674818553301646
0.3285714285714286;588;113;1207;339;0.05221873000823201
0.3285714285714286;589;132;1260;377;0.05183412936353019
0.3285714285714286;590;113;1211;367;0.052941360583591335
0.3285714285714286;591;109;1214;359;0.05259465655327287
0.3285714285714286;592;119;1222;354;0.052682724416806194
0.3285714285714286;593;132;1189;383;0.052534488416629624
0.3285714285714286;594;109;1215;351;0.051766172501942716
0.3285714285714286;595;132;1229;404;0.05271714702208158
0.3285714285714286;596;104;1214;336;0.05170815081009773
0.3285714285714286;597;122;1270;344;0.053055098912334744
0.3285714285714286;598;117;1211;357;0.05199526389083376
0.3285714285714286;599;124;1267;357;0.05280068161679674
0.44285714285714284;600;134;1196;430;0.06404024753036897
0.44285714285714284;601;153;1218;441;0.06379850180210196
0.44285714285714284;602;153;1185;477;0.06401706072370358
0.44285714285714284;603;153;1248;503;0.06489931801310807
0.44285714285714284;604;127;1232;404;0.06458647721075277
0.44285714285714284;605;153;1222;455;0.06316677773698826
0.44285714285714284;606;149;1214;466;0.06421392982648173
0.44285714285714284;607;132;1284;455;0.0646513330549423
0.44285714285714284;608;141;1242;453;0.06373238697323204
0.44285714285714284;609;122;1225;444;0.062879486058001
0.44285714285714284;610;159;1250;472;0.06439974561651443
0.44285714285714284;611;136;1199;435;0.06288608063051598
0.44285714285714284;612;138;1206;433;0.06263789960143402
0.44285714285714284;613;159;1285;510;0.06466321097642959
0.44285714285714284;614;147;1219;454;0.06395425980610567
0.44285714285714284;615;132;1219;430;0.06492767758566256
0.44285714285714284;616;128;1181;423;0.06349592999717421
0.44285714285714284;617;128;1202;436;0.06329467635996208
0.44285714285714284;618;123;1183;445;0.0639160691409707
0.44285714285714284;619;145;1230;461;0.06278252391914017
0.44285714285714284;620;143;1205;450;0.06415139428130978
0.44285714285714284;621;144;1197;462;0.062075715790569225
0.44285714285714284;622;157;1284;496;0.06585503665048376
0.44285714285714284;623;148;1216;487;0.06407157046177195
0.44285714285714284;624;136;1208;433;0.06400865665619523
0.44285714285714284;625;142;1207;444;0.064077037435161
0.44285714285714284;626;150;1245;456;0.06361775864757929
0.44285714285714284;627;138;1235;469;0.06382602644338001
0.44285714285714284;628;142;1248;450;0.0640788246614477
0.44285714285714284;629;147;1209;461;0.06379671967481823
0.44285714285714284;630;156;1238;473;0.06299823011894366
0.44285714285714284;631;154;1208;482;0.06251940214838053
0.44285714285714284;632;130;1177;446;0.06448278929073395
0.44285714285714284;633;139;1208;425;0.06439344642052115
0.44285714285714284;634;120;1231;406;0.06552168451117846
0.44285714285714284;635;148;1204;494;0.06594139658250762
0.44285714285714284;636;136;1212;465;0.06443511867297394
0.44285714285714284;637;146;1271;470;0.0643029613693998
0.44285714285714284;638;139;1301;439;0.06376721851015206
0.44285714285714284;639;115;1206;443;0.06379772068970413
0.44285714285714284;640;155;1211;446;0.06571959847100907
0.44285714285714284;641;144;1221;445;0.06405998037133337
0.44285714285714284;642;158;1255;455;0.06430998687401857
0.44285714285714284;643;119;1259;386;0.06372712923878149
0.44285714285714284;644;136;1225;430;0.06300694385387935
0.44285714285714284;645;146;1225;456;0.06269879947429258
0.44285714285714284;646;142;1216;454;0.06383341150757801
0.44285714285714284;647;160;1214;507;0.06346465145999071
0.44285714285714284;648;130;1241;439;0.06376991620849864
0.44285714285714284;649;148;1176;469;0.06318123724472863
0.44285714285714284;650;125;1211;421;0.06593289223244639
0.44285714285714284;651;110;1247;422;0.0636410064822296
0.44285714285714284;652;151;1214;452;0.06516247779886628
0.44285714285714284;653;130;1217;438;0.06352460147806975
0.44285714285714284;654;162;1180;492;0.06352089701360818
0.44285714285714284;655;148;1236;470;0.0630393235421751
0.44285714285714284;656;129;1226;457;0.06293709448149684
0.44285714285714284;657;134;1247;443;0.06508542512802297
0.44285714285714284;658;133;1198;423;0.0643768634922558
0.44285714285714284;659;141;1244;447;0.06405550609472141
0.44285714285714284;660;142;1256;471;0.06244746738247948
0.44285714285714284;661;138;1210;451;0.06650164077647785
0.44285714285714284;662;142;1177;466;0.06323080805668213
0.44285714285714284;663;114;1232;433;0.06526989543014684
0.44285714285714284;664;127;1216;430;0.0632132189229785
0.44285714285714284;665;124;1222;421;0.06443646115279679
0.44285714285714284;666;131;1207;402;0.06446982203641231
0.44285714285714284;667;138;1188;442;0.06392381256053574
0.44285714285714284;668;139;1203;434;0.06501752968787454
0.44285714285714284;669;136;1196;426;0.06340811202333774
0.44285714285714284;670;136;1242;439;0.06496882060472269
0.44285714285714284;671;139;1196;413;0.06453069726374351
0.44285714285714284;672;130;1200;461;0.06534705534357492
0.44285714285714284;673;146;1273;499;0.06429482415692662
0.44285714285714284;674;160;1193;509;0.0649548151501024
0.44285714285714284;675;154;1235;468;0.06597619625869415
0.44285714285714284;676;146;1217;475;0.06288938112307065
0.44285714285714284;677;162;1246;465;0.06321294485040313
0.44285714285714284;678;147;1199;482;0.06558301438318614
0.44285714285714284;679;160;1221;486;0.06379425855486229
0.44285714285714284;680;144;1231;479;0.06570336261858233
0.44285714285714284;681;138;1158;433;0.06387476410165888
0.44285714285714284;682;140;1168;448;0.06377931021293574
0.44285714285714284;683;130;1239;452;0.06254970701356712
0.44285714285714284;684;162;1197;448;0.06313001749084744
0.44285714285714284;685;143;1163;451;0.06626633019188984
0.44285714285714284;686;128;1208;455;0.06254312749915367
0.44285714285714284;687;140;1178;462;0.06623354944551879
0.44285714285714284;688;117;1206;375;0.06268757818044766
0.44285714285714284;689;128;1225;466;0.0651327541313462
0.44285714285714284;690;146;1195;429;0.06257402998606992
0.44285714285714284;691;131;1247;435;0.06553566636011489
0.44285714285714284;692;147;1209;436;0.06410958134935917
0.44285714285714284;693;146;1217;437;0.0628816858543081
0.44285714285714284;694;126;1245;422;0.06443280647096417
0.44285714285714284;695;130;1221;429;0.062160270867042476
0.44285714285714284;696;136;1274;438;0.06295496867224137
0.44285714285714284;697;134;1218;462;0.06364080781093363
0.44285714285714284;698;141;1198;469;0.06497269904412144
0.44285714285714284;699;135;1216;435;0.06493685433368752
0.44285714285714284;700;134;1206;450;0.06456512250413227
0.44285714285714284;701;141;1267;468;0.06452653729081288
0.44285714285714284;702;140;1274;458;0.064297204832723
0.44285714285714284;703;133;1221;430;0.06455466285567237
0.44285714285714284;704;134;1194;440;0.06381082650972567
0.44285714285714284;705;149;1225;471;0.06342598630095568
0.44285714285714284;706;128;1197;393;0.06386646189388535
0.44285714285714284;707;139;1228;417;0.06317097644309448
0.44285714285714284;708;130;1185;437;0.06481667802798388
0.44285714285714284;709;140;1224;444;0.06312487565797231
0.44285714285714284;710;144;1226;440;0.06391731008691816
0.44285714285714284;711;145;1193;446;0.06467899517802798
0.44285714285714284;712;139;1214;436;0.06353386275930359
0.44285714285714284;713;135;1191;424;0.06329784123507975
0.44285714285714284;714;158;1208;484;0.06403533904219957
0.44285714285714284;715;150;1152;468;0.0634542602276223
0.44285714285714284;716;128;1206;444;0.06369029106189551
0.44285714285714284;717;150;1256;435;0.0636132158252785
0.44285714285714284;718;138;1289;451;0.06354257018497877
0.44285714285714284;719;142;1254;449;0.06502321159357724
0.44285714285714284;720;145;1263;443;0.06356732681293167
0.44285714285714284;721;148;1222;466;0.06295653414727843
0.44285714285714284;722;136;1196;412;0.06489303897394047
0.44285714285714284;723;138;1228;444;0.06429813436022451
0.44285714285714284;724;160;1234;491;0.0631995209021642
0.44285714285714284;725;150;1245;419;0.06569648749891434
0.44285714285714284;726;136;1198;430;0.06469373726610438
0.44285714285714284;727;129;1260;417;0.06455236590255474
0.44285714285714284;728;138;1234;438;0.06365592211981422
0.44285714285714284;729;145;1241;452;0.06303763183958574
0.44285714285714284;730;148;1179;478;0.06389933038527329
0.44285714285714284;731;154;1229;474;0.06449303414298906
0.44285714285714284;732;145;1224;421;0.06523147742579449
0.44285714285714284;733;147;1216;436;0.062201625572186156
0.44285714285714284;734;156;1264;444;0.06304057016462747
0.44285714285714284;735;155;1191;477;0.06457766956853965
0.44285714285714284;736;166;1213;497;0.06476850073365706
0.44285714285714284;737;145;1264;442;0.06226945393688849
0.44285714285714284;738;128;1217;441;0.06428862547122928
0.44285714285714284;739;123;1181;444;0.06358773802453838
0.44285714285714284;740;145;1230;488;0.06285297634160192
0.44285714285714284;741;144;1196;465;0.06469189107715685
0.44285714285714284;742;142;1246;449;0.06445008763339954
0.44285714285714284;743;137;1214;460;0.06420808616456834
0.44285714285714284;744;149;1261;480;0.06444714496325944
0.44285714285714284;745;144;1217;421;0.06386532513896509
0.44285714285714284;746;145;1216;438;0.06316412934862412
0.44285714285714284;747;141;1215;443;0.06441026494631287
0.44285714285714284;748;124;1208;439;0.06255240417974399
0.44285714285714284;749;134;1214;434;0.06515888799432322
0.44285714285714284;750;141;1203;427;0.06293140516399326
0.44285714285714284;751;144;1214;446;0.06413750922941995
0.44285714285714284;752;153;1187;491;0.065443838360528
0.44285714285714284;753;146;1218;487;0.0637543697428949
0.44285714285714284;754;136;1236;454;0.06554305015094118
0.44285714285714284;755;158;1218;508;0.06341762098632436
0.44285714285714284;756;143;1251;402;0.06470877748956973
0.44285714285714284;757;139;1219;427;0.06329017239685093
0.44285714285714284;758;147;1230;454;0.06430995558249551
0.44285714285714284;759;149;1205;480;0.06443360274052055
0.44285714285714284;760;135;1235;419;0.06537844476636034
0.44285714285714284;761;153;1187;446;0.06298997989114584
0.44285714285714284;762;143;1193;459;0.06360552117719773
0.44285714285714284;763;143;1208;456;0.0615504818623168
0.44285714285714284;764;123;1184;406;0.06477619327439589
0.44285714285714284;765;147;1228;442;0.06478515250420035
0.44285714285714284;766;134;1219;400;0.06307318018232899
0.44285714285714284;767;118;1200;413;0.06485328727051287
0.44285714285714284;768;157;1227;440;0.06355502148325085
0.44285714285714284;769;134;1214;390;0.06350858391117922
0.44285714285714284;770;128;1219;430;0.06411172358793019
0.44285714285714284;771;141;1209;482;0.06283382921952305
0.44285714285714284;772;139;1266;430;0.06428457471011888
0.44285714285714284;773;143;1287;466;0.0625639469112696
0.44285714285714284;774;147;1213;468;0.06501344486500983
0.44285714285714284;775;129;1223;448;0.06286612520692643
0.44285714285714284;776;150;1233;464;0.0652146060248807
0.44285714285714284;777;135;1175;457;0.06515627415464893
0.44285714285714284;778;131;1219;436;0.06326421462923089
0.44285714285714284;779;149;1225;461;0.06385085797359911
0.44285714285714284;780;150;1252;480;0.06403746205857265
0.44285714285714284;781;122;1253;461;0.06253624402149437
0.44285714285714284;782;134;1195;434;0.0648593434053799
0.44285714285714284;783;123;1226;419;0.06285028971646528
0.44285714285714284;784;152;1218;466;0.06576416019587111
0.44285714285714284;785;144;1216;433;0.06314540261487217
0.44285714285714284;786;159;1276;497;0.06431961179476978
0.44285714285714284;787;145;1195;454;0.06441858707127578
0.44285714285714284;788;152;1211;489;0.0636013947161056
0.44285714285714284;789;139;1229;423;0.0633169728056602
0.44285714285714284;790;156;1194;462;0.06554288563233522
0.44285714285714284;791;138;1186;458;0.06359895606705727
0.44285714285714284;792;138;1261;469;0.06277914496860909
0.44285714285714284;793;121;1234;432;0.06565551524460775
0.44285714285714284;794;136;1200;456;0.06487667612966105
0.44285714285714284;795;137;1210;413;0.0628308536406156
0.44285714285714284;796;140;1230;442;0.06385218258524497
0.44285714285714284;797;140;1240;430;0.06423497909565527
0.44285714285714284;798;138;1247;434;0.06439752226404058
0.44285714285714284;799;148;1247;450;0.06526052175855752
0.5571428571428572;800;158;1253;547;0.0759100318647089
0.5571428571428572;801;173;1197;538;0.07475628126256519
0.5571428571428572;802;169;1256;538;0.0778858280146261
