has_gun;Run;Denounce;Females;Got attacked;Stress
0.5571428571428572;803;169;1240;499;0.07562669158191627
0.5571428571428572;804;156;1226;513;0.07528826481121922
0.5571428571428572;805;164;1248;562;0.0745986754863971
0.5571428571428572;806;149;1197;528;0.07692998617379648
0.5571428571428572;807;155;1227;543;0.07564756667537789
0.5571428571428572;808;161;1189;546;0.07407031035886194
0.5571428571428572;809;170;1218;551;0.07641942591529122
0.5571428571428572;810;165;1225;534;0.07633654927137824
0.5571428571428572;811;150;1146;488;0.07591578093365102
0.5571428571428572;812;167;1255;537;0.07610078052027794
0.5571428571428572;813;154;1186;489;0.0749036702584339
0.5571428571428572;814;155;1262;510;0.07579811796675824
0.5571428571428572;815;160;1261;574;0.07584146496458427
0.5571428571428572;816;171;1246;519;0.07581190888258892
0.5571428571428572;817;161;1208;495;0.07437913734967347
0.5571428571428572;818;156;1216;510;0.07634892035902408
0.5571428571428572;819;169;1186;555;0.07624143212303784
0.5571428571428572;820;174;1245;500;0.07585785171015677
0.5571428571428572;821;165;1251;572;0.07512798857447137
0.5571428571428572;822;196;1283;573;0.07702560239578879
0.5571428571428572;823;138;1212;473;0.07536443738379886
0.5571428571428572;824;176;1199;562;0.07462589723758564
0.5571428571428572;825;158;1237;517;0.07612864890578537
0.5571428571428572;826;163;1232;542;0.07596374968856152
0.5571428571428572;827;166;1188;516;0.07694457384854551
0.5571428571428572;828;149;1264;498;0.07471819077789668
0.5571428571428572;829;177;1220;541;0.07562024751519213
0.5571428571428572;830;172;1238;514;0.07533389760521257
0.5571428571428572;831;148;1261;487;0.07347174541868338
0.5571428571428572;832;162;1231;539;0.07511459668002679
0.5571428571428572;833;158;1195;498;0.0757895690460331
0.5571428571428572;834;188;1221;590;0.07378985988339234
0.5571428571428572;835;159;1213;493;0.07424519451133502
0.5571428571428572;836;137;1213;509;0.07606106756321876
0.5571428571428572;837;176;1167;544;0.07487338049422564
0.5571428571428572;838;164;1213;544;0.07640074687456747
0.5571428571428572;839;177;1247;560;0.0759866612354866
0.5571428571428572;840;145;1232;523;0.07508345846321912
0.5571428571428572;841;179;1215;534;0.07407979643192009
0.5571428571428572;842;168;1190;544;0.07510415057294798
0.5571428571428572;843;159;1240;544;0.07595259643386569
0.5571428571428572;844;168;1197;524;0.07556919207131761
0.5571428571428572;845;139;1181;495;0.07477768164855966
0.5571428571428572;846;167;1177;562;0.07527570118604257
0.5571428571428572;847;166;1228;530;0.07514589924744962
0.5571428571428572;848;172;1234;528;0.07407748281780291
0.5571428571428572;849;166;1212;523;0.07436233075325879
0.5571428571428572;850;150;1244;528;0.07539355652624598
0.5571428571428572;851;145;1204;497;0.07523480159318227
0.5571428571428572;852;145;1204;480;0.07564789642340333
0.5571428571428572;853;144;1230;536;0.07564052220622972
0.5571428571428572;854;164;1281;532;0.07493898659314163
0.5571428571428572;855;163;1185;526;0.07544795171262063
0.5571428571428572;856;152;1198;531;0.07657034027267375
0.5571428571428572;857;168;1182;571;0.07548767535897646
0.5571428571428572;858;151;1274;509;0.07485195885772444
0.5571428571428572;859;180;1213;535;0.07426525756054124
0.5571428571428572;860;150;1223;504;0.07731810577285887
0.5571428571428572;861;155;1208;563;0.0743586319410014
0.5571428571428572;862;160;1256;535;0.07663381135226195
0.5571428571428572;863;165;1237;524;0.07461948949508382
0.5571428571428572;864;165;1218;525;0.07503477525125822
0.5571428571428572;865;151;1222;518;0.07469132289146349
0.5571428571428572;866;166;1181;537;0.07463374907833556
0.5571428571428572;867;156;1201;556;0.07518021825670662
0.5571428571428572;868;151;1226;509;0.0752705182277663
0.5571428571428572;869;166;1242;561;0.07513233002052198
0.5571428571428572;870;164;1220;520;0.07693411295429667
0.5571428571428572;871;159;1225;517;0.07580999163964024
0.5571428571428572;872;160;1229;520;0.07533399375197386
0.5571428571428572;873;152;1146;516;0.07719698169929916
0.5571428571428572;874;158;1177;460;0.07459186965972808
0.5571428571428572;875;158;1223;497;0.07562291106642328
0.5571428571428572;876;158;1208;548;0.0769484749754654
0.5571428571428572;877;148;1237;538;0.07591106490142446
0.5571428571428572;878;150;1188;515;0.07488592401307864
0.5571428571428572;879;141;1236;519;0.07666096880508803
0.5571428571428572;880;155;1224;582;0.07572607028492402
0.5571428571428572;881;159;1217;476;0.07538677950918429
0.5571428571428572;882;154;1227;530;0.0747975275641012
0.5571428571428572;883;161;1241;538;0.07505232441270594
0.5571428571428572;884;156;1223;495;0.07472655435925583
0.5571428571428572;885;174;1203;532;0.07627198987428828
0.5571428571428572;886;148;1218;494;0.07448506504801918
0.5571428571428572;887;172;1218;533;0.0753840723431575
0.5571428571428572;888;151;1202;509;0.07429641782653001
0.5571428571428572;889;148;1182;509;0.07679593374914628
0.5571428571428572;890;148;1204;468;0.07387892799693448
0.5571428571428572;891;151;1247;481;0.07537324005687608
0.5571428571428572;892;169;1250;509;0.07539332636353402
0.5571428571428572;893;175;1215;545;0.07592149009413272
0.5571428571428572;894;144;1214;509;0.07401334619993803
0.5571428571428572;895;160;1255;521;0.07611745661110908
0.5571428571428572;896;174;1239;577;0.07700844201447934
0.5571428571428572;897;160;1209;493;0.07687120697307066
0.5571428571428572;898;164;1232;536;0.07621805088031677
0.5571428571428572;899;158;1224;502;0.07680425319644549
0.5571428571428572;900;171;1225;531;0.07597922486334505
0.5571428571428572;901;172;1254;530;0.07452053453695455
0.5571428571428572;902;158;1214;540;0.07558468495972143
0.5571428571428572;903;172;1243;521;0.07484872158565478
0.5571428571428572;904;148;1167;486;0.07751002250234675
0.5571428571428572;905;151;1240;482;0.07481261182065606
0.5571428571428572;906;188;1221;531;0.07314567522569979
0.5571428571428572;907;187;1184;541;0.07511771810436894
0.5571428571428572;908;144;1201;488;0.07506677088724659
0.5571428571428572;909;153;1239;522;0.07405749851831767
0.5571428571428572;910;157;1237;547;0.07600073282206285
0.5571428571428572;911;169;1237;547;0.07589294791990783
0.5571428571428572;912;135;1209;454;0.07495195670864101
0.5571428571428572;913;152;1195;537;0.07446619507632665
0.5571428571428572;914;155;1230;529;0.0750663181793583
0.5571428571428572;915;157;1269;527;0.07484355455262018
0.5571428571428572;916;163;1248;530;0.07521920173589712
0.5571428571428572;917;160;1196;512;0.07326456262059708
0.5571428571428572;918;144;1256;498;0.0740130960274364
0.5571428571428572;919;167;1177;493;0.07727901941223146
0.5571428571428572;920;180;1226;515;0.0748846379835727
0.5571428571428572;921;163;1198;532;0.07638406218207192
0.5571428571428572;922;160;1237;538;0.07616543923210117
0.5571428571428572;923;165;1300;533;0.07610853899303807
0.5571428571428572;924;163;1222;542;0.07608370684047017
0.5571428571428572;925;152;1210;490;0.07600117182949671
0.5571428571428572;926;180;1212;548;0.07683940776381454
0.5571428571428572;927;172;1207;563;0.07714094442308829
0.5571428571428572;928;166;1194;529;0.07503871643724788
0.5571428571428572;929;148;1242;485;0.07590227983353931
0.5571428571428572;930;155;1185;513;0.07430160521165735
0.5571428571428572;931;177;1201;548;0.07295532777424028
0.5571428571428572;932;166;1219;522;0.0740939987454067
0.5571428571428572;933;160;1204;527;0.07673751407305661
0.5571428571428572;934;157;1236;523;0.07630178833438031
0.5571428571428572;935;159;1208;521;0.07486742287898641
0.5571428571428572;936;168;1202;507;0.07627631158368252
0.5571428571428572;937;143;1229;471;0.0746452182858365
0.5571428571428572;938;182;1228;533;0.07679518360297534
0.5571428571428572;939;169;1208;541;0.07682127232967227
0.5571428571428572;940;152;1200;502;0.07397968778202117
0.5571428571428572;941;158;1186;501;0.07551352568625296
0.5571428571428572;942;144;1171;502;0.07488555261925958
0.5571428571428572;943;156;1183;567;0.07709640407058022
0.5571428571428572;944;174;1245;515;0.07378637459742285
0.5571428571428572;945;163;1192;568;0.07407581106409594
0.5571428571428572;946;147;1180;498;0.07609023821729091
0.5571428571428572;947;150;1166;518;0.07574909717021076
0.5571428571428572;948;157;1240;464;0.07488490998855521
0.5571428571428572;949;149;1194;514;0.07563301504123623
0.5571428571428572;950;156;1250;515;0.07702380463296489
0.5571428571428572;951;177;1231;579;0.07554499113641967
0.5571428571428572;952;143;1221;510;0.0741264344669846
0.5571428571428572;953;155;1245;529;0.07578375237897325
0.5571428571428572;954;183;1230;560;0.07672762646419318
0.5571428571428572;955;157;1227;544;0.07715661790532286
0.5571428571428572;956;153;1204;499;0.07642526210902291
0.5571428571428572;957;156;1246;531;0.07524474204265437
0.5571428571428572;958;179;1201;537;0.07666080728976776
0.5571428571428572;959;182;1230;531;0.07449124056301835
0.5571428571428572;960;162;1209;530;0.07451406630303557
0.5571428571428572;961;158;1243;509;0.07417153183730342
0.5571428571428572;962;171;1213;545;0.07403040549952697
0.5571428571428572;963;163;1211;556;0.07461879306182226
0.5571428571428572;964;154;1174;526;0.07429825408279353
0.5571428571428572;965;184;1186;559;0.07554183209134739
0.5571428571428572;966;173;1229;477;0.07592244044548827
0.5571428571428572;967;162;1236;515;0.07518399658182227
0.5571428571428572;968;172;1226;568;0.07600855786258984
0.5571428571428572;969;177;1216;555;0.07447241622267879
0.5571428571428572;970;158;1206;530;0.07426068605537893
0.5571428571428572;971;140;1253;496;0.07637020662950617
0.5571428571428572;972;153;1192;502;0.074626446295634
0.5571428571428572;973;159;1245;481;0.07430687184700484
0.5571428571428572;974;155;1184;515;0.07447081683066964
0.5571428571428572;975;157;1216;533;0.07591864832052828
0.5571428571428572;976;165;1193;520;0.07450776794062956
0.5571428571428572;977;180;1226;571;0.07608362678823108
0.5571428571428572;978;170;1216;564;0.07572560987947002
0.5571428571428572;979;140;1230;482;0.07388138002939054
0.5571428571428572;980;167;1191;533;0.0765628155605073
0.5571428571428572;981;160;1303;528;0.07542675930063299
0.5571428571428572;982;175;1218;592;0.07533625794889576
0.5571428571428572;983;162;1201;543;0.07637457150040032
0.5571428571428572;984;150;1213;524;0.07522610981181849
0.5571428571428572;985;156;1241;514;0.0760804420570502
0.5571428571428572;986;167;1187;519;0.07530625735360635
0.5571428571428572;987;156;1233;504;0.07455896131989095
0.5571428571428572;988;167;1208;546;0.07671877395889137
0.5571428571428572;989;164;1207;535;0.0759304366444218
0.5571428571428572;990;163;1213;553;0.07666727374559354
0.5571428571428572;991;173;1270;580;0.07674698714246317
0.5571428571428572;992;165;1224;574;0.07585861586744452
0.5571428571428572;993;167;1219;557;0.07652965104265472
0.5571428571428572;994;166;1208;527;0.07481815518755419
0.5571428571428572;995;169;1197;535;0.0745136462522064
0.5571428571428572;996;158;1246;531;0.07564703068084387
0.5571428571428572;997;168;1176;542;0.0764230649383505
0.5571428571428572;998;155;1221;517;0.07652719831357578
0.5571428571428572;999;154;1219;503;0.07616952108344441
0.6714285714285715;1000;177;1239;583;0.08625571805327925
0.6714285714285715;1001;186;1186;573;0.08773626759155677
0.6714285714285715;1002;184;1259;624;0.08826910972501568
0.6714285714285715;1003;179;1207;620;0.0857174583045072
0.6714285714285715;1004;196;1259;595;0.08702204342152861
0.6714285714285715;1005;213;1234;650;0.08735347691983686
0.6714285714285715;1006;166;1211;579;0.08629444074859131
0.6714285714285715;1007;203;1202;589;0.08442918596189063
0.6714285714285715;1008;180;1200;570;0.08575374376445205
0.6714285714285715;1009;178;1195;570;0.0871911339994711
0.6714285714285715;1010;185;1247;618;0.08635584636230101
0.6714285714285715;1011;174;1234;612;0.08620151039520953
0.6714285714285715;1012;201;1227;659;0.08443963354478817
0.6714285714285715;1013;183;1214;579;0.08701742421834198
0.6714285714285715;1014;194;1206;626;0.08615272277572922
0.6714285714285715;1015;196;1234;614;0.08719593692492592
0.6714285714285715;1016;172;1233;607;0.08828513353087808
0.6714285714285715;1017;190;1237;593;0.08501200478839771
0.6714285714285715;1018;181;1202;618;0.086462604917028
0.6714285714285715;1019;190;1214;644;0.086969332797934
0.6714285714285715;1020;197;1179;599;0.0866420397324254
0.6714285714285715;1021;181;1196;630;0.08724715962128099
0.6714285714285715;1022;185;1212;614;0.08607435837846389
0.6714285714285715;1023;175;1219;557;0.08578752953743307
0.6714285714285715;1024;196;1219;595;0.08764910327782519
0.6714285714285715;1025;166;1217;571;0.08698410004683622
0.6714285714285715;1026;192;1210;627;0.08606472371385739
0.6714285714285715;1027;185;1216;584;0.08556057903931666
0.6714285714285715;1028;183;1232;589;0.08755788849089809
0.6714285714285715;1029;202;1224;637;0.0871956161728798
0.6714285714285715;1030;173;1240;605;0.08740404984053592
0.6714285714285715;1031;188;1205;589;0.0858542547469027
0.6714285714285715;1032;183;1259;650;0.08761408423966702
0.6714285714285715;1033;165;1212;558;0.08758047648962754
0.6714285714285715;1034;177;1258;595;0.0871290941017547
0.6714285714285715;1035;185;1192;583;0.08690861461383258
0.6714285714285715;1036;179;1203;613;0.0870272452073309
0.6714285714285715;1037;199;1200;626;0.08665778353246478
0.6714285714285715;1038;180;1289;589;0.08576331966614664
0.6714285714285715;1039;178;1202;632;0.08738699551641073
0.6714285714285715;1040;178;1206;604;0.08666365688660947
0.6714285714285715;1041;185;1203;615;0.08508622056712384
0.6714285714285715;1042;175;1183;580;0.08660400975612786
0.6714285714285715;1043;197;1186;613;0.0871907964366002
0.6714285714285715;1044;170;1191;598;0.08614770180855888
0.6714285714285715;1045;171;1187;632;0.08635322997061326
0.6714285714285715;1046;177;1239;634;0.08652215092167387
0.6714285714285715;1047;188;1186;595;0.0865598556454468
0.6714285714285715;1048;182;1244;601;0.08579247128433894
0.6714285714285715;1049;201;1230;617;0.0849109480933828
0.6714285714285715;1050;177;1200;584;0.0864158288896736
0.6714285714285715;1051;196;1230;586;0.08520530216736857
0.6714285714285715;1052;191;1227;600;0.08766699367535723
0.6714285714285715;1053;175;1214;607;0.08601774821705374
0.6714285714285715;1054;163;1235;587;0.08667895536448755
0.6714285714285715;1055;153;1215;515;0.08624888665250073
0.6714285714285715;1056;188;1183;579;0.08819455049231768
0.6714285714285715;1057;162;1218;539;0.08755872102185062
0.6714285714285715;1058;222;1198;648;0.08693698919457682
0.6714285714285715;1059;198;1231;631;0.08632627844614865
0.6714285714285715;1060;182;1185;605;0.0843767533565437
0.6714285714285715;1061;192;1222;606;0.08682136659918271
0.6714285714285715;1062;173;1273;606;0.08495489317631791
0.6714285714285715;1063;178;1226;638;0.08729338175276646
0.6714285714285715;1064;188;1235;629;0.08631721544960073
0.6714285714285715;1065;203;1246;631;0.08727301164407356
0.6714285714285715;1066;183;1255;590;0.08537580627655461
0.6714285714285715;1067;165;1238;608;0.08675069234826607
0.6714285714285715;1068;179;1236;581;0.08516210630491819
0.6714285714285715;1069;186;1226;612;0.08599975971801592
0.6714285714285715;1070;188;1275;610;0.08785728149187144
0.6714285714285715;1071;182;1211;591;0.08745226883887217
0.6714285714285715;1072;179;1206;626;0.08556760975993696
0.6714285714285715;1073;174;1221;610;0.08535464845974322
0.6714285714285715;1074;169;1262;574;0.08673430295267186
0.6714285714285715;1075;161;1240;583;0.08631650332006895
0.6714285714285715;1076;175;1214;599;0.08656788523053059
0.6714285714285715;1077;188;1254;627;0.08777433550134797
0.6714285714285715;1078;197;1274;619;0.08667089548230163
0.6714285714285715;1079;165;1244;590;0.08728550534712935
0.6714285714285715;1080;187;1230;638;0.08748381488550354
0.6714285714285715;1081;211;1171;629;0.08562668607846619
0.6714285714285715;1082;183;1240;589;0.08650373477294955
0.6714285714285715;1083;184;1161;608;0.08741438238457314
0.6714285714285715;1084;159;1172;557;0.0871384797809299
0.6714285714285715;1085;185;1247;623;0.087275047888214
0.6714285714285715;1086;201;1250;647;0.08719463791105209
0.6714285714285715;1087;164;1207;608;0.08781642830218157
0.6714285714285715;1088;172;1238;570;0.08615804888437417
0.6714285714285715;1089;202;1183;587;0.08612530404483414
0.6714285714285715;1090;185;1206;642;0.0871484652527644
0.6714285714285715;1091;182;1231;598;0.08595194047664535
0.6714285714285715;1092;183;1222;623;0.08660394338671366
0.6714285714285715;1093;179;1198;602;0.0856111618828887
0.6714285714285715;1094;194;1201;571;0.0845817509711717
0.6714285714285715;1095;177;1200;654;0.08660915563688398
0.6714285714285715;1096;172;1206;637;0.08680869439251336
0.6714285714285715;1097;197;1185;642;0.08700418150210502
0.6714285714285715;1098;198;1277;615;0.08728959420419234
0.6714285714285715;1099;175;1235;577;0.08705607161840602
0.6714285714285715;1100;177;1248;614;0.08634660926437643
0.6714285714285715;1101;165;1198;538;0.085777187058796
0.6714285714285715;1102;176;1219;570;0.0851284783567379
0.6714285714285715;1103;192;1224;638;0.08769260391491712
0.6714285714285715;1104;191;1208;629;0.08611158461190103
0.6714285714285715;1105;204;1190;614;0.08772240064799208
0.6714285714285715;1106;152;1235;605;0.0869372638823914
0.6714285714285715;1107;173;1175;557;0.08596953723762588
0.6714285714285715;1108;187;1257;582;0.08658570053804086
0.6714285714285715;1109;159;1150;574;0.08762290151827347
0.6714285714285715;1110;173;1229;588;0.08598737121958426
0.6714285714285715;1111;175;1172;576;0.08644977059475518
0.6714285714285715;1112;174;1304;544;0.08539862521193692
0.6714285714285715;1113;173;1274;548;0.08572076093327734
0.6714285714285715;1114;197;1240;643;0.08608540685063337
0.6714285714285715;1115;189;1216;587;0.08709333416665882
0.6714285714285715;1116;168;1183;602;0.08658221381448176
0.6714285714285715;1117;197;1185;621;0.08497076186526625
0.6714285714285715;1118;197;1249;654;0.08735451900193074
0.6714285714285715;1119;189;1217;569;0.08745598558981074
0.6714285714285715;1120;191;1260;612;0.08693923950164929
0.6714285714285715;1121;189;1224;645;0.08726089264549812
0.6714285714285715;1122;192;1214;661;0.08750711013299324
0.6714285714285715;1123;188;1224;637;0.08713739474293758
0.6714285714285715;1124;184;1215;565;0.08714027223973302
0.6714285714285715;1125;178;1240;602;0.08625960615407817
0.6714285714285715;1126;182;1245;571;0.08525398073245227
0.6714285714285715;1127;181;1186;562;0.08806799839688027
0.6714285714285715;1128;203;1173;660;0.08791920724957182
0.6714285714285715;1129;172;1189;558;0.08590239215435784
0.6714285714285715;1130;192;1241;605;0.08803004476516096
0.6714285714285715;1131;169;1252;570;0.08373011917040067
0.6714285714285715;1132;181;1258;630;0.08683094907034722
0.6714285714285715;1133;174;1234;628;0.08767040545157344
0.6714285714285715;1134;176;1226;571;0.08764760698837695
0.6714285714285715;1135;189;1159;596;0.08594601483523896
0.6714285714285715;1136;202;1223;632;0.08666155347573042
0.6714285714285715;1137;199;1194;602;0.08711351914961796
0.6714285714285715;1138;157;1225;597;0.08714627461219293
0.6714285714285715;1139;175;1221;621;0.08572628855047205
0.6714285714285715;1140;163;1196;609;0.08674257372317444
0.6714285714285715;1141;201;1269;617;0.08610071031725985
0.6714285714285715;1142;178;1176;561;0.0868420798475203
0.6714285714285715;1143;176;1257;604;0.08701881644077702
0.6714285714285715;1144;190;1260;635;0.08896678462596783
0.6714285714285715;1145;188;1174;590;0.0863280820284324
0.6714285714285715;1146;173;1249;575;0.08578065397180822
0.6714285714285715;1147;191;1256;609;0.087189868575895
0.6714285714285715;1148;180;1172;602;0.08458879187963315
0.6714285714285715;1149;169;1236;602;0.08565779110035164
0.6714285714285715;1150;195;1228;602;0.08771985687247318
0.6714285714285715;1151;174;1181;614;0.08762645024802658
0.6714285714285715;1152;192;1252;635;0.0868132169348258
0.6714285714285715;1153;178;1173;585;0.08546055935353611
0.6714285714285715;1154;194;1251;646;0.08524114357680755
0.6714285714285715;1155;178;1217;588;0.08513503883957303
0.6714285714285715;1156;196;1230;592;0.08566173041037067
0.6714285714285715;1157;178;1149;607;0.08707408893570792
0.6714285714285715;1158;178;1249;594;0.08683393576662375
0.6714285714285715;1159;170;1199;592;0.0869739087646511
0.6714285714285715;1160;183;1180;596;0.08790744549070043
0.6714285714285715;1161;190;1262;621;0.08666779024452444
0.6714285714285715;1162;190;1182;571;0.08669760345489881
0.6714285714285715;1163;170;1234;562;0.08803553389938204
0.6714285714285715;1164;188;1232;644;0.0853274485617517
0.6714285714285715;1165;182;1255;640;0.08602349329252167
0.6714285714285715;1166;180;1208;554;0.08518248860973865
0.6714285714285715;1167;190;1248;602;0.08787546872608655
0.6714285714285715;1168;191;1220;614;0.08819838068721711
0.6714285714285715;1169;188;1197;607;0.08742718253730337
0.6714285714285715;1170;166;1231;559;0.08603392013473796
0.6714285714285715;1171;202;1242;644;0.08705547209648518
0.6714285714285715;1172;203;1270;661;0.08843819034025706
0.6714285714285715;1173;169;1255;563;0.08723258254591282
0.6714285714285715;1174;178;1216;636;0.08749723302340878
0.6714285714285715;1175;170;1197;546;0.08568537728250968
