has_gun;Run;Denounce;Females;Got attacked;Stress
0.6714285714285715;1176;189;1226;635;0.08775297136643133
0.6714285714285715;1177;187;1226;562;0.08645433794447709
0.6714285714285715;1178;199;1217;658;0.0846183361575371
0.6714285714285715;1179;184;1225;618;0.08802782553885817
0.6714285714285715;1180;173;1228;624;0.08827747871261529
0.6714285714285715;1181;186;1188;561;0.08656732669078393
0.6714285714285715;1182;213;1243;668;0.08569223542561603
0.6714285714285715;1183;181;1186;583;0.08674292242234549
0.6714285714285715;1184;190;1295;620;0.0868505703748594
0.6714285714285715;1185;199;1208;615;0.08557247765537317
0.6714285714285715;1186;172;1222;615;0.08710799481154553
0.6714285714285715;1187;191;1285;580;0.08623399478396608
0.6714285714285715;1188;194;1230;636;0.08618794363324345
0.6714285714285715;1189;178;1254;604;0.08586045821615922
0.6714285714285715;1190;179;1226;607;0.08543445394705251
0.6714285714285715;1191;188;1219;619;0.08580836538728819
0.6714285714285715;1192;174;1186;555;0.08665747050171582
0.6714285714285715;1193;173;1201;572;0.08692460439608503
0.6714285714285715;1194;179;1215;609;0.08699357505612655
0.6714285714285715;1195;181;1187;614;0.08512522311278632
0.6714285714285715;1196;187;1273;642;0.08605655023239775
0.6714285714285715;1197;180;1225;586;0.08519736015084889
0.6714285714285715;1198;162;1233;590;0.0860088846350925
0.6714285714285715;1199;185;1199;624;0.08781580460756715
0.7857142857142857;1200;198;1174;697;0.09791245442429679
0.7857142857142857;1201;197;1246;719;0.09730239755596543
0.7857142857142857;1202;210;1232;698;0.09934910081679213
0.7857142857142857;1203;219;1176;692;0.09750273610347263
0.7857142857142857;1204;190;1203;725;0.09870923122554087
0.7857142857142857;1205;200;1190;734;0.098088018271303
0.7857142857142857;1206;193;1194;676;0.09693439731142736
0.7857142857142857;1207;229;1244;734;0.09698479355714774
0.7857142857142857;1208;208;1197;700;0.09884820534480064
0.7857142857142857;1209;236;1255;678;0.09830858750692108
0.7857142857142857;1210;210;1261;725;0.09796062224993686
0.7857142857142857;1211;211;1249;647;0.09817520376830029
0.7857142857142857;1212;192;1183;641;0.09794436923905613
0.7857142857142857;1213;209;1228;663;0.09978829161450865
0.7857142857142857;1214;212;1259;702;0.09794368662413948
0.7857142857142857;1215;186;1232;668;0.09684038482797469
0.7857142857142857;1216;204;1167;666;0.09707046140466678
0.7857142857142857;1217;201;1231;678;0.09851956620563686
0.7857142857142857;1218;190;1225;701;0.09735935977981126
0.7857142857142857;1219;218;1244;691;0.09745650597406948
0.7857142857142857;1220;207;1211;683;0.09811041206152771
0.7857142857142857;1221;201;1239;711;0.09753094290390318
0.7857142857142857;1222;207;1131;681;0.0970500275438893
0.7857142857142857;1223;204;1203;662;0.09799873852500926
0.7857142857142857;1224;210;1234;698;0.0978538888605615
0.7857142857142857;1225;202;1248;663;0.09790467322523325
0.7857142857142857;1226;177;1252;667;0.09941291371440307
0.7857142857142857;1227;203;1235;685;0.09773328849192785
0.7857142857142857;1228;215;1236;702;0.0979774491506568
0.7857142857142857;1229;196;1239;661;0.09777538395683484
0.7857142857142857;1230;194;1222;614;0.09805236220078543
0.7857142857142857;1231;187;1190;649;0.0973398408198811
0.7857142857142857;1232;231;1253;697;0.09704115882523143
0.7857142857142857;1233;213;1240;721;0.09725194725712
0.7857142857142857;1234;210;1186;679;0.09815431801607209
0.7857142857142857;1235;207;1201;656;0.09806566295051758
0.7857142857142857;1236;199;1203;658;0.09799322186512414
0.7857142857142857;1237;200;1229;695;0.09843633925987279
0.7857142857142857;1238;217;1225;673;0.09770565557794081
0.7857142857142857;1239;209;1187;667;0.09865726444202164
0.7857142857142857;1240;187;1215;677;0.09882251566734519
0.7857142857142857;1241;198;1258;652;0.09865380450967098
0.7857142857142857;1242;219;1207;687;0.0972052424246515
0.7857142857142857;1243;221;1193;731;0.09747521438759615
0.7857142857142857;1244;182;1172;661;0.09799776008702471
0.7857142857142857;1245;201;1234;686;0.09783535596228049
0.7857142857142857;1246;191;1183;610;0.09782801185248918
0.7857142857142857;1247;236;1226;753;0.09711717889750353
0.7857142857142857;1248;205;1208;720;0.09820321155768767
0.7857142857142857;1249;195;1218;652;0.09709323063035624
0.7857142857142857;1250;206;1205;693;0.09846054715590426
0.7857142857142857;1251;191;1261;691;0.09779132699861402
0.7857142857142857;1252;219;1202;684;0.09709750340543054
0.7857142857142857;1253;209;1223;691;0.09841840852815252
0.7857142857142857;1254;186;1172;609;0.09729612649926843
0.7857142857142857;1255;209;1233;651;0.09792851123408988
0.7857142857142857;1256;211;1209;742;0.0968222751234167
0.7857142857142857;1257;207;1252;663;0.09687496568978986
0.7857142857142857;1258;216;1212;690;0.09845223502020634
0.7857142857142857;1259;203;1235;681;0.09819186601942463
0.7857142857142857;1260;229;1245;716;0.09874187128151588
0.7857142857142857;1261;198;1209;650;0.09886649902816612
0.7857142857142857;1262;191;1242;657;0.09724674727505736
0.7857142857142857;1263;199;1228;656;0.0974549276420975
0.7857142857142857;1264;207;1237;742;0.09771616978045791
0.7857142857142857;1265;200;1220;761;0.09803114703502462
0.7857142857142857;1266;170;1185;672;0.10011734047245743
0.7857142857142857;1267;216;1230;758;0.09926008203705934
0.7857142857142857;1268;236;1197;723;0.09772186500232345
0.7857142857142857;1269;211;1264;680;0.09767832993363555
0.7857142857142857;1270;180;1223;678;0.09768613487907588
0.7857142857142857;1271;200;1240;657;0.0963532947388587
0.7857142857142857;1272;226;1257;682;0.09813253590921259
0.7857142857142857;1273;204;1249;719;0.09864322620754627
0.7857142857142857;1274;197;1222;645;0.09850551129231662
0.7857142857142857;1275;208;1260;700;0.09890025579431572
0.7857142857142857;1276;209;1229;720;0.09886873128728771
0.7857142857142857;1277;214;1289;669;0.09817915668799518
0.7857142857142857;1278;217;1211;652;0.09794363048604106
0.7857142857142857;1279;210;1212;644;0.09834270330174302
0.7857142857142857;1280;191;1258;691;0.097517010307451
0.7857142857142857;1281;200;1221;679;0.09797644134136797
0.7857142857142857;1282;207;1197;706;0.09891001379021186
0.7857142857142857;1283;198;1224;652;0.09741783577763591
0.7857142857142857;1284;214;1232;704;0.09864775887623556
0.7857142857142857;1285;214;1273;711;0.09849839727200996
0.7857142857142857;1286;194;1187;659;0.09773078525827154
0.7857142857142857;1287;200;1199;663;0.0982309216064455
0.7857142857142857;1288;217;1221;723;0.09883808804859666
0.7857142857142857;1289;193;1212;671;0.09694506257736933
0.7857142857142857;1290;199;1204;712;0.09842665235116149
0.7857142857142857;1291;207;1180;672;0.09851805639777407
0.7857142857142857;1292;186;1207;659;0.09724960614415108
0.7857142857142857;1293;200;1243;685;0.09871317021885999
0.7857142857142857;1294;214;1197;706;0.09716359820958466
0.7857142857142857;1295;222;1181;693;0.09812245326731388
0.7857142857142857;1296;194;1211;652;0.0970578840721334
0.7857142857142857;1297;212;1226;678;0.09859520334465738
0.7857142857142857;1298;206;1249;670;0.09826137598739884
0.7857142857142857;1299;202;1246;678;0.09927301960122543
0.7857142857142857;1300;213;1224;653;0.0979331265782115
0.7857142857142857;1301;176;1172;673;0.09922229900409989
0.7857142857142857;1302;198;1216;666;0.09744927581796038
0.7857142857142857;1303;195;1203;658;0.09709622499238703
0.7857142857142857;1304;193;1233;644;0.09752438780661683
0.7857142857142857;1305;193;1225;653;0.09904788262672364
0.7857142857142857;1306;204;1226;690;0.10004289042479572
0.7857142857142857;1307;228;1205;717;0.09897063215687348
0.7857142857142857;1308;194;1212;709;0.09717802113734848
0.7857142857142857;1309;182;1190;656;0.09823043868335739
0.7857142857142857;1310;208;1236;706;0.09721488517379112
0.7857142857142857;1311;208;1235;683;0.09786311598076614
0.7857142857142857;1312;202;1279;722;0.09755214375912061
0.7857142857142857;1313;194;1248;666;0.09884110447877335
0.7857142857142857;1314;210;1226;707;0.0980641680425797
0.7857142857142857;1315;209;1220;701;0.09723601030324512
0.7857142857142857;1316;211;1226;710;0.09835139013298538
0.7857142857142857;1317;192;1254;684;0.09848805604659618
0.7857142857142857;1318;204;1210;655;0.09846209409842847
0.7857142857142857;1319;231;1182;719;0.09839183467900627
0.7857142857142857;1320;224;1189;778;0.09872603021101815
0.7857142857142857;1321;229;1189;712;0.09782208780754888
0.7857142857142857;1322;214;1234;707;0.09763640306606079
0.7857142857142857;1323;190;1212;651;0.09845220109703824
0.7857142857142857;1324;208;1200;684;0.09693916140547336
0.7857142857142857;1325;215;1283;684;0.09937845621066849
0.7857142857142857;1326;210;1209;687;0.09707282062863908
0.7857142857142857;1327;215;1198;703;0.09852048862639576
0.7857142857142857;1328;195;1139;685;0.09895025652202051
0.7857142857142857;1329;210;1214;704;0.09835531312915465
0.7857142857142857;1330;205;1206;697;0.09764160756248311
0.7857142857142857;1331;206;1170;695;0.0975523400206523
0.7857142857142857;1332;194;1214;692;0.09711899526124766
0.7857142857142857;1333;216;1244;694;0.09637815921408649
0.7857142857142857;1334;218;1249;683;0.09793719002090283
0.7857142857142857;1335;212;1173;754;0.09923439121567217
0.7857142857142857;1336;222;1219;713;0.09838187392285591
0.7857142857142857;1337;210;1210;664;0.09855787409004922
0.7857142857142857;1338;204;1232;668;0.09817909501127885
0.7857142857142857;1339;186;1235;643;0.09773831562091871
0.7857142857142857;1340;210;1188;695;0.09787734681811855
0.7857142857142857;1341;188;1239;654;0.09785119900266401
0.7857142857142857;1342;206;1210;665;0.09927533340119388
0.7857142857142857;1343;212;1195;674;0.09771114232059376
0.7857142857142857;1344;212;1226;724;0.09781938232417679
0.7857142857142857;1345;204;1204;687;0.09780931400109459
0.7857142857142857;1346;199;1241;696;0.09867211835111261
0.7857142857142857;1347;206;1239;692;0.09801529143899451
0.7857142857142857;1348;205;1210;672;0.09824864744989353
0.7857142857142857;1349;230;1214;719;0.0994848501606101
0.7857142857142857;1350;207;1251;698;0.09803744500761408
0.7857142857142857;1351;223;1241;711;0.09990031495338278
0.7857142857142857;1352;207;1247;668;0.09820525895426999
0.7857142857142857;1353;217;1214;678;0.09776262558614988
0.7857142857142857;1354;210;1250;703;0.09569147980761514
0.7857142857142857;1355;202;1204;677;0.09824057988711901
0.7857142857142857;1356;194;1218;661;0.09658141184196596
0.7857142857142857;1357;222;1207;717;0.09845647930004586
0.7857142857142857;1358;217;1221;688;0.09856012078966671
0.7857142857142857;1359;207;1211;693;0.09770514485484441
0.7857142857142857;1360;210;1235;712;0.09834736263960867
0.7857142857142857;1361;187;1148;660;0.09867756194549983
0.7857142857142857;1362;223;1170;710;0.09799358281600454
0.7857142857142857;1363;181;1257;632;0.09734619528552356
0.7857142857142857;1364;194;1223;663;0.09684798008687816
0.7857142857142857;1365;230;1223;697;0.09691010280154908
0.7857142857142857;1366;217;1269;668;0.09823677421873063
0.7857142857142857;1367;197;1205;672;0.09830295373886608
0.7857142857142857;1368;213;1175;668;0.09702051793163818
0.7857142857142857;1369;222;1214;689;0.09794151844061784
0.7857142857142857;1370;199;1189;718;0.09937073024272025
0.7857142857142857;1371;224;1246;737;0.0977758976839701
0.7857142857142857;1372;189;1184;655;0.09656463562782144
0.7857142857142857;1373;234;1244;695;0.0994501687851819
0.7857142857142857;1374;218;1201;674;0.09733381722881888
0.7857142857142857;1375;205;1219;726;0.09865538077378849
0.7857142857142857;1376;208;1217;691;0.09704673246181521
0.7857142857142857;1377;206;1215;714;0.09853688807287471
0.7857142857142857;1378;219;1225;725;0.09843086570492447
0.7857142857142857;1379;211;1239;658;0.09747647252442934
0.7857142857142857;1380;190;1200;648;0.09813647393041108
0.7857142857142857;1381;207;1219;705;0.09873361264930582
0.7857142857142857;1382;202;1195;684;0.09782069232203595
0.7857142857142857;1383;198;1199;714;0.0967037251944465
0.7857142857142857;1384;203;1233;679;0.09890553874963687
0.7857142857142857;1385;234;1242;712;0.09897744430371043
0.7857142857142857;1386;217;1205;713;0.0979330169824127
0.7857142857142857;1387;207;1210;691;0.09854340887262415
0.7857142857142857;1388;211;1176;700;0.09733569494202263
0.7857142857142857;1389;179;1231;678;0.09825420011919649
0.7857142857142857;1390;210;1257;743;0.09782417744896206
0.7857142857142857;1391;179;1219;670;0.0987768521874581
0.7857142857142857;1392;197;1260;631;0.09687880173795957
0.7857142857142857;1393;220;1225;708;0.09728575891966518
0.7857142857142857;1394;192;1291;649;0.09666756898287071
0.7857142857142857;1395;205;1183;712;0.09802581190173726
0.7857142857142857;1396;204;1222;640;0.09893155513023126
0.7857142857142857;1397;199;1189;678;0.09785193191541339
0.7857142857142857;1398;208;1203;686;0.09681372629370767
0.7857142857142857;1399;216;1235;713;0.09972725917901036
0.9;1400;201;1202;685;0.10856182133238214
0.9;1401;222;1219;831;0.10992192084695199
0.9;1402;234;1198;784;0.10969711097769455
0.9;1403;226;1225;786;0.10947416052491715
0.9;1404;202;1216;754;0.10925193199996448
0.9;1405;234;1215;777;0.10978767070773958
0.9;1406;216;1200;755;0.10924709064322634
0.9;1407;232;1192;775;0.10807246374652403
0.9;1408;228;1182;755;0.10932200926242609
0.9;1409;261;1224;784;0.10821679200137269
0.9;1410;236;1195;745;0.10787310906646166
0.9;1411;240;1217;771;0.10803912351128092
0.9;1412;232;1200;807;0.10879099420100671
0.9;1413;222;1203;732;0.10802167524078717
0.9;1414;212;1183;727;0.11047828762889268
0.9;1415;255;1182;812;0.10951176375422171
0.9;1416;247;1214;804;0.10965993872524124
0.9;1417;237;1197;798;0.10840989070266296
0.9;1418;220;1231;791;0.10911085070116738
0.9;1419;222;1283;773;0.1094328520390289
0.9;1420;230;1270;786;0.108287823172238
0.9;1421;207;1219;726;0.10959128931089146
0.9;1422;227;1230;765;0.11053983123437962
0.9;1423;241;1187;805;0.10986330584060403
0.9;1424;219;1221;703;0.10970602377261422
0.9;1425;229;1250;783;0.10949155229328236
0.9;1426;218;1213;784;0.108906262619831
0.9;1427;218;1220;773;0.1087152018207544
0.9;1428;230;1204;733;0.10897611040951584
0.9;1429;213;1173;731;0.10973452722211653
0.9;1430;245;1196;737;0.1093577037486716
0.9;1431;236;1219;775;0.10849117743815147
0.9;1432;220;1208;738;0.10932758741889102
0.9;1433;236;1208;777;0.10941938588068091
0.9;1434;216;1254;765;0.10920701631148481
0.9;1435;224;1219;738;0.10895434965058026
0.9;1436;224;1196;771;0.10936169054825688
0.9;1437;219;1220;808;0.10902689072378478
0.9;1438;222;1189;792;0.11044702691827672
0.9;1439;222;1236;754;0.10870509761587029
0.9;1440;224;1190;742;0.11050022856466694
0.9;1441;246;1185;780;0.10895434501574287
0.9;1442;214;1191;754;0.10886990341703177
0.9;1443;248;1251;747;0.10847893960943711
0.9;1444;228;1221;759;0.10976581991327276
0.9;1445;229;1249;802;0.10973155442342339
0.9;1446;230;1255;828;0.10903125322533416
0.9;1447;238;1248;774;0.10993553601966044
0.9;1448;211;1214;692;0.10822157527505279
0.9;1449;257;1212;799;0.1085301883307209
0.9;1450;215;1196;813;0.10985423537900063
0.9;1451;220;1188;738;0.10863882831307145
0.9;1452;219;1226;735;0.10882559650774601
0.9;1453;222;1267;763;0.11016605384803252
0.9;1454;191;1227;711;0.1087833678723355
0.9;1455;236;1238;783;0.10877229131953446
0.9;1456;249;1198;755;0.10860286973561467
0.9;1457;219;1245;723;0.11032229418199689
0.9;1458;217;1260;753;0.10856762427387116
0.9;1459;257;1231;794;0.10958651197961682
0.9;1460;230;1241;791;0.10981272705727142
0.9;1461;226;1254;763;0.10841345683687387
0.9;1462;216;1237;791;0.10890528025666363
0.9;1463;246;1195;811;0.10781071341949684
0.9;1464;209;1245;748;0.10886927383405785
0.9;1465;222;1251;752;0.10925290400800965
0.9;1466;214;1216;786;0.10880952088944586
0.9;1467;232;1263;790;0.10929556173705884
0.9;1468;225;1207;735;0.11062403491296278
0.9;1469;231;1217;752;0.10901514149071817
0.9;1470;256;1207;807;0.10983210189472929
0.9;1471;250;1255;819;0.10849145036754827
0.9;1472;243;1221;801;0.10807257743585669
0.9;1473;216;1201;752;0.10982588572705002
0.9;1474;233;1177;737;0.10888808268969108
0.9;1475;233;1186;806;0.10975730902586917
0.9;1476;226;1219;775;0.10950299190470329
0.9;1477;257;1207;822;0.10929862375122788
0.9;1478;233;1231;740;0.10843412573605596
0.9;1479;217;1223;705;0.11013572348614925
0.9;1480;222;1232;770;0.10935003741842216
0.9;1481;242;1179;798;0.11082054673163803
0.9;1482;241;1208;813;0.10996915888199009
0.9;1483;195;1255;721;0.1090281938775673
0.9;1484;228;1214;733;0.10791829975635413
0.9;1485;215;1245;753;0.10961875189577612
0.9;1486;235;1188;807;0.10821059983435463
0.9;1487;237;1243;742;0.10873459527202173
0.9;1488;217;1180;737;0.10947602197207769
0.9;1489;192;1247;664;0.10909181200276769
0.9;1490;213;1231;735;0.10955645025769897
0.9;1491;245;1202;834;0.1086371193752406
0.9;1492;252;1195;795;0.10948712234530378
0.9;1493;226;1255;780;0.10844859568080481
0.9;1494;199;1201;761;0.10893362944386016
0.9;1495;216;1175;769;0.10940364321226193
0.9;1496;219;1225;726;0.10887514310893617
0.9;1497;241;1242;826;0.11007619237383953
0.9;1498;246;1237;781;0.10844059179999725
0.9;1499;227;1243;822;0.10946061618906466
0.9;1500;231;1184;739;0.1088794128575372
0.9;1501;239;1165;751;0.10994189519558653
0.9;1502;220;1207;747;0.10944140625105069
0.9;1503;230;1265;794;0.1087944484529009
0.9;1504;222;1208;724;0.10936429308923232
0.9;1505;217;1179;792;0.10942062189140744
0.9;1506;255;1230;821;0.10886543714209766
0.9;1507;226;1238;781;0.10907565635992154
0.9;1508;234;1220;752;0.10967664304093475
0.9;1509;230;1205;796;0.10956424008968221
0.9;1510;195;1246;730;0.1093194241842532
0.9;1511;218;1226;790;0.10858952519246849
0.9;1512;259;1163;782;0.10894076101453108
0.9;1513;224;1223;771;0.10854539938945582
0.9;1514;212;1188;744;0.10848403707899297
0.9;1515;229;1202;760;0.10846474513684287
0.9;1516;188;1215;694;0.10887135802337221
0.9;1517;211;1217;813;0.10902537875442374
0.9;1518;234;1254;860;0.10916190606397587
0.9;1519;232;1251;766;0.10875487349792584
0.9;1520;257;1240;833;0.10861482588319613
0.9;1521;245;1167;789;0.10890842845649774
0.9;1522;231;1168;797;0.11025012117703664
0.9;1523;220;1238;752;0.10959146262830087
0.9;1524;207;1221;700;0.10877255012354611
0.9;1525;237;1186;769;0.10881203691847448
0.9;1526;218;1261;769;0.10929453348328892
0.9;1527;230;1244;752;0.10927112890204027
0.9;1528;229;1202;712;0.10970739636774719
0.9;1529;209;1237;752;0.10853717949782055
0.9;1530;220;1234;748;0.10920605686603672
0.9;1531;243;1202;793;0.10908653656100996
0.9;1532;227;1196;722;0.1097085725845832
0.9;1533;228;1216;783;0.10819432229208653
0.9;1534;217;1183;723;0.1104412783857299
0.9;1535;213;1185;713;0.10870566289813473
0.9;1536;211;1201;763;0.10814216542313151
0.9;1537;237;1267;845;0.10880868483102824
0.9;1538;221;1190;720;0.10871753976946738
0.9;1539;191;1194;720;0.10863351621869209
0.9;1540;223;1221;773;0.1092457849264988
0.9;1541;230;1195;751;0.10886567814167575
0.9;1542;227;1225;728;0.1086191379191331
0.9;1543;235;1179;757;0.10887864702659412
0.9;1544;217;1203;737;0.10887979189412907
0.9;1545;218;1228;753;0.10980145406966443
0.9;1546;253;1266;772;0.10926828795901898
0.9;1547;264;1206;805;0.11041482524384251
0.9;1548;222;1224;716;0.10987668162565507
0.9;1549;213;1197;720;0.10987283909659835
0.9;1550;227;1181;741;0.10909904427133937
0.9;1551;249;1219;799;0.1096120385164784
0.9;1552;232;1162;758;0.10947668405342235
0.9;1553;230;1239;769;0.10840493870564022
0.9;1554;217;1236;757;0.10916201138877639
0.9;1555;217;1186;784;0.10979569018644333
0.9;1556;219;1224;781;0.10869909087899975
0.9;1557;239;1247;762;0.10950692747742076
0.9;1558;215;1209;743;0.10951803729862128
0.9;1559;210;1231;764;0.11022535050621265
0.9;1560;223;1238;803;0.10906306780915341
0.9;1561;206;1240;751;0.10916012251572023
0.9;1562;229;1207;732;0.10899739524036497
0.9;1563;231;1245;722;0.10850606920019742
0.9;1564;234;1244;716;0.10938970530091384
0.9;1565;248;1236;775;0.1090852776272689
0.9;1566;221;1226;739;0.10990093268144051
0.9;1567;216;1200;788;0.10914826654349372
0.9;1568;215;1178;711;0.10943092084647402
0.9;1569;226;1205;756;0.10772657988003252
0.9;1570;229;1296;798;0.10938614370267408
0.9;1571;217;1202;735;0.10794568842104112
0.9;1572;244;1277;756;0.109079509487364
0.9;1573;208;1239;756;0.10934394774919008
0.9;1574;242;1204;805;0.10797338785919601
0.9;1575;228;1216;772;0.10836454233695354
0.9;1576;225;1209;784;0.10948137954163326
0.9;1577;221;1182;763;0.1080176367121106
0.9;1578;223;1149;724;0.10948953589031811
0.9;1579;242;1239;759;0.1090441443642405
0.9;1580;210;1219;719;0.10903653306048344
0.9;1581;225;1203;776;0.10916804794915566
0.9;1582;247;1214;803;0.1089247687600921
0.9;1583;220;1209;743;0.11008684861664826
0.9;1584;244;1266;789;0.10933746340700272
0.9;1585;252;1232;824;0.10813526997322691
0.9;1586;221;1218;728;0.10930349322132653
0.9;1587;208;1244;756;0.10882508588437081
0.9;1588;230;1188;763;0.10901220225638295
0.9;1589;214;1204;780;0.1085834541743716
0.9;1590;235;1252;805;0.10924252061294763
0.9;1591;216;1212;735;0.10946532131674894
0.9;1592;227;1256;825;0.10852413746686607
0.9;1593;225;1189;719;0.10806309070372158
0.9;1594;242;1251;795;0.10934675686668496
0.9;1595;225;1271;793;0.1091350299489447
0.9;1596;218;1202;739;0.10851388238444833
0.9;1597;215;1201;772;0.10955408198009656
0.9;1598;219;1232;779;0.10921020768271299
0.9;1599;232;1199;782;0.10996731398376397
