is_working_pct;Run;Denounce;Females;Got attacked;Stress
0.3285714285714286;431;79;1214;226;0.030711655005893467
0.3285714285714286;432;79;1234;212;0.029604856162036747
0.3285714285714286;433;63;1263;183;0.028817125999772344
0.3285714285714286;434;82;1223;210;0.029910424009205315
0.3285714285714286;435;54;1203;186;0.029898971218037737
0.3285714285714286;436;71;1190;184;0.029890812305861714
0.3285714285714286;437;79;1209;206;0.03112890163611252
0.3285714285714286;438;66;1194;180;0.030356511754662446
0.3285714285714286;439;66;1194;182;0.030356753185530345
0.3285714285714286;440;81;1231;212;0.030922696178425222
0.3285714285714286;441;66;1251;199;0.028068496651349892
0.3285714285714286;442;68;1164;207;0.03043385694829535
0.3285714285714286;443;94;1193;213;0.02966109851626752
0.3285714285714286;444;82;1239;204;0.03006598287312288
0.3285714285714286;445;65;1244;178;0.030745076311085088
0.3285714285714286;446;69;1185;188;0.03033390076548357
0.3285714285714286;447;70;1258;174;0.029322199499264616
0.3285714285714286;448;76;1195;208;0.030227212227148248
0.3285714285714286;449;69;1200;191;0.02972679287253253
0.3285714285714286;450;78;1205;212;0.03133844295719981
0.3285714285714286;451;79;1260;197;0.029842936074545502
0.3285714285714286;452;74;1202;231;0.029876908353593593
0.3285714285714286;453;80;1197;216;0.0298474765635517
0.3285714285714286;454;79;1172;198;0.028530960470256436
0.3285714285714286;455;61;1229;191;0.031027364782316824
0.3285714285714286;456;72;1246;198;0.030220566215790258
0.3285714285714286;457;70;1224;212;0.02963414471299495
0.3285714285714286;458;75;1316;215;0.030082414963483083
0.3285714285714286;459;67;1207;199;0.0300188716393809
0.3285714285714286;460;55;1222;170;0.03028884709731757
0.3285714285714286;461;68;1248;202;0.029494403583659293
0.3285714285714286;462;59;1232;202;0.03043444193319518
0.3285714285714286;463;76;1276;231;0.030270100448314647
0.3285714285714286;464;68;1198;196;0.029853836531118384
0.3285714285714286;465;73;1224;202;0.029493135483455644
0.3285714285714286;466;69;1269;168;0.02985379589130584
0.3285714285714286;467;66;1242;202;0.029631968369579816
0.3285714285714286;468;68;1239;217;0.030452923174772523
0.3285714285714286;469;62;1210;169;0.03067073790457003
0.3285714285714286;470;78;1230;207;0.02941347265138808
0.3285714285714286;471;74;1209;222;0.029875115579963654
0.3285714285714286;472;66;1254;190;0.03044452707578726
0.3285714285714286;473;69;1204;188;0.030358192114210952
0.3285714285714286;474;68;1184;199;0.030193228020151126
0.3285714285714286;475;85;1226;189;0.030468149710542455
0.3285714285714286;476;72;1238;183;0.02956643166178677
0.3285714285714286;477;77;1245;215;0.029982913154293772
0.3285714285714286;478;56;1238;190;0.030898980043181968
0.3285714285714286;479;74;1289;198;0.029600397882298596
0.3285714285714286;480;78;1250;200;0.030227340527121588
0.3285714285714286;481;78;1208;187;0.029794878804919923
0.3285714285714286;482;77;1221;209;0.029652940653450133
0.3285714285714286;483;67;1214;220;0.03030622912602648
0.3285714285714286;484;60;1172;211;0.029571107911889813
0.3285714285714286;485;73;1220;204;0.03024305937427991
0.3285714285714286;486;83;1205;211;0.030860599520772823
0.3285714285714286;487;86;1224;219;0.03057339301444401
0.3285714285714286;488;55;1216;166;0.030585513492315784
0.3285714285714286;489;73;1301;224;0.030816789949566038
0.3285714285714286;490;60;1238;203;0.030996223807228787
0.3285714285714286;491;70;1210;213;0.029258913208468625
0.3285714285714286;492;81;1218;207;0.02970921436641015
0.3285714285714286;493;59;1186;196;0.02922188388519857
0.3285714285714286;494;73;1191;184;0.03075319643521276
0.3285714285714286;495;76;1197;220;0.030167516448868583
0.3285714285714286;496;70;1211;191;0.030070199511870094
0.3285714285714286;497;62;1242;194;0.030477292369997376
0.3285714285714286;498;86;1183;213;0.03075938210816287
0.3285714285714286;499;53;1172;156;0.029504129577956676
0.3285714285714286;500;70;1209;190;0.030447080158509394
0.3285714285714286;501;81;1276;184;0.029387190417965198
0.3285714285714286;502;93;1267;253;0.030162922040837023
0.3285714285714286;503;72;1203;180;0.029374291850344295
0.3285714285714286;504;71;1200;190;0.029606971750059347
0.3285714285714286;505;68;1202;191;0.029720899764962973
0.3285714285714286;506;73;1187;220;0.029956505138752205
0.3285714285714286;507;68;1229;194;0.03019650404145631
0.3285714285714286;508;76;1251;196;0.030152718256710495
0.3285714285714286;509;74;1228;183;0.03085823158699445
0.3285714285714286;510;86;1209;221;0.030524688691683264
0.3285714285714286;511;80;1231;201;0.02928096865821133
0.3285714285714286;512;68;1219;199;0.029262034787354868
0.3285714285714286;513;83;1230;223;0.02935581904272124
0.3285714285714286;514;79;1202;220;0.030254081338048702
0.3285714285714286;515;97;1222;226;0.03106874513285648
0.3285714285714286;516;85;1195;209;0.03010585882530733
0.3285714285714286;517;81;1272;218;0.0303318190393608
0.3285714285714286;518;53;1259;180;0.02946224368641362
0.3285714285714286;519;59;1223;188;0.02998804059930441
0.3285714285714286;520;80;1168;197;0.029622226535927547
0.3285714285714286;521;73;1200;198;0.03024035709209717
0.3285714285714286;522;63;1261;181;0.030392365287006177
0.3285714285714286;523;81;1208;217;0.031188623745903095
0.3285714285714286;524;70;1265;213;0.02984676710495956
0.3285714285714286;525;65;1239;203;0.0314626629091913
0.3285714285714286;526;68;1215;215;0.031150577959566286
0.3285714285714286;527;61;1261;207;0.02960133418134562
0.3285714285714286;528;72;1180;197;0.029461981557423737
0.3285714285714286;529;86;1246;234;0.030702766105007346
0.3285714285714286;530;69;1222;191;0.029206099701655178
0.3285714285714286;531;67;1191;188;0.02962240128743261
0.3285714285714286;532;72;1203;200;0.029622457249615892
0.3285714285714286;533;73;1244;180;0.030226577495965707
0.3285714285714286;534;63;1246;198;0.03010552838182096
0.3285714285714286;535;80;1157;203;0.030688191447065145
0.3285714285714286;536;67;1234;211;0.02957925185584782
0.3285714285714286;537;70;1184;211;0.02994622529274813
0.3285714285714286;538;82;1210;218;0.03154859878600938
0.3285714285714286;539;74;1215;187;0.0293251670525157
0.3285714285714286;540;87;1259;210;0.030124622220686646
0.3285714285714286;541;79;1226;233;0.029404652733384568
0.3285714285714286;542;71;1274;219;0.03082695343106446
0.3285714285714286;543;63;1278;177;0.029991207005879282
0.3285714285714286;544;90;1203;230;0.03070849212598575
0.3285714285714286;545;77;1252;193;0.03151332673741583
0.3285714285714286;546;84;1233;219;0.0306678451054338
0.3285714285714286;547;62;1233;193;0.03168292787698466
0.3285714285714286;548;70;1164;204;0.029970756005579136
0.3285714285714286;549;72;1263;183;0.029703433649486372
0.3285714285714286;550;92;1232;234;0.03067368864762819
0.3285714285714286;551;77;1231;248;0.030317495243823524
0.3285714285714286;552;74;1206;207;0.02815943669330462
0.3285714285714286;553;68;1219;191;0.030364063338177975
0.3285714285714286;554;85;1192;192;0.029970761922574217
0.3285714285714286;555;67;1274;201;0.02940220493936757
0.3285714285714286;556;61;1238;214;0.029645443818121026
0.3285714285714286;557;66;1200;188;0.02989746424967341
0.3285714285714286;558;75;1216;232;0.030807156894688686
0.3285714285714286;559;67;1180;195;0.029335937134975204
0.3285714285714286;560;68;1223;186;0.030419760622513344
0.3285714285714286;561;65;1234;168;0.029650549153874495
0.3285714285714286;562;77;1297;220;0.030239009198860665
0.3285714285714286;563;85;1188;189;0.030872190394586503
0.3285714285714286;564;75;1198;184;0.030578414708154974
0.3285714285714286;565;73;1243;197;0.029910250511967062
0.3285714285714286;566;69;1201;189;0.029790807474204768
0.3285714285714286;567;72;1265;196;0.03006147484051539
0.3285714285714286;568;79;1209;208;0.029346773019853
0.3285714285714286;569;68;1241;192;0.030023820856927484
0.3285714285714286;570;83;1252;208;0.028976498928092072
0.3285714285714286;571;68;1221;196;0.03047095118455127
0.3285714285714286;572;64;1229;188;0.02951689500222264
0.3285714285714286;573;67;1232;189;0.030381769605755164
0.3285714285714286;574;65;1261;175;0.029131186592040652
0.3285714285714286;575;73;1231;186;0.030153082644429022
0.3285714285714286;576;70;1253;198;0.030859687168617818
0.3285714285714286;577;88;1235;202;0.029617716003948368
0.3285714285714286;578;76;1237;197;0.03022065098361034
0.3285714285714286;579;66;1192;192;0.030069692029125978
0.3285714285714286;580;69;1179;189;0.030450749478912263
0.3285714285714286;581;76;1217;218;0.029900968491679954
0.3285714285714286;582;93;1253;232;0.030022981530917422
0.3285714285714286;583;75;1185;198;0.031167343932676773
0.3285714285714286;584;72;1207;210;0.02984210375411116
0.3285714285714286;585;80;1182;234;0.03132798048299593
0.3285714285714286;586;69;1181;185;0.02936617724679565
0.3285714285714286;587;76;1204;205;0.03014257339494568
0.3285714285714286;588;80;1253;212;0.03054180708937434
0.3285714285714286;589;84;1240;218;0.02969030446511883
0.3285714285714286;590;69;1233;185;0.0295776311346969
0.3285714285714286;591;77;1222;223;0.029910288017784673
0.3285714285714286;592;72;1192;191;0.030157366291096215
0.3285714285714286;593;61;1226;201;0.03046827511009101
0.3285714285714286;594;61;1237;202;0.03098364427661473
0.3285714285714286;595;80;1245;218;0.030267171654679178
0.3285714285714286;596;77;1187;203;0.030567484082148884
0.3285714285714286;597;82;1193;220;0.030179026178180347
0.3285714285714286;598;78;1202;193;0.029647957686417717
0.3285714285714286;599;72;1236;225;0.029703983812676343
0.44285714285714284;600;74;1217;195;0.03019087840800413
0.44285714285714284;601;85;1176;200;0.030850467381523708
0.44285714285714284;602;84;1209;200;0.030472756073008603
0.44285714285714284;603;77;1162;208;0.03137591192408582
0.44285714285714284;604;78;1237;215;0.029456489142650158
0.44285714285714284;605;57;1201;191;0.028735629833768803
0.44285714285714284;606;72;1211;193;0.029853318024549904
0.44285714285714284;607;72;1218;210;0.03032158526880099
0.44285714285714284;608;83;1196;205;0.029717273508491758
0.44285714285714284;609;80;1194;205;0.030089989481268686
0.44285714285714284;610;69;1219;223;0.029950096913349825
0.44285714285714284;611;80;1233;231;0.029630358352283573
0.44285714285714284;612;97;1242;219;0.030176569009635897
0.44285714285714284;613;63;1200;236;0.030591970243090044
0.44285714285714284;614;63;1198;185;0.02935301398400886
0.44285714285714284;615;78;1251;204;0.030103140006378235
0.44285714285714284;616;72;1191;186;0.029652499901383696
0.44285714285714284;617;71;1173;201;0.03062179734086326
0.44285714285714284;618;88;1246;237;0.030038576706077572
0.44285714285714284;619;78;1212;212;0.030075339844128055
0.44285714285714284;620;74;1204;206;0.03068707085203246
0.44285714285714284;621;71;1220;181;0.029965602803587132
0.44285714285714284;622;67;1240;216;0.02990019761845419
0.44285714285714284;623;85;1207;194;0.02928149126313123
0.44285714285714284;624;73;1167;231;0.03071985448693728
0.44285714285714284;625;70;1195;201;0.03007255577570365
0.44285714285714284;626;69;1209;208;0.02956249440811062
0.44285714285714284;627;63;1145;200;0.0294408436676787
0.44285714285714284;628;75;1202;196;0.029671933029088524
0.44285714285714284;629;63;1192;181;0.030590856068726118
0.44285714285714284;630;74;1237;222;0.02978386757941242
0.44285714285714284;631;76;1264;216;0.029951753770102132
0.44285714285714284;632;73;1190;227;0.0315840637687915
0.44285714285714284;633;58;1266;187;0.03089171788886569
0.44285714285714284;634;96;1256;240;0.02939084665121256
0.44285714285714284;635;59;1292;201;0.03021892247698753
0.44285714285714284;636;78;1247;217;0.03044578342871606
0.44285714285714284;637;88;1193;245;0.030354905511757842
0.44285714285714284;638;62;1191;194;0.02974078717927821
0.44285714285714284;639;75;1172;221;0.031091308076282704
0.44285714285714284;640;61;1209;173;0.029305745847143447
0.44285714285714284;641;85;1287;211;0.030499667204917404
0.44285714285714284;642;68;1161;222;0.030187693303313237
0.44285714285714284;643;72;1178;205;0.03101849617056522
0.44285714285714284;644;68;1215;184;0.029989500925809695
0.44285714285714284;645;74;1208;191;0.03009228453086353
0.44285714285714284;646;81;1200;210;0.03023579841125302
0.44285714285714284;647;73;1227;210;0.030527361945110326
0.44285714285714284;648;85;1203;219;0.030265969692392067
0.44285714285714284;649;71;1273;194;0.03144895890733465
0.44285714285714284;650;71;1221;189;0.030872449286852885
0.44285714285714284;651;76;1218;212;0.029730435323414645
0.44285714285714284;652;77;1215;221;0.030238216593299342
0.44285714285714284;653;75;1233;193;0.02971868264009648
0.44285714285714284;654;80;1233;212;0.03030265201524962
0.44285714285714284;655;72;1250;198;0.029995925890082886
0.44285714285714284;656;67;1222;210;0.02865219288463005
0.44285714285714284;657;81;1241;222;0.02983929541435597
0.44285714285714284;658;77;1251;207;0.029819235308638104
0.44285714285714284;659;74;1201;200;0.02927881068671607
0.44285714285714284;660;73;1211;210;0.030516858393985446
0.44285714285714284;661;72;1249;219;0.030259032259689726
0.44285714285714284;662;81;1218;231;0.030009728456749027
0.44285714285714284;663;81;1189;203;0.031191768102308875
0.44285714285714284;664;73;1203;186;0.029885531059796227
0.44285714285714284;665;78;1231;209;0.02955629221392204
0.44285714285714284;666;82;1213;210;0.02983985683308781
0.44285714285714284;667;62;1269;186;0.030019439442787395
0.44285714285714284;668;83;1258;210;0.029723154637817908
0.44285714285714284;669;71;1195;198;0.030775764347456498
0.44285714285714284;670;62;1181;181;0.031055013834452784
0.44285714285714284;671;68;1210;212;0.030370682622473246
0.44285714285714284;672;75;1180;198;0.030184208878192023
0.44285714285714284;673;64;1207;171;0.029867916244710007
0.44285714285714284;674;74;1180;221;0.031064658373347147
0.44285714285714284;675;76;1206;207;0.029714457449446143
0.44285714285714284;676;77;1203;212;0.030049037067304236
0.44285714285714284;677;71;1188;220;0.02968727527763983
0.44285714285714284;678;78;1233;205;0.02903746866872316
0.44285714285714284;679;75;1225;206;0.029231825847260032
0.44285714285714284;680;74;1232;208;0.02992643416802497
0.44285714285714284;681;68;1197;209;0.02934186518385708
0.44285714285714284;682;75;1241;213;0.028830817853854582
0.44285714285714284;683;93;1235;225;0.030256289742207412
0.44285714285714284;684;73;1214;230;0.03038335134284053
0.44285714285714284;685;75;1253;225;0.030177177670488838
0.44285714285714284;686;77;1266;184;0.029967863669281048
0.44285714285714284;687;71;1234;197;0.03003659723369173
0.44285714285714284;688;77;1285;214;0.03047120243196417
0.44285714285714284;689;70;1221;197;0.030376780432320814
0.44285714285714284;690;80;1247;218;0.030401644312700156
0.44285714285714284;691;75;1200;225;0.030208422497749368
0.44285714285714284;692;64;1205;178;0.029373202750860306
0.44285714285714284;693;70;1185;199;0.029942413072749106
0.44285714285714284;694;84;1192;232;0.029118764459065777
0.44285714285714284;695;85;1221;210;0.03112275716661664
0.44285714285714284;696;75;1208;214;0.029412315866548213
0.44285714285714284;697;82;1238;214;0.029926846691450855
0.44285714285714284;698;75;1194;203;0.0306081992275346
0.44285714285714284;699;74;1230;196;0.029982154964986723
0.44285714285714284;700;96;1237;226;0.029897344040771743
0.44285714285714284;701;65;1268;193;0.03026948093989771
0.44285714285714284;702;69;1203;201;0.03011817849582409
0.44285714285714284;703;81;1200;205;0.030848040741488135
0.44285714285714284;704;62;1167;175;0.029780685858734605
0.44285714285714284;705;70;1229;198;0.03012209460781157
0.44285714285714284;706;77;1261;206;0.03037939926773462
0.44285714285714284;707;67;1163;208;0.029835013874221706
0.44285714285714284;708;83;1224;196;0.029708052431467225
0.44285714285714284;709;59;1200;183;0.030146565936980674
0.44285714285714284;710;63;1274;193;0.029778108366644324
0.44285714285714284;711;77;1199;193;0.029582178280715948
0.44285714285714284;712;66;1183;184;0.02986049512002175
0.44285714285714284;713;77;1234;205;0.03051031332354876
0.44285714285714284;714;84;1241;220;0.030569199402651622
0.44285714285714284;715;78;1260;213;0.029507470185309418
0.44285714285714284;716;79;1188;201;0.029810549919361485
0.44285714285714284;717;70;1194;223;0.030739030727002334
0.44285714285714284;718;70;1184;206;0.030403108233159226
0.44285714285714284;719;75;1268;200;0.030211917441618167
0.44285714285714284;720;73;1234;198;0.02930217323705898
0.44285714285714284;721;90;1237;235;0.029841253049038775
0.44285714285714284;722;67;1223;189;0.02991281289969828
0.44285714285714284;723;72;1195;207;0.031024320092980125
0.44285714285714284;724;66;1229;216;0.030731760208667268
0.44285714285714284;725;65;1230;186;0.029778742109342962
0.44285714285714284;726;67;1159;213;0.030467046842296883
0.44285714285714284;727;84;1244;222;0.029207743067379673
0.44285714285714284;728;69;1214;224;0.03053937339872715
0.44285714285714284;729;72;1208;201;0.030377494335543542
0.44285714285714284;730;71;1176;201;0.03025178549173027
0.44285714285714284;731;74;1233;202;0.029404355661164075
0.44285714285714284;732;69;1230;198;0.030089712876190215
0.44285714285714284;733;63;1261;224;0.030557356132117502
0.44285714285714284;734;55;1210;180;0.030096049454205565
0.44285714285714284;735;64;1266;179;0.029330076679255326
0.44285714285714284;736;79;1155;208;0.029812025531103556
0.44285714285714284;737;81;1238;201;0.030983367012320198
0.44285714285714284;738;70;1176;206;0.029301989300722333
0.44285714285714284;739;70;1235;200;0.03043133566325621
0.44285714285714284;740;84;1262;189;0.030014887542697648
0.44285714285714284;741;84;1213;214;0.030464193240319064
0.44285714285714284;742;65;1212;195;0.030256707088703733
0.44285714285714284;743;76;1209;201;0.03040491992381801
0.44285714285714284;744;82;1216;198;0.031119619995894833
0.44285714285714284;745;78;1180;194;0.030119760339194265
0.44285714285714284;746;71;1209;208;0.03072640220185159
0.44285714285714284;747;68;1214;214;0.030404680715357988
0.44285714285714284;748;75;1196;213;0.030569596513151404
0.44285714285714284;749;78;1258;202;0.02988015250659476
0.44285714285714284;750;69;1211;186;0.031148387738885137
0.44285714285714284;751;73;1157;197;0.03025024637565616
0.44285714285714284;752;83;1231;211;0.029808396244030314
0.44285714285714284;753;80;1213;208;0.030243342952699898
0.44285714285714284;754;74;1241;200;0.029721487233580906
0.44285714285714284;755;70;1259;192;0.029454794429130505
0.44285714285714284;756;75;1201;205;0.02969011806952315
0.44285714285714284;757;87;1247;212;0.030037243708077394
0.44285714285714284;758;77;1183;199;0.030813854284610667
0.44285714285714284;759;69;1212;216;0.02906511851751434
0.44285714285714284;760;91;1181;209;0.029498615244136158
0.44285714285714284;761;77;1248;223;0.029198388242241472
0.44285714285714284;762;62;1223;184;0.030963690145924528
0.44285714285714284;763;72;1201;219;0.03089989920474497
0.44285714285714284;764;66;1248;204;0.030180899487142147
0.44285714285714284;765;62;1210;195;0.029787448958823882
0.44285714285714284;766;79;1245;216;0.029962325100348654
0.44285714285714284;767;62;1186;161;0.030212092495245632
0.44285714285714284;768;80;1265;216;0.030295993214518115
0.44285714285714284;769;71;1215;185;0.02847370147710727
0.44285714285714284;770;58;1215;192;0.029614969986321186
0.44285714285714284;771;84;1218;239;0.030483688874844588
0.44285714285714284;772;85;1230;209;0.029655892681634793
0.44285714285714284;773;66;1249;185;0.03086409397981534
0.44285714285714284;774;73;1241;199;0.030549164575379848
0.44285714285714284;775;76;1197;211;0.029041254804443743
0.44285714285714284;776;72;1203;234;0.03062870476516955
0.44285714285714284;777;76;1254;217;0.030833626448274233
0.44285714285714284;778;85;1238;208;0.030264237017832474
0.44285714285714284;779;80;1174;234;0.029074786184635187
0.44285714285714284;780;82;1222;203;0.03056608317383657
0.44285714285714284;781;82;1232;212;0.030888763164777212
0.44285714285714284;782;64;1207;175;0.029600167841959773
0.44285714285714284;783;58;1241;188;0.029165930388685483
0.44285714285714284;784;73;1219;208;0.029741142611995185
0.44285714285714284;785;61;1158;182;0.02909920443038512
0.44285714285714284;786;72;1198;210;0.029845469951485626
0.44285714285714284;787;76;1265;206;0.029591546283269623
0.44285714285714284;788;76;1167;204;0.03023331603429791
0.44285714285714284;789;79;1229;228;0.030704008059286563
0.44285714285714284;790;79;1195;204;0.030239644317413168
0.44285714285714284;791;73;1184;221;0.030530173800138945
0.44285714285714284;792;72;1246;206;0.028272773995407206
0.44285714285714284;793;76;1206;230;0.029955837688869703
0.44285714285714284;794;79;1238;240;0.030260892793266134
0.44285714285714284;795;79;1230;224;0.030054998238371024
0.44285714285714284;796;69;1199;194;0.02959253094523965
0.44285714285714284;797;70;1233;181;0.029952917733503236
0.44285714285714284;798;81;1253;226;0.030487868268038187
0.44285714285714284;799;68;1211;204;0.029770517494612594
0.5571428571428572;800;73;1227;192;0.029095603231888728
0.5571428571428572;801;73;1228;220;0.030067784081011944
0.5571428571428572;802;79;1238;210;0.03094161318271361
