is_working_pct;Run;Denounce;Females;Got attacked;Stress
0.5571428571428572;803;67;1262;203;0.03000010439752323
0.5571428571428572;804;57;1199;181;0.028486386818822988
0.5571428571428572;805;67;1194;211;0.03018208467011502
0.5571428571428572;806;81;1224;222;0.030980425938015085
0.5571428571428572;807;76;1203;228;0.029933257081254293
0.5571428571428572;808;77;1180;223;0.029628120401147543
0.5571428571428572;809;76;1201;197;0.028669331243993477
0.5571428571428572;810;74;1205;198;0.030474306151682264
0.5571428571428572;811;62;1231;203;0.02894340004337024
0.5571428571428572;812;77;1213;195;0.029323227415632522
0.5571428571428572;813;69;1199;185;0.03016575826910456
0.5571428571428572;814;74;1186;188;0.03015013364683743
0.5571428571428572;815;68;1221;185;0.03081874471495745
0.5571428571428572;816;74;1231;199;0.029417177025664074
0.5571428571428572;817;82;1224;182;0.030106372871522385
0.5571428571428572;818;75;1257;206;0.030449654365359714
0.5571428571428572;819;85;1272;225;0.02989041811998626
0.5571428571428572;820;67;1233;195;0.029475146301292693
0.5571428571428572;821;72;1203;213;0.030260893430890196
0.5571428571428572;822;82;1251;196;0.03009234357556726
0.5571428571428572;823;81;1267;218;0.0302712501040737
0.5571428571428572;824;62;1261;195;0.029991795131022715
0.5571428571428572;825;73;1215;194;0.0293680912922782
0.5571428571428572;826;72;1219;195;0.0299917085454678
0.5571428571428572;827;82;1282;225;0.029456641772909062
0.5571428571428572;828;76;1204;199;0.02962313026921071
0.5571428571428572;829;73;1233;209;0.029940176928461765
0.5571428571428572;830;67;1188;201;0.029724997181721204
0.5571428571428572;831;61;1220;186;0.030819836438817236
0.5571428571428572;832;73;1211;208;0.03069113960850605
0.5571428571428572;833;85;1205;236;0.03130269959805097
0.5571428571428572;834;62;1235;170;0.029965252879224365
0.5571428571428572;835;84;1211;213;0.029623137431020696
0.5571428571428572;836;70;1253;210;0.029921094978861567
0.5571428571428572;837;66;1222;211;0.0302213361985322
0.5571428571428572;838;76;1203;208;0.030028241894322003
0.5571428571428572;839;76;1221;217;0.030954181290352076
0.5571428571428572;840;83;1193;218;0.030921332568699257
0.5571428571428572;841;75;1219;203;0.030997536635085258
0.5571428571428572;842;76;1195;230;0.030345065683932124
0.5571428571428572;843;68;1232;170;0.030737472377848817
0.5571428571428572;844;85;1185;214;0.030465129639601397
0.5571428571428572;845;80;1211;218;0.030258571410831863
0.5571428571428572;846;66;1185;182;0.03103545932043764
0.5571428571428572;847;69;1228;205;0.030533613214047794
0.5571428571428572;848;82;1205;226;0.031181972955707047
0.5571428571428572;849;71;1182;181;0.029997338191332695
0.5571428571428572;850;69;1178;189;0.029747801553846525
0.5571428571428572;851;73;1201;181;0.030900499397175624
0.5571428571428572;852;78;1215;242;0.030429549316253666
0.5571428571428572;853;75;1225;220;0.030794321289908586
0.5571428571428572;854;85;1180;220;0.03003758347154178
0.5571428571428572;855;95;1217;240;0.031076083616411284
0.5571428571428572;856;78;1219;190;0.029118954988376224
0.5571428571428572;857;75;1235;198;0.030577321788897095
0.5571428571428572;858;63;1204;181;0.02967157238505733
0.5571428571428572;859;82;1210;203;0.030415219862361082
0.5571428571428572;860;77;1234;208;0.029110201767895718
0.5571428571428572;861;79;1175;214;0.030753892800617664
0.5571428571428572;862;70;1234;209;0.029813306783105405
0.5571428571428572;863;80;1209;226;0.0299590093773952
0.5571428571428572;864;69;1224;196;0.03024592175854875
0.5571428571428572;865;82;1231;212;0.030103338631566
0.5571428571428572;866;72;1215;209;0.029641258700248998
0.5571428571428572;867;79;1263;208;0.029799473253438093
0.5571428571428572;868;71;1183;223;0.030204457536154136
0.5571428571428572;869;86;1264;208;0.029112040892968
0.5571428571428572;870;68;1248;237;0.030214685799781035
0.5571428571428572;871;62;1193;170;0.030052978965440142
0.5571428571428572;872;81;1214;225;0.03071500884224728
0.5571428571428572;873;78;1192;189;0.029438838838850893
0.5571428571428572;874;67;1133;187;0.029942076798904985
0.5571428571428572;875;75;1201;211;0.03063028455847327
0.5571428571428572;876;71;1250;224;0.03160854573710855
0.5571428571428572;877;90;1192;224;0.030056556587239377
0.5571428571428572;878;76;1249;236;0.029410074170931236
0.5571428571428572;879;77;1193;208;0.030423633814305115
0.5571428571428572;880;90;1189;220;0.029754345637715486
0.5571428571428572;881;73;1248;217;0.030814160549375982
0.5571428571428572;882;77;1231;213;0.02994577362985597
0.5571428571428572;883;53;1183;180;0.030117946149084196
0.5571428571428572;884;81;1229;202;0.02965348500788442
0.5571428571428572;885;80;1219;209;0.02969283471531095
0.5571428571428572;886;82;1185;224;0.030405777293326518
0.5571428571428572;887;77;1181;211;0.03011808157928412
0.5571428571428572;888;60;1226;191;0.029622605110759127
0.5571428571428572;889;79;1242;197;0.030734927494487134
0.5571428571428572;890;61;1214;212;0.0301234151863996
0.5571428571428572;891;64;1258;183;0.029817933251460354
0.5571428571428572;892;63;1245;207;0.03032553380266176
0.5571428571428572;893;72;1225;220;0.030034562435613702
0.5571428571428572;894;87;1188;230;0.03029517297137106
0.5571428571428572;895;65;1231;181;0.029070670708311496
0.5571428571428572;896;65;1194;175;0.02998653444625225
0.5571428571428572;897;80;1184;224;0.03081997819351179
0.5571428571428572;898;74;1225;239;0.030579554006915095
0.5571428571428572;899;72;1238;215;0.030326525893564747
0.5571428571428572;900;83;1242;246;0.029669208633811617
0.5571428571428572;901;74;1227;188;0.02985090525130225
0.5571428571428572;902;69;1244;179;0.029752839446087385
0.5571428571428572;903;70;1205;199;0.029667617766807215
0.5571428571428572;904;73;1246;230;0.029997381571319155
0.5571428571428572;905;82;1245;233;0.028904780606552837
0.5571428571428572;906;79;1208;236;0.030346249391456394
0.5571428571428572;907;71;1198;220;0.02965299936909634
0.5571428571428572;908;78;1282;221;0.02990763550881499
0.5571428571428572;909;71;1214;213;0.030339319033951807
0.5571428571428572;910;77;1189;197;0.03004414905628316
0.5571428571428572;911;66;1217;185;0.03000515740513947
0.5571428571428572;912;63;1243;190;0.03042008642935948
0.5571428571428572;913;69;1189;193;0.029809510822191104
0.5571428571428572;914;65;1267;179;0.029717160851534048
0.5571428571428572;915;60;1237;175;0.03146264325788794
0.5571428571428572;916;74;1208;187;0.030270937848325196
0.5571428571428572;917;75;1201;207;0.029319895562770475
0.5571428571428572;918;65;1206;210;0.029755941072779176
0.5571428571428572;919;75;1203;191;0.030283080980643293
0.5571428571428572;920;70;1179;194;0.029150143551034277
0.5571428571428572;921;78;1223;215;0.02910008024562705
0.5571428571428572;922;71;1242;225;0.030194430527939017
0.5571428571428572;923;77;1245;200;0.028435101709540275
0.5571428571428572;924;66;1261;184;0.029102590711769818
0.5571428571428572;925;74;1248;187;0.02924343270443706
0.5571428571428572;926;72;1236;195;0.03053993441081712
0.5571428571428572;927;66;1218;177;0.030024344688799096
0.5571428571428572;928;60;1180;175;0.029887382801248155
0.5571428571428572;929;81;1219;202;0.030510328552237703
0.5571428571428572;930;79;1207;183;0.028997483261729316
0.5571428571428572;931;78;1246;209;0.029362706413608584
0.5571428571428572;932;76;1277;218;0.029975303546238927
0.5571428571428572;933;68;1222;219;0.029911159195181836
0.5571428571428572;934;80;1258;228;0.029463149155002557
0.5571428571428572;935;69;1173;209;0.031165179924550673
0.5571428571428572;936;70;1247;194;0.02877168315032909
0.5571428571428572;937;83;1234;217;0.029071299855385497
0.5571428571428572;938;83;1227;209;0.029764521017539246
0.5571428571428572;939;80;1237;216;0.030883458162065662
0.5571428571428572;940;75;1175;192;0.029473386713714446
0.5571428571428572;941;73;1182;216;0.030018075275050404
0.5571428571428572;942;78;1199;215;0.030734331791690186
0.5571428571428572;943;90;1236;195;0.029970319160768092
0.5571428571428572;944;74;1262;201;0.02971981398447764
0.5571428571428572;945;65;1156;219;0.030160757238472887
0.5571428571428572;946;79;1260;207;0.03082430981509585
0.5571428571428572;947;73;1197;197;0.028861526930598524
0.5571428571428572;948;79;1223;212;0.029666560801416327
0.5571428571428572;949;84;1209;212;0.03015712607629563
0.5571428571428572;950;88;1247;230;0.029740633926544316
0.5571428571428572;951;82;1252;219;0.029461409913986117
0.5571428571428572;952;75;1195;224;0.030012848891503463
0.5571428571428572;953;70;1284;201;0.03095268852704706
0.5571428571428572;954;52;1225;175;0.029435819129980844
0.5571428571428572;955;86;1235;216;0.029995669523546892
0.5571428571428572;956;56;1125;176;0.030300659338123776
0.5571428571428572;957;68;1207;198;0.03003254830103909
0.5571428571428572;958;71;1260;196;0.029846295911460104
0.5571428571428572;959;70;1175;191;0.029964323710649065
0.5571428571428572;960;72;1241;207;0.030457086148061804
0.5571428571428572;961;66;1255;205;0.029796678401856014
0.5571428571428572;962;75;1237;220;0.030333215985817993
0.5571428571428572;963;83;1200;230;0.029617359782516818
0.5571428571428572;964;68;1231;204;0.029258203709711814
0.5571428571428572;965;74;1230;210;0.03123752408677093
0.5571428571428572;966;70;1172;208;0.031104695490524144
0.5571428571428572;967;64;1241;202;0.030323686835713234
0.5571428571428572;968;58;1201;197;0.0302980204192032
0.5571428571428572;969;64;1228;210;0.030223876442208343
0.5571428571428572;970;78;1239;244;0.031165695649678277
0.5571428571428572;971;75;1230;194;0.03020460119099504
0.5571428571428572;972;77;1250;218;0.03032621091192047
0.5571428571428572;973;68;1245;181;0.02928778824133864
0.5571428571428572;974;78;1222;215;0.03071693703765616
0.5571428571428572;975;71;1227;207;0.03017976770740361
0.5571428571428572;976;59;1201;187;0.030494320581682926
0.5571428571428572;977;79;1241;215;0.029424696064324917
0.5571428571428572;978;64;1244;186;0.029890967463948648
0.5571428571428572;979;74;1225;226;0.030773991983044792
0.5571428571428572;980;73;1185;214;0.03082918315064358
0.5571428571428572;981;84;1181;231;0.029138891337208917
0.5571428571428572;982;70;1196;244;0.030069591979546735
0.5571428571428572;983;82;1219;205;0.029953736847131873
0.5571428571428572;984;83;1205;230;0.03117462838394303
0.5571428571428572;985;73;1222;223;0.030224073727197896
0.5571428571428572;986;68;1168;173;0.02956023175736084
0.5571428571428572;987;72;1192;198;0.030215276058447326
0.5571428571428572;988;66;1210;198;0.030520186981844576
0.5571428571428572;989;74;1226;220;0.029718764746497435
0.5571428571428572;990;70;1203;215;0.02988736234093659
0.5571428571428572;991;84;1203;225;0.029737067804942122
0.5571428571428572;992;74;1235;218;0.030010201360950194
0.5571428571428572;993;61;1189;193;0.03174328618324657
0.5571428571428572;994;68;1189;185;0.030015112372165947
0.5571428571428572;995;73;1174;208;0.0298550068645105
0.5571428571428572;996;71;1257;211;0.030746922903683038
0.5571428571428572;997;64;1206;174;0.030395665539417367
0.5571428571428572;998;78;1234;216;0.030845576608345072
0.5571428571428572;999;84;1175;221;0.029497911224538688
0.6714285714285715;1000;81;1233;203;0.02979687121008396
0.6714285714285715;1001;60;1200;200;0.02973616995364183
0.6714285714285715;1002;90;1206;223;0.030407623805026252
0.6714285714285715;1003;72;1204;192;0.030179717906806146
0.6714285714285715;1004;82;1199;218;0.030646534844817594
0.6714285714285715;1005;67;1213;197;0.030437756606493376
0.6714285714285715;1006;75;1194;225;0.028931719492259714
0.6714285714285715;1007;63;1197;196;0.030983179322020184
0.6714285714285715;1008;85;1234;217;0.03008832655880108
0.6714285714285715;1009;72;1226;210;0.029490456657197975
0.6714285714285715;1010;73;1268;210;0.03087196294185956
0.6714285714285715;1011;61;1274;220;0.03085977867208553
0.6714285714285715;1012;76;1280;224;0.032052738455070943
0.6714285714285715;1013;72;1197;193;0.03144502159916015
0.6714285714285715;1014;83;1157;221;0.030036382372335205
0.6714285714285715;1015;68;1215;188;0.03013534377624021
0.6714285714285715;1016;66;1232;191;0.029902952766293102
0.6714285714285715;1017;72;1262;195;0.030795847975825637
0.6714285714285715;1018;91;1194;215;0.030083103051791484
0.6714285714285715;1019;84;1211;211;0.029718383543461416
0.6714285714285715;1020;71;1196;207;0.030841396322240748
0.6714285714285715;1021;67;1218;183;0.030384869188162595
0.6714285714285715;1022;79;1234;226;0.03099309252899256
0.6714285714285715;1023;76;1179;174;0.02870554317962303
0.6714285714285715;1024;59;1242;179;0.02940720749112392
0.6714285714285715;1025;85;1273;247;0.030466688707271487
0.6714285714285715;1026;72;1263;208;0.02992301270749574
0.6714285714285715;1027;80;1249;225;0.03088258587657336
0.6714285714285715;1028;85;1177;222;0.0299831388441427
0.6714285714285715;1029;72;1210;209;0.029837270178422824
0.6714285714285715;1030;79;1242;216;0.030605771509996018
0.6714285714285715;1031;68;1233;187;0.029695861047160637
0.6714285714285715;1032;69;1216;182;0.0292126797359908
0.6714285714285715;1033;81;1199;236;0.030167537462892947
0.6714285714285715;1034;79;1269;207;0.030482383583607376
0.6714285714285715;1035;77;1214;204;0.030708837415157963
0.6714285714285715;1036;80;1218;209;0.030373647576252532
0.6714285714285715;1037;86;1280;201;0.02959271205456739
0.6714285714285715;1038;91;1267;223;0.029998390181133285
0.6714285714285715;1039;72;1244;198;0.03034889669349743
0.6714285714285715;1040;78;1228;201;0.029767926033445274
0.6714285714285715;1041;76;1197;225;0.031318211663687076
0.6714285714285715;1042;67;1226;222;0.029511093013476437
0.6714285714285715;1043;70;1225;196;0.0307632657267916
0.6714285714285715;1044;68;1164;215;0.030502205179430822
0.6714285714285715;1045;82;1201;232;0.029253951984396842
0.6714285714285715;1046;70;1253;180;0.030746963021540983
0.6714285714285715;1047;67;1189;198;0.031402512307429506
0.6714285714285715;1048;90;1232;235;0.02925101398815674
0.6714285714285715;1049;85;1219;229;0.03030264531365067
0.6714285714285715;1050;75;1230;227;0.029712714204499703
0.6714285714285715;1051;86;1205;214;0.03088246284906847
0.6714285714285715;1052;77;1214;205;0.028760862107558186
0.6714285714285715;1053;74;1218;207;0.02945227753687151
0.6714285714285715;1054;82;1296;220;0.030308456512623438
0.6714285714285715;1055;74;1211;212;0.030820315218774735
0.6714285714285715;1056;70;1187;226;0.031154449325666835
0.6714285714285715;1057;68;1219;213;0.029852596656626894
0.6714285714285715;1058;67;1239;209;0.029757678389778868
0.6714285714285715;1059;76;1228;220;0.030273781082537237
0.6714285714285715;1060;78;1210;200;0.02993291975386772
0.6714285714285715;1061;77;1197;220;0.030396997226744826
0.6714285714285715;1062;76;1215;199;0.02881138465165977
0.6714285714285715;1063;68;1186;202;0.029393845080826767
0.6714285714285715;1064;70;1211;216;0.029698514045631317
0.6714285714285715;1065;73;1239;189;0.029801865991172728
0.6714285714285715;1066;80;1198;243;0.030316288590210187
0.6714285714285715;1067;69;1193;196;0.031093656508563938
0.6714285714285715;1068;80;1215;190;0.030449053860790495
0.6714285714285715;1069;87;1236;203;0.030983767793770132
0.6714285714285715;1070;72;1211;204;0.030866348387136425
0.6714285714285715;1071;66;1169;213;0.03020793734587831
0.6714285714285715;1072;70;1244;196;0.03011125113302872
0.6714285714285715;1073;72;1156;212;0.030481874697113984
0.6714285714285715;1074;72;1282;218;0.029118209641036487
0.6714285714285715;1075;80;1261;230;0.029703410426427854
0.6714285714285715;1076;76;1180;212;0.029302946522056585
0.6714285714285715;1077;89;1219;226;0.030349597518586745
0.6714285714285715;1078;76;1255;212;0.030029280038240153
0.6714285714285715;1079;73;1187;215;0.030866275430363205
0.6714285714285715;1080;67;1228;203;0.030412556893558575
0.6714285714285715;1081;81;1222;226;0.029537064616807284
0.6714285714285715;1082;65;1169;174;0.030489791083356713
0.6714285714285715;1083;78;1192;195;0.029757457749098458
0.6714285714285715;1084;92;1189;187;0.030308428626137557
0.6714285714285715;1085;91;1224;234;0.029609986524389623
0.6714285714285715;1086;71;1193;203;0.02981419915875555
0.6714285714285715;1087;61;1216;181;0.0287550430036515
0.6714285714285715;1088;73;1180;206;0.030287919317488907
0.6714285714285715;1089;92;1222;223;0.030156882317835806
0.6714285714285715;1090;78;1239;229;0.02959387593932468
0.6714285714285715;1091;75;1227;198;0.030303744294801264
0.6714285714285715;1092;62;1213;207;0.029437450401134515
0.6714285714285715;1093;87;1241;195;0.030124644607701975
0.6714285714285715;1094;75;1251;228;0.030052129887153653
0.6714285714285715;1095;58;1279;187;0.03031901412251977
0.6714285714285715;1096;67;1245;201;0.029338439026939167
0.6714285714285715;1097;65;1200;185;0.030232894883961612
0.6714285714285715;1098;74;1163;211;0.030253726907657107
0.6714285714285715;1099;79;1191;209;0.029064940760721584
0.6714285714285715;1100;73;1225;192;0.03067225608679529
0.6714285714285715;1101;95;1199;232;0.03057872790169046
0.6714285714285715;1102;83;1203;182;0.03020383387646806
0.6714285714285715;1103;74;1221;190;0.030032971958995684
0.6714285714285715;1104;70;1176;240;0.030517137077831987
0.6714285714285715;1105;72;1236;211;0.030284644106482933
0.6714285714285715;1106;78;1237;197;0.030140191751352834
0.6714285714285715;1107;66;1225;205;0.029450289401531746
0.6714285714285715;1108;69;1246;207;0.029152416254730657
0.6714285714285715;1109;85;1243;215;0.030456227138281042
0.6714285714285715;1110;67;1208;165;0.03031895642705221
0.6714285714285715;1111;56;1250;186;0.030042717855909444
0.6714285714285715;1112;75;1218;217;0.030023182977140756
0.6714285714285715;1113;62;1179;193;0.03125346902885503
0.6714285714285715;1114;81;1207;213;0.030142103725261528
0.6714285714285715;1115;86;1234;228;0.030160118554629543
0.6714285714285715;1116;77;1203;204;0.029692068375841457
0.6714285714285715;1117;76;1221;214;0.030212295356472397
0.6714285714285715;1118;71;1185;192;0.02995537187343062
0.6714285714285715;1119;77;1277;217;0.030489888926796663
0.6714285714285715;1120;53;1253;179;0.029861342429277304
0.6714285714285715;1121;90;1203;228;0.029088086714156823
0.6714285714285715;1122;64;1209;184;0.030233958678286384
0.6714285714285715;1123;72;1240;191;0.03007393433303762
0.6714285714285715;1124;79;1192;203;0.031003476944470903
0.6714285714285715;1125;64;1185;192;0.02969951761190943
0.6714285714285715;1126;56;1220;172;0.02933820973453775
0.6714285714285715;1127;75;1211;217;0.02963563322411919
0.6714285714285715;1128;60;1207;162;0.029760136932072506
0.6714285714285715;1129;77;1223;233;0.03092102454692881
0.6714285714285715;1130;77;1204;195;0.030583609793659396
0.6714285714285715;1131;73;1203;205;0.029140511197840738
0.6714285714285715;1132;74;1223;238;0.02949155536455683
0.6714285714285715;1133;70;1199;198;0.030630837128079846
0.6714285714285715;1134;58;1224;204;0.029702131863895226
0.6714285714285715;1135;72;1202;211;0.029937973022420666
0.6714285714285715;1136;72;1186;209;0.030036392873639028
0.6714285714285715;1137;73;1177;193;0.030292612243250378
0.6714285714285715;1138;72;1237;196;0.03038187640877767
0.6714285714285715;1139;79;1239;199;0.0294764776768109
0.6714285714285715;1140;83;1217;216;0.030417648896119812
0.6714285714285715;1141;72;1242;234;0.03040146705840884
0.6714285714285715;1142;68;1189;208;0.029682536522574066
0.6714285714285715;1143;76;1253;206;0.03017454649225187
0.6714285714285715;1144;80;1195;195;0.030458945899209545
0.6714285714285715;1145;63;1186;193;0.029508834803368803
0.6714285714285715;1146;80;1183;224;0.030977297341788366
0.6714285714285715;1147;85;1210;230;0.0293060867291685
0.6714285714285715;1148;78;1178;232;0.03014310941856833
0.6714285714285715;1149;83;1216;223;0.03079040543801321
0.6714285714285715;1150;81;1306;198;0.028917870642785046
0.6714285714285715;1151;75;1182;192;0.03014108002322735
0.6714285714285715;1152;76;1270;220;0.03080268375348382
0.6714285714285715;1153;87;1240;208;0.028736791394805724
0.6714285714285715;1154;83;1185;237;0.030074413108202344
0.6714285714285715;1155;70;1218;194;0.0310691334880099
0.6714285714285715;1156;83;1204;217;0.030357833936469993
0.6714285714285715;1157;84;1208;189;0.030116866051868474
0.6714285714285715;1158;71;1225;195;0.02986769137250796
0.6714285714285715;1159;70;1253;178;0.03040887050368669
0.6714285714285715;1160;67;1196;203;0.030616023987805434
0.6714285714285715;1161;90;1214;226;0.029993034708208206
0.6714285714285715;1162;77;1184;198;0.030288332855295565
0.6714285714285715;1163;63;1227;185;0.03019858984678106
0.6714285714285715;1164;74;1261;216;0.03113546115103132
0.6714285714285715;1165;81;1213;250;0.030743332426050398
0.6714285714285715;1166;73;1235;229;0.029849624747371115
0.6714285714285715;1167;70;1273;203;0.030752348186464672
0.6714285714285715;1168;75;1236;201;0.03056686748283232
0.6714285714285715;1169;82;1196;225;0.03066664696511752
0.6714285714285715;1170;68;1210;213;0.028223478867941094
0.6714285714285715;1171;59;1293;191;0.028654051067269138
0.6714285714285715;1172;71;1215;220;0.030344456609766958
0.6714285714285715;1173;75;1243;212;0.029978685616471688
0.6714285714285715;1174;91;1232;234;0.030457599853971555
0.6714285714285715;1175;76;1216;185;0.029343336452852864
