pct_change_wage;Run;Denounce;Females;Got attacked;Stress
0.01;0;73;1215;194;0.029081218023373556
0.01;1;83;1233;229;0.03063201812481938
0.01;2;86;1217;223;0.029272898635491675
0.01;3;72;1192;201;0.03039671207023003
0.01;4;72;1171;212;0.030124782844655387
0.01;5;81;1239;215;0.030134956689982208
0.01;6;82;1241;219;0.03032528936836337
0.01;7;68;1257;183;0.02998872505783751
0.01;8;72;1192;229;0.03033841569878336
0.01;9;87;1210;213;0.03103039816999678
0.01;10;74;1191;237;0.029667750342627745
0.01;11;80;1213;192;0.030395860215883416
0.01;12;69;1224;199;0.03114219761752956
0.01;13;63;1185;198;0.030046870554770743
0.01;14;73;1186;220;0.030509757120664293
0.01;15;81;1175;215;0.030346576862985756
0.01;16;88;1213;229;0.030486680868289127
0.01;17;89;1254;215;0.029667322149825422
0.01;18;74;1232;222;0.030977054671708932
0.01;19;78;1251;198;0.03043615360351208
0.01;20;85;1190;212;0.03034041000933817
0.01;21;74;1271;201;0.030020102440573068
0.01;22;81;1194;217;0.02982067337572614
0.01;23;83;1212;204;0.02999901610058567
0.01;24;72;1224;211;0.029139118563301487
0.01;25;68;1198;206;0.029740222684530117
0.01;26;66;1250;202;0.029092318784728826
0.01;27;72;1192;202;0.029343711920365716
0.01;28;81;1240;234;0.030153826257623438
0.01;29;75;1191;207;0.030855634687565053
0.01;30;76;1172;200;0.02922113075250089
0.01;31;80;1189;209;0.0301417345149912
0.01;32;70;1227;201;0.029591663170166326
0.01;33;84;1260;203;0.030200461052098372
0.01;34;92;1267;241;0.030630577260132578
0.01;35;75;1249;206;0.03045729759528542
0.01;36;71;1232;203;0.029819493851222297
0.01;37;87;1281;232;0.03046734157880517
0.01;38;74;1220;207;0.03079281944240186
0.01;39;69;1216;192;0.03038732704385239
0.01;40;59;1193;191;0.03010457040941696
0.01;41;79;1196;241;0.030752238477475685
0.01;42;72;1268;201;0.030769285694695683
0.01;43;70;1182;185;0.029682564319634966
0.01;44;65;1221;195;0.029928797201400063
0.01;45;98;1203;240;0.031354855394156535
0.01;46;81;1235;229;0.030906744569602577
0.01;47;54;1206;179;0.030441648783042792
0.01;48;74;1195;225;0.03017898409143079
0.01;49;74;1234;186;0.030146994427202554
0.01;50;76;1212;203;0.030572504801742287
0.01;51;71;1155;224;0.0304896835484325
0.01;52;83;1256;208;0.029717048111087503
0.01;53;66;1243;183;0.02970334562568373
0.01;54;80;1192;212;0.03015721868110829
0.01;55;77;1202;242;0.031598788025454294
0.01;56;77;1206;224;0.030746655097146258
0.01;57;68;1174;190;0.029918896555638938
0.01;58;78;1194;234;0.030223932995261504
0.01;59;74;1167;238;0.0293696199198486
0.01;60;70;1208;208;0.03003861268052915
0.01;61;74;1174;207;0.030640590130660058
0.01;62;76;1227;203;0.030419252501270408
0.01;63;83;1230;202;0.029612049922761643
0.01;64;83;1237;202;0.02968888090453623
0.01;65;75;1190;198;0.029886238389304626
0.01;66;82;1219;219;0.030025259889096795
0.01;67;88;1194;225;0.030836961462312573
0.01;68;73;1237;207;0.02848494200907431
0.01;69;82;1262;198;0.029376202867505526
0.01;70;75;1223;213;0.029674561280858443
0.01;71;83;1212;215;0.03080205421228339
0.01;72;61;1195;186;0.030092031842605227
0.01;73;71;1214;203;0.03113451555613469
0.01;74;75;1246;205;0.029712260898936287
0.01;75;95;1282;237;0.030047974349702782
0.01;76;82;1242;213;0.030150949584864195
0.01;77;69;1249;185;0.03019264206333682
0.01;78;79;1195;210;0.030697580616381618
0.01;79;78;1205;204;0.02920328106586926
0.01;80;98;1240;234;0.030540355405238227
0.01;81;71;1163;199;0.03029589168104878
0.01;82;72;1234;200;0.029669769054951594
0.01;83;82;1238;227;0.02983200568704684
0.01;84;64;1184;186;0.029395954278754646
0.01;85;78;1172;201;0.03145798630654452
0.01;86;96;1223;233;0.030407160219236205
0.01;87;89;1263;238;0.030409321876901166
0.01;88;81;1255;219;0.030136125302035053
0.01;89;87;1225;207;0.03039364051862905
0.01;90;62;1231;185;0.030628394891321884
0.01;91;84;1240;244;0.030451767642638756
0.01;92;77;1219;219;0.029812232969716083
0.01;93;81;1262;213;0.029900672885426128
0.01;94;82;1192;214;0.029484844504228384
0.01;95;72;1242;188;0.029441813487554553
0.01;96;81;1244;232;0.03038670252345212
0.01;97;64;1231;207;0.031617598579665014
0.01;98;65;1209;223;0.029468597009311957
0.01;99;76;1211;173;0.02997444413711904
0.01;100;69;1234;178;0.030253259861590623
0.01;101;72;1205;201;0.030370322486879313
0.01;102;73;1232;199;0.03219023368711028
0.01;103;75;1160;224;0.029923357729439038
0.01;104;76;1240;203;0.030454668072410283
0.01;105;63;1227;186;0.02913100258123676
0.01;106;74;1245;207;0.030138881191529653
0.01;107;82;1243;226;0.029942383881819055
0.01;108;62;1253;191;0.02999550605985323
0.01;109;79;1238;203;0.03114368494627249
0.01;110;67;1220;190;0.030763522463971894
0.01;111;81;1238;229;0.03011737940078121
0.01;112;77;1201;218;0.030499238056990754
0.01;113;71;1232;218;0.030154909392929443
0.01;114;58;1228;184;0.028900477002188292
0.01;115;76;1236;197;0.029581135133349784
0.01;116;82;1273;231;0.02938490672614527
0.01;117;73;1207;199;0.031151007733968686
0.01;118;84;1218;212;0.030229695238993423
0.01;119;80;1242;209;0.02931415446311571
0.01;120;67;1192;217;0.02993715954081579
0.01;121;82;1237;231;0.030568008931472133
0.01;122;67;1180;219;0.030945765237105804
0.01;123;100;1162;249;0.030304610815693182
0.01;124;63;1252;215;0.030222150860866548
0.01;125;83;1247;209;0.031191881568646544
0.01;126;63;1196;180;0.029770165916732705
0.01;127;74;1218;226;0.030388343822791163
0.01;128;81;1228;223;0.02998073446395472
0.01;129;59;1239;222;0.030219539699421583
0.01;130;84;1252;211;0.030030171120340895
0.01;131;74;1215;213;0.029916195126289173
0.01;132;84;1251;223;0.03087849181398452
0.01;133;73;1150;229;0.029731065880441995
0.01;134;85;1246;237;0.02979669977117805
0.01;135;78;1277;217;0.028986393233582246
0.01;136;76;1199;230;0.031150611873025397
0.01;137;89;1187;212;0.02990397744933308
0.01;138;95;1238;229;0.029430863183925952
0.01;139;77;1272;212;0.029913556767820936
0.01;140;93;1240;211;0.030319079620891597
0.01;141;61;1207;165;0.02911815936505315
0.01;142;56;1195;176;0.03169321015798468
0.01;143;80;1207;240;0.03007088785387624
0.01;144;65;1228;203;0.03058405435602894
0.01;145;56;1199;191;0.030970738794318466
0.01;146;68;1175;191;0.029567600136964082
0.01;147;62;1188;186;0.02936131014860699
0.01;148;82;1205;228;0.02921868794987541
0.01;149;68;1264;201;0.029575061207018045
0.01;150;84;1214;249;0.030139465592282904
0.01;151;85;1232;234;0.030719970600825923
0.01;152;70;1277;215;0.029471258509860883
0.01;153;59;1219;218;0.03175460105280162
0.01;154;88;1240;220;0.030564833214767214
0.01;155;61;1148;192;0.029269120061581205
0.01;156;77;1228;206;0.030161848162166525
0.01;157;75;1198;216;0.029919495177619247
0.01;158;81;1196;200;0.03070647748764965
0.01;159;65;1265;198;0.030363934021176986
0.01;160;72;1193;193;0.029447823289290475
0.01;161;59;1181;204;0.030394613394776632
0.01;162;71;1219;196;0.029897358669610987
0.01;163;68;1206;177;0.029869117329471267
0.01;164;73;1211;222;0.02917915221287433
0.01;165;80;1233;202;0.02999394647924321
0.01;166;82;1175;212;0.02953491679803536
0.01;167;89;1235;236;0.02971135549626999
0.01;168;80;1229;216;0.03091741344375501
0.01;169;80;1218;189;0.029854208011670453
0.01;170;96;1211;212;0.028739738463605287
0.01;171;82;1277;213;0.03048537719857266
0.01;172;73;1200;191;0.03036103345951203
0.01;173;82;1263;233;0.03090071191100936
0.01;174;83;1239;199;0.030220456201926895
0.01;175;61;1259;194;0.02978826461502939
0.01;176;75;1244;215;0.029135588426857317
0.01;177;81;1189;208;0.03034604652343283
0.01;178;71;1226;222;0.029475489676599596
0.01;179;97;1235;231;0.028998959242413986
0.01;180;73;1244;221;0.02901886209933294
0.01;181;86;1179;199;0.03013916509619024
0.01;182;68;1237;195;0.03030342986158792
0.01;183;64;1256;204;0.029962892711695412
0.01;184;70;1181;199;0.02999202357285496
0.01;185;71;1235;199;0.02937632351412427
0.01;186;64;1232;215;0.030369045955571765
0.01;187;81;1201;224;0.029956993368040693
0.01;188;78;1284;203;0.030206647072831164
0.01;189;82;1233;221;0.030515552949894807
0.01;190;66;1287;207;0.03098998757530776
0.01;191;68;1211;217;0.029529570174906435
0.01;192;84;1179;200;0.028557328485451127
0.01;193;73;1186;210;0.03030649453278378
0.01;194;69;1213;213;0.030735190810102436
0.01;195;66;1171;196;0.029487149316825546
0.01;196;79;1224;206;0.03019915608394027
0.01;197;72;1229;205;0.02916813017243066
0.01;198;77;1220;212;0.02969734381044566
0.01;199;85;1204;220;0.02996278102875529
0.07999999999999999;200;83;1180;225;0.029402193887261893
0.07999999999999999;201;84;1205;215;0.030744812798046636
0.07999999999999999;202;68;1239;208;0.030022467304677388
0.07999999999999999;203;82;1200;200;0.029419317665026767
0.07999999999999999;204;68;1198;192;0.030761306192041017
0.07999999999999999;205;66;1234;205;0.03110892735751839
0.07999999999999999;206;85;1245;211;0.030157032318298378
0.07999999999999999;207;78;1239;214;0.030287140847807703
0.07999999999999999;208;73;1269;199;0.030500782671020975
0.07999999999999999;209;67;1223;197;0.030839702376352546
0.07999999999999999;210;77;1219;212;0.03005921491282016
0.07999999999999999;211;82;1215;240;0.030430622038876812
0.07999999999999999;212;72;1255;216;0.030688986240315845
0.07999999999999999;213;80;1170;252;0.03073202059085465
0.07999999999999999;214;78;1181;187;0.030499020770645875
0.07999999999999999;215;72;1208;194;0.029870893266232018
0.07999999999999999;216;83;1242;230;0.030613194860699963
0.07999999999999999;217;70;1191;206;0.029980559496577252
0.07999999999999999;218;68;1219;200;0.030393567748108728
0.07999999999999999;219;67;1253;209;0.031512337393083886
0.07999999999999999;220;72;1198;212;0.03079294629932939
0.07999999999999999;221;59;1240;213;0.030904549497890732
0.07999999999999999;222;74;1226;227;0.029911935000211463
0.07999999999999999;223;78;1244;228;0.03100914083325901
0.07999999999999999;224;96;1280;220;0.02972162862871919
0.07999999999999999;225;92;1200;240;0.030948843444468174
0.07999999999999999;226;92;1224;220;0.029478858096701966
0.07999999999999999;227;87;1205;216;0.029881899150867013
0.07999999999999999;228;91;1241;229;0.029690585855448974
0.07999999999999999;229;80;1199;207;0.02961302362670213
0.07999999999999999;230;82;1181;203;0.03011985301258882
0.07999999999999999;231;93;1223;213;0.030577773260283825
0.07999999999999999;232;71;1186;206;0.030773992174339387
0.07999999999999999;233;75;1227;195;0.030572917087145806
0.07999999999999999;234;84;1252;233;0.029937576849530058
0.07999999999999999;235;69;1183;223;0.030593183497252947
0.07999999999999999;236;91;1187;213;0.02941616430606561
0.07999999999999999;237;63;1250;171;0.030260023203014512
0.07999999999999999;238;85;1229;224;0.029044941791122787
0.07999999999999999;239;76;1213;210;0.03009398395626157
0.07999999999999999;240;89;1227;245;0.030796678727397626
0.07999999999999999;241;76;1238;198;0.030630831724760516
0.07999999999999999;242;89;1195;225;0.03063263916523416
0.07999999999999999;243;75;1218;204;0.03025488232721018
0.07999999999999999;244;65;1252;204;0.030255682373949114
0.07999999999999999;245;80;1182;190;0.029803098545850077
0.07999999999999999;246;83;1177;203;0.029989870204224545
0.07999999999999999;247;76;1240;226;0.031073602106088626
0.07999999999999999;248;66;1241;204;0.029428056640980606
0.07999999999999999;249;69;1207;178;0.030192199362534547
0.07999999999999999;250;75;1261;241;0.030277913744879602
0.07999999999999999;251;63;1247;200;0.029880374905160413
0.07999999999999999;252;70;1201;199;0.0292939076780564
0.07999999999999999;253;81;1232;239;0.030592761865624842
0.07999999999999999;254;75;1177;205;0.030116081611431117
0.07999999999999999;255;66;1208;206;0.030443070386734536
0.07999999999999999;256;85;1247;238;0.030656478438555217
0.07999999999999999;257;79;1229;206;0.03000770787134629
0.07999999999999999;258;81;1220;197;0.030428834576293067
0.07999999999999999;259;74;1217;212;0.029501192107518948
0.07999999999999999;260;81;1254;204;0.029892792946727264
0.07999999999999999;261;65;1223;206;0.029891826961536888
0.07999999999999999;262;82;1195;231;0.03022681194691707
0.07999999999999999;263;74;1215;233;0.030393146018376237
0.07999999999999999;264;66;1190;195;0.030540128887024735
0.07999999999999999;265;87;1230;229;0.030118967927344534
0.07999999999999999;266;80;1228;201;0.029255523774509035
0.07999999999999999;267;84;1233;216;0.03055700385255361
0.07999999999999999;268;87;1215;208;0.029453148840725137
0.07999999999999999;269;63;1263;196;0.02960453722643337
0.07999999999999999;270;65;1225;199;0.029894545377290006
0.07999999999999999;271;84;1231;227;0.030965737110153057
0.07999999999999999;272;82;1212;201;0.03002563074471189
0.07999999999999999;273;82;1229;231;0.030486950488348187
0.07999999999999999;274;66;1229;191;0.029529901339597105
0.07999999999999999;275;72;1269;219;0.03071903325331607
0.07999999999999999;276;78;1257;224;0.02974814608647085
0.07999999999999999;277;83;1238;251;0.03132707369745224
0.07999999999999999;278;77;1230;208;0.029693264287930555
0.07999999999999999;279;61;1232;183;0.02971184210267499
0.07999999999999999;280;85;1219;221;0.029399184400776723
0.07999999999999999;281;76;1222;207;0.029572626905728264
0.07999999999999999;282;83;1245;217;0.029839914692018413
0.07999999999999999;283;77;1214;200;0.029624737861908026
0.07999999999999999;284;76;1229;236;0.030774333920931304
0.07999999999999999;285;69;1245;197;0.030194635613925856
0.07999999999999999;286;77;1225;231;0.029690943137317353
0.07999999999999999;287;72;1212;224;0.0300573624298814
0.07999999999999999;288;67;1295;213;0.030293422215106943
0.07999999999999999;289;70;1209;206;0.02996816798495789
0.07999999999999999;290;88;1245;217;0.029776262857837712
0.07999999999999999;291;87;1264;216;0.029723232640349106
0.07999999999999999;292;79;1222;202;0.03091771156578257
0.07999999999999999;293;88;1212;202;0.03149954822408451
0.07999999999999999;294;61;1219;205;0.03095704298045267
0.07999999999999999;295;73;1213;202;0.02935007178787574
0.07999999999999999;296;68;1249;207;0.030866902419690517
0.07999999999999999;297;70;1251;205;0.030360460275276127
0.07999999999999999;298;71;1200;194;0.03056070592109021
0.07999999999999999;299;72;1212;198;0.029698490970099814
0.07999999999999999;300;78;1186;209;0.028912093941547437
0.07999999999999999;301;65;1189;195;0.02931041396706148
0.07999999999999999;302;72;1175;202;0.03057942525730014
0.07999999999999999;303;86;1237;212;0.03174184809271457
0.07999999999999999;304;74;1176;204;0.030342919163686248
0.07999999999999999;305;85;1185;219;0.030650313185451673
0.07999999999999999;306;75;1212;192;0.030654961607711
0.07999999999999999;307;77;1250;205;0.02976409855741493
0.07999999999999999;308;66;1256;207;0.030953161912714043
0.07999999999999999;309;70;1183;233;0.0295901842347773
0.07999999999999999;310;79;1218;219;0.02948008011985905
0.07999999999999999;311;72;1203;200;0.02988996003838963
0.07999999999999999;312;62;1250;188;0.03089140067829456
0.07999999999999999;313;83;1188;215;0.03085535269047879
0.07999999999999999;314;75;1252;211;0.03036210654266058
0.07999999999999999;315;70;1194;202;0.03038962602999497
0.07999999999999999;316;81;1219;226;0.03056574876614589
0.07999999999999999;317;76;1216;202;0.02989861307494832
0.07999999999999999;318;70;1264;196;0.029434433924603345
0.07999999999999999;319;66;1254;203;0.0293969479139621
0.07999999999999999;320;82;1231;234;0.03063037931159878
0.07999999999999999;321;66;1184;213;0.030172798585479325
0.07999999999999999;322;73;1190;201;0.030731412356504836
0.07999999999999999;323;76;1223;202;0.029276792805039253
0.07999999999999999;324;66;1198;202;0.03156652306568835
0.07999999999999999;325;80;1256;215;0.0303937941654647
0.07999999999999999;326;84;1232;244;0.029875028615129567
0.07999999999999999;327;77;1183;202;0.030626093835439308
0.07999999999999999;328;81;1202;206;0.030645945163945656
0.07999999999999999;329;74;1251;210;0.029525685804357132
0.07999999999999999;330;78;1247;215;0.030182764716525368
0.07999999999999999;331;81;1192;201;0.030332789328586063
0.07999999999999999;332;80;1195;196;0.029552570411248626
0.07999999999999999;333;71;1207;195;0.03048979036509253
0.07999999999999999;334;93;1201;225;0.029871197481031356
0.07999999999999999;335;66;1208;189;0.029680817316596404
0.07999999999999999;336;77;1179;223;0.02975283875514678
0.07999999999999999;337;69;1226;196;0.029603747296279227
0.07999999999999999;338;82;1263;234;0.03078676233728985
0.07999999999999999;339;73;1191;178;0.030641049718405554
0.07999999999999999;340;68;1230;181;0.03003724263114574
0.07999999999999999;341;79;1241;210;0.030522619458049953
0.07999999999999999;342;78;1200;222;0.030775626797567363
0.07999999999999999;343;77;1262;218;0.03029363804755578
0.07999999999999999;344;74;1180;214;0.029703739894453587
0.07999999999999999;345;66;1191;198;0.030097416549214905
0.07999999999999999;346;62;1240;196;0.030694788256177247
0.07999999999999999;347;75;1194;208;0.029249271409220325
0.07999999999999999;348;65;1187;194;0.030999753122465036
0.07999999999999999;349;74;1254;202;0.029939866412986373
0.07999999999999999;350;69;1203;210;0.030497767027260685
0.07999999999999999;351;74;1232;224;0.030804379630847954
0.07999999999999999;352;70;1180;202;0.03030297774757304
0.07999999999999999;353;78;1186;195;0.030319343319053164
0.07999999999999999;354;77;1196;216;0.030452704075399475
0.07999999999999999;355;75;1209;211;0.029545915720820628
0.07999999999999999;356;82;1195;224;0.02960904938712479
0.07999999999999999;357;68;1237;209;0.029286803400474477
0.07999999999999999;358;79;1174;224;0.030683862337153783
0.07999999999999999;359;70;1225;191;0.030394573083722537
0.07999999999999999;360;87;1220;228;0.030670310574607656
0.07999999999999999;361;82;1222;210;0.03069375175044387
0.07999999999999999;362;85;1182;231;0.031167402581254854
0.07999999999999999;363;71;1198;201;0.03152690842031402
0.07999999999999999;364;71;1234;223;0.029936685748821697
0.07999999999999999;365;84;1238;223;0.030816557113975136
0.07999999999999999;366;69;1193;178;0.02943669228898903
0.07999999999999999;367;85;1239;220;0.03050628196324464
0.07999999999999999;368;72;1235;222;0.03015643642692269
0.07999999999999999;369;75;1213;208;0.029554151521197152
0.07999999999999999;370;76;1213;208;0.030651079458172206
0.07999999999999999;371;83;1174;221;0.029202728573765237
0.07999999999999999;372;81;1203;198;0.03013773399542309
0.07999999999999999;373;76;1214;239;0.030022739456265938
0.07999999999999999;374;86;1226;226;0.029554514214455773
0.07999999999999999;375;77;1219;210;0.030883751312852533
0.07999999999999999;376;73;1172;196;0.030278586748800896
0.07999999999999999;377;73;1183;185;0.03146216560847683
0.07999999999999999;378;66;1246;195;0.02998707884297877
0.07999999999999999;379;66;1254;190;0.029925368972766597
0.07999999999999999;380;71;1155;192;0.03015668770789826
0.07999999999999999;381;66;1250;211;0.030520649720952992
0.07999999999999999;382;75;1269;199;0.029203827514366013
0.07999999999999999;383;73;1216;212;0.030686659256591912
0.07999999999999999;384;77;1220;214;0.029094693700367234
0.07999999999999999;385;62;1211;197;0.03134598161123795
0.07999999999999999;386;77;1215;233;0.0307672618861714
0.07999999999999999;387;84;1229;196;0.02985023759242694
0.07999999999999999;388;75;1220;213;0.03128551511901059
0.07999999999999999;389;75;1261;208;0.030194614890887074
0.07999999999999999;390;72;1230;213;0.029313290422553456
0.07999999999999999;391;74;1251;218;0.02980692889785733
0.07999999999999999;392;65;1225;188;0.030396715610649286
0.07999999999999999;393;74;1209;196;0.028939281646486695
0.07999999999999999;394;57;1251;184;0.029699821639600454
0.07999999999999999;395;75;1216;229;0.029937073766773507
0.07999999999999999;396;74;1237;201;0.030837879164502317
0.07999999999999999;397;66;1202;211;0.030741341699988836
0.07999999999999999;398;71;1168;205;0.031380138429928914
0.07999999999999999;399;92;1243;239;0.030243419686838694
0.15;400;73;1207;233;0.0311304684284705
0.15;401;82;1227;216;0.030463024125459277
0.15;402;79;1193;202;0.030221032990232436
0.15;403;79;1174;219;0.030277812885618257
0.15;404;82;1185;212;0.02991180413926531
0.15;405;81;1213;219;0.029204320417991526
0.15;406;61;1203;193;0.030534699629902757
0.15;407;69;1237;230;0.029966170781944523
0.15;408;79;1217;220;0.030398835755483126
0.15;409;87;1212;223;0.030167107231925387
0.15;410;79;1214;215;0.029882771690153707
0.15;411;76;1225;198;0.030159801099510674
0.15;412;55;1189;182;0.030213656708070545
0.15;413;65;1257;187;0.03069684072467819
0.15;414;69;1215;202;0.030595599849879255
0.15;415;64;1256;194;0.030467979889477404
0.15;416;70;1147;198;0.02957339098459741
0.15;417;80;1270;230;0.029342568836110857
0.15;418;66;1177;228;0.030230786494625086
0.15;419;87;1277;246;0.030212560775189305
0.15;420;82;1183;198;0.029321476152479087
0.15;421;70;1202;198;0.030576116118056634
0.15;422;73;1220;195;0.030610023875670973
0.15;423;90;1197;219;0.029585642826696356
0.15;424;96;1229;238;0.029025443295714097
0.15;425;91;1199;244;0.03053055777499956
0.15;426;71;1230;196;0.02995300525451127
0.15;427;80;1219;217;0.03104453140765745
0.15;428;66;1216;185;0.030470124111549583
0.15;429;83;1185;206;0.03089640454227829
0.15;430;61;1212;191;0.028825425249483463
0.15;431;72;1202;208;0.029735566981325273
0.15;432;69;1203;202;0.03059640502162982
0.15;433;71;1206;227;0.03125106436173256
0.15;434;67;1252;199;0.03063814675450873
0.15;435;75;1236;205;0.029625513040900255
0.15;436;80;1224;219;0.03007925294303402
0.15;437;78;1156;199;0.030666414297615005
0.15;438;73;1242;198;0.03082967400619474
0.15;439;88;1166;200;0.029755966157054066
0.15;440;72;1208;211;0.03019375885035239
0.15;441;66;1198;189;0.0300994260545226
0.15;442;76;1215;191;0.03013473109221843
0.15;443;88;1234;233;0.030313639601967948
0.15;444;66;1218;208;0.03011109136923996
0.15;445;56;1242;192;0.03042965685282465
0.15;446;69;1180;195;0.03133705957619127
0.15;447;66;1195;186;0.029719305728037
0.15;448;80;1233;225;0.02854764058759578
0.15;449;63;1187;201;0.03043770173626899
0.15;450;78;1202;203;0.030214776427977118
0.15;451;76;1156;219;0.030654003914142646
0.15;452;68;1225;205;0.030223606612760974
0.15;453;79;1215;219;0.029972239076688757
0.15;454;87;1217;221;0.030877020844146227
0.15;455;86;1226;226;0.02995275304801188
0.15;456;77;1265;230;0.029867736687295178
0.15;457;69;1260;189;0.030098165070158108
0.15;458;84;1196;225;0.030610965894591224
0.15;459;93;1213;230;0.02978033151741185
0.15;460;81;1197;217;0.02911692628825313
0.15;461;74;1208;235;0.030115986991569282
0.15;462;64;1227;210;0.03014706384034362
0.15;463;79;1180;223;0.03232943320175814
0.15;464;72;1191;196;0.030159143186614036
0.15;465;83;1232;191;0.03037952484562582
0.15;466;75;1219;218;0.02998747244434716
0.15;467;86;1254;217;0.029699410661475186
0.15;468;72;1248;210;0.02909131156052782
0.15;469;78;1248;185;0.029779702744496296
0.15;470;76;1253;223;0.03041141893035075
0.15;471;66;1230;184;0.029994902845508823
0.15;472;70;1180;196;0.029234896990302486
0.15;473;65;1246;181;0.030162125644121664
0.15;474;79;1199;219;0.030904904411037958
0.15;475;75;1196;214;0.029941926559430898
0.15;476;74;1237;219;0.030112661865881917
0.15;477;74;1218;215;0.03184321413768124
0.15;478;68;1253;190;0.030645849900620598
0.15;479;89;1160;235;0.02930828816435279
0.15;480;93;1167;229;0.029071420969700352
0.15;481;68;1242;200;0.03140771627242329
0.15;482;78;1252;214;0.03013713531568936
0.15;483;84;1246;214;0.031164201398480883
0.15;484;82;1237;203;0.030112033100513292
0.15;485;71;1246;179;0.02950402731467785
0.15;486;92;1233;237;0.03050622960927223
0.15;487;84;1222;203;0.030184541335856324
0.15;488;78;1185;215;0.030740687015844606
0.15;489;89;1206;238;0.03113976458270988
0.15;490;75;1234;200;0.030307795669090285
0.15;491;63;1176;206;0.030367374574033944
0.15;492;75;1210;222;0.03150569195533107
0.15;493;71;1183;203;0.02972116640822778
0.15;494;85;1237;198;0.0306142662475145
0.15;495;65;1238;201;0.02940196427294005
0.15;496;72;1244;203;0.030192573894232872
0.15;497;72;1238;212;0.029544881465602343
0.15;498;78;1182;193;0.029799851038839812
0.15;499;70;1172;213;0.029559667610445015
0.15;500;79;1195;200;0.029713572236944766
0.15;501;73;1209;211;0.029752959565684484
0.15;502;78;1186;192;0.03005203050682272
0.15;503;90;1176;241;0.030550498765251254
0.15;504;59;1209;195;0.03022239571762264
0.15;505;72;1230;208;0.030436333454145533
0.15;506;98;1210;250;0.030037444754867523
0.15;507;75;1170;206;0.03059276628711746
0.15;508;83;1230;214;0.02857311897264662
0.15;509;79;1191;211;0.029841760224087632
0.15;510;84;1177;207;0.030532737414990078
0.15;511;90;1222;225;0.029923752719465745
0.15;512;69;1186;202;0.029798644723355503
0.15;513;66;1227;193;0.02936909338061949
0.15;514;69;1210;200;0.029728724295427368
0.15;515;73;1213;212;0.030862179327936556
0.15;516;63;1161;185;0.030695452331793452
0.15;517;78;1276;217;0.029804416276592634
0.15;518;68;1219;192;0.030035955383779532
0.15;519;81;1193;242;0.030249881224317657
0.15;520;70;1213;205;0.03148744088819162
0.15;521;68;1223;197;0.030903888641711178
0.15;522;83;1146;212;0.02954828029899514
0.15;523;67;1174;187;0.030234461758329598
0.15;524;70;1262;227;0.02923727259140864
0.15;525;81;1261;221;0.03141553416390407
0.15;526;73;1176;195;0.030508357397732506
0.15;527;77;1229;208;0.029572769406649047
0.15;528;87;1209;229;0.030854926255593662
0.15;529;60;1266;199;0.029144420896533397
0.15;530;87;1248;220;0.030328796541387572
0.15;531;57;1215;172;0.030112827761465663
0.15;532;62;1258;195;0.030276123663642008
0.15;533;70;1209;203;0.030004603195334944
0.15;534;81;1223;220;0.029647015524925643
0.15;535;70;1236;226;0.03001664588792407
0.15;536;83;1241;198;0.029531372018910762
