pct_change_wage;Run;Denounce;Females;Got attacked;Stress
0.36;1071;69;1224;222;0.03024150170529939
0.36;1072;75;1226;215;0.029854509005293732
0.36;1073;86;1244;225;0.029929521646559987
0.36;1074;67;1264;194;0.030472279195751895
0.36;1075;69;1194;212;0.03014886302606566
0.36;1076;69;1233;206;0.030310827376873583
0.36;1077;65;1220;199;0.030461980840677336
0.36;1078;85;1147;219;0.02951641798198635
0.36;1079;64;1223;178;0.030216794809451695
0.36;1080;61;1246;199;0.029883231698250096
0.36;1081;78;1187;197;0.031245353423419355
0.36;1082;64;1237;177;0.028710700817120318
0.36;1083;90;1246;223;0.028748218840828794
0.36;1084;75;1210;231;0.030586454868063658
0.36;1085;82;1254;209;0.030138940182182477
0.36;1086;68;1205;192;0.029825092439388204
0.36;1087;83;1208;222;0.031292699090984935
0.36;1088;93;1247;227;0.03059431508586472
0.36;1089;74;1210;198;0.029184047630156338
0.36;1090;75;1259;203;0.029673014408735442
0.36;1091;76;1252;237;0.030983617421733355
0.36;1092;77;1210;228;0.03032449835555066
0.36;1093;85;1241;206;0.030495103959286955
0.36;1094;88;1224;229;0.030108297982507772
0.36;1095;83;1214;198;0.029701525981536525
0.36;1096;85;1224;232;0.030327045087163412
0.36;1097;88;1229;244;0.03140296124376309
0.36;1098;94;1260;226;0.029646458528988114
0.36;1099;73;1206;197;0.030334540583658646
0.36;1100;73;1211;223;0.030327118627278084
0.36;1101;78;1258;200;0.029286943508883168
0.36;1102;58;1256;198;0.03104844229438126
0.36;1103;81;1187;217;0.030507657253441345
0.36;1104;84;1205;228;0.029411177978317278
0.36;1105;74;1189;208;0.029808518322095818
0.36;1106;70;1199;195;0.031105680602796098
0.36;1107;74;1204;201;0.030213017857768223
0.36;1108;85;1249;225;0.030073527458881408
0.36;1109;65;1187;216;0.02967629561208489
0.36;1110;87;1196;211;0.030064540762587404
0.36;1111;71;1238;187;0.029749563546582265
0.36;1112;75;1208;209;0.03024279250423488
0.36;1113;77;1210;216;0.029161163770722056
0.36;1114;64;1251;211;0.0304027580503422
0.36;1115;76;1197;210;0.029709110029446647
0.36;1116;71;1237;219;0.030171642028132065
0.36;1117;63;1252;201;0.029861120307439346
0.36;1118;82;1228;220;0.031061055061711546
0.36;1119;78;1256;212;0.030733712459450856
0.36;1120;84;1215;214;0.030194028850468627
0.36;1121;64;1247;198;0.030257081287527948
0.36;1122;68;1195;197;0.029847957830923748
0.36;1123;67;1249;193;0.02986550697848771
0.36;1124;88;1157;196;0.030434170921086388
0.36;1125;65;1179;214;0.029073780965852832
0.36;1126;65;1225;212;0.030544537536725307
0.36;1127;76;1185;189;0.02928404937851403
0.36;1128;87;1216;228;0.030315290764454803
0.36;1129;68;1216;202;0.030496407689927736
0.36;1130;79;1206;184;0.029580656146073095
0.36;1131;82;1244;218;0.030566672156460816
0.36;1132;69;1251;222;0.02969999223894338
0.36;1133;70;1242;218;0.030230651626874886
0.36;1134;74;1206;220;0.029990643182709213
0.36;1135;64;1154;194;0.029179603033818908
0.36;1136;83;1266;198;0.029735694549184826
0.36;1137;79;1257;256;0.03052148158273802
0.36;1138;88;1234;217;0.030983442812801028
0.36;1139;75;1204;215;0.030547945452582482
0.36;1140;77;1248;196;0.029660557605992132
0.36;1141;82;1190;214;0.030749879346234788
0.36;1142;74;1231;211;0.029735315146387692
0.36;1143;71;1221;203;0.030982719740919724
0.36;1144;90;1250;233;0.03022210880813775
0.36;1145;80;1182;232;0.030208785303479507
0.36;1146;83;1233;206;0.02961371654622355
0.36;1147;67;1203;210;0.030186634725416023
0.36;1148;89;1159;223;0.029892059450468418
0.36;1149;83;1241;227;0.030304009316140006
0.36;1150;89;1204;255;0.03052423988612871
0.36;1151;73;1221;184;0.029817587758016396
0.36;1152;65;1236;195;0.03020745870846417
0.36;1153;71;1226;222;0.02981903286588275
0.36;1154;59;1244;171;0.030263927486739978
0.36;1155;77;1259;196;0.030235468260929817
0.36;1156;74;1253;209;0.030172398502748745
0.36;1157;66;1208;184;0.029053044300652194
0.36;1158;73;1219;211;0.0306804055386096
0.36;1159;81;1230;238;0.03036110149827475
0.36;1160;83;1188;198;0.030438977373242717
0.36;1161;73;1243;215;0.030243739173548143
0.36;1162;82;1213;219;0.030372720828465132
0.36;1163;84;1253;240;0.02946096094933699
0.36;1164;71;1199;196;0.02933611847383844
0.36;1165;70;1214;222;0.029848063888647178
0.36;1166;83;1247;218;0.03059843097052084
0.36;1167;79;1210;193;0.030174866673512532
0.36;1168;72;1243;199;0.030545588571638776
0.36;1169;79;1203;231;0.031107594235273386
0.36;1170;85;1205;230;0.030132999272099645
0.36;1171;73;1283;210;0.02971399106203446
0.36;1172;60;1226;188;0.02948139433698951
0.36;1173;71;1233;198;0.03016053490549666
0.36;1174;70;1194;197;0.030053567755557023
0.36;1175;70;1214;215;0.03131680925342286
0.36;1176;74;1263;238;0.02963417124290827
0.36;1177;68;1242;208;0.029611329082514137
0.36;1178;82;1232;217;0.030444074320267675
0.36;1179;72;1231;198;0.030596887979053734
0.36;1180;83;1180;224;0.030359693716364433
0.36;1181;83;1202;205;0.03071131874361996
0.36;1182;79;1171;230;0.030544374960580427
0.36;1183;81;1231;233;0.030284805938378366
0.36;1184;85;1187;212;0.030946520517634336
0.36;1185;54;1182;188;0.029489039157250114
0.36;1186;80;1213;188;0.0307888594106171
0.36;1187;81;1209;200;0.030131541335207186
0.36;1188;75;1193;222;0.029818510842498824
0.36;1189;82;1246;216;0.030185951640744068
0.36;1190;71;1212;207;0.03099808323806983
0.36;1191;74;1233;175;0.029909000651090978
0.36;1192;78;1218;219;0.02976669801334199
0.36;1193;95;1219;206;0.030996383736794638
0.36;1194;75;1238;218;0.030157172573828665
0.36;1195;73;1212;224;0.03145918690959402
0.36;1196;84;1232;205;0.029716405935248148
0.36;1197;79;1212;230;0.030830742696575115
0.36;1198;79;1235;196;0.0301156768902821
0.36;1199;82;1203;220;0.030429681169242228
0.42999999999999994;1200;69;1274;210;0.029875029468123773
0.42999999999999994;1201;71;1218;209;0.030210263313861913
0.42999999999999994;1202;75;1189;232;0.029588798377237928
0.42999999999999994;1203;81;1204;206;0.029359124676091662
0.42999999999999994;1204;76;1204;227;0.030702773039673375
0.42999999999999994;1205;77;1194;227;0.0306532214879067
0.42999999999999994;1206;93;1242;228;0.030828973666478264
0.42999999999999994;1207;70;1212;203;0.03015990333403011
0.42999999999999994;1208;76;1205;220;0.028942703234787728
0.42999999999999994;1209;84;1241;217;0.030875221248587065
0.42999999999999994;1210;72;1180;190;0.029848646621185977
0.42999999999999994;1211;72;1293;216;0.0314508617238544
0.42999999999999994;1212;85;1222;216;0.029964082621479517
0.42999999999999994;1213;67;1197;218;0.028979242657546575
0.42999999999999994;1214;65;1246;181;0.03034003610825961
0.42999999999999994;1215;58;1234;202;0.030301395734061244
0.42999999999999994;1216;77;1241;226;0.029359504599662994
0.42999999999999994;1217;74;1255;207;0.03048645326019915
0.42999999999999994;1218;67;1227;193;0.029440433601057733
0.42999999999999994;1219;84;1194;211;0.030189968299888428
0.42999999999999994;1220;81;1195;221;0.02993678723644471
0.42999999999999994;1221;92;1278;232;0.030971290663820834
0.42999999999999994;1222;73;1213;214;0.03148267637125152
0.42999999999999994;1223;75;1219;200;0.03064227456547677
0.42999999999999994;1224;64;1220;195;0.030277536077532037
0.42999999999999994;1225;68;1202;192;0.03053859163525111
0.42999999999999994;1226;71;1213;206;0.029764438507067954
0.42999999999999994;1227;68;1243;232;0.030289515363153576
0.42999999999999994;1228;75;1224;181;0.030643468280931223
0.42999999999999994;1229;71;1228;222;0.030968712752919084
0.42999999999999994;1230;90;1210;234;0.02934990979530929
0.42999999999999994;1231;89;1248;224;0.03020166497573297
0.42999999999999994;1232;69;1233;227;0.029035248779598562
0.42999999999999994;1233;74;1183;205;0.030095698869814183
0.42999999999999994;1234;65;1217;229;0.03126506514185664
0.42999999999999994;1235;68;1198;204;0.030636610499639956
0.42999999999999994;1236;73;1214;216;0.029695637959914294
0.42999999999999994;1237;63;1189;182;0.029488016243203158
0.42999999999999994;1238;85;1213;211;0.030758555639253327
0.42999999999999994;1239;72;1267;214;0.030278925940101148
0.42999999999999994;1240;79;1237;216;0.02858699598702586
0.42999999999999994;1241;75;1209;196;0.029778624142878327
0.42999999999999994;1242;70;1200;209;0.030607660629232453
0.42999999999999994;1243;68;1241;206;0.030434487511575212
0.42999999999999994;1244;72;1217;205;0.02984166777926426
0.42999999999999994;1245;76;1202;211;0.02961446699596479
0.42999999999999994;1246;78;1259;206;0.031051909197227077
0.42999999999999994;1247;61;1247;178;0.029409132078146872
0.42999999999999994;1248;72;1249;198;0.02935463689792012
0.42999999999999994;1249;79;1268;226;0.02978445337408215
0.42999999999999994;1250;87;1164;215;0.030601198946011567
0.42999999999999994;1251;81;1196;224;0.02957668745614451
0.42999999999999994;1252;65;1227;201;0.031023363265572534
0.42999999999999994;1253;85;1271;230;0.030971847653613115
0.42999999999999994;1254;80;1211;200;0.028699024436913925
0.42999999999999994;1255;89;1220;230;0.029915229582595883
0.42999999999999994;1256;82;1235;214;0.029823601870180693
0.42999999999999994;1257;78;1189;220;0.03038188136268251
0.42999999999999994;1258;67;1225;195;0.028849168579545087
0.42999999999999994;1259;77;1247;183;0.030065629603493543
0.42999999999999994;1260;77;1188;214;0.02866091288398987
0.42999999999999994;1261;73;1182;210;0.029551167944052437
0.42999999999999994;1262;87;1227;235;0.030541855987052183
0.42999999999999994;1263;71;1219;211;0.030175139560047942
0.42999999999999994;1264;88;1219;222;0.030375736481300545
0.42999999999999994;1265;65;1212;198;0.030318715401682985
0.42999999999999994;1266;86;1249;211;0.029168203008377587
0.42999999999999994;1267;70;1211;205;0.02988591431302257
0.42999999999999994;1268;67;1183;189;0.03060123970714098
0.42999999999999994;1269;88;1224;218;0.029816476000921365
0.42999999999999994;1270;76;1258;233;0.03015173832418717
0.42999999999999994;1271;65;1193;210;0.028900112513258393
0.42999999999999994;1272;74;1195;191;0.029821557806374483
0.42999999999999994;1273;77;1219;199;0.02934791728616901
0.42999999999999994;1274;79;1219;222;0.030622308298160768
0.42999999999999994;1275;70;1177;209;0.030154506015188123
0.42999999999999994;1276;67;1245;214;0.03014221848541498
0.42999999999999994;1277;92;1228;222;0.030986823222061283
0.42999999999999994;1278;75;1196;200;0.030011048405979394
0.42999999999999994;1279;81;1245;239;0.030475401927982083
0.42999999999999994;1280;77;1269;201;0.02964988026153363
0.42999999999999994;1281;73;1221;184;0.02959399703932957
0.42999999999999994;1282;66;1189;188;0.031181813835389798
0.42999999999999994;1283;84;1146;207;0.030844972786933718
0.42999999999999994;1284;78;1259;235;0.030157090547391994
0.42999999999999994;1285;77;1239;200;0.030213226080002167
0.42999999999999994;1286;81;1241;199;0.02978558645462744
0.42999999999999994;1287;100;1230;232;0.029115341344562617
0.42999999999999994;1288;82;1264;214;0.03074082506306528
0.42999999999999994;1289;63;1219;219;0.029444851461517194
0.42999999999999994;1290;65;1213;195;0.03018538644703619
0.42999999999999994;1291;83;1187;221;0.029653855126554253
0.42999999999999994;1292;76;1209;209;0.02980704711801463
0.42999999999999994;1293;75;1193;196;0.029377824453756505
0.42999999999999994;1294;83;1262;203;0.030179778376972388
0.42999999999999994;1295;59;1195;202;0.03028779298343683
0.42999999999999994;1296;69;1199;207;0.031118130083850323
0.42999999999999994;1297;92;1237;210;0.02967709262892258
0.42999999999999994;1298;67;1213;193;0.030590997829722952
0.42999999999999994;1299;77;1193;198;0.030494147348406334
0.42999999999999994;1300;70;1212;209;0.029504508583298065
0.42999999999999994;1301;61;1249;176;0.029362492027669787
0.42999999999999994;1302;73;1283;202;0.031032141403112345
0.42999999999999994;1303;76;1211;239;0.03017772254313241
0.42999999999999994;1304;85;1188;233;0.029816169491242425
0.42999999999999994;1305;87;1240;228;0.030565990192126958
0.42999999999999994;1306;71;1195;179;0.03041416896795242
0.42999999999999994;1307;83;1214;216;0.030259465139807706
0.42999999999999994;1308;83;1235;217;0.02990545297576986
0.42999999999999994;1309;64;1188;169;0.029636106363356157
0.42999999999999994;1310;80;1225;225;0.02999945330319728
0.42999999999999994;1311;74;1227;183;0.029932077484623232
0.42999999999999994;1312;73;1221;197;0.03144257210558856
0.42999999999999994;1313;78;1206;194;0.03073126115732295
0.42999999999999994;1314;72;1255;194;0.030079294921534917
0.42999999999999994;1315;82;1255;232;0.0299230108257967
0.42999999999999994;1316;85;1218;215;0.03041452065322181
0.42999999999999994;1317;78;1227;218;0.03053343685584789
0.42999999999999994;1318;93;1289;224;0.030322304592927167
0.42999999999999994;1319;75;1199;213;0.030324011283895815
0.42999999999999994;1320;76;1197;199;0.030285941064618894
0.42999999999999994;1321;80;1234;220;0.030308239658356828
0.42999999999999994;1322;68;1224;200;0.03110688873340754
0.42999999999999994;1323;72;1224;207;0.029993594738626624
0.42999999999999994;1324;78;1212;215;0.03013154645022797
0.42999999999999994;1325;73;1158;214;0.030343836368617705
0.42999999999999994;1326;80;1209;200;0.03137374733832806
0.42999999999999994;1327;97;1260;226;0.029316041219626405
0.42999999999999994;1328;69;1154;179;0.029973599496973886
0.42999999999999994;1329;56;1238;181;0.030226630899284773
0.42999999999999994;1330;81;1177;207;0.02970111321377607
0.42999999999999994;1331;63;1195;190;0.030084566953344077
0.42999999999999994;1332;64;1224;190;0.03085985569375123
0.42999999999999994;1333;69;1225;199;0.031013858272418315
0.42999999999999994;1334;72;1202;216;0.03029321823317547
0.42999999999999994;1335;87;1223;229;0.029983013032259913
0.42999999999999994;1336;81;1205;221;0.030729244726893423
0.42999999999999994;1337;71;1194;185;0.029725836439787746
0.42999999999999994;1338;67;1213;192;0.030468628494734303
0.42999999999999994;1339;87;1237;236;0.031246732284124203
0.42999999999999994;1340;74;1258;220;0.02958410998366928
0.42999999999999994;1341;67;1202;193;0.03052310980466475
0.42999999999999994;1342;73;1248;217;0.029323004408927666
0.42999999999999994;1343;75;1188;217;0.02997131469819938
0.42999999999999994;1344;97;1193;234;0.030883320148349897
0.42999999999999994;1345;83;1233;220;0.030808800987561627
0.42999999999999994;1346;70;1245;198;0.03024764394455703
0.42999999999999994;1347;80;1239;239;0.03024152405022434
0.42999999999999994;1348;77;1206;201;0.030660127719617142
0.42999999999999994;1349;71;1221;208;0.029484073617904363
0.42999999999999994;1350;61;1205;202;0.03069092174608938
0.42999999999999994;1351;73;1239;223;0.0303273703551609
0.42999999999999994;1352;83;1216;217;0.03026986648612558
0.42999999999999994;1353;64;1200;193;0.030280370887853274
0.42999999999999994;1354;76;1210;218;0.030120746611623193
0.42999999999999994;1355;75;1246;213;0.03051060077404284
0.42999999999999994;1356;75;1246;198;0.030475306997737157
0.42999999999999994;1357;69;1226;198;0.02982516570296406
0.42999999999999994;1358;81;1220;228;0.030212907072401214
0.42999999999999994;1359;83;1202;216;0.029804821944620804
0.42999999999999994;1360;86;1196;235;0.03023023762151909
0.42999999999999994;1361;85;1207;223;0.02977446672532915
0.42999999999999994;1362;69;1258;225;0.029074771252504746
0.42999999999999994;1363;84;1194;217;0.0300687226016426
0.42999999999999994;1364;81;1178;212;0.02954441207852854
0.42999999999999994;1365;93;1212;245;0.03013247331255437
0.42999999999999994;1366;87;1273;213;0.029972733192639545
0.42999999999999994;1367;76;1206;212;0.03010191676850875
0.42999999999999994;1368;63;1220;198;0.02990699143074336
0.42999999999999994;1369;89;1236;216;0.030608210231997748
0.42999999999999994;1370;76;1224;214;0.030313857230362472
0.42999999999999994;1371;93;1200;213;0.030398282919793674
0.42999999999999994;1372;70;1214;190;0.03046824306575136
0.42999999999999994;1373;71;1233;197;0.030195170354802695
0.42999999999999994;1374;73;1192;201;0.02970984576917358
0.42999999999999994;1375;72;1194;223;0.02961743511395125
0.42999999999999994;1376;71;1236;198;0.0302097435358828
0.42999999999999994;1377;76;1247;225;0.031004115350674495
0.42999999999999994;1378;66;1177;223;0.030305226191019573
0.42999999999999994;1379;78;1198;210;0.030274770902042804
0.42999999999999994;1380;69;1215;237;0.02966496998660252
0.42999999999999994;1381;84;1212;216;0.02915812063876225
0.42999999999999994;1382;73;1241;244;0.030638881463045903
0.42999999999999994;1383;74;1200;202;0.029655142815098963
0.42999999999999994;1384;86;1210;219;0.029708382794502802
0.42999999999999994;1385;63;1163;180;0.029599680437801045
0.42999999999999994;1386;79;1255;229;0.029978621175493735
0.42999999999999994;1387;74;1189;201;0.029908889791517432
0.42999999999999994;1388;81;1241;231;0.0311130318656167
0.42999999999999994;1389;75;1199;202;0.03048352150581752
0.42999999999999994;1390;88;1245;241;0.030491781502666473
0.42999999999999994;1391;83;1243;213;0.02997834343298036
0.42999999999999994;1392;81;1221;192;0.02947628845461161
0.42999999999999994;1393;65;1254;203;0.029915260533137245
0.42999999999999994;1394;72;1217;223;0.02962558801455095
0.42999999999999994;1395;65;1205;215;0.03140695137418195
0.42999999999999994;1396;76;1226;221;0.029612735052570005
0.42999999999999994;1397;91;1189;224;0.02867834351930053
0.42999999999999994;1398;87;1207;233;0.02935036029878434
0.42999999999999994;1399;61;1198;185;0.03019544205504939
0.5;1400;88;1235;225;0.029762971202688088
0.5;1401;83;1170;208;0.030184005346263386
0.5;1402;72;1192;220;0.02919451803616301
0.5;1403;90;1202;258;0.030290508717581207
0.5;1404;88;1246;213;0.029427805031874914
0.5;1405;74;1206;185;0.030944208660283194
0.5;1406;91;1248;241;0.029930890793379517
0.5;1407;82;1217;233;0.02974002390158818
0.5;1408;67;1197;186;0.02953579506217542
0.5;1409;85;1210;246;0.030433004192792948
0.5;1410;79;1242;227;0.029533121562608497
0.5;1411;79;1231;209;0.030191562476866853
0.5;1412;71;1200;209;0.03037068560787366
0.5;1413;81;1257;244;0.030426574559849016
0.5;1414;63;1202;185;0.028964515907035155
0.5;1415;78;1195;198;0.02979864597246031
0.5;1416;80;1192;210;0.030480290278150454
0.5;1417;77;1219;211;0.03044490342096708
0.5;1418;62;1247;195;0.030468927297399088
0.5;1419;82;1233;211;0.028812390726817662
0.5;1420;79;1205;230;0.03048607730950611
0.5;1421;71;1264;212;0.02986024060552811
0.5;1422;80;1209;201;0.02936911550033151
0.5;1423;65;1254;200;0.030453625572426087
0.5;1424;62;1186;179;0.030683717845218412
0.5;1425;77;1165;194;0.029627241243648218
0.5;1426;95;1270;236;0.029876630496660596
0.5;1427;80;1232;205;0.029560237467644634
0.5;1428;64;1261;208;0.030745277331435204
0.5;1429;80;1190;218;0.03023949155192513
0.5;1430;88;1224;208;0.03020572481441057
0.5;1431;80;1201;226;0.02934627705721915
0.5;1432;82;1234;214;0.02954952624318717
0.5;1433;70;1215;199;0.0304416105289744
0.5;1434;77;1185;194;0.030037266617435627
0.5;1435;85;1221;221;0.030716384609585288
0.5;1436;74;1181;225;0.0296529185381756
0.5;1437;59;1211;180;0.029927510787961673
0.5;1438;74;1189;212;0.030648623867792515
0.5;1439;85;1199;220;0.030337517040869892
0.5;1440;77;1216;196;0.02954541923805396
0.5;1441;79;1238;209;0.02959638274957711
0.5;1442;78;1173;211;0.030665963398449125
0.5;1443;80;1185;245;0.02958237432669079
0.5;1444;62;1234;179;0.03108095308587868
0.5;1445;88;1227;233;0.030106222804064088
0.5;1446;82;1220;236;0.029659562308901852
0.5;1447;92;1201;236;0.030403207094020075
0.5;1448;76;1239;225;0.030194428447738123
0.5;1449;68;1235;220;0.0312011084214338
0.5;1450;87;1213;221;0.03068686737909906
0.5;1451;74;1194;197;0.031273062084301445
0.5;1452;68;1222;212;0.03052813316988251
0.5;1453;72;1177;223;0.029959440385394515
0.5;1454;59;1239;183;0.030551607092488428
0.5;1455;75;1201;199;0.02964978720074608
0.5;1456;72;1179;209;0.030309305942684828
0.5;1457;66;1194;180;0.02963594190195828
0.5;1458;79;1192;205;0.02892332391215671
0.5;1459;71;1159;197;0.029438578811027374
0.5;1460;79;1173;207;0.030040463459100802
0.5;1461;75;1213;196;0.030732450137245577
0.5;1462;83;1235;217;0.029671835029289828
0.5;1463;99;1250;229;0.030667425918192017
0.5;1464;83;1259;230;0.029803846363013288
0.5;1465;70;1265;201;0.030487752227066522
0.5;1466;79;1194;202;0.029361684924712493
0.5;1467;72;1201;194;0.030067377397286443
0.5;1468;67;1224;207;0.030226058964404768
0.5;1469;78;1206;197;0.030654055810782767
0.5;1470;68;1182;215;0.03199270479668478
0.5;1471;73;1233;211;0.02994381725127817
0.5;1472;81;1257;220;0.03031272656551543
0.5;1473;64;1196;186;0.029943811466206317
0.5;1474;88;1204;228;0.029794056692427653
0.5;1475;76;1231;201;0.03053201376494824
0.5;1476;74;1244;216;0.029955549802683796
0.5;1477;78;1203;232;0.02996017078883911
0.5;1478;84;1201;220;0.031192826743560744
0.5;1479;76;1253;216;0.02964065615244944
0.5;1480;72;1231;208;0.029680763931250877
0.5;1481;70;1229;212;0.03067699252838567
0.5;1482;76;1211;204;0.030596734752731475
0.5;1483;78;1255;223;0.030749380408799657
0.5;1484;75;1208;218;0.029078087759661992
0.5;1485;71;1161;236;0.029901360326932813
0.5;1486;67;1242;214;0.030931779480103998
0.5;1487;78;1254;235;0.029500173636357905
0.5;1488;85;1232;222;0.030101715202508286
0.5;1489;84;1187;227;0.029937925318339203
0.5;1490;83;1198;205;0.030631035668767154
0.5;1491;68;1160;187;0.030316940530666296
0.5;1492;73;1197;181;0.030346249385536553
0.5;1493;93;1290;205;0.03003876408027181
0.5;1494;71;1219;214;0.02926917983870641
0.5;1495;71;1215;214;0.030031880285130406
0.5;1496;75;1194;203;0.02936351284620326
0.5;1497;91;1215;233;0.029809095607451465
0.5;1498;73;1220;184;0.029760000991234672
0.5;1499;72;1209;214;0.029986322402699734
0.5;1500;76;1212;234;0.030059235609198473
0.5;1501;84;1221;230;0.030680717554154167
0.5;1502;82;1258;208;0.03032725480923912
0.5;1503;68;1223;196;0.031290399288436584
0.5;1504;76;1229;221;0.03085869704886279
0.5;1505;82;1237;204;0.03054516218566382
0.5;1506;83;1215;221;0.0306679416035694
0.5;1507;72;1258;227;0.029951678924179402
0.5;1508;71;1254;222;0.029826386428388352
0.5;1509;74;1179;218;0.03006687578699832
0.5;1510;88;1206;217;0.02985858346908117
0.5;1511;76;1192;199;0.02953886014820619
0.5;1512;77;1198;213;0.030024056165848318
0.5;1513;92;1200;240;0.02972034778770333
0.5;1514;72;1207;197;0.02963030293210326
0.5;1515;82;1234;220;0.029542387705607333
0.5;1516;70;1221;204;0.02907451209281296
0.5;1517;76;1264;184;0.027995193024823603
0.5;1518;90;1191;224;0.030589194413939872
0.5;1519;70;1190;231;0.03089508028880232
0.5;1520;74;1250;237;0.030600473029421562
0.5;1521;88;1185;230;0.029920681569282008
0.5;1522;81;1232;213;0.030620792182271355
0.5;1523;84;1225;237;0.03053128395734563
0.5;1524;86;1214;218;0.029302289329194982
0.5;1525;68;1228;207;0.03046125980554787
0.5;1526;68;1256;198;0.03042788243097061
0.5;1527;61;1174;184;0.030068743687979786
0.5;1528;73;1268;199;0.029636211417304888
0.5;1529;89;1215;208;0.030532829158788837
0.5;1530;82;1201;195;0.030615112545249908
0.5;1531;73;1192;210;0.031106454539288446
0.5;1532;83;1210;203;0.030103034670325157
0.5;1533;76;1249;259;0.031168241823332006
0.5;1534;75;1184;196;0.030218199142815164
0.5;1535;82;1204;221;0.030530401484269845
0.5;1536;77;1228;210;0.02962377225942584
0.5;1537;62;1175;172;0.02975092269680671
0.5;1538;84;1227;213;0.03182399721468169
0.5;1539;80;1248;198;0.030278766504098557
0.5;1540;77;1177;223;0.031019441871412923
0.5;1541;73;1203;199;0.03075817425944877
0.5;1542;72;1241;196;0.029636580760923525
0.5;1543;72;1223;234;0.030115130667329654
0.5;1544;86;1230;240;0.030413763717370947
0.5;1545;62;1222;178;0.03077069821803564
0.5;1546;95;1204;228;0.029959544709493222
0.5;1547;69;1196;207;0.029275316176246024
0.5;1548;64;1230;200;0.029736750436412367
0.5;1549;70;1230;207;0.030070046835794822
0.5;1550;65;1235;197;0.030551966601612534
0.5;1551;77;1247;206;0.03195282115424793
0.5;1552;83;1197;202;0.030748606597321187
0.5;1553;76;1200;210;0.02946498739006087
0.5;1554;77;1286;225;0.030333846728576707
0.5;1555;67;1208;177;0.02922696762947359
0.5;1556;78;1209;211;0.029561248324748757
0.5;1557;82;1224;223;0.03008920035077218
0.5;1558;74;1173;175;0.030275890229155753
0.5;1559;73;1275;202;0.029638036473450063
0.5;1560;77;1185;202;0.030428922742161774
0.5;1561;77;1248;233;0.03089467696157111
0.5;1562;66;1255;211;0.031049997480549422
0.5;1563;62;1170;185;0.029927701677998256
0.5;1564;71;1236;206;0.02950869977478599
0.5;1565;76;1177;211;0.029855504469318277
0.5;1566;79;1250;201;0.030369404136991726
0.5;1567;84;1227;181;0.030228616168908262
0.5;1568;64;1224;176;0.029893266433993763
0.5;1569;73;1210;221;0.029894579108706177
0.5;1570;79;1177;223;0.02970696865612865
0.5;1571;70;1244;200;0.030878138007649564
0.5;1572;71;1203;209;0.02913985394822279
0.5;1573;74;1262;209;0.029904997684142953
0.5;1574;76;1195;206;0.030580714066221457
0.5;1575;84;1229;230;0.02892838640335339
0.5;1576;79;1248;228;0.02967479997805856
0.5;1577;85;1261;214;0.02940562364482518
0.5;1578;79;1221;216;0.03136351417025079
0.5;1579;92;1252;222;0.029935153816672146
0.5;1580;59;1173;187;0.029663966815377047
0.5;1581;74;1232;216;0.030340893098193076
0.5;1582;60;1202;202;0.029879566016859208
0.5;1583;67;1183;199;0.029483110321562353
0.5;1584;80;1212;217;0.029964022155130297
0.5;1585;74;1200;201;0.03010158994520229
0.5;1586;76;1208;217;0.029445832968981636
0.5;1587;97;1236;218;0.0313214307124836
0.5;1588;64;1172;195;0.029526021548582297
0.5;1589;69;1240;212;0.03102880577670901
0.5;1590;80;1238;208;0.0313994283259602
0.5;1591;78;1263;219;0.030529855314224943
0.5;1592;82;1207;225;0.02987395779141902
0.5;1593;63;1228;179;0.03177407670541772
0.5;1594;63;1217;203;0.030291477599835123
0.5;1595;80;1211;224;0.029790195052100628
0.5;1596;73;1215;216;0.02976951393641334
0.5;1597;75;1180;213;0.02942782951317382
0.5;1598;65;1211;183;0.029602310465335447
0.5;1599;59;1207;216;0.030520300113011763
