dissuasion;quarantine;Run;Denounce;Females;Got attacked;Stress
False;False;0;0;1188;204;0.030772423525282876
False;False;1;0;1201;219;0.030237656526271667
False;False;2;0;1166;222;0.030222150385596128
False;False;3;0;1175;203;0.030798394852888687
False;False;4;0;1251;234;0.029898886854100273
False;False;5;0;1271;227;0.030571842204832368
False;False;6;0;1242;188;0.03035574113625708
False;False;7;0;1201;214;0.03151566858534527
False;False;8;0;1214;236;0.030972715771692808
False;False;9;0;1190;229;0.030756673760896396
False;False;10;0;1203;240;0.03050649960567006
False;False;11;0;1189;236;0.031672571297154534
False;False;12;0;1281;248;0.031095059582863564
False;False;13;0;1193;170;0.030416216203273498
False;False;14;0;1213;202;0.030015955718370794
False;False;15;0;1245;189;0.029033715679913977
False;False;16;0;1171;232;0.03029888644571641
False;False;17;0;1212;191;0.031111978983167202
False;False;18;0;1236;216;0.030262911340755507
False;False;19;0;1193;206;0.03163863426838635
False;False;20;0;1281;194;0.03049380366923999
False;False;21;0;1249;208;0.030557952677912642
False;False;22;0;1232;210;0.03162256139996524
False;False;23;0;1218;187;0.030701019706329175
False;False;24;0;1221;189;0.030770944396072624
False;False;25;0;1186;173;0.029804578946229014
False;False;26;0;1215;210;0.029489885915904505
False;False;27;0;1227;200;0.03028254379350778
False;False;28;0;1229;217;0.030555796771170023
False;False;29;0;1208;192;0.031124580724281137
False;False;30;0;1192;187;0.030237029608294892
False;False;31;0;1226;209;0.030324427246331966
False;False;32;0;1252;230;0.0307797697112094
False;False;33;0;1234;213;0.03101712259734213
False;False;34;0;1248;229;0.030492117282410042
False;False;35;0;1164;207;0.030398754728627755
False;False;36;0;1234;213;0.030634167357185972
False;False;37;0;1209;214;0.03074852803170789
False;False;38;0;1221;211;0.030633740255788387
False;False;39;0;1208;194;0.029589475108378695
False;False;40;0;1239;243;0.03116014014302885
False;False;41;0;1206;222;0.030731113512470487
False;False;42;0;1203;227;0.031206496668519244
False;False;43;0;1210;214;0.032211469256474695
False;False;44;0;1230;221;0.03080421102746896
False;False;45;0;1215;212;0.030479947871425134
False;False;46;0;1215;206;0.031125321382403284
False;False;47;0;1208;203;0.030690189144934245
False;False;48;0;1158;227;0.031029871773862905
False;False;49;0;1214;261;0.030895131375936656
False;False;50;0;1172;227;0.030595996237700495
False;False;51;0;1260;198;0.030606337800364446
False;False;52;0;1280;217;0.030488123161891614
False;False;53;0;1209;221;0.029104720314718918
False;False;54;0;1242;201;0.030428223932824697
False;False;55;0;1227;229;0.030864492495708034
False;False;56;0;1193;194;0.030404667615729967
False;False;57;0;1228;232;0.03145152048929937
False;False;58;0;1217;221;0.03060452218384353
False;False;59;0;1230;213;0.0302612101389023
False;False;60;0;1234;250;0.031015899110904476
False;False;61;0;1228;223;0.031259451702733865
False;False;62;0;1248;187;0.03018036586739533
False;False;63;0;1184;212;0.03129550177728496
False;False;64;0;1224;228;0.030431353779404372
False;False;65;0;1232;215;0.031651278101963526
False;False;66;0;1214;241;0.031497039135901184
False;False;67;0;1221;240;0.03150943886121467
False;False;68;0;1225;216;0.031667912469515336
False;False;69;0;1246;201;0.031126070287979507
False;False;70;0;1232;229;0.03050096997240185
False;False;71;0;1244;213;0.03057547375933915
False;False;72;0;1191;220;0.03224777419355069
False;False;73;0;1272;230;0.030907367211508715
False;False;74;0;1214;224;0.030122046492149706
False;False;75;0;1230;229;0.03138278306477793
False;False;76;0;1202;220;0.03113242350001858
False;False;77;0;1234;224;0.029909714695589815
False;False;78;0;1170;201;0.030615132700371243
False;False;79;0;1234;218;0.029794651734289003
False;False;80;0;1250;214;0.031199062097027257
False;False;81;0;1231;239;0.031569507672255755
False;False;82;0;1270;221;0.030679002811637185
False;False;83;0;1217;242;0.030556117437211712
False;False;84;0;1191;228;0.029959689233720527
False;False;85;0;1188;215;0.03111120708204208
False;False;86;0;1236;239;0.030130974198764166
False;False;87;0;1156;199;0.03018498375260502
False;False;88;0;1205;210;0.030882091615052096
False;False;89;0;1230;226;0.030039950506607
False;False;90;0;1194;209;0.030288105191235183
False;False;91;0;1193;225;0.031167795305381593
False;False;92;0;1248;227;0.030430906527777465
False;False;93;0;1218;206;0.03011198617200022
False;False;94;0;1223;241;0.031128779604761965
False;False;95;0;1257;205;0.030616699742118874
False;False;96;0;1189;214;0.031054314848160326
False;False;97;0;1251;218;0.030707266768581123
False;False;98;0;1196;232;0.03099117589189449
False;False;99;0;1210;258;0.030759153742736325
False;False;100;0;1224;213;0.030711107446464207
False;False;101;0;1209;242;0.030843444926908062
False;False;102;0;1169;239;0.031041509617762017
False;False;103;0;1183;244;0.03140275495617376
False;False;104;0;1199;216;0.030666365099850785
False;False;105;0;1204;239;0.03166748289832164
False;False;106;0;1258;234;0.030398007920207696
False;False;107;0;1211;218;0.03063557144549512
False;False;108;0;1229;201;0.03089345113857757
False;False;109;0;1201;233;0.03108688332658854
False;False;110;0;1200;200;0.030773142111226094
False;False;111;0;1236;195;0.03053547520863738
False;False;112;0;1216;241;0.029965249227120083
False;False;113;0;1225;217;0.030637147930819193
False;False;114;0;1192;210;0.03059745028870734
False;False;115;0;1245;231;0.03033757702079475
False;False;116;0;1213;223;0.030611547168202188
False;False;117;0;1186;244;0.030619462759726553
False;False;118;0;1201;193;0.030168976120504322
False;False;119;0;1141;199;0.030964142659572612
False;False;120;0;1216;195;0.03081482526853871
False;False;121;0;1185;256;0.030079329210583542
False;False;122;0;1164;229;0.03069503457110003
False;False;123;0;1266;205;0.030735444322835224
False;False;124;0;1199;215;0.030316704101046504
False;False;125;0;1206;202;0.029428970177471266
False;False;126;0;1226;249;0.031256397300466345
False;False;127;0;1208;211;0.030173316934745058
False;False;128;0;1228;216;0.03033499147857683
False;False;129;0;1250;216;0.030450784152955775
False;False;130;0;1199;224;0.030871184548241858
False;False;131;0;1236;220;0.030841776239332586
False;False;132;0;1247;208;0.031432707181225795
False;False;133;0;1247;239;0.030368023364049385
False;False;134;0;1238;223;0.03011690719385941
False;False;135;0;1219;239;0.03201488222873245
False;False;136;0;1252;221;0.03149040988706474
False;False;137;0;1168;215;0.03183173826471509
False;False;138;0;1246;219;0.030213694256267246
False;False;139;0;1188;222;0.0313839244881333
False;False;140;0;1217;227;0.03032261211336475
False;False;141;0;1203;231;0.030864510777323072
False;False;142;0;1214;184;0.030770038951814023
False;False;143;0;1215;226;0.02968794835150701
False;False;144;0;1235;228;0.03115408539871034
False;False;145;0;1183;217;0.030915049238118376
False;False;146;0;1244;200;0.030365517979986434
False;False;147;0;1221;209;0.030260272799568284
False;False;148;0;1230;228;0.030862861485330108
False;False;149;0;1205;209;0.03075741005888541
False;False;150;0;1215;224;0.031354066214980304
False;False;151;0;1182;203;0.03132729427894389
False;False;152;0;1224;219;0.03071566072948618
False;False;153;0;1230;234;0.030976330859962504
False;False;154;0;1217;192;0.03030465024214924
False;False;155;0;1228;224;0.03112624563017816
False;False;156;0;1269;225;0.030038975091598714
False;False;157;0;1187;218;0.03105937136522941
False;False;158;0;1258;238;0.0301548762365719
False;False;159;0;1237;224;0.0304306513204139
False;False;160;0;1262;227;0.030024406929946845
False;False;161;0;1253;216;0.03019646999836691
False;False;162;0;1228;185;0.030745287890791832
False;False;163;0;1204;218;0.030525817908243606
False;False;164;0;1201;231;0.031219045910027693
False;False;165;0;1213;224;0.03111509728589067
False;False;166;0;1195;211;0.0315000061948237
False;False;167;0;1211;215;0.03033262612020754
False;False;168;0;1243;209;0.029768508409241102
False;False;169;0;1253;225;0.03044138951904281
False;False;170;0;1216;228;0.030148372449435044
False;False;171;0;1230;221;0.031000341431782246
False;False;172;0;1234;247;0.03088385268733791
False;False;173;0;1221;229;0.029814163884060708
False;False;174;0;1225;208;0.029957574671361887
False;False;175;0;1201;207;0.03081912044899647
False;False;176;0;1200;239;0.030870947161333734
False;False;177;0;1175;209;0.03125236081249931
False;False;178;0;1212;209;0.030320946074953368
False;False;179;0;1168;211;0.029601070243755336
False;False;180;0;1259;231;0.030755788627852484
False;False;181;0;1249;230;0.03135156964920946
False;False;182;0;1222;215;0.03098321929479226
False;False;183;0;1214;232;0.03137295699287231
False;False;184;0;1236;231;0.03049874566396111
False;False;185;0;1223;218;0.030786172105022377
False;False;186;0;1217;234;0.03100630994592047
False;False;187;0;1225;227;0.03155288437984613
False;False;188;0;1251;224;0.03023673721470411
False;False;189;0;1198;243;0.030788545463365933
False;False;190;0;1209;194;0.03150723010891995
False;False;191;0;1243;187;0.032101360721699376
False;False;192;0;1232;197;0.030455463764446116
False;False;193;0;1222;212;0.030454209218318883
False;False;194;0;1248;239;0.03181604915203917
False;False;195;0;1191;184;0.029296107383992832
False;False;196;0;1215;213;0.030906240739277648
False;False;197;0;1173;193;0.02992828247566491
False;False;198;0;1222;195;0.030300899475823723
False;False;199;0;1167;211;0.02988741481871208
False;True;200;91;1184;229;0.03067797122348326
False;True;201;66;1262;206;0.030111026237521238
False;True;202;69;1171;196;0.029277355460063284
False;True;203;70;1219;189;0.030331536405810083
False;True;204;76;1226;192;0.02963586152061047
False;True;205;97;1223;238;0.03064490378066567
False;True;206;70;1238;219;0.03024546113475472
False;True;207;66;1247;216;0.029010129136409508
False;True;208;73;1205;209;0.029422705938587007
False;True;209;85;1247;216;0.029596073529837914
False;True;210;71;1208;237;0.03033950975676792
False;True;211;86;1233;231;0.03039232170245191
False;True;212;87;1231;215;0.030744040062933603
False;True;213;89;1248;243;0.029526136599699555
False;True;214;63;1181;192;0.03018546574633197
False;True;215;84;1186;230;0.029839796018534977
False;True;216;64;1183;197;0.030441730367095528
False;True;217;72;1247;214;0.029918690395802475
False;True;218;75;1234;197;0.029265375897856976
False;True;219;80;1188;228;0.029282484834628055
False;True;220;67;1269;204;0.02958757839298158
False;True;221;87;1216;211;0.030462418035197628
False;True;222;94;1193;234;0.029856874634991943
False;True;223;62;1183;175;0.02985424827294279
False;True;224;65;1203;197;0.03073209106399601
False;True;225;82;1252;222;0.029581081055041515
False;True;226;78;1242;217;0.030677491409957163
False;True;227;81;1199;209;0.03024228700205993
False;True;228;61;1168;206;0.02898299946354163
False;True;229;74;1205;222;0.030300552471454308
False;True;230;72;1230;190;0.031108187176275344
False;True;231;71;1193;230;0.029864853916320336
False;True;232;79;1244;212;0.029711283218989876
False;True;233;89;1213;253;0.030242060068157967
False;True;234;77;1185;203;0.029856557926446408
False;True;235;78;1220;231;0.029709955722272825
False;True;236;69;1199;207;0.029814890333902232
False;True;237;74;1236;178;0.029346911913639234
False;True;238;69;1213;227;0.03133079057598353
False;True;239;74;1241;210;0.030071913434815342
False;True;240;77;1205;215;0.030683523623514626
False;True;241;77;1267;215;0.029603776149785026
False;True;242;93;1191;222;0.030067340785754834
False;True;243;66;1244;191;0.030472909997478814
False;True;244;79;1233;199;0.029977409314480473
False;True;245;72;1228;210;0.029819134390052272
False;True;246;84;1249;222;0.029557025259657158
False;True;247;57;1236;203;0.03146142774347755
False;True;248;87;1215;225;0.03102008760718617
False;True;249;81;1236;228;0.03171331797849226
False;True;250;71;1183;213;0.030788081603563593
False;True;251;88;1253;232;0.030310249878694413
False;True;252;70;1196;215;0.03051234217155899
False;True;253;69;1207;196;0.03016527843036323
False;True;254;79;1227;206;0.03075128703463898
False;True;255;86;1247;206;0.029884857122325706
False;True;256;75;1248;219;0.029350338909441068
False;True;257;67;1225;194;0.030871542987952402
False;True;258;92;1228;230;0.03044155210077796
False;True;259;93;1214;247;0.029868117301396664
False;True;260;73;1183;218;0.031985614847591916
False;True;261;70;1237;218;0.03008173971857572
False;True;262;72;1250;206;0.030034106646287032
False;True;263;78;1198;213;0.02947252794742898
False;True;264;99;1192;248;0.02941862597145097
False;True;265;79;1173;209;0.029592039711456228
False;True;266;79;1245;223;0.030692814043675246
False;True;267;84;1217;232;0.03028649302249611
False;True;268;78;1167;201;0.03017061861464226
False;True;269;83;1246;224;0.029924714987301423
False;True;270;71;1207;199;0.030385527436794457
False;True;271;71;1261;200;0.029611437976323707
False;True;272;78;1230;214;0.02955129183798973
False;True;273;83;1211;209;0.02974818160882081
False;True;274;64;1194;197;0.03003511913716284
False;True;275;78;1224;195;0.029968474290307245
False;True;276;69;1234;188;0.03089128361348389
False;True;277;65;1226;179;0.031059903208411427
False;True;278;81;1249;221;0.029698963262354664
False;True;279;70;1205;202;0.029862173999403753
False;True;280;62;1274;199;0.029559976711108157
False;True;281;81;1205;221;0.02933806924466816
False;True;282;80;1213;219;0.02950874315945778
False;True;283;66;1209;189;0.03081029967130179
False;True;284;71;1216;196;0.029880228578012116
False;True;285;69;1207;209;0.029882527210828545
False;True;286;89;1257;253;0.03089278429254898
False;True;287;80;1205;213;0.029570891604886324
False;True;288;72;1222;208;0.030379960661477946
False;True;289;75;1222;230;0.030962847678799175
False;True;290;55;1195;188;0.03114052325565759
False;True;291;81;1238;214;0.030468117540449608
False;True;292;71;1202;195;0.029479591789821607
False;True;293;72;1159;217;0.030428826368015294
False;True;294;81;1238;203;0.029639936610145374
False;True;295;87;1248;220;0.0294477598002124
False;True;296;82;1263;211;0.029634475371209067
False;True;297;71;1249;194;0.029146973669986677
False;True;298;74;1214;216;0.02943715101564508
False;True;299;75;1243;242;0.030325317958268677
False;True;300;84;1217;211;0.029032087686778566
False;True;301;75;1226;209;0.029440481447196454
False;True;302;88;1209;245;0.030882753634483336
False;True;303;86;1173;221;0.030580857579594885
False;True;304;80;1224;206;0.02967059957230436
False;True;305;71;1205;197;0.03061164463563242
False;True;306;69;1188;208;0.03071901725747834
False;True;307;71;1185;196;0.03025336120466651
False;True;308;86;1213;234;0.029996511358509125
False;True;309;86;1227;244;0.031139214970353112
False;True;310;80;1190;204;0.030276910883727266
False;True;311;84;1266;213;0.029489714317092262
False;True;312;76;1240;212;0.029420206852301702
False;True;313;91;1184;225;0.030867083018668758
False;True;314;82;1203;199;0.03001987398109436
False;True;315;55;1214;187;0.02954763030715669
False;True;316;84;1226;200;0.03040501856519987
False;True;317;68;1195;211;0.03059308838342382
False;True;318;77;1188;204;0.029572881944050944
False;True;319;87;1224;239;0.031002054457447675
False;True;320;72;1224;202;0.030541176392368835
False;True;321;74;1167;199;0.029418150847371073
False;True;322;85;1214;252;0.03004708078187357
False;True;323;79;1226;209;0.03014760292025891
False;True;324;68;1222;207;0.03062098599182801
False;True;325;85;1247;212;0.029512041561705667
False;True;326;82;1220;198;0.029828937947068344
False;True;327;82;1221;208;0.02983196328763106
False;True;328;75;1224;217;0.030101852404367087
False;True;329;77;1203;214;0.029588776224264635
False;True;330;71;1181;188;0.02978875727312744
False;True;331;76;1205;197;0.02990900087835323
False;True;332;66;1194;190;0.03047462852127637
False;True;333;79;1219;225;0.029763094798315754
False;True;334;75;1221;215;0.02973237564710167
False;True;335;66;1224;173;0.02959476911772774
False;True;336;86;1234;229;0.0296721926021895
False;True;337;88;1210;226;0.031009515682253987
False;True;338;76;1210;216;0.030438347888380794
False;True;339;82;1194;231;0.0316375663847643
False;True;340;75;1182;205;0.03152038564762887
False;True;341;85;1253;220;0.030687561564058035
False;True;342;69;1182;202;0.030358414529661086
False;True;343;85;1189;205;0.030226332424230406
False;True;344;73;1166;201;0.030139870316110658
False;True;345;62;1232;180;0.0303683012333062
False;True;346;80;1182;200;0.030582832673425712
False;True;347;72;1229;195;0.02889248362677539
False;True;348;68;1199;178;0.03034740048441933
False;True;349;80;1213;205;0.030964460519252005
False;True;350;70;1216;192;0.03114049018263262
False;True;351;66;1246;193;0.029550624805062993
False;True;352;69;1189;211;0.031132678788257713
False;True;353;74;1206;212;0.029441753121551156
False;True;354;81;1232;226;0.03058230028382336
False;True;355;88;1225;216;0.030774325403851856
False;True;356;70;1229;197;0.02989449887322511
False;True;357;80;1232;207;0.03055552501729309
False;True;358;76;1221;219;0.030999282232342197
False;True;359;80;1244;221;0.029639843348258164
False;True;360;72;1185;214;0.030852272997643797
False;True;361;69;1189;199;0.030285723783921383
False;True;362;80;1189;220;0.02987277712947846
False;True;363;79;1239;189;0.029769568800545657
False;True;364;79;1244;191;0.03144916844071889
False;True;365;59;1246;198;0.030816278457406605
False;True;366;79;1233;207;0.03043091823788472
False;True;367;84;1208;221;0.030455736486444236
False;True;368;82;1202;226;0.030663778878030384
False;True;369;81;1228;223;0.030056741366616107
False;True;370;66;1205;187;0.029627418952139776
False;True;371;88;1208;247;0.030411187804042374
False;True;372;66;1249;200;0.031244911530052922
False;True;373;86;1248;242;0.029618899089926345
False;True;374;76;1199;197;0.030234161770553512
False;True;375;69;1229;198;0.02934379698309531
False;True;376;92;1221;244;0.031041306771326424
False;True;377;58;1194;182;0.030468492874810335
False;True;378;74;1239;210;0.030049416018926883
False;True;379;87;1214;237;0.029646431913549143
False;True;380;66;1204;210;0.03104213236195884
False;True;381;59;1213;195;0.029914346372640052
False;True;382;72;1175;195;0.030314792332749776
False;True;383;68;1206;201;0.030449043660810506
False;True;384;97;1258;232;0.030649244631913482
False;True;385;81;1208;250;0.030357267422778004
False;True;386;88;1252;225;0.030752843365783114
False;True;387;79;1221;239;0.03037164127966457
False;True;388;66;1243;208;0.029749744808493253
False;True;389;72;1230;193;0.030643535748782206
False;True;390;61;1213;208;0.02988813855752272
False;True;391;75;1204;203;0.02959311379927387
False;True;392;70;1213;216;0.030211013512254407
False;True;393;82;1169;208;0.02959771569738753
