dissuasion;quarantine;Run;Denounce;Females;Got attacked;Stress
False;True;394;75;1213;200;0.029904275748358734
False;True;395;67;1218;191;0.029525238581039524
False;True;396;66;1236;200;0.03014445396748543
False;True;397;73;1188;198;0.03022325834813888
False;True;398;73;1236;199;0.029405258568100303
False;True;399;77;1257;211;0.030123588152129437
True;False;400;0;1216;236;0.033114571402260734
True;False;401;0;1195;222;0.03340761663850304
True;False;402;0;1195;238;0.0328014914866966
True;False;403;0;1217;235;0.033867594408721766
True;False;404;0;1234;211;0.03340734627655113
True;False;405;0;1223;247;0.03307517302658122
True;False;406;0;1272;218;0.03300320526678513
True;False;407;0;1191;235;0.03288344358638041
True;False;408;0;1210;214;0.03302356349946905
True;False;409;0;1188;251;0.034644234226890495
True;False;410;0;1233;247;0.0330764628852682
True;False;411;0;1228;243;0.034199377621846466
True;False;412;0;1217;280;0.03406399287065167
True;False;413;0;1250;235;0.03295795583073705
True;False;414;0;1216;237;0.03286750473746062
True;False;415;0;1246;240;0.033859595135011356
True;False;416;0;1230;217;0.0324885994614166
True;False;417;0;1250;247;0.032694677562194595
True;False;418;0;1184;246;0.03352894439673573
True;False;419;0;1210;251;0.03352761462930708
True;False;420;0;1186;228;0.03213434866824773
True;False;421;0;1268;299;0.032745706636337406
True;False;422;0;1260;200;0.03405849207575308
True;False;423;0;1217;234;0.03294793153374845
True;False;424;0;1191;254;0.03399086525728995
True;False;425;0;1203;215;0.0329311742192373
True;False;426;0;1219;281;0.03294321881129873
True;False;427;0;1250;241;0.03182932796842716
True;False;428;0;1203;245;0.034307295156874376
True;False;429;0;1233;254;0.033197187498145354
True;False;430;0;1198;238;0.033607938688946744
True;False;431;0;1212;259;0.032885259163449546
True;False;432;0;1174;250;0.03308771105193796
True;False;433;0;1255;236;0.03325880912645811
True;False;434;0;1174;223;0.03322818212977797
True;False;435;0;1235;277;0.0330279624198143
True;False;436;0;1204;281;0.03391363563018002
True;False;437;0;1210;237;0.034178543447464696
True;False;438;0;1197;243;0.03316550393528238
True;False;439;0;1201;242;0.0345203507468477
True;False;440;0;1205;235;0.0344837438291589
True;False;441;0;1202;240;0.033825258014672996
True;False;442;0;1206;247;0.03403015536559382
True;False;443;0;1189;245;0.03362389368242737
True;False;444;0;1228;263;0.033943526916369156
True;False;445;0;1209;222;0.033149393228510786
True;False;446;0;1191;269;0.03274804440167011
True;False;447;0;1181;254;0.03423877926108752
True;False;448;0;1262;262;0.033676699483195
True;False;449;0;1195;229;0.033247026847831346
True;False;450;0;1195;251;0.03388650199581529
True;False;451;0;1253;246;0.033782200076753054
True;False;452;0;1211;220;0.0339251071664147
True;False;453;0;1216;215;0.03380791627662173
True;False;454;0;1205;273;0.03421760923035505
True;False;455;0;1239;247;0.03377665329934736
True;False;456;0;1223;245;0.03396975578696241
True;False;457;0;1239;242;0.033477144220730455
True;False;458;0;1238;236;0.0325982019729362
True;False;459;0;1208;228;0.033308802142264775
True;False;460;0;1170;222;0.0341214076707879
True;False;461;0;1213;225;0.033281343174468396
True;False;462;0;1243;247;0.0332856339135861
True;False;463;0;1244;244;0.03477874514576757
True;False;464;0;1240;229;0.033799893726349735
True;False;465;0;1231;241;0.03300240638072804
True;False;466;0;1233;252;0.03437122979402791
True;False;467;0;1210;216;0.03372645881709945
True;False;468;0;1252;241;0.0332830958637506
True;False;469;0;1219;243;0.03366098372830507
True;False;470;0;1190;245;0.03354967505548651
True;False;471;0;1237;283;0.03363966492039679
True;False;472;0;1238;239;0.0333657674658165
True;False;473;0;1255;210;0.03265154096503162
True;False;474;0;1169;259;0.03396362467821435
True;False;475;0;1244;240;0.0340138574841287
True;False;476;0;1228;245;0.03267226789649167
True;False;477;0;1177;239;0.03441359632910106
True;False;478;0;1200;242;0.03314842285752651
True;False;479;0;1220;220;0.0340658516244757
True;False;480;0;1207;269;0.034009128493411395
True;False;481;0;1228;243;0.03325087521523645
True;False;482;0;1252;238;0.033137753572635195
True;False;483;0;1180;245;0.03341244852148638
True;False;484;0;1228;246;0.0329942457152762
True;False;485;0;1210;241;0.033384356666431074
True;False;486;0;1195;275;0.03392742155187712
True;False;487;0;1216;221;0.03331868143919568
True;False;488;0;1222;222;0.032997410224738545
True;False;489;0;1278;236;0.03281093752196609
True;False;490;0;1188;241;0.03203336504562743
True;False;491;0;1195;206;0.034220447510687646
True;False;492;0;1193;265;0.034244527301670054
True;False;493;0;1227;248;0.033318590975288824
True;False;494;0;1217;213;0.03317680372651672
True;False;495;0;1226;253;0.03294453922094013
True;False;496;0;1223;287;0.033214297209985796
True;False;497;0;1256;230;0.03297842696466622
True;False;498;0;1246;288;0.03410332140884357
True;False;499;0;1284;237;0.033369245599382986
True;False;500;0;1184;220;0.03307921045720182
True;False;501;0;1245;236;0.03286569098039765
True;False;502;0;1218;251;0.03309204480485565
True;False;503;0;1208;211;0.033124799353340915
True;False;504;0;1206;226;0.03392253368251393
True;False;505;0;1216;232;0.03354771677673835
True;False;506;0;1166;230;0.034688108706898264
True;False;507;0;1238;217;0.0332303341867677
True;False;508;0;1257;230;0.033830663078350566
True;False;509;0;1239;264;0.033926092837255874
True;False;510;0;1278;236;0.03248369536441208
True;False;511;0;1166;227;0.033400849767574424
True;False;512;0;1212;229;0.033629471175091546
True;False;513;0;1202;233;0.03312404553909053
True;False;514;0;1203;266;0.032732179642209834
True;False;515;0;1227;259;0.033177262426875916
True;False;516;0;1205;249;0.03381676941903875
True;False;517;0;1207;252;0.034352482865508495
True;False;518;0;1222;267;0.032832532858162136
True;False;519;0;1220;232;0.033750813376592845
True;False;520;0;1200;226;0.032301045763888286
True;False;521;0;1258;234;0.032251735284499025
True;False;522;0;1207;233;0.03359570539413948
True;False;523;0;1214;233;0.03308805441018945
True;False;524;0;1233;243;0.033513813149085345
True;False;525;0;1194;220;0.03320370363824751
True;False;526;0;1209;259;0.03322585135813002
True;False;527;0;1195;227;0.03239252838419837
True;False;528;0;1216;227;0.03281533572817597
True;False;529;0;1287;243;0.03348922975559792
True;False;530;0;1243;277;0.03358950069697369
True;False;531;0;1176;209;0.033519510637740946
True;False;532;0;1245;245;0.03254843440078471
True;False;533;0;1230;238;0.033146863100157076
True;False;534;0;1205;235;0.033705671147889096
True;False;535;0;1223;235;0.033221486189465306
True;False;536;0;1242;250;0.034395910812127416
True;False;537;0;1230;222;0.03357398856755693
True;False;538;0;1244;260;0.03258206387286006
True;False;539;0;1243;236;0.03291294628315937
True;False;540;0;1241;208;0.03283540316564435
True;False;541;0;1216;260;0.03428697555307106
True;False;542;0;1191;230;0.03336155831775631
True;False;543;0;1183;268;0.033000755342954005
True;False;544;0;1232;216;0.03275697815225393
True;False;545;0;1179;210;0.033946032318956834
True;False;546;0;1188;241;0.033850351506316656
True;False;547;0;1229;251;0.033529515780560855
True;False;548;0;1256;242;0.03283191908328466
True;False;549;0;1255;200;0.03346787675378717
True;False;550;0;1240;236;0.03319140577408983
True;False;551;0;1236;221;0.03365027152221545
True;False;552;0;1246;266;0.03396580252411095
True;False;553;0;1196;215;0.03406101205751453
True;False;554;0;1228;252;0.03352692082723308
True;False;555;0;1212;254;0.03417712544358895
True;False;556;0;1222;218;0.03335683630373656
True;False;557;0;1230;217;0.03408213403428118
True;False;558;0;1271;255;0.032937187853951146
True;False;559;0;1282;246;0.033006665396278806
True;False;560;0;1221;237;0.03491605397772383
True;False;561;0;1216;252;0.0349199305042341
True;False;562;0;1213;255;0.03383052398460729
True;False;563;0;1200;244;0.033311516712984254
True;False;564;0;1227;237;0.03318144608563038
True;False;565;0;1230;239;0.03265899926934558
True;False;566;0;1216;240;0.033309457325599874
True;False;567;0;1213;221;0.033156680659078244
True;False;568;0;1237;231;0.03312418661415244
True;False;569;0;1198;222;0.03406619905856529
True;False;570;0;1244;220;0.032531001105346916
True;False;571;0;1168;227;0.032626600005969064
True;False;572;0;1182;215;0.033722611360077565
True;False;573;0;1197;242;0.03298404134462772
True;False;574;0;1176;217;0.03306211791507166
True;False;575;0;1238;246;0.033751895886432765
True;False;576;0;1216;238;0.03360999685679323
True;False;577;0;1201;231;0.0331433040436219
True;False;578;0;1260;229;0.0331368990700117
True;False;579;0;1182;242;0.03420040836888141
True;False;580;0;1245;244;0.033152761028673365
True;False;581;0;1254;255;0.03438051133806535
True;False;582;0;1209;240;0.03367707131107774
True;False;583;0;1275;253;0.03317133026934133
True;False;584;0;1218;219;0.0332762310609934
True;False;585;0;1223;232;0.033198711162399835
True;False;586;0;1183;217;0.03391481921060159
True;False;587;0;1221;254;0.03314614403725566
True;False;588;0;1230;231;0.0323214049317361
True;False;589;0;1171;251;0.0325530847416063
True;False;590;0;1287;247;0.033099788801620386
True;False;591;0;1215;222;0.031851121656724525
True;False;592;0;1207;232;0.033074945200355255
True;False;593;0;1242;270;0.03299276153421163
True;False;594;0;1217;258;0.03384613990428569
True;False;595;0;1217;233;0.03308217883444486
True;False;596;0;1188;229;0.03305672432708289
True;False;597;0;1176;233;0.03352215552271928
True;False;598;0;1267;239;0.03305656022952087
True;False;599;0;1215;228;0.033328287261476734
True;True;600;52;1205;204;0.03255040171827854
True;True;601;59;1252;231;0.03288608333078593
True;True;602;59;1242;232;0.03318385616418654
True;True;603;67;1211;255;0.03155177950253204
True;True;604;53;1226;225;0.032966504035655875
True;True;605;53;1204;199;0.032677344218142924
True;True;606;55;1169;245;0.032616593347322184
True;True;607;46;1213;209;0.03208046613622069
True;True;608;48;1259;205;0.03291748831346359
True;True;609;56;1219;238;0.03236472646573512
True;True;610;53;1201;216;0.03347071932791699
True;True;611;52;1210;225;0.03259265275004243
True;True;612;54;1215;219;0.03277819073399954
True;True;613;53;1267;200;0.032423135337163345
True;True;614;47;1237;228;0.03283950783637844
True;True;615;50;1185;182;0.03140105365564741
True;True;616;73;1219;234;0.03375261953863037
True;True;617;44;1221;198;0.03245534544235148
True;True;618;59;1219;243;0.03187774406184965
True;True;619;66;1178;244;0.03300501986178436
True;True;620;56;1240;225;0.03225452250201755
True;True;621;67;1201;235;0.033325506713782094
True;True;622;51;1172;226;0.03324078402014975
True;True;623;57;1237;223;0.033853194857327594
True;True;624;54;1232;241;0.03307395833380488
True;True;625;63;1226;256;0.032042246560184166
True;True;626;62;1197;218;0.03249829238280128
True;True;627;46;1189;199;0.033227688911825995
True;True;628;52;1234;208;0.03359253412770292
True;True;629;54;1228;236;0.03354371708729877
True;True;630;58;1212;239;0.03237373749403003
True;True;631;67;1191;241;0.033121316518027764
True;True;632;71;1174;278;0.032635933730506037
True;True;633;67;1199;231;0.032471351518442305
True;True;634;60;1163;250;0.03332899747474474
True;True;635;61;1234;239;0.03192116638387959
True;True;636;50;1227;257;0.03350629052238323
True;True;637;58;1160;247;0.03262083993204075
True;True;638;56;1185;239;0.03228314784201514
True;True;639;61;1231;238;0.032317610437141056
True;True;640;51;1245;213;0.033504116209837
True;True;641;53;1174;190;0.03283049755542589
True;True;642;50;1225;227;0.032938834055036746
True;True;643;54;1208;205;0.032853067869394424
True;True;644;67;1161;261;0.03373152373670797
True;True;645;58;1225;218;0.03344658049812353
True;True;646;69;1284;219;0.032392513769858626
True;True;647;50;1263;213;0.03325331213087968
True;True;648;51;1219;245;0.033006105379530644
True;True;649;63;1266;275;0.03321999698034541
True;True;650;53;1212;207;0.032179352951148606
True;True;651;58;1233;237;0.03299947011339334
True;True;652;61;1212;221;0.03282326527260901
True;True;653;64;1265;220;0.032447147409583266
True;True;654;48;1225;254;0.03396655017201823
True;True;655;58;1264;199;0.032512612912663615
True;True;656;59;1197;228;0.03248185264691046
True;True;657;57;1220;211;0.03309734416055611
True;True;658;63;1235;243;0.033800177604423214
True;True;659;48;1182;240;0.0322967496471647
True;True;660;46;1228;225;0.03347297608886086
True;True;661;55;1206;223;0.03277867223204213
True;True;662;53;1222;246;0.031383183117284066
True;True;663;66;1225;240;0.03366354540144724
True;True;664;61;1222;240;0.03339716753115985
True;True;665;39;1215;210;0.03197924871991943
True;True;666;57;1209;233;0.03269565343879771
True;True;667;47;1260;223;0.03242631893815651
True;True;668;62;1222;230;0.03225099806266053
True;True;669;51;1231;228;0.03453375150682283
True;True;670;61;1245;228;0.0326929401938809
True;True;671;45;1184;206;0.03230851822654927
True;True;672;48;1174;221;0.032190193775615626
True;True;673;57;1209;214;0.03221020069009749
True;True;674;48;1225;219;0.03300163290682821
True;True;675;62;1193;246;0.033235403676868565
True;True;676;53;1209;235;0.032930601779723186
True;True;677;68;1231;230;0.033119701540503706
True;True;678;58;1302;261;0.032892053355422925
True;True;679;62;1206;236;0.03283507564564165
True;True;680;67;1232;259;0.03320636715814105
True;True;681;57;1200;248;0.033332869096744676
True;True;682;50;1212;207;0.03205223196684408
True;True;683;70;1199;226;0.03274916490988196
True;True;684;57;1236;246;0.03258700271885656
True;True;685;53;1178;240;0.03264034153135429
True;True;686;46;1225;208;0.033438617530063545
True;True;687;52;1235;247;0.03289689816600301
True;True;688;63;1209;249;0.03235889874955188
True;True;689;51;1238;247;0.033160105166980224
True;True;690;48;1260;235;0.03259618446197306
True;True;691;58;1208;244;0.03178731680738038
True;True;692;52;1263;226;0.03247905395270571
True;True;693;60;1214;221;0.03300122137594942
True;True;694;60;1178;230;0.03255879730644353
True;True;695;62;1197;242;0.03344559632038173
True;True;696;63;1211;255;0.03348883660292249
True;True;697;54;1199;234;0.0331635332812535
True;True;698;51;1171;250;0.03259354575937694
True;True;699;65;1210;243;0.033100542129264644
True;True;700;69;1207;252;0.03319931811148695
True;True;701;69;1212;263;0.03319175240878392
True;True;702;74;1199;286;0.03300857999917429
True;True;703;46;1220;242;0.03332184313129297
True;True;704;57;1177;238;0.033592709025736744
True;True;705;57;1230;206;0.0325504157380124
True;True;706;59;1234;254;0.033765036653639925
True;True;707;59;1234;211;0.032966790367264125
True;True;708;55;1223;240;0.03204769855769751
True;True;709;50;1284;205;0.0328249051895839
True;True;710;59;1168;212;0.03331853847258674
True;True;711;56;1181;220;0.03286539969682434
True;True;712;47;1254;217;0.03375537286878531
True;True;713;43;1219;235;0.03352506099152197
True;True;714;52;1194;241;0.03222411866085915
True;True;715;70;1220;242;0.03185979203250859
True;True;716;49;1186;214;0.03216431532760295
True;True;717;64;1212;220;0.03263963395434536
True;True;718;52;1173;190;0.03259928602990029
True;True;719;58;1246;247;0.033998815084482645
True;True;720;58;1199;217;0.0327559858739253
True;True;721;63;1187;228;0.03180623234975798
True;True;722;51;1259;228;0.0326665355273317
True;True;723;72;1314;268;0.033211399205799644
True;True;724;75;1301;266;0.03404403766538972
True;True;725;49;1193;214;0.03219228838968519
True;True;726;54;1206;218;0.03287702501933812
True;True;727;69;1227;263;0.03230170306495954
True;True;728;49;1207;213;0.03264768022273876
True;True;729;47;1208;227;0.032935764166521
True;True;730;62;1180;271;0.03275302273983594
True;True;731;60;1188;231;0.03222063024078565
True;True;732;65;1231;246;0.03233009632412725
True;True;733;58;1232;262;0.03253889081105687
True;True;734;49;1168;226;0.03329793102331011
True;True;735;59;1235;256;0.033041869617839836
True;True;736;69;1159;261;0.032464292334466925
True;True;737;56;1226;233;0.03323879173605619
True;True;738;59;1278;256;0.03275815068208443
True;True;739;55;1226;228;0.033401865044802755
True;True;740;58;1218;242;0.032983254320503294
True;True;741;67;1186;250;0.033213418940890416
True;True;742;55;1257;225;0.03340318273933167
True;True;743;71;1255;243;0.03335011168355477
True;True;744;45;1234;211;0.03294423644519409
True;True;745;65;1194;233;0.03376838114970083
True;True;746;52;1213;228;0.033749607018798644
True;True;747;49;1246;208;0.03250549953754589
True;True;748;64;1171;245;0.03329616051476455
True;True;749;56;1261;252;0.03280409489300629
True;True;750;60;1198;276;0.032125142540766045
True;True;751;63;1242;234;0.03295567555328893
True;True;752;45;1236;194;0.033017872949059716
True;True;753;60;1163;225;0.032345181584227674
True;True;754;61;1245;223;0.032463525012708994
True;True;755;57;1182;210;0.03330211641320399
True;True;756;73;1230;274;0.03365270698512714
True;True;757;59;1228;246;0.032415811718611735
True;True;758;65;1244;222;0.0333607631748291
True;True;759;67;1201;245;0.032946114797095825
True;True;760;55;1256;218;0.03334270819427792
True;True;761;60;1268;227;0.03188943525389561
True;True;762;44;1229;217;0.03302523029111043
True;True;763;63;1249;240;0.032762308268231115
True;True;764;44;1199;220;0.033275551744531215
True;True;765;46;1244;230;0.03405621708667205
True;True;766;60;1200;216;0.03156653899018306
True;True;767;62;1226;242;0.031954217491709624
True;True;768;49;1228;208;0.03245842462482006
True;True;769;59;1196;244;0.032809629376984326
True;True;770;61;1189;243;0.03253921465250146
True;True;771;58;1183;207;0.03240478525733134
True;True;772;61;1229;232;0.03258269151741378
True;True;773;67;1213;259;0.03292872678592546
True;True;774;57;1203;250;0.03234987032853049
True;True;775;69;1235;267;0.03316276635257384
True;True;776;71;1227;237;0.03361302001967072
True;True;777;56;1188;238;0.0324012488917184
True;True;778;75;1266;259;0.033957879892978625
True;True;779;54;1221;241;0.032431915214579415
True;True;780;59;1231;236;0.0311194221493713
True;True;781;41;1228;187;0.0321953587156134
True;True;782;56;1199;221;0.033066543669105664
True;True;783;56;1219;251;0.03315111927241746
True;True;784;52;1165;207;0.03343949226188225
True;True;785;60;1221;229;0.03305176848661531
True;True;786;57;1208;216;0.03374368368141648
True;True;787;63;1191;223;0.033251988611070156
True;True;788;56;1200;239;0.03320680349559908
True;True;789;60;1248;239;0.03333686410765975
True;True;790;48;1235;218;0.03195090393989684
True;True;791;51;1183;236;0.03267213113439222
True;True;792;58;1181;204;0.03168490816281346
True;True;793;60;1227;225;0.03254738322639596
True;True;794;60;1233;212;0.03324397186695692
True;True;795;49;1188;216;0.03258638272667457
True;True;796;53;1228;231;0.0328803456732094
True;True;797;58;1195;231;0.03332197271890566
True;True;798;63;1210;254;0.03366331328743836
True;True;799;54;1172;204;0.03276782763979569
