metro;Run;Aggressor;Person;Stress;aggressor_pct
MANAUS;0;48;1680;0.015399648729970013;0.02857142857142857
MANAUS;1;37;1696;0.01525643444699954;0.021816037735849055
MANAUS;2;45;1677;0.015476516594481973;0.026833631484794274
MANAUS;3;47;1698;0.014978783121707664;0.02767962308598351
MANAUS;4;58;1644;0.015600935029478832;0.03527980535279805
MANAUS;5;38;1730;0.01508669749523622;0.021965317919075144
MANAUS;6;47;1659;0.015087139204392126;0.028330319469559977
MANAUS;7;52;1688;0.015153985697572023;0.030805687203791468
MANAUS;8;41;1689;0.015415966952982404;0.02427471876850207
MANAUS;9;49;1677;0.015598112255008378;0.029218843172331546
MANAUS;10;51;1642;0.014951140247592844;0.031059683313032885
MANAUS;11;53;1677;0.015341673899207077;0.031604054859868815
MANAUS;12;34;1727;0.015541122526202279;0.019687319050376375
MANAUS;13;52;1664;0.015463145626726519;0.03125
MANAUS;14;48;1711;0.015075923819538598;0.028053769725306838
MANAUS;15;52;1666;0.01541652644842779;0.031212484993997598
MANAUS;16;48;1718;0.015343217218515065;0.027939464493597205
MANAUS;17;47;1701;0.015205159758465758;0.027630805408583186
MANAUS;18;46;1716;0.015434281945063548;0.026806526806526808
MANAUS;19;51;1689;0.015608290694729597;0.03019538188277087
BELEM;20;48;1941;0.015636047677842307;0.02472952086553323
BELEM;21;47;1935;0.015062688048296993;0.02428940568475452
BELEM;22;46;1953;0.014830988385326573;0.023553507424475168
BELEM;23;43;1942;0.015044589577372142;0.022142121524201853
BELEM;24;48;1955;0.0147190056723777;0.024552429667519183
BELEM;25;58;1910;0.015348542864733274;0.030366492146596858
BELEM;26;52;1931;0.015492415235813893;0.026929052304505437
BELEM;27;46;1928;0.014830524736911842;0.023858921161825725
BELEM;28;49;1911;0.01485828944100094;0.02564102564102564
BELEM;29;46;1923;0.015045422307204688;0.02392095683827353
BELEM;30;53;1895;0.015312698467125742;0.027968337730870714
BELEM;31;45;1931;0.014642119514773093;0.02330398757120663
BELEM;32;48;1928;0.014871291279535199;0.024896265560165973
BELEM;33;51;1903;0.015022744870263411;0.026799789805570153
BELEM;34;58;1915;0.015220651193389851;0.030287206266318537
BELEM;35;51;1948;0.014772336747379893;0.026180698151950718
BELEM;36;50;1909;0.015239560300293971;0.026191723415400735
BELEM;37;55;1917;0.015138314561876653;0.028690662493479395
BELEM;38;51;1917;0.014826737839381496;0.026604068857589983
BELEM;39;50;1935;0.015117492701691186;0.025839793281653745
MACAPA;40;27;1135;0.01572244003384424;0.02378854625550661
MACAPA;41;30;1155;0.015569200367192766;0.025974025974025976
MACAPA;42;30;1132;0.015449000408518;0.026501766784452298
MACAPA;43;25;1136;0.015554107573800248;0.022007042253521125
MACAPA;44;34;1134;0.015040462201180724;0.029982363315696647
MACAPA;45;30;1165;0.015889540421748356;0.02575107296137339
MACAPA;46;28;1159;0.015662424232041096;0.024158757549611734
MACAPA;47;29;1172;0.0152261030254983;0.024744027303754267
MACAPA;48;35;1125;0.015454834562836728;0.03111111111111111
MACAPA;49;27;1151;0.01558039863298292;0.023457862728062554
MACAPA;50;39;1131;0.015305858809335543;0.034482758620689655
MACAPA;51;40;1124;0.015901735448166074;0.03558718861209965
MACAPA;52;37;1124;0.01560919404787014;0.03291814946619217
MACAPA;53;33;1170;0.01624033801251985;0.028205128205128206
MACAPA;54;31;1148;0.015541352718891868;0.02700348432055749
MACAPA;55;31;1160;0.015537249914455606;0.026724137931034484
MACAPA;56;28;1142;0.015805179293291557;0.024518388791593695
MACAPA;57;25;1164;0.015685614346514717;0.02147766323024055
MACAPA;58;32;1130;0.015619239669131155;0.02831858407079646
MACAPA;59;33;1163;0.01562347152896404;0.028374892519346516
SAO LUIS;60;32;1754;0.014965991870426154;0.018244013683010263
SAO LUIS;61;45;1835;0.015051533749827479;0.02452316076294278
SAO LUIS;62;36;1808;0.014889077674883136;0.01991150442477876
SAO LUIS;63;43;1729;0.015230018027396064;0.024869866975130134
SAO LUIS;64;39;1784;0.01507541409818219;0.021860986547085202
SAO LUIS;65;57;1754;0.015118400469085372;0.03249714937286203
SAO LUIS;66;47;1761;0.01477911844581604;0.02668938103350369
SAO LUIS;67;57;1746;0.015086370188744565;0.03264604810996564
SAO LUIS;68;42;1782;0.014683710546592475;0.02356902356902357
SAO LUIS;69;49;1731;0.014629451321497186;0.02830733679953784
SAO LUIS;70;40;1746;0.01484611572493572;0.022909507445589918
SAO LUIS;71;49;1726;0.014882810972721162;0.028389339513325607
SAO LUIS;72;44;1755;0.014953295809054827;0.02507122507122507
SAO LUIS;73;53;1707;0.014839063033762813;0.031048623315758642
SAO LUIS;74;47;1713;0.01467218073771714;0.027437244600116754
SAO LUIS;75;42;1737;0.015162626624703232;0.024179620034542316
SAO LUIS;76;45;1758;0.014690131011754388;0.025597269624573378
SAO LUIS;77;45;1765;0.015035979234718562;0.025495750708215296
SAO LUIS;78;37;1771;0.014679426442285362;0.020892151326933936
SAO LUIS;79;51;1751;0.015100086011369548;0.02912621359223301
TERESINA;80;42;1764;0.015357309749312998;0.023809523809523808
TERESINA;81;37;1824;0.015483538176518123;0.020285087719298246
TERESINA;82;55;1754;0.015366084069896323;0.03135689851767389
TERESINA;83;39;1758;0.01527817203210823;0.02218430034129693
TERESINA;84;48;1831;0.015440363306501951;0.026215182960131075
TERESINA;85;42;1810;0.015362016546395327;0.023204419889502764
TERESINA;86;52;1785;0.015566561605379881;0.029131652661064426
TERESINA;87;43;1800;0.015446844773539208;0.02388888888888889
TERESINA;88;57;1793;0.015369160323107032;0.03179029559397657
TERESINA;89;47;1779;0.015097633667625784;0.026419336706014616
TERESINA;90;47;1818;0.015616619997679507;0.02585258525852585
TERESINA;91;37;1802;0.015507262021366625;0.020532741398446172
TERESINA;92;53;1768;0.015288626550369194;0.02997737556561086
TERESINA;93;50;1822;0.015167454720807178;0.027442371020856202
TERESINA;94;44;1790;0.015348005988951715;0.024581005586592177
TERESINA;95;53;1791;0.015479836803474102;0.02959240647682859
TERESINA;96;56;1777;0.015553147519874279;0.031513787281935844
TERESINA;97;46;1799;0.015352776817618789;0.02556976097832129
TERESINA;98;55;1748;0.01560946504868439;0.031464530892448515
TERESINA;99;45;1800;0.0156363279462264;0.025
FORTALEZA;100;77;2036;0.015274873037365496;0.03781925343811395
FORTALEZA;101;64;2079;0.015107426913769414;0.030784030784030785
FORTALEZA;102;54;2091;0.014973862919575559;0.02582496413199426
FORTALEZA;103;50;2074;0.015431589953694825;0.024108003857280617
FORTALEZA;104;58;2055;0.015320272862918176;0.028223844282238442
FORTALEZA;105;47;2110;0.015201679737271274;0.02227488151658768
FORTALEZA;106;51;2086;0.015415779373521938;0.02444870565675935
FORTALEZA;107;57;2099;0.015402854466360338;0.027155788470700333
FORTALEZA;108;54;2087;0.015147720966389264;0.025874460948730235
FORTALEZA;109;67;2061;0.015108637247049757;0.032508491023774864
FORTALEZA;110;61;2037;0.015379397700980874;0.029945999018163968
FORTALEZA;111;54;2085;0.015151855555978457;0.025899280575539568
FORTALEZA;112;60;2089;0.015120525398837556;0.028721876495931067
FORTALEZA;113;65;2061;0.015582957716834479;0.03153808830664726
FORTALEZA;114;51;2107;0.015480987873028965;0.02420503084954912
FORTALEZA;115;61;2085;0.015408434170497812;0.029256594724220625
FORTALEZA;116;61;2088;0.015527585209935031;0.02921455938697318
FORTALEZA;117;70;2057;0.015313129181006037;0.03403014098201264
FORTALEZA;118;63;2065;0.015174950513602964;0.030508474576271188
FORTALEZA;119;50;2131;0.01528044955628627;0.02346316283435007
CRAJUBAR;120;29;1147;0.015686704479127518;0.025283347863993024
CRAJUBAR;121;36;1140;0.01595164393987936;0.031578947368421054
CRAJUBAR;122;39;1140;0.01608479945728528;0.034210526315789476
CRAJUBAR;123;42;1128;0.016462236405108945;0.03723404255319149
CRAJUBAR;124;45;1161;0.016153427199022574;0.03875968992248062
CRAJUBAR;125;40;1142;0.015940972873383922;0.03502626970227671
CRAJUBAR;126;36;1167;0.016143266267752213;0.030848329048843187
CRAJUBAR;127;39;1127;0.016187852872004464;0.03460514640638864
CRAJUBAR;128;35;1150;0.016137010799130436;0.030434782608695653
CRAJUBAR;129;41;1166;0.016341981057152434;0.03516295025728988
CRAJUBAR;130;36;1148;0.01607292811410597;0.0313588850174216
CRAJUBAR;131;35;1156;0.015975983786990253;0.03027681660899654
CRAJUBAR;132;46;1148;0.01574067038137177;0.04006968641114982
CRAJUBAR;133;38;1185;0.016143840348327037;0.032067510548523206
CRAJUBAR;134;30;1169;0.016130755048509478;0.02566295979469632
CRAJUBAR;135;35;1132;0.016235183067233424;0.030918727915194347
CRAJUBAR;136;35;1149;0.015742406373906632;0.030461270670147953
CRAJUBAR;137;33;1161;0.01617748497649951;0.028423772609819122
CRAJUBAR;138;47;1149;0.01607369898041608;0.040905134899912966
CRAJUBAR;139;33;1142;0.01580399589050491;0.028896672504378284
NATAL;140;47;1690;0.015016474472769822;0.027810650887573965
NATAL;141;52;1702;0.015277317666617966;0.03055229142185664
NATAL;142;55;1679;0.015149468132389094;0.03275759380583681
NATAL;143;55;1692;0.015016991379650789;0.03250591016548463
NATAL;144;59;1671;0.015052557124918372;0.0353081986834231
NATAL;145;42;1713;0.015048068119692799;0.024518388791593695
NATAL;146;47;1686;0.014989282632050535;0.027876631079478055
NATAL;147;49;1693;0.014917786176918853;0.028942705256940343
NATAL;148;63;1674;0.015358877847027327;0.03763440860215054
NATAL;149;52;1694;0.015163076108284849;0.030696576151121605
NATAL;150;54;1681;0.015418357391413496;0.032123735871505056
NATAL;151;50;1705;0.015024792772566008;0.02932551319648094
NATAL;152;55;1705;0.014756716900362302;0.03225806451612903
NATAL;153;49;1679;0.015066508620797923;0.029184038117927337
NATAL;154;49;1690;0.014885451915362564;0.028994082840236687
NATAL;155;55;1696;0.01493652258691709;0.03242924528301887
NATAL;156;46;1692;0.015329346777421555;0.027186761229314422
NATAL;157;48;1704;0.014946822225042247;0.028169014084507043
NATAL;158;39;1692;0.015156058312287012;0.02304964539007092
NATAL;159;48;1692;0.015142901823014632;0.028368794326241134
JOAO PESSOA;160;48;1782;0.015021494032764936;0.026936026936026935
JOAO PESSOA;161;46;1745;0.015375202708417347;0.026361031518624643
JOAO PESSOA;162;52;1755;0.015207080609620054;0.02962962962962963
JOAO PESSOA;163;56;1748;0.015475399933691566;0.032036613272311214
JOAO PESSOA;164;53;1774;0.015374594022625913;0.02987598647125141
JOAO PESSOA;165;42;1739;0.015199373181221526;0.024151811385853938
JOAO PESSOA;166;52;1758;0.0149264419629394;0.02957906712172924
JOAO PESSOA;167;49;1739;0.01512357640704378;0.02817711328349626
JOAO PESSOA;168;36;1768;0.015162685449079762;0.020361990950226245
JOAO PESSOA;169;49;1753;0.015248775289674086;0.027952082144894468
JOAO PESSOA;170;40;1764;0.015341961360088774;0.022675736961451247
JOAO PESSOA;171;48;1814;0.015053636386400275;0.026460859977949284
JOAO PESSOA;172;41;1759;0.01506052165427431;0.023308698123934053
JOAO PESSOA;173;53;1731;0.015267883046049592;0.030618139803581745
JOAO PESSOA;174;45;1775;0.015127242689835762;0.02535211267605634
JOAO PESSOA;175;48;1759;0.01510652391912871;0.027288231949971573
JOAO PESSOA;176;51;1802;0.015354510293535807;0.02830188679245283
JOAO PESSOA;177;60;1752;0.015087408846037816;0.03424657534246575
JOAO PESSOA;178;39;1814;0.015441355148345916;0.021499448732083794
JOAO PESSOA;179;45;1758;0.01539180651953295;0.025597269624573378
CAMPINA GRANDE;180;51;1438;0.01580414513196698;0.03546592489568846
CAMPINA GRANDE;181;38;1496;0.015540630881267876;0.02540106951871658
CAMPINA GRANDE;182;31;1482;0.015348086820032103;0.020917678812415654
CAMPINA GRANDE;183;46;1451;0.015395047387979966;0.03170227429359063
CAMPINA GRANDE;184;45;1492;0.015595643352174981;0.030160857908847184
CAMPINA GRANDE;185;48;1452;0.01565673270334977;0.03305785123966942
CAMPINA GRANDE;186;40;1515;0.015410505997465136;0.026402640264026403
CAMPINA GRANDE;187;45;1478;0.015829417509137175;0.030446549391069014
CAMPINA GRANDE;188;36;1503;0.015644933392864126;0.023952095808383235
CAMPINA GRANDE;189;42;1484;0.015689641252720803;0.02830188679245283
CAMPINA GRANDE;190;50;1469;0.015474034295064018;0.03403675970047652
CAMPINA GRANDE;191;43;1475;0.015765502878899627;0.029152542372881354
CAMPINA GRANDE;192;48;1457;0.015460776971050439;0.032944406314344546
CAMPINA GRANDE;193;46;1478;0.01552273436943518;0.03112313937753721
CAMPINA GRANDE;194;50;1467;0.01569136417541911;0.03408316291751875
CAMPINA GRANDE;195;54;1480;0.015491817051900472;0.03648648648648649
CAMPINA GRANDE;196;51;1498;0.015506194826017502;0.03404539385847797
CAMPINA GRANDE;197;53;1471;0.01523295237679294;0.03602991162474507
CAMPINA GRANDE;198;46;1479;0.01535364350880996;0.03110209601081812
CAMPINA GRANDE;199;42;1480;0.015550209737506334;0.02837837837837838
RECIFE;200;63;2136;0.014865721372013009;0.02949438202247191
RECIFE;201;52;2178;0.015343143548421805;0.023875114784205693
RECIFE;202;66;2162;0.015132811996081857;0.030527289546716005
RECIFE;203;49;2170;0.015053623843722651;0.02258064516129032
RECIFE;204;63;2145;0.014842312480715186;0.02937062937062937
RECIFE;205;60;2173;0.015094027766235328;0.02761159687068569
RECIFE;206;56;2168;0.015036051728275756;0.025830258302583026
RECIFE;207;51;2178;0.015546322707290694;0.023415977961432508
RECIFE;208;61;2163;0.014774988312628716;0.02820157189089228
RECIFE;209;64;2128;0.015097455246874877;0.03007518796992481
RECIFE;210;51;2173;0.015109847376517433;0.023469857340082834
RECIFE;211;62;2128;0.014873938679046968;0.02913533834586466
RECIFE;212;56;2146;0.015045243284732362;0.0260950605778192
RECIFE;213;60;2166;0.014763242606305967;0.027700831024930747
RECIFE;214;54;2148;0.014862858576649084;0.025139664804469275
RECIFE;215;68;2137;0.015128715964349311;0.031820308844174076
RECIFE;216;58;2143;0.015193627968866178;0.027064862342510498
RECIFE;217;72;2149;0.014920520708013923;0.03350395532805956
RECIFE;218;59;2149;0.01499604396061998;0.027454630060493253
RECIFE;219;57;2158;0.014847502546648083;0.026413345690454126
MACEIO;220;39;1561;0.015530881189622854;0.024983984625240232
MACEIO;221;40;1543;0.015264121751788803;0.02592352559948153
MACEIO;222;38;1544;0.015341214791298149;0.02461139896373057
MACEIO;223;43;1553;0.015656889541621317;0.027688345138441726
MACEIO;224;55;1526;0.015357882857811919;0.03604193971166448
MACEIO;225;42;1526;0.015656876305761312;0.027522935779816515
MACEIO;226;35;1549;0.015562070126095891;0.022595222724338282
MACEIO;227;42;1532;0.01527041500976127;0.02741514360313316
MACEIO;228;43;1549;0.015377672510190385;0.02775984506132989
MACEIO;229;53;1524;0.015400715560833228;0.03477690288713911
MACEIO;230;55;1522;0.015566704643978434;0.03613666228646518
MACEIO;231;60;1509;0.015278061676239326;0.039761431411530816
MACEIO;232;31;1597;0.014874583167632602;0.019411396368190358
MACEIO;233;30;1524;0.015301927779925834;0.01968503937007874
MACEIO;234;49;1572;0.015492147467411461;0.031170483460559797
MACEIO;235;48;1536;0.015525212419813219;0.03125
MACEIO;236;39;1560;0.0155549037595214;0.025
MACEIO;237;58;1483;0.015619261696124901;0.03910991233985165
MACEIO;238;48;1545;0.015606473701524848;0.031067961165048542
MACEIO;239;47;1558;0.01549986178903483;0.030166880616174584
ARACAJU;240;48;1688;0.01503065220992089;0.02843601895734597
ARACAJU;241;42;1665;0.015364878598915246;0.025225225225225224
ARACAJU;242;62;1617;0.015376664722866173;0.0383426097711812
ARACAJU;243;43;1671;0.01530269846225488;0.02573309395571514
ARACAJU;244;54;1680;0.01513203643589823;0.03214285714285714
ARACAJU;245;51;1667;0.015152479715015703;0.03059388122375525
ARACAJU;246;50;1687;0.01543470386159313;0.02963841138114997
ARACAJU;247;44;1702;0.015283331895467527;0.025851938895417155
ARACAJU;248;35;1715;0.015018098066805948;0.02040816326530612
ARACAJU;249;40;1666;0.015388651988788075;0.024009603841536616
ARACAJU;250;37;1703;0.014984324019209483;0.02172636523781562
ARACAJU;251;44;1684;0.015177107756015287;0.026128266033254157
ARACAJU;252;40;1651;0.015363038880470078;0.024227740763173834
ARACAJU;253;39;1691;0.015011396649852866;0.023063276167947958
ARACAJU;254;43;1677;0.01548166719427636;0.02564102564102564
ARACAJU;255;35;1710;0.015242236462263602;0.02046783625730994
ARACAJU;256;44;1674;0.014772344540724283;0.026284348864994027
ARACAJU;257;42;1699;0.015338701598173179;0.024720423778693348
ARACAJU;258;49;1663;0.014764710941094938;0.029464822609741433
ARACAJU;259;41;1677;0.015193945970539047;0.024448419797257006
SALVADOR;260;51;2088;0.014681331502564263;0.02442528735632184
SALVADOR;261;55;2110;0.01462356477205977;0.026066350710900472
SALVADOR;262;51;2117;0.014441697248730801;0.024090694378837978
SALVADOR;263;56;2120;0.014707432277827653;0.026415094339622643
SALVADOR;264;49;2118;0.014815685167840459;0.023135033050047216
SALVADOR;265;43;2127;0.014950788394335056;0.020216267042783263
SALVADOR;266;69;2073;0.014675679824142985;0.03328509406657019
SALVADOR;267;54;2108;0.014519244622543614;0.025616698292220113
SALVADOR;268;46;2134;0.014428116991870571;0.02155576382380506
SALVADOR;269;66;2128;0.014913988237263906;0.03101503759398496
SALVADOR;270;57;2119;0.014805598098291541;0.026899480887210947
SALVADOR;271;40;2126;0.0145656562202954;0.01881467544684854
SALVADOR;272;57;2105;0.014842381718145824;0.027078384798099764
SALVADOR;273;51;2118;0.014698117658981146;0.024079320113314446
SALVADOR;274;57;2114;0.014496580171587777;0.02696310312204352
SALVADOR;275;53;2114;0.01484097963748317;0.025070955534531692
SALVADOR;276;41;2125;0.014834566474605473;0.019294117647058823
SALVADOR;277;44;2125;0.014679171658657343;0.020705882352941178
SALVADOR;278;64;2126;0.014715993938647266;0.030103480714957668
SALVADOR;279;70;2069;0.014615995221397943;0.033832769453842435
FEIRA DE SANTANA;280;47;1386;0.015613935174354483;0.03391053391053391
FEIRA DE SANTANA;281;47;1342;0.015594681951152333;0.03502235469448584
FEIRA DE SANTANA;282;44;1366;0.015304357130016656;0.032210834553440704
FEIRA DE SANTANA;283;48;1381;0.015419074364112847;0.03475742215785663
FEIRA DE SANTANA;284;38;1417;0.015501399045905681;0.026817219477769938
FEIRA DE SANTANA;285;39;1427;0.01542902206687203;0.027330063069376315
FEIRA DE SANTANA;286;50;1363;0.015212969683359822;0.036683785766691124
FEIRA DE SANTANA;287;36;1394;0.015491908775551986;0.02582496413199426
FEIRA DE SANTANA;288;50;1348;0.015598243658128556;0.037091988130563795
FEIRA DE SANTANA;289;37;1400;0.015511644574068511;0.02642857142857143
FEIRA DE SANTANA;290;37;1414;0.01563810152178457;0.02616690240452617
FEIRA DE SANTANA;291;49;1374;0.015340893872510962;0.03566229985443959
FEIRA DE SANTANA;292;34;1386;0.015503039411369674;0.024531024531024532
FEIRA DE SANTANA;293;34;1406;0.015289851218776905;0.02418207681365576
FEIRA DE SANTANA;294;46;1394;0.015586365829572338;0.03299856527977044
FEIRA DE SANTANA;295;43;1385;0.01569456888240703;0.03104693140794224
FEIRA DE SANTANA;296;48;1383;0.015322901297373034;0.03470715835140998
FEIRA DE SANTANA;297;41;1410;0.01568919255433067;0.029078014184397163
FEIRA DE SANTANA;298;38;1377;0.015538993029465483;0.027596223674655047
FEIRA DE SANTANA;299;52;1397;0.015381657912825294;0.03722261989978525
ILHEUS - ITABUNA;300;31;1478;0.016177335956818105;0.02097428958051421
ILHEUS - ITABUNA;301;54;1453;0.016007110709223855;0.03716448726772195
ILHEUS - ITABUNA;302;43;1434;0.015896161230246002;0.0299860529986053
ILHEUS - ITABUNA;303;43;1440;0.015771768030460844;0.029861111111111113
ILHEUS - ITABUNA;304;41;1468;0.015668731744819156;0.027929155313351498
ILHEUS - ITABUNA;305;33;1463;0.015841127317932933;0.022556390977443608
ILHEUS - ITABUNA;306;49;1471;0.01582624732622893;0.03331067301155676
ILHEUS - ITABUNA;307;64;1417;0.01612390169460527;0.04516584333098095
ILHEUS - ITABUNA;308;39;1467;0.015671986065820525;0.026584867075664622
ILHEUS - ITABUNA;309;43;1476;0.015676991828847617;0.029132791327913278
ILHEUS - ITABUNA;310;54;1439;0.016054670399479838;0.037526059763724806
ILHEUS - ITABUNA;311;41;1495;0.015923395818970103;0.0274247491638796
ILHEUS - ITABUNA;312;43;1459;0.015557844723190186;0.029472241261137764
ILHEUS - ITABUNA;313;35;1496;0.015629787574698913;0.02339572192513369
ILHEUS - ITABUNA;314;39;1452;0.015819205537006692;0.026859504132231406
ILHEUS - ITABUNA;315;52;1463;0.015784366619533585;0.0355434039644566
ILHEUS - ITABUNA;316;45;1447;0.0160779749182673;0.031098825155494125
ILHEUS - ITABUNA;317;45;1431;0.015683313391265687;0.031446540880503145
ILHEUS - ITABUNA;318;44;1448;0.015823663810378884;0.03038674033149171
ILHEUS - ITABUNA;319;52;1443;0.015859060848861347;0.036036036036036036
