metro;Run;Aggressor;Person;Stress;aggressor_pct
PETROLINA - JUAZEIRO;320;33;779;0.015857821379155597;0.04236200256739409
PETROLINA - JUAZEIRO;321;27;785;0.015810208644511468;0.034394904458598725
PETROLINA - JUAZEIRO;322;27;777;0.015636933482183993;0.03474903474903475
PETROLINA - JUAZEIRO;323;28;789;0.015593314864355714;0.035487959442332066
PETROLINA - JUAZEIRO;324;31;769;0.015971770317778827;0.04031209362808843
PETROLINA - JUAZEIRO;325;30;792;0.015756386811061757;0.03787878787878788
PETROLINA - JUAZEIRO;326;25;796;0.015707102605850908;0.031407035175879394
PETROLINA - JUAZEIRO;327;27;813;0.01600846028937557;0.033210332103321034
PETROLINA - JUAZEIRO;328;26;775;0.01599514564481068;0.03354838709677419
PETROLINA - JUAZEIRO;329;33;786;0.016006977391266986;0.04198473282442748
PETROLINA - JUAZEIRO;330;26;808;0.01569721544655943;0.03217821782178218
PETROLINA - JUAZEIRO;331;21;803;0.015697803451379482;0.026151930261519303
PETROLINA - JUAZEIRO;332;30;787;0.015471428852207599;0.03811944091486658
PETROLINA - JUAZEIRO;333;15;834;0.01618681360992571;0.017985611510791366
PETROLINA - JUAZEIRO;334;27;784;0.01583031451542915;0.03443877551020408
PETROLINA - JUAZEIRO;335;30;763;0.015659791871272;0.039318479685452164
PETROLINA - JUAZEIRO;336;25;789;0.015949073903973644;0.031685678073510776
PETROLINA - JUAZEIRO;337;24;781;0.01577431193365166;0.030729833546734954
PETROLINA - JUAZEIRO;338;21;810;0.01561901347268388;0.025925925925925925
PETROLINA - JUAZEIRO;339;19;812;0.01600538404933904;0.023399014778325122
BELO HORIZONTE;340;55;2193;0.014910989261159762;0.025079799361605107
BELO HORIZONTE;341;58;2185;0.014673877077039965;0.02654462242562929
BELO HORIZONTE;342;59;2190;0.01451382897412547;0.026940639269406392
BELO HORIZONTE;343;49;2204;0.014480159348153498;0.02223230490018149
BELO HORIZONTE;344;52;2171;0.014539898149276786;0.023952095808383235
BELO HORIZONTE;345;51;2185;0.014580760272099695;0.02334096109839817
BELO HORIZONTE;346;56;2186;0.014465052131889908;0.025617566331198535
BELO HORIZONTE;347;67;2138;0.014764376017879811;0.0313376987839102
BELO HORIZONTE;348;60;2177;0.014660269360537938;0.02756086357372531
BELO HORIZONTE;349;56;2192;0.014364918686396035;0.025547445255474453
BELO HORIZONTE;350;57;2192;0.014649919705200774;0.026003649635036496
BELO HORIZONTE;351;58;2171;0.014684478933847476;0.026715799170888992
BELO HORIZONTE;352;56;2153;0.014790110489312367;0.026010218300046448
BELO HORIZONTE;353;53;2209;0.014349679854800628;0.02399275690357628
BELO HORIZONTE;354;53;2197;0.014620939947678786;0.024123805188893947
BELO HORIZONTE;355;46;2183;0.01465158681489473;0.021071919377004124
BELO HORIZONTE;356;52;2167;0.014370583210672055;0.023996308260267652
BELO HORIZONTE;357;67;2159;0.014508835485012347;0.031032885595182955
BELO HORIZONTE;358;52;2175;0.014488477085666076;0.023908045977011495
BELO HORIZONTE;359;50;2208;0.014422093709952177;0.022644927536231884
JUIZ DE FORA;360;43;1670;0.014447113213317767;0.025748502994011976
JUIZ DE FORA;361;58;1627;0.01453001580172278;0.03564843269821758
JUIZ DE FORA;362;40;1631;0.014203140590842291;0.024524831391784182
JUIZ DE FORA;363;52;1603;0.014281845070462975;0.032439176543980035
JUIZ DE FORA;364;49;1612;0.014401485300087736;0.030397022332506202
JUIZ DE FORA;365;46;1645;0.014124908039230763;0.02796352583586626
JUIZ DE FORA;366;46;1643;0.014341929878798308;0.02799756542909312
JUIZ DE FORA;367;32;1647;0.014222158504233928;0.019429265330904676
JUIZ DE FORA;368;36;1651;0.014059277258596526;0.021804966686856452
JUIZ DE FORA;369;42;1651;0.014205701866298735;0.025439127801332527
JUIZ DE FORA;370;48;1664;0.014420792848807826;0.028846153846153848
JUIZ DE FORA;371;53;1606;0.014360045954525;0.03300124533001245
JUIZ DE FORA;372;54;1645;0.014255920625866256;0.03282674772036474
JUIZ DE FORA;373;40;1671;0.014222249119938378;0.023937761819269897
JUIZ DE FORA;374;49;1669;0.0141239548831155;0.029358897543439184
JUIZ DE FORA;375;47;1612;0.014268960415060124;0.02915632754342432
JUIZ DE FORA;376;48;1631;0.014258722927468707;0.029429797670141016
JUIZ DE FORA;377;63;1590;0.014268877440534195;0.03962264150943396
JUIZ DE FORA;378;45;1649;0.014118825775157042;0.0272892662219527
JUIZ DE FORA;379;49;1646;0.014385342274888179;0.02976913730255164
IPATINGA;380;37;1219;0.014784242363946333;0.030352748154224774
IPATINGA;381;33;1230;0.015054788693764544;0.026829268292682926
IPATINGA;382;31;1246;0.015061643372275666;0.024879614767255216
IPATINGA;383;32;1223;0.015324849855398661;0.02616516762060507
IPATINGA;384;41;1227;0.014573459809063166;0.03341483292583537
IPATINGA;385;38;1225;0.014870182674151081;0.031020408163265307
IPATINGA;386;46;1222;0.015124179468602738;0.03764320785597381
IPATINGA;387;27;1247;0.015158561326414076;0.02165196471531676
IPATINGA;388;31;1238;0.015378026697379586;0.025040387722132473
IPATINGA;389;31;1241;0.014963618137578103;0.0249798549556809
IPATINGA;390;28;1223;0.015260457013315899;0.022894521668029435
IPATINGA;391;33;1207;0.01473141247938178;0.027340513670256836
IPATINGA;392;36;1223;0.014664317298660537;0.029435813573180702
IPATINGA;393;37;1199;0.015114066286139717;0.030859049207673062
IPATINGA;394;47;1213;0.014930255733124603;0.038746908491343775
IPATINGA;395;34;1214;0.014974838794111532;0.02800658978583196
IPATINGA;396;41;1216;0.01539686212613397;0.033717105263157895
IPATINGA;397;33;1176;0.014979730724233866;0.02806122448979592
IPATINGA;398;37;1223;0.015131502193691393;0.03025347506132461
IPATINGA;399;30;1236;0.01501987868697168;0.024271844660194174
UBERLANDIA;400;50;1633;0.014656446514281541;0.03061849357011635
UBERLANDIA;401;54;1583;0.01463584465521619;0.034112444725205304
UBERLANDIA;402;47;1631;0.014774851706441147;0.028816676885346414
UBERLANDIA;403;55;1619;0.014510647339087772;0.033971587399629403
UBERLANDIA;404;38;1660;0.014438755213633409;0.02289156626506024
UBERLANDIA;405;41;1673;0.014886560873608694;0.024506873879258817
UBERLANDIA;406;38;1690;0.014793428286027125;0.022485207100591716
UBERLANDIA;407;63;1637;0.014577896944939727;0.038485033598045205
UBERLANDIA;408;50;1655;0.014469925339460885;0.030211480362537766
UBERLANDIA;409;55;1613;0.014429805631311687;0.034097954122752634
UBERLANDIA;410;50;1635;0.01450502069680317;0.03058103975535168
UBERLANDIA;411;41;1647;0.01444287446436159;0.024893746205221615
UBERLANDIA;412;36;1688;0.014414167453161946;0.02132701421800948
UBERLANDIA;413;49;1646;0.01423949199713879;0.02976913730255164
UBERLANDIA;414;44;1654;0.01458290558452899;0.026602176541717048
UBERLANDIA;415;48;1659;0.014608198602216816;0.028933092224231464
UBERLANDIA;416;56;1618;0.014774358278726817;0.034610630407911
UBERLANDIA;417;50;1636;0.014116797242322444;0.030562347188264057
UBERLANDIA;418;52;1629;0.014609509193361877;0.03192142418661756
UBERLANDIA;419;41;1657;0.01446222383697389;0.024743512371756187
VITORIA;420;53;1925;0.014799595758504576;0.027532467532467533
VITORIA;421;49;1959;0.014840372261913681;0.025012761613067893
VITORIA;422;51;1942;0.014682065093850855;0.026261585993820804
VITORIA;423;63;1941;0.015134559788390461;0.03245749613601236
VITORIA;424;57;1940;0.01467758179163344;0.029381443298969072
VITORIA;425;38;1955;0.014871017015732556;0.019437340153452685
VITORIA;426;61;1911;0.014902877899159783;0.03192046049188906
VITORIA;427;52;1935;0.014807965271997856;0.026873385012919897
VITORIA;428;69;1924;0.01471328321100893;0.035862785862785865
VITORIA;429;57;1916;0.014437163549686593;0.029749478079331943
VITORIA;430;36;1995;0.014540122279984304;0.01804511278195489
VITORIA;431;56;1911;0.014603369335100933;0.029304029304029304
VITORIA;432;61;1922;0.014878882544207479;0.03173777315296566
VITORIA;433;47;1941;0.01481800853284329;0.024214322514167955
VITORIA;434;55;1939;0.014663580790438804;0.028365136668385766
VITORIA;435;55;1936;0.0146902971612512;0.028409090909090908
VITORIA;436;52;1920;0.014534440336971533;0.027083333333333334
VITORIA;437;67;1917;0.014666376613078288;0.03495044340114763
VITORIA;438;46;1944;0.014715173296149449;0.023662551440329218
VITORIA;439;50;1965;0.014865637787747667;0.02544529262086514
VOLTA REDONDA - BARRA MANSA;440;53;1536;0.014662534437754109;0.034505208333333336
VOLTA REDONDA - BARRA MANSA;441;46;1538;0.014460976175493955;0.02990897269180754
VOLTA REDONDA - BARRA MANSA;442;50;1544;0.014772381451949916;0.03238341968911917
VOLTA REDONDA - BARRA MANSA;443;45;1528;0.014495956670629102;0.029450261780104712
VOLTA REDONDA - BARRA MANSA;444;53;1565;0.014814415857120997;0.03386581469648562
VOLTA REDONDA - BARRA MANSA;445;48;1577;0.014740033477950358;0.030437539632213063
VOLTA REDONDA - BARRA MANSA;446;48;1531;0.014931196003333756;0.031352057478772045
VOLTA REDONDA - BARRA MANSA;447;48;1566;0.01442147514155044;0.03065134099616858
VOLTA REDONDA - BARRA MANSA;448;42;1599;0.014626553325852158;0.02626641651031895
VOLTA REDONDA - BARRA MANSA;449;48;1558;0.014505376462411398;0.03080872913992298
VOLTA REDONDA - BARRA MANSA;450;43;1582;0.014488406525545833;0.02718078381795196
VOLTA REDONDA - BARRA MANSA;451;45;1587;0.014545938864362264;0.02835538752362949
VOLTA REDONDA - BARRA MANSA;452;45;1563;0.014862570740428127;0.028790786948176585
VOLTA REDONDA - BARRA MANSA;453;43;1575;0.014774837135529241;0.027301587301587302
VOLTA REDONDA - BARRA MANSA;454;47;1545;0.015007462111730827;0.030420711974110032
VOLTA REDONDA - BARRA MANSA;455;36;1576;0.014656189661958714;0.02284263959390863
VOLTA REDONDA - BARRA MANSA;456;55;1533;0.015067616550021394;0.03587736464448793
VOLTA REDONDA - BARRA MANSA;457;50;1555;0.01490331325050644;0.03215434083601286
VOLTA REDONDA - BARRA MANSA;458;49;1549;0.015117839523161609;0.0316333118140736
VOLTA REDONDA - BARRA MANSA;459;51;1579;0.01447258605460292;0.03229892336922103
RIO DE JANEIRO;460;52;2299;0.014347212109472046;0.022618529795563287
RIO DE JANEIRO;461;56;2284;0.014133292997058289;0.024518388791593695
RIO DE JANEIRO;462;42;2306;0.014286854046471313;0.01821335646140503
RIO DE JANEIRO;463;51;2288;0.013984683761669604;0.022290209790209792
RIO DE JANEIRO;464;59;2281;0.014556086371344755;0.025865848312143797
RIO DE JANEIRO;465;52;2302;0.014153298557417716;0.022589052997393572
RIO DE JANEIRO;466;58;2296;0.014151798006915699;0.025261324041811847
RIO DE JANEIRO;467;61;2278;0.014155655304618183;0.026777875329236173
RIO DE JANEIRO;468;46;2314;0.013933734813466908;0.019878997407087293
RIO DE JANEIRO;469;67;2264;0.014384310284344788;0.02959363957597173
RIO DE JANEIRO;470;55;2269;0.014163862901372913;0.024239753195240195
RIO DE JANEIRO;471;56;2309;0.014312966591238646;0.024252923343438718
RIO DE JANEIRO;472;59;2277;0.014306515953050996;0.025911286780852
RIO DE JANEIRO;473;58;2282;0.014532382612540343;0.025416301489921123
RIO DE JANEIRO;474;53;2302;0.014331453799986208;0.023023457862728063
RIO DE JANEIRO;475;51;2300;0.014083805551390013;0.02217391304347826
RIO DE JANEIRO;476;64;2285;0.014459367217225173;0.02800875273522976
RIO DE JANEIRO;477;55;2277;0.014242858521657596;0.024154589371980676
RIO DE JANEIRO;478;46;2286;0.014450807728595166;0.020122484689413824
RIO DE JANEIRO;479;70;2271;0.013941530033411644;0.030823425803610745
CAMPOS DOS GOYTACAZES;480;43;1547;0.015451110294458422;0.027795733678086618
CAMPOS DOS GOYTACAZES;481;55;1542;0.014953037220018693;0.035667963683527884
CAMPOS DOS GOYTACAZES;482;41;1550;0.014764236095275694;0.026451612903225806
CAMPOS DOS GOYTACAZES;483;40;1577;0.01514510421685125;0.025364616360177554
CAMPOS DOS GOYTACAZES;484;43;1539;0.01488569949451506;0.02794022092267706
CAMPOS DOS GOYTACAZES;485;59;1521;0.014956038428171487;0.03879026955950033
CAMPOS DOS GOYTACAZES;486;49;1532;0.015258293454956606;0.03198433420365535
CAMPOS DOS GOYTACAZES;487;48;1552;0.014921582800369667;0.030927835051546393
CAMPOS DOS GOYTACAZES;488;42;1534;0.015277852975688924;0.027379400260756193
CAMPOS DOS GOYTACAZES;489;48;1551;0.015162677816080805;0.030947775628626693
CAMPOS DOS GOYTACAZES;490;40;1519;0.014878794895360798;0.026333113890717578
CAMPOS DOS GOYTACAZES;491;45;1547;0.015168859408515629;0.029088558500323207
CAMPOS DOS GOYTACAZES;492;50;1548;0.01519773267891855;0.03229974160206718
CAMPOS DOS GOYTACAZES;493;58;1511;0.015115044887113072;0.03838517538054269
CAMPOS DOS GOYTACAZES;494;41;1549;0.015181901914648365;0.02646868947708199
CAMPOS DOS GOYTACAZES;495;39;1548;0.01503776713697478;0.025193798449612403
CAMPOS DOS GOYTACAZES;496;34;1578;0.015217991930507541;0.021546261089987327
CAMPOS DOS GOYTACAZES;497;44;1561;0.015101108682823884;0.028187059577194105
CAMPOS DOS GOYTACAZES;498;41;1555;0.015110669409508401;0.026366559485530548
CAMPOS DOS GOYTACAZES;499;49;1544;0.015275486250489627;0.03173575129533679
SAO PAULO;500;48;2244;0.01419452596203683;0.0213903743315508
SAO PAULO;501;56;2191;0.01434581775273285;0.025559105431309903
SAO PAULO;502;52;2248;0.014332554564723453;0.023131672597864767
SAO PAULO;503;49;2268;0.014385380067224651;0.021604938271604937
SAO PAULO;504;42;2270;0.01416299717795752;0.018502202643171806
SAO PAULO;505;45;2247;0.014299452394987122;0.020026702269692925
SAO PAULO;506;47;2251;0.014253489809844647;0.02087960906263883
SAO PAULO;507;48;2268;0.014326354219565017;0.021164021164021163
SAO PAULO;508;44;2247;0.01417140403843179;0.019581664441477527
SAO PAULO;509;42;2263;0.014480385524018426;0.01855943437914273
SAO PAULO;510;45;2276;0.014239569682025756;0.01977152899824253
SAO PAULO;511;40;2240;0.014004753310838643;0.017857142857142856
SAO PAULO;512;36;2267;0.014395578007810555;0.015880017644464048
SAO PAULO;513;55;2256;0.013864655010854822;0.024379432624113476
SAO PAULO;514;48;2272;0.014230288179352;0.02112676056338028
SAO PAULO;515;48;2240;0.014091632907237524;0.02142857142857143
SAO PAULO;516;48;2248;0.013997958946241474;0.021352313167259787
SAO PAULO;517;51;2236;0.014010714050732962;0.022808586762075134
SAO PAULO;518;47;2240;0.014494214269667497;0.020982142857142855
SAO PAULO;519;51;2248;0.01409910374532967;0.022686832740213523
CAMPINAS;520;61;2105;0.01435673610770318;0.028978622327790974
CAMPINAS;521;64;2111;0.014383316438196028;0.030317385125532923
CAMPINAS;522;66;2113;0.01425847858864458;0.031235210601041175
CAMPINAS;523;60;2097;0.014448843384378036;0.02861230329041488
CAMPINAS;524;81;2097;0.014433165873290386;0.03862660944206009
CAMPINAS;525;61;2124;0.014460786716312204;0.02871939736346516
CAMPINAS;526;56;2109;0.014424642511511562;0.026552868658131817
CAMPINAS;527;70;2085;0.014628578159780586;0.03357314148681055
CAMPINAS;528;55;2134;0.014423839072217759;0.02577319587628866
CAMPINAS;529;72;2077;0.01447645276883775;0.03466538276360135
CAMPINAS;530;70;2087;0.01445610138337476;0.033540967896502155
CAMPINAS;531;69;2106;0.014444604362371615;0.03276353276353276
CAMPINAS;532;60;2092;0.014378930792852294;0.028680688336520075
CAMPINAS;533;60;2136;0.014437085620951874;0.028089887640449437
CAMPINAS;534;54;2162;0.014217568809527275;0.02497687326549491
CAMPINAS;535;58;2135;0.01482273746366778;0.027166276346604217
CAMPINAS;536;54;2124;0.014691301695229706;0.025423728813559324
CAMPINAS;537;66;2113;0.014385958761199366;0.031235210601041175
CAMPINAS;538;67;2109;0.0146645200188918;0.03176861071597914
CAMPINAS;539;46;2143;0.014450115085048943;0.021465235650956604
SOROCABA;540;59;1803;0.015119748679516558;0.032723239046034386
SOROCABA;541;58;1828;0.01474510194995855;0.03172866520787746
SOROCABA;542;46;1829;0.01461128996407165;0.025150355385456534
SOROCABA;543;67;1806;0.014872716667511006;0.03709856035437431
SOROCABA;544;56;1822;0.01466250650450231;0.030735455543358946
SOROCABA;545;52;1840;0.014715579358267693;0.02826086956521739
SOROCABA;546;60;1811;0.014766967089330415;0.03313086692435119
SOROCABA;547;47;1838;0.014943474818509139;0.025571273122959738
SOROCABA;548;55;1840;0.014822795562844462;0.029891304347826088
SOROCABA;549;52;1847;0.014871100627344055;0.028153762858689767
SOROCABA;550;61;1815;0.014236136105053093;0.03360881542699724
SOROCABA;551;53;1823;0.0148024483735908;0.029072956664838178
SOROCABA;552;45;1856;0.015093353810034418;0.024245689655172414
SOROCABA;553;44;1835;0.014590532044724202;0.023978201634877384
SOROCABA;554;57;1838;0.014720127602054444;0.031011969532100107
SOROCABA;555;53;1865;0.014888643613927681;0.028418230563002682
SOROCABA;556;46;1833;0.014757950175467962;0.025095471903982543
SOROCABA;557;61;1841;0.01442570530896462;0.033134166214014125
SOROCABA;558;54;1817;0.014651284020408191;0.02971931755641167
SOROCABA;559;55;1829;0.014656830630981553;0.030071077091306724
SAO JOSE DO RIO PRETO;560;46;1598;0.01422691759574036;0.028785982478097622
SAO JOSE DO RIO PRETO;561;50;1606;0.014037780487929757;0.031133250311332503
SAO JOSE DO RIO PRETO;562;40;1630;0.014077110811741343;0.024539877300613498
SAO JOSE DO RIO PRETO;563;45;1613;0.01418363409974405;0.027898326100433975
SAO JOSE DO RIO PRETO;564;39;1612;0.014440838315916932;0.024193548387096774
SAO JOSE DO RIO PRETO;565;38;1603;0.014100108912344764;0.023705552089831567
SAO JOSE DO RIO PRETO;566;40;1656;0.014123649030829147;0.024154589371980676
SAO JOSE DO RIO PRETO;567;56;1563;0.014069536775860585;0.03582853486884197
SAO JOSE DO RIO PRETO;568;46;1579;0.014175468516563018;0.029132362254591513
SAO JOSE DO RIO PRETO;569;41;1588;0.014199377884254205;0.025818639798488665
SAO JOSE DO RIO PRETO;570;56;1579;0.013917118667009584;0.03546548448385054
SAO JOSE DO RIO PRETO;571;46;1612;0.01422888023344087;0.028535980148883373
SAO JOSE DO RIO PRETO;572;53;1595;0.01394762376784407;0.03322884012539185
SAO JOSE DO RIO PRETO;573;41;1615;0.014332184398879356;0.025386996904024767
SAO JOSE DO RIO PRETO;574;51;1581;0.013970117148964832;0.03225806451612903
SAO JOSE DO RIO PRETO;575;54;1572;0.014579409859812487;0.03435114503816794
SAO JOSE DO RIO PRETO;576;49;1598;0.013837657923360861;0.030663329161451813
SAO JOSE DO RIO PRETO;577;41;1615;0.014063712153470994;0.025386996904024767
SAO JOSE DO RIO PRETO;578;41;1596;0.01418085594231605;0.02568922305764411
SAO JOSE DO RIO PRETO;579;46;1587;0.013813411954234649;0.028985507246376812
SANTOS;580;45;2085;0.014259940388466286;0.02158273381294964
SANTOS;581;66;2038;0.0142429680305557;0.0323846908734053
SANTOS;582;60;2052;0.014029999637411571;0.029239766081871343
SANTOS;583;48;2069;0.014280467971593205;0.02319961333977767
SANTOS;584;58;2034;0.014217389370691233;0.028515240904621434
SANTOS;585;57;2064;0.014548401111364687;0.027616279069767442
SANTOS;586;50;2095;0.014185413553511434;0.02386634844868735
SANTOS;587;70;2025;0.014552604271287916;0.0345679012345679
SANTOS;588;57;2081;0.014539870368945221;0.02739067755886593
SANTOS;589;51;2081;0.014403468027081404;0.0245074483421432
SANTOS;590;56;2031;0.014207930991536756;0.027572624322993598
SANTOS;591;55;2054;0.014426303124998988;0.026777020447906523
SANTOS;592;53;2077;0.014331806158833482;0.025517573423206548
SANTOS;593;61;2025;0.014476682801605736;0.030123456790123456
SANTOS;594;65;2061;0.014491249222043078;0.03153808830664726
SANTOS;595;52;2077;0.014447628918773636;0.025036109773712085
SANTOS;596;49;2021;0.014553899230783469;0.024245423057892134
SANTOS;597;47;2063;0.014490773044852632;0.022782355792535142
SANTOS;598;60;2036;0.014135360558886105;0.029469548133595286
SANTOS;599;64;2030;0.014211752908330617;0.03152709359605911
JUNDIAI;600;50;1537;0.014868637173248331;0.03253090435914118
JUNDIAI;601;41;1595;0.014370746025455886;0.025705329153605017
JUNDIAI;602;43;1567;0.014408532034666147;0.02744097000638162
JUNDIAI;603;50;1562;0.014333497550901264;0.03201024327784891
JUNDIAI;604;52;1576;0.01483880841393479;0.03299492385786802
JUNDIAI;605;52;1569;0.01481113251259946;0.0331421287444232
JUNDIAI;606;49;1573;0.014605640003005616;0.031150667514303877
JUNDIAI;607;38;1605;0.014512245217798592;0.02367601246105919
JUNDIAI;608;54;1570;0.014440693180727604;0.034394904458598725
JUNDIAI;609;50;1588;0.014676854403472184;0.031486146095717885
JUNDIAI;610;45;1528;0.014580552218468207;0.029450261780104712
JUNDIAI;611;57;1550;0.014618482590290378;0.036774193548387096
JUNDIAI;612;44;1563;0.014693595219338539;0.02815099168266155
JUNDIAI;613;43;1579;0.014489648609795054;0.027232425585813805
JUNDIAI;614;36;1592;0.014823646829975693;0.022613065326633167
JUNDIAI;615;42;1564;0.014651042751533313;0.026854219948849106
JUNDIAI;616;48;1570;0.014691929407540778;0.030573248407643312
JUNDIAI;617;42;1596;0.014511523429733744;0.02631578947368421
